Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-05 00:12:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-05 00:12:47 INFO  RaftServerImpl:170 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-05 00:12:52 INFO  RoleInfo:143 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: start FollowerState
datanode_3    | 2019-10-05 00:12:57 INFO  RaftServerImpl:170 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-05 00:12:47 INFO  RoleInfo:134 - ba9868a1-4105-4788-99c6-24640d9e2c62: shutdown LeaderElection
datanode_1    | 2019-10-05 00:12:57 INFO  FollowerState:108 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_3    | 2019-10-05 00:12:57 INFO  RoleInfo:143 - 685837fc-4131-44ab-9e91-99082bd8f516: start LeaderElection
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-05 00:12:47 INFO  RoleInfo:143 - ba9868a1-4105-4788-99c6-24640d9e2c62: start FollowerState
datanode_1    | 2019-10-05 00:12:57 INFO  RoleInfo:121 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: shutdown FollowerState
datanode_3    | 2019-10-05 00:12:57 INFO  LeaderElection:178 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-LeaderElection4: begin an election at term 3 for -1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-05 00:12:52 INFO  FollowerState:108 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerImpl:170 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-05 00:12:57 INFO  LeaderElection:56 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-LeaderElection4: Election REJECTED; received 2 response(s) [685837fc-4131-44ab-9e91-99082bd8f516<-ba9868a1-4105-4788-99c6-24640d9e2c62#0:FAIL-t3, 685837fc-4131-44ab-9e91-99082bd8f516<-55f7a04d-cf0a-4e10-b2c3-177731af89e0#0:FAIL-t3] and 0 exception(s); 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5:t3, leader=null, voted=685837fc-4131-44ab-9e91-99082bd8f516, raftlog=685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_2    | 2019-10-05 00:12:52 INFO  RoleInfo:121 - ba9868a1-4105-4788-99c6-24640d9e2c62: shutdown FollowerState
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-05 00:12:57 INFO  RoleInfo:143 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: start LeaderElection
datanode_2    | 2019-10-05 00:12:52 INFO  RaftServerImpl:170 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-05 00:12:57 INFO  RaftServerImpl:170 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-05 00:12:52 INFO  RoleInfo:143 - ba9868a1-4105-4788-99c6-24640d9e2c62: start LeaderElection
datanode_3    | 2019-10-05 00:12:57 INFO  RoleInfo:134 - 685837fc-4131-44ab-9e91-99082bd8f516: shutdown LeaderElection
datanode_1    | 2019-10-05 00:12:57 INFO  LeaderElection:178 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-LeaderElection4: begin an election at term 3 for -1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-05 00:12:52 INFO  LeaderElection:178 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5-LeaderElection3: begin an election at term 2 for -1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_3    | 2019-10-05 00:12:57 INFO  RoleInfo:143 - 685837fc-4131-44ab-9e91-99082bd8f516: start FollowerState
datanode_1    | 2019-10-05 00:12:57 INFO  LeaderElection:56 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-LeaderElection4: Election PASSED; received 2 response(s) [55f7a04d-cf0a-4e10-b2c3-177731af89e0<-ba9868a1-4105-4788-99c6-24640d9e2c62#0:OK-t3, 55f7a04d-cf0a-4e10-b2c3-177731af89e0<-685837fc-4131-44ab-9e91-99082bd8f516#0:FAIL-t3] and 0 exception(s); 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5:t3, leader=null, voted=55f7a04d-cf0a-4e10-b2c3-177731af89e0, raftlog=55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-05 00:12:52 INFO  LeaderElection:56 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5-LeaderElection3: Election REJECTED; received 2 response(s) [ba9868a1-4105-4788-99c6-24640d9e2c62<-55f7a04d-cf0a-4e10-b2c3-177731af89e0#0:FAIL-t2, ba9868a1-4105-4788-99c6-24640d9e2c62<-685837fc-4131-44ab-9e91-99082bd8f516#0:FAIL-t2] and 0 exception(s); ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5:t2, leader=null, voted=ba9868a1-4105-4788-99c6-24640d9e2c62, raftlog=ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_3    | 2019-10-05 00:12:58 INFO  RaftServerImpl:255 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5: change Leader from null to 55f7a04d-cf0a-4e10-b2c3-177731af89e0 at term 3 for appendEntries, leader elected after 16041ms
datanode_1    | 2019-10-05 00:12:57 INFO  RoleInfo:134 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: shutdown LeaderElection
datanode_2    | 2019-10-05 00:12:52 INFO  RaftServerImpl:170 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-05 00:12:52 INFO  RoleInfo:134 - ba9868a1-4105-4788-99c6-24640d9e2c62: shutdown LeaderElection
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerImpl:170 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3    | 2019-10-05 00:12:58 INFO  RaftServerImpl:356 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5: set configuration 0: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-05 00:12:52 INFO  RoleInfo:143 - ba9868a1-4105-4788-99c6-24640d9e2c62: start FollowerState
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerImpl:255 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5: change Leader from null to 55f7a04d-cf0a-4e10-b2c3-177731af89e0 at term 3 for becomeLeader, leader elected after 15967ms
datanode_3    | 2019-10-05 00:12:58 INFO  SegmentedRaftLogWorker:385 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-05 00:12:57 INFO  RaftServerImpl:170 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:55f7a04d-cf0a-4e10-b2c3-177731af89e0
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-05 00:12:58 INFO  SegmentedRaftLogWorker:574 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5/current/log_inprogress_0
datanode_2    | 2019-10-05 00:12:57 INFO  RoleInfo:121 - ba9868a1-4105-4788-99c6-24640d9e2c62: shutdown FollowerState
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-05 00:12:57 INFO  RoleInfo:143 - ba9868a1-4105-4788-99c6-24640d9e2c62: start FollowerState
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-05 00:12:57 INFO  FollowerState:117 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-05 00:12:58 INFO  RaftServerImpl:255 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5: change Leader from null to 55f7a04d-cf0a-4e10-b2c3-177731af89e0 at term 3 for appendEntries, leader elected after 16041ms
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-05 00:12:58 INFO  RaftServerImpl:356 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5: set configuration 0: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-05 00:12:58 INFO  SegmentedRaftLogWorker:385 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-05 00:12:58 INFO  SegmentedRaftLogWorker:574 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5/current/log_inprogress_0
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-05 00:12:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-05 00:12:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-05 00:12:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-05 00:12:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-05 00:12:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-05 00:12:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-05 00:12:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-05 00:12:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-05 00:12:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-05 00:12:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-05 00:12:58 INFO  RoleInfo:143 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: start LeaderState
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-05 00:12:58 INFO  SegmentedRaftLogWorker:385 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-05 00:12:58 INFO  RaftServerImpl:356 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5: set configuration 0: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-05 00:12:58 INFO  SegmentedRaftLogWorker:574 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5/current/log_inprogress_0
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-05T00:12:34+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-05T00:12:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-05T00:12:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-05T00:12:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-05T00:12:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-05T00:12:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-05T00:12:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-05T00:12:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-05T00:12:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-05T00:12:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-05T00:12:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
