Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-05 00:13:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 00:13:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4 does not exist. Creating ...
datanode_1  | 2019-10-05 00:13:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4 has been successfully formatted.
scm_1       | 2019-10-05 00:13:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ab8e16ac-c102-4d3d-85d9-8c50314573e4, Nodes: 1ce39c1c-00a9-4737-8194-ebdf657d6c77{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d62373e7-c0fb-45b2-8b21-740e62388b70{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}59757558-197b-4f60-bc9f-401932a1d17e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4/in_use.lock acquired by nodename 7@fe675c3d9cb1
datanode_1  | 2019-10-05 00:13:31 INFO  ContainerStateMachine:230 - group-8C50314573E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-05 00:13:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ece31b8c-cb3f-4f24-9f28-504bb6a07825, Nodes: 59757558-197b-4f60-bc9f-401932a1d17e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4 has been successfully formatted.
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  ContainerStateMachine:230 - group-8C50314573E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 00:13:31 INFO  SegmentedRaftLogWorker:173 - new 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  SegmentedRaftLogWorker:128 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  SegmentedRaftLogWorker:173 - new d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerImpl:181 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4: start as a follower, conf=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerImpl:170 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 00:13:31 INFO  RoleInfo:143 - 59757558-197b-4f60-bc9f-401932a1d17e: start FollowerState
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-05 00:13:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C50314573E4,id=59757558-197b-4f60-bc9f-401932a1d17e
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 00:13:36 INFO  FollowerState:108 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 00:13:36 INFO  RoleInfo:121 - 59757558-197b-4f60-bc9f-401932a1d17e: shutdown FollowerState
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:13:36 INFO  RaftServerImpl:170 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 00:13:31 INFO  SegmentedRaftLogWorker:128 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 00:13:36 INFO  RoleInfo:143 - 59757558-197b-4f60-bc9f-401932a1d17e: start LeaderElection
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:13:36 INFO  LeaderElection:178 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9-LeaderElection1: begin an election at term 1 for -1: [59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858], old=null
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 00:13:36 INFO  RoleInfo:134 - 59757558-197b-4f60-bc9f-401932a1d17e: shutdown LeaderElection
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:13:36 INFO  RaftServerImpl:170 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  SegmentedRaftLogWorker:128 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 00:13:36 INFO  RaftServerImpl:255 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9: change Leader from null to 59757558-197b-4f60-bc9f-401932a1d17e at term 1 for becomeLeader, leader elected after 5303ms
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerImpl:181 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4: start as a follower, conf=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerImpl:170 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 00:13:31 INFO  RoleInfo:143 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: start FollowerState
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 00:13:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C50314573E4,id=1ce39c1c-00a9-4737-8194-ebdf657d6c77
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerImpl:181 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4: start as a follower, conf=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_3  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-05 00:13:35 INFO  FollowerState:108 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerImpl:170 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-05 00:13:35 INFO  RoleInfo:121 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: shutdown FollowerState
datanode_2  | 2019-10-05 00:13:31 INFO  RoleInfo:143 - d62373e7-c0fb-45b2-8b21-740e62388b70: start FollowerState
datanode_3  | 2019-10-05 00:13:36 INFO  RoleInfo:143 - 59757558-197b-4f60-bc9f-401932a1d17e: start LeaderState
datanode_1  | 2019-10-05 00:13:35 INFO  RaftServerImpl:170 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 00:13:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C50314573E4,id=d62373e7-c0fb-45b2-8b21-740e62388b70
datanode_3  | 2019-10-05 00:13:36 INFO  SegmentedRaftLogWorker:385 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 00:13:35 INFO  RoleInfo:143 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: start LeaderElection
datanode_2  | 2019-10-05 00:13:36 INFO  FollowerState:108 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_3  | 2019-10-05 00:13:36 INFO  RaftServerImpl:356 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9: set configuration 0: [59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-05 00:13:36 INFO  RoleInfo:121 - d62373e7-c0fb-45b2-8b21-740e62388b70: shutdown FollowerState
datanode_3  | 2019-10-05 00:13:37 INFO  SegmentedRaftLogWorker:574 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a6b41f6-ea01-46ad-8b46-9c76fa19e8d9/current/log_inprogress_0
datanode_2  | 2019-10-05 00:13:36 INFO  RaftServerImpl:170 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 00:13:35 INFO  LeaderElection:178 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73-LeaderElection1: begin an election at term 1 for -1: [1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_3  | 2019-10-05 00:13:37 INFO  FollowerState:108 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_2  | 2019-10-05 00:13:36 INFO  RoleInfo:143 - d62373e7-c0fb-45b2-8b21-740e62388b70: start LeaderElection
datanode_1  | 2019-10-05 00:13:35 INFO  RoleInfo:134 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: shutdown LeaderElection
datanode_3  | 2019-10-05 00:13:37 INFO  RoleInfo:121 - 59757558-197b-4f60-bc9f-401932a1d17e: shutdown FollowerState
datanode_2  | 2019-10-05 00:13:36 INFO  LeaderElection:178 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C-LeaderElection1: begin an election at term 1 for -1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 00:13:35 INFO  RaftServerImpl:170 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-05 00:13:37 INFO  RaftServerImpl:170 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 00:13:36 INFO  RoleInfo:134 - d62373e7-c0fb-45b2-8b21-740e62388b70: shutdown LeaderElection
datanode_3  | 2019-10-05 00:13:37 INFO  RoleInfo:143 - 59757558-197b-4f60-bc9f-401932a1d17e: start LeaderElection
datanode_2  | 2019-10-05 00:13:36 INFO  RaftServerImpl:170 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 00:13:35 INFO  RaftServerImpl:255 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73: change Leader from null to 1ce39c1c-00a9-4737-8194-ebdf657d6c77 at term 1 for becomeLeader, leader elected after 5302ms
datanode_3  | 2019-10-05 00:13:37 INFO  LeaderElection:178 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-LeaderElection2: begin an election at term 1 for -1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 00:13:36 INFO  RaftServerImpl:255 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C: change Leader from null to d62373e7-c0fb-45b2-8b21-740e62388b70 at term 1 for becomeLeader, leader elected after 5291ms
datanode_1  | 2019-10-05 00:13:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 00:13:37 INFO  LeaderElection:56 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-LeaderElection2: Election REJECTED; received 2 response(s) [59757558-197b-4f60-bc9f-401932a1d17e<-d62373e7-c0fb-45b2-8b21-740e62388b70#0:FAIL-t1, 59757558-197b-4f60-bc9f-401932a1d17e<-1ce39c1c-00a9-4737-8194-ebdf657d6c77#0:FAIL-t1] and 0 exception(s); 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4:t1, leader=null, voted=59757558-197b-4f60-bc9f-401932a1d17e, raftlog=59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 00:13:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 00:13:37 INFO  RaftServerImpl:170 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-05 00:13:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-05 00:13:37 INFO  RoleInfo:134 - 59757558-197b-4f60-bc9f-401932a1d17e: shutdown LeaderElection
datanode_2  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 00:13:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-05 00:13:37 INFO  RoleInfo:143 - 59757558-197b-4f60-bc9f-401932a1d17e: start FollowerState
datanode_2  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 00:13:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 00:13:42 INFO  FollowerState:108 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 00:13:42 INFO  RoleInfo:121 - 59757558-197b-4f60-bc9f-401932a1d17e: shutdown FollowerState
datanode_1  | 2019-10-05 00:13:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-05 00:13:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-05 00:13:42 INFO  RaftServerImpl:170 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-05 00:13:35 INFO  RoleInfo:143 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: start LeaderState
datanode_2  | 2019-10-05 00:13:36 INFO  RoleInfo:143 - d62373e7-c0fb-45b2-8b21-740e62388b70: start LeaderState
datanode_1  | 2019-10-05 00:13:35 INFO  SegmentedRaftLogWorker:385 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-05 00:13:36 INFO  SegmentedRaftLogWorker:385 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 00:13:42 INFO  RoleInfo:143 - 59757558-197b-4f60-bc9f-401932a1d17e: start LeaderElection
datanode_1  | 2019-10-05 00:13:35 INFO  RaftServerImpl:356 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73: set configuration 0: [1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-05 00:13:36 INFO  RaftServerImpl:356 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C: set configuration 0: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-05 00:13:42 INFO  LeaderElection:178 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-LeaderElection3: begin an election at term 2 for -1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_1  | 2019-10-05 00:13:35 INFO  SegmentedRaftLogWorker:574 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a22dbea-c6a6-4ba3-87a4-59d43c007e73/current/log_inprogress_0
datanode_2  | 2019-10-05 00:13:36 INFO  SegmentedRaftLogWorker:574 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/263cc598-5b53-461f-bbe5-92df2ae87d2c/current/log_inprogress_0
datanode_1  | 2019-10-05 00:13:37 INFO  FollowerState:108 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_2  | 2019-10-05 00:13:37 INFO  FollowerState:108 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
