Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-16 06:24:27,534 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-16 06:25:36 INFO  RMAppAttemptImpl:925 - appattempt_1571207071045_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-16 06:24:37,140 INFO impl.FollowerInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478->57a7609f-fba9-4eca-9056-606659058c20: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-16 06:25:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571207071045_0001_01_000004
rm_1        | 2019-10-16 06:25:36 INFO  RMAppImpl:928 - application_1571207071045_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-16 06:24:37,188 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021
nm_1        | 2019-10-16 06:25:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571207071045_0001
rm_1        | 2019-10-16 06:25:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571207071045_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-16 06:24:37,188 INFO impl.RoleInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf: shutdown FollowerState
nm_1        | 2019-10-16 06:25:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571207071045_0001/container_1571207071045_0001_01_000004/launch_container.sh
rm_1        | 2019-10-16 06:25:38 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-16 06:24:37,188 INFO impl.FollowerState: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-16 06:25:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571207071045_0001/container_1571207071045_0001_01_000004/container_tokens
rm_1        | 2019-10-16 06:25:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571207071045_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42706, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-16 06:24:37,189 INFO impl.RoleInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf: start FollowerState
nm_1        | 2019-10-16 06:25:57 INFO  Server:1849 - Auth successful for appattempt_1571207071045_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 06:25:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-16 06:24:37,278 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478: change Leader from null to fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021 at term 4 for appendEntries, leader elected after 157ms
nm_1        | 2019-10-16 06:25:57 INFO  ContainerManagerImpl:1070 - Start request for container_1571207071045_0001_01_000005 by user hadoop
datanode_2  | 2019-10-16 06:24:37,294 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478: set configuration 0: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-16 06:25:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:25:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000005
datanode_2  | 2019-10-16 06:24:37,298 INFO segmented.SegmentedRaftLogWorker: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-16 06:25:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 06:25:57 INFO  ApplicationImpl:463 - Adding container_1571207071045_0001_01_000005 to application application_1571207071045_0001
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-16 06:25:57 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-16 06:24:37,298 INFO segmented.SegmentedRaftLogWorker: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 06:25:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571207071045_0001
rm_1        | 2019-10-16 06:25:39 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42706 for container : container_1571207071045_0001_01_000002
datanode_2  | 2019-10-16 06:24:37,299 INFO segmented.SegmentedRaftLogWorker: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/f96d0d7a-1b57-4a55-afce-07dcb6cb1478/current/log_inprogress_0
nm_1        | 2019-10-16 06:25:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571207071045_0001
rm_1        | 2019-10-16 06:25:39 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-16 06:24:37,300 INFO segmented.SegmentedRaftLogWorker: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-16 06:25:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 06:25:40 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-16 06:24:37,331 INFO segmented.SegmentedRaftLogWorker: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-07DCB6CB1478-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f96d0d7a-1b57-4a55-afce-07dcb6cb1478/current/log_inprogress_0
nm_1        | 2019-10-16 06:25:57 INFO  ShuffleHandler:719 - Added token for job_1571207071045_0001
rm_1        | 2019-10-16 06:25:44 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 06:25:57 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 06:25:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 06:25:57 INFO  ContainerScheduler:541 - Starting container [container_1571207071045_0001_01_000005]
nm_1        | 2019-10-16 06:25:57 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-16 06:25:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571207071045_0001_01_000005
rm_1        | 2019-10-16 06:25:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571207071045_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-16 06:25:45 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-16 06:25:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1571207071045_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42706, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-16 06:25:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-16 06:25:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:25:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571207071045_0001/container_1571207071045_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-16 06:25:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 06:25:59 INFO  ContainersMonitorImpl:615 - container_1571207071045_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-16 06:25:46 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 06:25:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571207071045_0001_01_000004]
rm_1        | 2019-10-16 06:25:46 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 06:26:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571207071045_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-16 06:26:02 INFO  ContainerLaunch:595 - Container container_1571207071045_0001_01_000005 succeeded 
rm_1        | 2019-10-16 06:25:51 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 06:26:02 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-16 06:26:02 INFO  ContainerCleanup:87 - Cleaning up container container_1571207071045_0001_01_000005
rm_1        | 2019-10-16 06:25:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 06:26:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000005
rm_1        | 2019-10-16 06:25:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571207071045_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 06:26:02 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 06:25:52 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-16 06:25:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1571207071045_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42706, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 06:26:02 INFO  ApplicationImpl:512 - Removing container_1571207071045_0001_01_000005 from application application_1571207071045_0001
rm_1        | 2019-10-16 06:25:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 06:26:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571207071045_0001_01_000005
nm_1        | 2019-10-16 06:26:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571207071045_0001
rm_1        | 2019-10-16 06:25:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:26:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571207071045_0001/container_1571207071045_0001_01_000005/launch_container.sh
rm_1        | 2019-10-16 06:25:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 06:26:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571207071045_0001/container_1571207071045_0001_01_000005/container_tokens
rm_1        | 2019-10-16 06:25:52 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 06:26:03 INFO  Server:1849 - Auth successful for appattempt_1571207071045_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 06:25:53 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 06:26:03 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571207071045_0001_01_000005
rm_1        | 2019-10-16 06:25:53 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571207071045_0001
nm_1        | 2019-10-16 06:26:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000005
rm_1        | 2019-10-16 06:25:57 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 06:26:09 INFO  ContainerLaunch:595 - Container container_1571207071045_0001_01_000001 succeeded 
rm_1        | 2019-10-16 06:25:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 06:26:09 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 06:25:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571207071045_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 06:26:09 INFO  ContainerCleanup:87 - Cleaning up container container_1571207071045_0001_01_000001
rm_1        | 2019-10-16 06:25:57 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 06:26:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000001
rm_1        | 2019-10-16 06:25:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1571207071045_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42706, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 06:26:09 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 06:25:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 06:26:09 INFO  ApplicationImpl:512 - Removing container_1571207071045_0001_01_000001 from application application_1571207071045_0001
rm_1        | 2019-10-16 06:25:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:26:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571207071045_0001_01_000001
rm_1        | 2019-10-16 06:25:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 06:26:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571207071045_0001
rm_1        | 2019-10-16 06:25:57 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 06:26:09 INFO  Server:1849 - Auth successful for appattempt_1571207071045_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 06:25:58 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-16 06:25:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571207071045_0001
nm_1        | 2019-10-16 06:26:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571207071045_0001/container_1571207071045_0001_01_000001/launch_container.sh
rm_1        | 2019-10-16 06:26:02 INFO  RMContainerImpl:480 - container_1571207071045_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 06:26:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571207071045_0001/container_1571207071045_0001_01_000001/container_tokens
rm_1        | 2019-10-16 06:26:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 06:26:09 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571207071045_0001_01_000001
rm_1        | 2019-10-16 06:26:03 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571207071045_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-16 06:26:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000001
rm_1        | 2019-10-16 06:26:03 INFO  RMAppAttemptImpl:925 - appattempt_1571207071045_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-16 06:26:10 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571207071045_0001_01_000001]
