Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-10-16 06:31:46,277 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-16 06:31:55,353 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-16 06:31:55,070 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-16 06:31:55,354 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: start LeaderElection
datanode_1  | 2019-10-16 06:31:55,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49EB9C1DC64B,id=e56ef15f-a53d-43d6-8317-fc1f9e24c9ed
datanode_3  | 2019-10-16 06:31:55,381 INFO impl.LeaderElection: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-LeaderElection2: Election REJECTED; received 2 response(s) [877831ca-279a-45ae-a029-df935b84197e<-e56ef15f-a53d-43d6-8317-fc1f9e24c9ed#0:FAIL-t3, 877831ca-279a-45ae-a029-df935b84197e<-c40567a9-5dfe-4aab-bd13-0d5ac143c36b#0:FAIL-t3] and 0 exception(s); 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B:t3, leader=null, voted=877831ca-279a-45ae-a029-df935b84197e, raftlog=877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-16 06:31:55,354 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:877831ca-279a-45ae-a029-df935b84197e
datanode_1  | 2019-10-16 06:31:55,229 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c40567a9-5dfe-4aab-bd13-0d5ac143c36b
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-16 06:31:55,354 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: shutdown LeaderElection
datanode_3  | 2019-10-16 06:31:55,382 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 06:31:55,229 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-16 06:31:55,355 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: start FollowerState
datanode_3  | 2019-10-16 06:31:55,383 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: shutdown LeaderElection
datanode_1  | 2019-10-16 06:31:55,229 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-16 06:31:55,378 INFO impl.LeaderElection: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-LeaderElection3: begin an election at term 4 for -1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:31:55,383 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: start FollowerState
datanode_3  | 2019-10-16 06:31:55,401 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c40567a9-5dfe-4aab-bd13-0d5ac143c36b
datanode_2  | 2019-10-16 06:31:55,379 INFO impl.LeaderElection: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B:t4, leader=null, voted=c40567a9-5dfe-4aab-bd13-0d5ac143c36b, raftlog=c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:31:55,229 INFO impl.FollowerState: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 06:31:55,401 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-16 06:31:55,467 INFO impl.FollowerState: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_1  | 2019-10-16 06:31:55,252 INFO impl.FollowerState: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:14ms
datanode_3  | 2019-10-16 06:31:55,401 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-16 06:31:55,467 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: shutdown FollowerState
datanode_1  | 2019-10-16 06:31:55,253 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: shutdown FollowerState
datanode_3  | 2019-10-16 06:31:55,401 INFO impl.FollowerState: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-16 06:31:55,467 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-16 06:31:55,253 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-16 06:31:55,482 INFO impl.FollowerState: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
s3g_1       | 2019-10-16 06:34:15,509 [qtp212683148-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-23159, key: multipartKey3
datanode_2  | 2019-10-16 06:31:55,467 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: start LeaderElection
datanode_1  | 2019-10-16 06:31:55,253 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: start LeaderElection
datanode_3  | 2019-10-16 06:31:55,482 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23159key: multipartKey3
datanode_2  | 2019-10-16 06:31:55,481 INFO impl.LeaderElection: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-LeaderElection4: begin an election at term 5 for -1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:31:55,297 INFO impl.LeaderElection: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B-LeaderElection2: begin an election at term 2 for -1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:31:55,483 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-16 06:31:55,496 INFO impl.LeaderElection: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B:t5, leader=null, voted=c40567a9-5dfe-4aab-bd13-0d5ac143c36b, raftlog=c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:31:55,358 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:877831ca-279a-45ae-a029-df935b84197e
datanode_3  | 2019-10-16 06:31:55,483 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-16 06:31:55,522 INFO impl.LeaderElection: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-LeaderElection4: begin an election at term 6 for -1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:31:55,358 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: shutdown LeaderElection
datanode_3  | 2019-10-16 06:31:55,498 INFO impl.LeaderElection: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-LeaderElection3: begin an election at term 5 for -1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-16 06:31:55,561 INFO impl.LeaderElection: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-LeaderElection4: Election PASSED; received 1 response(s) [c40567a9-5dfe-4aab-bd13-0d5ac143c36b<-877831ca-279a-45ae-a029-df935b84197e#0:OK-t6] and 0 exception(s); c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B:t6, leader=null, voted=c40567a9-5dfe-4aab-bd13-0d5ac143c36b, raftlog=c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 06:31:55,359 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: start FollowerState
datanode_3  | 2019-10-16 06:31:55,525 INFO impl.LeaderElection: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [877831ca-279a-45ae-a029-df935b84197e<-c40567a9-5dfe-4aab-bd13-0d5ac143c36b#0:FAIL-t6] and 0 exception(s); 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B:t5, leader=null, voted=877831ca-279a-45ae-a029-df935b84197e, raftlog=877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-16 06:31:55,561 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: shutdown LeaderElection
datanode_1  | 2019-10-16 06:31:55,398 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c40567a9-5dfe-4aab-bd13-0d5ac143c36b
datanode_3  | 2019-10-16 06:31:55,526 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-16 06:31:55,561 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-10-16 06:31:55,398 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: shutdown FollowerState
datanode_3  | 2019-10-16 06:31:55,526 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-16 06:31:55,562 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-49EB9C1DC64B: change Leader from null to c40567a9-5dfe-4aab-bd13-0d5ac143c36b at term 6 for becomeLeader, leader elected after 514ms
datanode_1  | 2019-10-16 06:31:55,398 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: start FollowerState
datanode_3  | 2019-10-16 06:31:55,526 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-16 06:31:55,562 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 06:31:55,399 INFO impl.FollowerState: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 06:31:55,545 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:c40567a9-5dfe-4aab-bd13-0d5ac143c36b
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-16 06:31:55,562 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 06:31:55,454 INFO impl.LeaderElection: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [e56ef15f-a53d-43d6-8317-fc1f9e24c9ed<-c40567a9-5dfe-4aab-bd13-0d5ac143c36b#0:FAIL-t4] and 0 exception(s); e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B:t4, leader=null, voted=c40567a9-5dfe-4aab-bd13-0d5ac143c36b, raftlog=e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:31:55,546 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-16 06:31:55,562 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 06:31:55,500 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:c40567a9-5dfe-4aab-bd13-0d5ac143c36b
datanode_3  | 2019-10-16 06:31:55,546 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-16 06:31:55,500 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: shutdown FollowerState
datanode_3  | 2019-10-16 06:31:55,546 INFO impl.FollowerState: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 06:31:55,500 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: start FollowerState
datanode_1  | 2019-10-16 06:31:55,500 INFO impl.FollowerState: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-16 06:31:55,544 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:c40567a9-5dfe-4aab-bd13-0d5ac143c36b
datanode_3  | 2019-10-16 06:31:55,634 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B: change Leader from null to c40567a9-5dfe-4aab-bd13-0d5ac143c36b at term 6 for appendEntries, leader elected after 574ms
datanode_2  | 2019-10-16 06:31:55,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-16 06:31:55,544 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: shutdown FollowerState
datanode_3  | 2019-10-16 06:31:55,657 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B: set configuration 0: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858, e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858, c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-16 06:31:55,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-16 06:31:55,544 INFO impl.FollowerState: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 06:31:55,657 INFO segmented.SegmentedRaftLogWorker: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-16 06:31:55,562 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 06:31:55,704 INFO segmented.SegmentedRaftLogWorker: 877831ca-279a-45ae-a029-df935b84197e@group-49EB9C1DC64B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2266a157-e14d-4626-96e4-49eb9c1dc64b/current/log_inprogress_0
datanode_2  | 2019-10-16 06:31:55,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-16 06:31:55,544 INFO impl.RoleInfo: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed: start FollowerState
datanode_2  | 2019-10-16 06:31:55,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-16 06:31:55,634 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-49EB9C1DC64B: change Leader from null to c40567a9-5dfe-4aab-bd13-0d5ac143c36b at term 6 for appendEntries, leader elected after 573ms
