Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-06 14:00:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-06 14:00:41 INFO  RoleInfo:143 - f24e8024-eb37-4022-ad0b-d8d368765e8a: start LeaderElection
datanode_3  | 2019-10-06 14:00:41 INFO  RaftServerImpl:170 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 14:00:41 INFO  FollowerState:108 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_1  | 2019-10-06 14:00:41 INFO  SegmentedRaftLogWorker:574 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04a56dc4-baa5-44ae-be45-da496184fcf0/current/log_inprogress_0
datanode_2  | 2019-10-06 14:00:41 INFO  RoleInfo:121 - 6ae9755b-2f53-440c-913f-896a792c32b0: shutdown FollowerState
datanode_3  | 2019-10-06 14:00:41 INFO  RoleInfo:143 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: start LeaderElection
datanode_1  | 2019-10-06 14:00:41 INFO  LeaderElection:178 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08-LeaderElection2: begin an election at term 1 for -1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 14:00:41 INFO  RaftServerImpl:170 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 14:00:41 INFO  LeaderElection:178 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-LeaderElection2: begin an election at term 1 for -1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 14:00:41 INFO  LeaderElection:56 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08-LeaderElection2: Election REJECTED; received 2 response(s) [f24e8024-eb37-4022-ad0b-d8d368765e8a<-6ae9755b-2f53-440c-913f-896a792c32b0#0:FAIL-t1, f24e8024-eb37-4022-ad0b-d8d368765e8a<-ba6af527-3b57-4a0d-8a46-9c235c76c7d0#0:FAIL-t1] and 0 exception(s); f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08:t1, leader=null, voted=f24e8024-eb37-4022-ad0b-d8d368765e8a, raftlog=f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 14:00:41 INFO  RoleInfo:143 - 6ae9755b-2f53-440c-913f-896a792c32b0: start LeaderElection
datanode_3  | 2019-10-06 14:00:41 INFO  LeaderElection:56 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-LeaderElection2: Election REJECTED; received 2 response(s) [ba6af527-3b57-4a0d-8a46-9c235c76c7d0<-f24e8024-eb37-4022-ad0b-d8d368765e8a#0:FAIL-t1, ba6af527-3b57-4a0d-8a46-9c235c76c7d0<-6ae9755b-2f53-440c-913f-896a792c32b0#0:FAIL-t1] and 0 exception(s); ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08:t1, leader=null, voted=ba6af527-3b57-4a0d-8a46-9c235c76c7d0, raftlog=ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerImpl:170 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-06 14:00:41 INFO  RaftServerImpl:170 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 14:00:41 INFO  RoleInfo:134 - f24e8024-eb37-4022-ad0b-d8d368765e8a: shutdown LeaderElection
datanode_2  | 2019-10-06 14:00:41 INFO  LeaderElection:178 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08-LeaderElection2: begin an election at term 1 for -1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 14:00:41 INFO  RoleInfo:134 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: shutdown LeaderElection
datanode_1  | 2019-10-06 14:00:41 INFO  RoleInfo:143 - f24e8024-eb37-4022-ad0b-d8d368765e8a: start FollowerState
datanode_2  | 2019-10-06 14:00:41 INFO  LeaderElection:56 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08-LeaderElection2: Election REJECTED; received 2 response(s) [6ae9755b-2f53-440c-913f-896a792c32b0<-f24e8024-eb37-4022-ad0b-d8d368765e8a#0:FAIL-t1, 6ae9755b-2f53-440c-913f-896a792c32b0<-ba6af527-3b57-4a0d-8a46-9c235c76c7d0#0:FAIL-t1] and 0 exception(s); 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08:t1, leader=null, voted=6ae9755b-2f53-440c-913f-896a792c32b0, raftlog=6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 14:00:41 INFO  RoleInfo:143 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: start FollowerState
datanode_1  | 2019-10-06 14:00:47 INFO  RaftServerImpl:170 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ba6af527-3b57-4a0d-8a46-9c235c76c7d0
datanode_3  | 2019-10-06 14:00:47 INFO  FollowerState:108 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2  | 2019-10-06 14:00:41 INFO  RaftServerImpl:170 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 14:00:47 INFO  RoleInfo:121 - f24e8024-eb37-4022-ad0b-d8d368765e8a: shutdown FollowerState
datanode_3  | 2019-10-06 14:00:47 INFO  RoleInfo:121 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: shutdown FollowerState
datanode_2  | 2019-10-06 14:00:41 INFO  RoleInfo:134 - 6ae9755b-2f53-440c-913f-896a792c32b0: shutdown LeaderElection
datanode_1  | 2019-10-06 14:00:47 INFO  RoleInfo:143 - f24e8024-eb37-4022-ad0b-d8d368765e8a: start FollowerState
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerImpl:170 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-06 14:00:41 INFO  RoleInfo:143 - 6ae9755b-2f53-440c-913f-896a792c32b0: start FollowerState
datanode_1  | 2019-10-06 14:00:47 INFO  FollowerState:117 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-06 14:00:47 INFO  RaftServerImpl:170 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ba6af527-3b57-4a0d-8a46-9c235c76c7d0
datanode_3  | 2019-10-06 14:00:47 INFO  RoleInfo:143 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: start LeaderElection
datanode_1  | 2019-10-06 14:00:47 INFO  RaftServerImpl:255 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08: change Leader from null to ba6af527-3b57-4a0d-8a46-9c235c76c7d0 at term 2 for appendEntries, leader elected after 10543ms
datanode_3  | 2019-10-06 14:00:47 INFO  LeaderElection:178 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-LeaderElection3: begin an election at term 2 for -1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 14:00:47 INFO  RoleInfo:121 - 6ae9755b-2f53-440c-913f-896a792c32b0: shutdown FollowerState
datanode_1  | 2019-10-06 14:00:47 INFO  RaftServerImpl:356 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08: set configuration 0: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-06 14:00:47 INFO  RoleInfo:143 - 6ae9755b-2f53-440c-913f-896a792c32b0: start FollowerState
datanode_1  | 2019-10-06 14:00:47 INFO  SegmentedRaftLogWorker:385 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 14:00:47 INFO  FollowerState:117 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-06 14:00:47 INFO  SegmentedRaftLogWorker:574 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08/current/log_inprogress_0
datanode_3  | 2019-10-06 14:00:47 INFO  LeaderElection:56 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-LeaderElection3: Election PASSED; received 1 response(s) [ba6af527-3b57-4a0d-8a46-9c235c76c7d0<-6ae9755b-2f53-440c-913f-896a792c32b0#0:OK-t2] and 0 exception(s); ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08:t2, leader=null, voted=ba6af527-3b57-4a0d-8a46-9c235c76c7d0, raftlog=ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 14:00:47 INFO  RaftServerImpl:255 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08: change Leader from null to ba6af527-3b57-4a0d-8a46-9c235c76c7d0 at term 2 for appendEntries, leader elected after 10529ms
datanode_3  | 2019-10-06 14:00:47 INFO  RoleInfo:134 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: shutdown LeaderElection
datanode_2  | 2019-10-06 14:00:47 INFO  RaftServerImpl:356 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08: set configuration 0: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerImpl:170 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerImpl:255 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08: change Leader from null to ba6af527-3b57-4a0d-8a46-9c235c76c7d0 at term 2 for becomeLeader, leader elected after 10476ms
datanode_2  | 2019-10-06 14:00:47 INFO  SegmentedRaftLogWorker:385 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 14:00:47 INFO  SegmentedRaftLogWorker:574 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08/current/log_inprogress_0
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-06 14:00:47 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-06 14:00:47 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 14:00:47 INFO  RoleInfo:143 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: start LeaderState
datanode_3  | 2019-10-06 14:00:47 INFO  SegmentedRaftLogWorker:385 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 14:00:47 INFO  RaftServerImpl:356 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08: set configuration 0: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-06 14:00:47 INFO  SegmentedRaftLogWorker:574 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08/current/log_inprogress_0
