Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
om_1        | 2019-10-06 14:03:57 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  SegmentedRaftLogWorker:173 - new eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  SegmentedRaftLogWorker:173 - new 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-9E314ACBB945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  SegmentedRaftLogWorker:128 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerImpl:181 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945: start as a follower, conf=-1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 14:04:06 INFO  SegmentedRaftLogWorker:128 - eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerImpl:170 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RoleInfo:143 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: start FollowerState
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  SegmentedRaftLogWorker:128 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-9E314ACBB945-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 14:04:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E314ACBB945,id=2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 14:04:11 INFO  FollowerState:108 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 14:04:11 INFO  RoleInfo:121 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: shutdown FollowerState
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerImpl:170 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 14:04:11 INFO  RoleInfo:143 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: start LeaderElection
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerImpl:181 - eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945: start as a follower, conf=-1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 14:04:11 INFO  LeaderElection:178 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1-LeaderElection1: begin an election at term 1 for -1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858], old=null
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerImpl:170 - eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 14:04:11 INFO  RoleInfo:134 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: shutdown LeaderElection
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RoleInfo:143 - eec0e3f9-5328-4900-8208-cea860a504d0: start FollowerState
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerImpl:170 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerImpl:181 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-9E314ACBB945: start as a follower, conf=-1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 14:04:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E314ACBB945,id=eec0e3f9-5328-4900-8208-cea860a504d0
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerImpl:255 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1: change Leader from null to 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995 at term 1 for becomeLeader, leader elected after 5180ms
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerImpl:170 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-9E314ACBB945: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 14:04:10 INFO  FollowerState:108 - eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 14:04:06 INFO  RoleInfo:143 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6: start FollowerState
datanode_1  | 2019-10-06 14:04:10 INFO  RoleInfo:121 - eec0e3f9-5328-4900-8208-cea860a504d0: shutdown FollowerState
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 14:04:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E314ACBB945,id=6c9402be-1408-4ea4-b735-1d2d723cc2c6
datanode_1  | 2019-10-06 14:04:10 INFO  RaftServerImpl:170 - eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 14:04:10 INFO  FollowerState:108 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_1  | 2019-10-06 14:04:10 INFO  RoleInfo:143 - eec0e3f9-5328-4900-8208-cea860a504d0: start LeaderElection
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 14:04:10 INFO  RoleInfo:121 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6: shutdown FollowerState
datanode_1  | 2019-10-06 14:04:10 INFO  LeaderElection:178 - eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0-LeaderElection1: begin an election at term 1 for -1: [eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 14:04:10 INFO  RaftServerImpl:170 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 14:04:10 INFO  RoleInfo:134 - eec0e3f9-5328-4900-8208-cea860a504d0: shutdown LeaderElection
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 14:04:10 INFO  RoleInfo:143 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6: start LeaderElection
datanode_1  | 2019-10-06 14:04:10 INFO  RaftServerImpl:170 - eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 14:04:11 INFO  RoleInfo:143 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: start LeaderState
datanode_2  | 2019-10-06 14:04:10 INFO  LeaderElection:178 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE-LeaderElection1: begin an election at term 1 for -1: [6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 14:04:10 INFO  RaftServerImpl:255 - eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0: change Leader from null to eec0e3f9-5328-4900-8208-cea860a504d0 at term 1 for becomeLeader, leader elected after 5320ms
datanode_3  | 2019-10-06 14:04:11 INFO  SegmentedRaftLogWorker:385 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 14:04:10 INFO  RoleInfo:134 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6: shutdown LeaderElection
datanode_1  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerImpl:356 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1: set configuration 0: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-06 14:04:10 INFO  RaftServerImpl:170 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 14:04:11 INFO  SegmentedRaftLogWorker:574 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc194a88-279b-4c27-beee-69841cecb0d1/current/log_inprogress_0
datanode_1  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 14:04:10 INFO  RaftServerImpl:255 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE: change Leader from null to 6c9402be-1408-4ea4-b735-1d2d723cc2c6 at term 1 for becomeLeader, leader elected after 5300ms
datanode_1  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 14:04:11 INFO  FollowerState:108 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_1  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 14:04:11 INFO  RoleInfo:121 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: shutdown FollowerState
datanode_2  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerImpl:170 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 14:04:10 INFO  RoleInfo:143 - eec0e3f9-5328-4900-8208-cea860a504d0: start LeaderState
datanode_3  | 2019-10-06 14:04:11 INFO  RoleInfo:143 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: start LeaderElection
datanode_2  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 14:04:10 INFO  SegmentedRaftLogWorker:385 - eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 14:04:11 INFO  LeaderElection:178 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945-LeaderElection2: begin an election at term 1 for -1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 14:04:10 INFO  RaftServerImpl:356 - eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0: set configuration 0: [eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-06 14:04:11 INFO  LeaderElection:56 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945-LeaderElection2: Election REJECTED; received 2 response(s) [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995<-6c9402be-1408-4ea4-b735-1d2d723cc2c6#0:FAIL-t1, 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995<-eec0e3f9-5328-4900-8208-cea860a504d0#0:FAIL-t1] and 0 exception(s); 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945:t1, leader=null, voted=2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995, raftlog=2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 14:04:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 14:04:10 INFO  SegmentedRaftLogWorker:574 - eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cee9eadd-06d3-427f-8fcd-205ac74d00a0/current/log_inprogress_0
datanode_3  | 2019-10-06 14:04:11 INFO  RaftServerImpl:170 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-06 14:04:10 INFO  RoleInfo:143 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6: start LeaderState
datanode_1  | 2019-10-06 14:04:11 INFO  FollowerState:108 - eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_3  | 2019-10-06 14:04:11 INFO  RoleInfo:134 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: shutdown LeaderElection
datanode_2  | 2019-10-06 14:04:10 INFO  SegmentedRaftLogWorker:385 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 14:04:11 INFO  RoleInfo:121 - eec0e3f9-5328-4900-8208-cea860a504d0: shutdown FollowerState
datanode_3  | 2019-10-06 14:04:11 INFO  RoleInfo:143 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: start FollowerState
datanode_1  | 2019-10-06 14:04:11 INFO  RaftServerImpl:170 - eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 14:04:16 INFO  RaftServerImpl:170 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6c9402be-1408-4ea4-b735-1d2d723cc2c6
datanode_1  | 2019-10-06 14:04:11 INFO  RoleInfo:143 - eec0e3f9-5328-4900-8208-cea860a504d0: start LeaderElection
datanode_2  | 2019-10-06 14:04:10 INFO  RaftServerImpl:356 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE: set configuration 0: [6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-06 14:04:16 INFO  RoleInfo:121 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: shutdown FollowerState
datanode_1  | 2019-10-06 14:04:11 INFO  LeaderElection:178 - eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945-LeaderElection2: begin an election at term 1 for -1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 14:04:10 INFO  SegmentedRaftLogWorker:574 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/250e9b7c-1842-4b9c-a524-e520742b54de/current/log_inprogress_0
datanode_1  | 2019-10-06 14:04:11 INFO  LeaderElection:56 - eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945-LeaderElection2: Election REJECTED; received 2 response(s) [eec0e3f9-5328-4900-8208-cea860a504d0<-2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995#0:FAIL-t1, eec0e3f9-5328-4900-8208-cea860a504d0<-6c9402be-1408-4ea4-b735-1d2d723cc2c6#0:FAIL-t1] and 0 exception(s); eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945:t1, leader=null, voted=eec0e3f9-5328-4900-8208-cea860a504d0, raftlog=eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 14:04:16 INFO  RoleInfo:143 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: start FollowerState
datanode_2  | 2019-10-06 14:04:11 INFO  FollowerState:108 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-9E314ACBB945-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1  | 2019-10-06 14:04:11 INFO  RaftServerImpl:170 - eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-06 14:04:16 INFO  FollowerState:117 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-06 14:04:11 INFO  RoleInfo:121 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6: shutdown FollowerState
