Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
datanode_3  | 2019-10-06 13:58:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-06 13:59:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570370284132_0001	CONTAINERID=container_1570370284132_0001_01_000001
scm_1       | 2019-10-06 14:00:13 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102915793491787787 bcsId: 0
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 06, 2019 1:58:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-06 13:58:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e does not exist. Creating ...
nm_1        | 2019-10-06 13:59:10 INFO  ApplicationImpl:655 - Application application_1570370284132_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-06 14:00:13 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102915793603264524 bcsId: 0
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-06 13:58:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e/in_use.lock acquired by nodename 7@d42780c3ead9
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 06, 2019 1:58:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-06 13:58:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e has been successfully formatted.
nm_1        | 2019-10-06 13:59:10 INFO  ApplicationImpl:463 - Adding container_1570370284132_0001_01_000001 to application application_1570370284132_0001
datanode_3  | 2019-10-06 13:58:10 INFO  SegmentedRaftLogWorker:128 - 0a304bea-5693-4439-b5cc-74822995885e@group-1AAE049B648E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 13:58:10 INFO  ContainerStateMachine:230 - group-1AAE049B648E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-06 13:59:10 INFO  ApplicationImpl:655 - Application application_1570370284132_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 06, 2019 1:58:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-06 13:59:10 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-06 13:59:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570370284132_0001
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 06, 2019 1:58:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-06 13:58:10 INFO  SegmentedRaftLogWorker:128 - 0b12c97f-3970-42d0-9335-cae079dec888@group-1AAE049B648E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-06 13:59:10 INFO  ResourceLocalizationService:798 - Created localizer for container_1570370284132_0001_01_000001
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-06 13:59:10 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570370284132_0001_01_000001.tokens
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerImpl:181 - 0a304bea-5693-4439-b5cc-74822995885e@group-1AAE049B648E: start as a follower, conf=-1: [0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858], old=null
rm_1        | Oct 06, 2019 1:58:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-06 13:59:11 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-06 13:58:10 INFO  RaftServerImpl:170 - 0a304bea-5693-4439-b5cc-74822995885e@group-1AAE049B648E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 13:58:10 INFO  RoleInfo:143 - 0a304bea-5693-4439-b5cc-74822995885e: start FollowerState
rm_1        | Oct 06, 2019 1:58:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-06 13:59:11 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570370284132_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570370284132_0001/container_1570370284132_0001_01_000001.tokens
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 13:58:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AAE049B648E,id=0a304bea-5693-4439-b5cc-74822995885e
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-06 13:59:11 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570370284132_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570370284132_0001
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerImpl:181 - 0b12c97f-3970-42d0-9335-cae079dec888@group-1AAE049B648E: start as a follower, conf=-1: [0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858, 0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858, 609d7f42-df3e-4f59-a02e-3dcac5f5a050:172.18.0.3:9858], old=null
datanode_3  | 2019-10-06 13:58:13 INFO  FollowerState:108 - 0a304bea-5693-4439-b5cc-74822995885e@group-7C0BA1B29CEA-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_1  | 2019-10-06 13:58:10 INFO  SegmentedRaftLogWorker:173 - new 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b9c8e67-fb28-4bd2-8402-1aae049b648e
rm_1        | 2019-10-06 13:58:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7524559955087389106.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-06 13:59:11 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-06 13:58:10 INFO  RaftServerImpl:170 - 0b12c97f-3970-42d0-9335-cae079dec888@group-1AAE049B648E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 13:58:13 INFO  RoleInfo:121 - 0a304bea-5693-4439-b5cc-74822995885e: shutdown FollowerState
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-06 13:58:03 INFO  AbstractConnector:278 - Started ServerConnector@d350701{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-06 13:59:13 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-06 13:58:10 INFO  RoleInfo:143 - 0b12c97f-3970-42d0-9335-cae079dec888: start FollowerState
datanode_3  | 2019-10-06 13:58:13 INFO  RaftServerImpl:170 - 0a304bea-5693-4439-b5cc-74822995885e@group-7C0BA1B29CEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-06 13:58:03 INFO  Server:419 - Started @4062ms
nm_1        | 2019-10-06 13:59:13 INFO  ContainerScheduler:541 - Starting container [container_1570370284132_0001_01_000001]
datanode_3  | 2019-10-06 13:58:13 INFO  RoleInfo:143 - 0a304bea-5693-4439-b5cc-74822995885e: start LeaderElection
datanode_2  | 2019-10-06 13:58:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AAE049B648E,id=0b12c97f-3970-42d0-9335-cae079dec888
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 13:58:03 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-06 13:59:13 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-06 13:58:13 INFO  LeaderElection:178 - 0a304bea-5693-4439-b5cc-74822995885e@group-7C0BA1B29CEA-LeaderElection1: begin an election at term 1 for -1: [0a304bea-5693-4439-b5cc-74822995885e:172.18.0.9:9858], old=null
datanode_2  | 2019-10-06 13:58:15 INFO  FollowerState:108 - 0b12c97f-3970-42d0-9335-cae079dec888@group-980CDE15DB36-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-06 13:58:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-06 13:59:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570370284132_0001_01_000001
datanode_3  | 2019-10-06 13:58:13 INFO  RoleInfo:134 - 0a304bea-5693-4439-b5cc-74822995885e: shutdown LeaderElection
datanode_2  | 2019-10-06 13:58:15 INFO  RoleInfo:121 - 0b12c97f-3970-42d0-9335-cae079dec888: shutdown FollowerState
rm_1        | 2019-10-06 13:58:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-06 13:59:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570370284132_0001/container_1570370284132_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-06 13:58:13 INFO  RaftServerImpl:170 - 0a304bea-5693-4439-b5cc-74822995885e@group-7C0BA1B29CEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 13:58:15 INFO  RaftServerImpl:170 - 0b12c97f-3970-42d0-9335-cae079dec888@group-980CDE15DB36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 13:58:13 INFO  RaftServerImpl:255 - 0a304bea-5693-4439-b5cc-74822995885e@group-7C0BA1B29CEA: change Leader from null to 0a304bea-5693-4439-b5cc-74822995885e at term 1 for becomeLeader, leader elected after 5190ms
rm_1        | 2019-10-06 13:58:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-06 13:59:14 INFO  ContainersMonitorImpl:615 - container_1570370284132_0001_01_000001's ip = 172.18.0.8, and hostname = nm
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 13:58:15 INFO  RoleInfo:143 - 0b12c97f-3970-42d0-9335-cae079dec888: start LeaderElection
datanode_3  | 2019-10-06 13:58:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-06 13:58:04 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-06 13:59:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570370284132_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 13:58:15 INFO  LeaderElection:178 - 0b12c97f-3970-42d0-9335-cae079dec888@group-980CDE15DB36-LeaderElection1: begin an election at term 1 for -1: [0b12c97f-3970-42d0-9335-cae079dec888:172.18.0.7:9858], old=null
datanode_3  | 2019-10-06 13:58:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-06 13:58:04 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-06 13:59:23 INFO  Server:1849 - Auth successful for appattempt_1570370284132_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 13:58:15 INFO  RoleInfo:134 - 0b12c97f-3970-42d0-9335-cae079dec888: shutdown LeaderElection
datanode_3  | 2019-10-06 13:58:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-06 13:58:04 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-06 13:59:23 INFO  ContainerManagerImpl:1070 - Start request for container_1570370284132_0001_01_000002 by user hadoop
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 13:58:15 INFO  RaftServerImpl:170 - 0b12c97f-3970-42d0-9335-cae079dec888@group-980CDE15DB36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 13:58:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-06 13:58:04 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-06 13:59:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570370284132_0001	CONTAINERID=container_1570370284132_0001_01_000002
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 13:58:15 INFO  RaftServerImpl:255 - 0b12c97f-3970-42d0-9335-cae079dec888@group-980CDE15DB36: change Leader from null to 0b12c97f-3970-42d0-9335-cae079dec888 at term 1 for becomeLeader, leader elected after 5289ms
datanode_3  | 2019-10-06 13:58:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-06 13:58:04 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-06 13:59:23 INFO  ApplicationImpl:463 - Adding container_1570370284132_0001_01_000002 to application application_1570370284132_0001
datanode_1  | 2019-10-06 13:58:10 INFO  SegmentedRaftLogWorker:128 - 609d7f42-df3e-4f59-a02e-3dcac5f5a050@group-1AAE049B648E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 13:58:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 13:58:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-06 13:58:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-06 13:59:23 INFO  ContainerImpl:2112 - Container container_1570370284132_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 13:58:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 13:58:14 INFO  RoleInfo:143 - 0a304bea-5693-4439-b5cc-74822995885e: start LeaderState
nm_1        | 2019-10-06 13:59:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570370284132_0001
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 13:58:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 13:58:14 INFO  SegmentedRaftLogWorker:385 - 0a304bea-5693-4439-b5cc-74822995885e@group-7C0BA1B29CEA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-06 13:58:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-06 13:59:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570370284132_0001
datanode_1  | 2019-10-06 13:58:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 13:58:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
