Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 09:36:06,541 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-14 09:36:18,990 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:36:13,905 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: start FollowerState
datanode_1_1  | 2019-10-14 09:36:18,549 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 09:36:18,990 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 09:36:13,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B0525B92420,id=30f01993-fddf-4fe9-8e6d-1c18975e83cd
datanode_1_1  | 2019-10-14 09:36:18,550 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F: change Leader from null to 1d6277fc-d901-4ca7-af23-ac75956909b5 at term 1 for becomeLeader, leader elected after 5448ms
datanode_3_1  | 2019-10-14 09:36:18,991 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: start LeaderElection
datanode_4_1  | 2019-10-14 09:36:16,452 INFO impl.FollowerState: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1_1  | 2019-10-14 09:36:18,555 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 09:36:16,455 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: shutdown FollowerState
datanode_3_1  | 2019-10-14 09:36:19,017 INFO segmented.SegmentedRaftLogWorker: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ad205ca-af43-4ee3-8098-9eedca4051ab/current/log_inprogress_0
datanode_1_1  | 2019-10-14 09:36:18,555 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 09:36:16,456 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 09:36:19,017 INFO impl.LeaderElection: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420-LeaderElection2: begin an election at term 1 for -1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 09:36:18,559 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 09:36:16,460 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: start LeaderElection
datanode_1_1  | 2019-10-14 09:36:18,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 09:36:19,221 INFO impl.LeaderElection: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420-LeaderElection2: Election REJECTED; received 2 response(s) [f1977088-7b82-4f78-9caa-aa314685b23e<-1d6277fc-d901-4ca7-af23-ac75956909b5#0:FAIL-t1, f1977088-7b82-4f78-9caa-aa314685b23e<-30f01993-fddf-4fe9-8e6d-1c18975e83cd#0:FAIL-t1] and 0 exception(s); f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420:t1, leader=null, voted=f1977088-7b82-4f78-9caa-aa314685b23e, raftlog=f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-14 09:36:16,488 INFO impl.LeaderElection: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1-LeaderElection1: begin an election at term 1 for -1: [30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 09:36:18,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 09:36:19,223 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 09:36:16,490 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: shutdown LeaderElection
datanode_1_1  | 2019-10-14 09:36:18,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 09:36:19,223 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: shutdown LeaderElection
datanode_4_1  | 2019-10-14 09:36:16,492 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 09:36:18,578 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: start LeaderState
datanode_3_1  | 2019-10-14 09:36:19,223 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: start FollowerState
datanode_4_1  | 2019-10-14 09:36:16,492 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1: change Leader from null to 30f01993-fddf-4fe9-8e6d-1c18975e83cd at term 1 for becomeLeader, leader elected after 5132ms
datanode_1_1  | 2019-10-14 09:36:18,604 INFO segmented.SegmentedRaftLogWorker: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 09:36:24,393 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1d6277fc-d901-4ca7-af23-ac75956909b5
datanode_4_1  | 2019-10-14 09:36:16,499 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 09:36:18,616 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F: set configuration 0: [1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-14 09:36:24,394 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: shutdown FollowerState
datanode_1_1  | 2019-10-14 09:36:18,731 INFO segmented.SegmentedRaftLogWorker: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35699984-8267-4e9b-a364-36ea9d63d81f/current/log_inprogress_0
datanode_4_1  | 2019-10-14 09:36:16,499 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 09:36:24,394 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: start FollowerState
datanode_1_1  | 2019-10-14 09:36:19,012 INFO impl.FollowerState: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_4_1  | 2019-10-14 09:36:16,504 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 09:36:24,394 INFO impl.FollowerState: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-14 09:36:19,013 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:36:16,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 09:36:24,503 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420: change Leader from null to 1d6277fc-d901-4ca7-af23-ac75956909b5 at term 2 for appendEntries, leader elected after 10607ms
datanode_1_1  | 2019-10-14 09:36:19,013 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 09:36:16,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 09:36:24,522 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420: set configuration 0: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-14 09:36:19,013 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: start LeaderElection
datanode_4_1  | 2019-10-14 09:36:16,510 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 09:36:19,031 INFO impl.LeaderElection: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420-LeaderElection2: begin an election at term 1 for -1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-14 09:36:24,522 INFO segmented.SegmentedRaftLogWorker: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 09:36:16,527 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: start LeaderState
datanode_1_1  | 2019-10-14 09:36:19,224 INFO impl.LeaderElection: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420-LeaderElection2: Election REJECTED; received 2 response(s) [1d6277fc-d901-4ca7-af23-ac75956909b5<-f1977088-7b82-4f78-9caa-aa314685b23e#0:FAIL-t1, 1d6277fc-d901-4ca7-af23-ac75956909b5<-30f01993-fddf-4fe9-8e6d-1c18975e83cd#0:FAIL-t1] and 0 exception(s); 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420:t1, leader=null, voted=1d6277fc-d901-4ca7-af23-ac75956909b5, raftlog=1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-14 09:36:24,561 INFO segmented.SegmentedRaftLogWorker: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420/current/log_inprogress_0
datanode_4_1  | 2019-10-14 09:36:16,561 INFO segmented.SegmentedRaftLogWorker: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 09:36:19,226 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 09:36:16,571 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1: set configuration 0: [30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-14 09:36:19,226 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: shutdown LeaderElection
datanode_4_1  | 2019-10-14 09:36:16,738 INFO segmented.SegmentedRaftLogWorker: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3bb82ce-51d1-4f5d-8f89-880afa83a2b1/current/log_inprogress_0
datanode_1_1  | 2019-10-14 09:36:19,226 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: start FollowerState
datanode_4_1  | 2019-10-14 09:36:19,002 INFO impl.FollowerState: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1_1  | 2019-10-14 09:36:24,357 INFO impl.FollowerState: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_4_1  | 2019-10-14 09:36:19,002 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: shutdown FollowerState
datanode_1_1  | 2019-10-14 09:36:24,358 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:36:19,003 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 09:36:24,358 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-14 09:36:19,003 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: start LeaderElection
datanode_1_1  | 2019-10-14 09:36:24,358 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: start LeaderElection
datanode_4_1  | 2019-10-14 09:36:19,031 INFO impl.LeaderElection: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420-LeaderElection2: begin an election at term 1 for -1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 09:36:24,374 INFO impl.LeaderElection: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420-LeaderElection3: begin an election at term 2 for -1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-14 09:36:19,227 INFO impl.LeaderElection: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420-LeaderElection2: Election REJECTED; received 2 response(s) [30f01993-fddf-4fe9-8e6d-1c18975e83cd<-f1977088-7b82-4f78-9caa-aa314685b23e#0:FAIL-t1, 30f01993-fddf-4fe9-8e6d-1c18975e83cd<-1d6277fc-d901-4ca7-af23-ac75956909b5#0:FAIL-t1] and 0 exception(s); 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420:t1, leader=null, voted=30f01993-fddf-4fe9-8e6d-1c18975e83cd, raftlog=30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 09:36:24,425 INFO impl.LeaderElection: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420-LeaderElection3: Election PASSED; received 1 response(s) [1d6277fc-d901-4ca7-af23-ac75956909b5<-f1977088-7b82-4f78-9caa-aa314685b23e#0:OK-t2] and 0 exception(s); 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420:t2, leader=null, voted=1d6277fc-d901-4ca7-af23-ac75956909b5, raftlog=1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 09:36:24,425 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: shutdown LeaderElection
datanode_4_1  | 2019-10-14 09:36:19,229 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-14 09:36:24,429 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-14 09:36:19,229 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: shutdown LeaderElection
datanode_1_1  | 2019-10-14 09:36:24,429 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420: change Leader from null to 1d6277fc-d901-4ca7-af23-ac75956909b5 at term 2 for becomeLeader, leader elected after 10509ms
datanode_4_1  | 2019-10-14 09:36:19,229 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: start FollowerState
datanode_1_1  | 2019-10-14 09:36:24,429 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 09:36:24,393 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1d6277fc-d901-4ca7-af23-ac75956909b5
datanode_4_1  | 2019-10-14 09:36:24,393 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:36:24,394 INFO impl.RoleInfo: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: start FollowerState
datanode_1_1  | 2019-10-14 09:36:24,429 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 09:36:24,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 09:36:24,430 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 09:36:24,430 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-14 09:36:24,430 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 09:36:24,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-14 09:36:24,394 INFO impl.FollowerState: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-14 09:36:24,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 09:36:24,503 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420: change Leader from null to 1d6277fc-d901-4ca7-af23-ac75956909b5 at term 2 for appendEntries, leader elected after 10607ms
datanode_1_1  | 2019-10-14 09:36:24,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-14 09:36:24,523 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420: set configuration 0: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-14 09:36:24,523 INFO segmented.SegmentedRaftLogWorker: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 09:36:24,561 INFO segmented.SegmentedRaftLogWorker: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-9B0525B92420-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420/current/log_inprogress_0
datanode_1_1  | 2019-10-14 09:36:24,441 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-14 09:36:24,442 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-14 09:36:24,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 09:36:24,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-14 09:36:24,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:36:24,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-14 09:36:24,443 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-14 09:36:24,443 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-14 09:36:24,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 09:36:24,446 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: start LeaderState
datanode_1_1  | 2019-10-14 09:36:24,447 INFO segmented.SegmentedRaftLogWorker: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-9B0525B92420-SegmentedRaftLogWorker: Starting segment from index:0
