Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-16 13:17:39,587 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 13:17:59,064 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327: set configuration 0: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-16 13:17:58,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 13:17:58,923 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: start LeaderElection
datanode_2  | 2019-10-16 13:17:59,064 INFO segmented.SegmentedRaftLogWorker: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 13:17:58,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 13:17:58,937 INFO impl.LeaderElection: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-LeaderElection3: begin an election at term 2 for -1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:17:59,110 INFO segmented.SegmentedRaftLogWorker: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327/current/log_inprogress_0
datanode_3  | 2019-10-16 13:17:58,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 13:17:58,971 INFO impl.LeaderElection: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-LeaderElection3: Election REJECTED; received 2 response(s) [ac823c79-87e9-470c-aebd-68424541288f<-a036afff-dd84-448e-b894-2398c678e847#0:FAIL-t2, ac823c79-87e9-470c-aebd-68424541288f<-697f0ca4-e60a-448b-8b01-56439d466bdd#0:FAIL-t2] and 0 exception(s); ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327:t2, leader=null, voted=ac823c79-87e9-470c-aebd-68424541288f, raftlog=ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 13:17:58,982 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 13:17:58,972 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 13:17:58,983 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 13:17:58,973 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: shutdown LeaderElection
datanode_3  | 2019-10-16 13:17:58,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 13:17:58,973 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: start FollowerState
datanode_3  | 2019-10-16 13:17:58,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 13:17:59,042 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327: change Leader from null to a036afff-dd84-448e-b894-2398c678e847 at term 2 for appendEntries, leader elected after 10563ms
datanode_3  | 2019-10-16 13:17:58,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 13:17:58,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 13:17:59,063 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327: set configuration 0: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-16 13:17:58,984 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 13:17:59,063 INFO segmented.SegmentedRaftLogWorker: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 13:17:58,984 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 13:17:59,110 INFO segmented.SegmentedRaftLogWorker: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327/current/log_inprogress_0
datanode_3  | 2019-10-16 13:17:58,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 13:17:58,986 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: start LeaderState
datanode_3  | 2019-10-16 13:17:58,986 INFO segmented.SegmentedRaftLogWorker: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 13:17:58,988 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327: set configuration 0: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-16 13:17:59,037 INFO segmented.SegmentedRaftLogWorker: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3e01638-6294-4f26-b91f-ee2885b87327/current/log_inprogress_0
