Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-10-17 00:54:04,073 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 00:55:54,526 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection600: begin an election at term 683 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,543 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection600: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t683, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t683] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t683, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,543 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 683 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:54,543 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:54,543 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:54,552 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_1  | 2019-10-17 00:55:54,552 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:54,552 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 683 for changeToCandidate
datanode_1  | 2019-10-17 00:55:54,552 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:54,566 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection601: begin an election at term 684 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,591 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection601: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t684, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t684] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t684, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,591 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 684 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:54,591 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:54,591 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:54,636 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_1  | 2019-10-17 00:55:54,636 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:54,636 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 684 for changeToCandidate
datanode_1  | 2019-10-17 00:55:54,636 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:54,678 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection602: begin an election at term 685 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,699 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection602: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t685, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,732 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection602: begin an election at term 686 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,744 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection602: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t686, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,757 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection602: begin an election at term 687 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,774 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection602: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t687, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t687] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t687, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:54,774 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 687 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:54,774 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:54,774 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:54,952 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_1  | 2019-10-17 00:55:54,952 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:54,952 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 687 for changeToCandidate
datanode_1  | 2019-10-17 00:55:54,952 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:56,202 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection603: begin an election at term 688 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,260 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection603: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t688, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t688] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t688, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,260 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 688 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:56,260 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:56,260 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:56,358 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_1  | 2019-10-17 00:55:56,358 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:56,358 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 688 for changeToCandidate
datanode_1  | 2019-10-17 00:55:56,358 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:56,411 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection604: begin an election at term 689 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,446 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection604: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t689, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t689] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t689, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,446 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 689 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:56,446 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:56,446 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:56,535 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_1  | 2019-10-17 00:55:56,535 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:56,535 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 689 for changeToCandidate
datanode_1  | 2019-10-17 00:55:56,536 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:56,563 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection605: begin an election at term 690 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,589 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection605: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t690, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t690] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t690, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,589 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 690 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:56,589 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:56,589 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:56,740 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_1  | 2019-10-17 00:55:56,741 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:56,741 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 690 for changeToCandidate
datanode_1  | 2019-10-17 00:55:56,741 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:56,772 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection606: begin an election at term 691 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,788 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection606: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t691, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t691] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t691, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,788 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 691 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:56,788 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:56,788 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:56,816 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_1  | 2019-10-17 00:55:56,816 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:56,816 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 691 for changeToCandidate
datanode_1  | 2019-10-17 00:55:56,816 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:56,834 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection607: begin an election at term 692 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,849 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection607: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t692, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t692] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t692, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,849 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 692 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:56,849 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:56,850 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:56,901 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_1  | 2019-10-17 00:55:56,901 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:56,901 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 692 for changeToCandidate
datanode_1  | 2019-10-17 00:55:56,901 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:56,923 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection608: begin an election at term 693 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,940 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection608: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t693, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t693] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t693, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:55:56,940 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 693 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:55:56,941 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:56,941 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_1  | 2019-10-17 00:55:56,987 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_1  | 2019-10-17 00:55:56,987 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:56,988 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 693 for changeToCandidate
datanode_1  | 2019-10-17 00:55:56,988 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_1  | 2019-10-17 00:55:57,005 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection609: begin an election at term 694 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
