Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 01:01:16,561 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 01:01:26,027 INFO impl.FollowerState: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_2  | 2019-10-17 01:01:26,060 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_3  | 2019-10-17 01:01:25,991 INFO impl.LeaderElection: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-LeaderElection3: begin an election at term 4 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 01:01:26,028 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: shutdown FollowerState
datanode_2  | 2019-10-17 01:01:26,060 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: shutdown FollowerState
datanode_3  | 2019-10-17 01:01:26,021 INFO impl.LeaderElection: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-LeaderElection3: Election PASSED; received 1 response(s) [f2b2c599-ef4a-4335-bec2-d4e5660e06db<-3393a7ca-59b2-46bf-a346-f8d455f1ead3#0:OK-t4] and 0 exception(s); f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7:t4, leader=null, voted=f2b2c599-ef4a-4335-bec2-d4e5660e06db, raftlog=f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 01:01:26,028 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-17 01:01:26,060 INFO impl.FollowerState: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:01:26,021 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: shutdown LeaderElection
datanode_1  | 2019-10-17 01:01:26,028 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start LeaderElection
datanode_2  | 2019-10-17 01:01:26,060 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: start FollowerState
datanode_1  | 2019-10-17 01:01:26,043 INFO impl.LeaderElection: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-LeaderElection4: begin an election at term 5 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 01:01:26,022 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-17 01:01:26,077 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_1  | 2019-10-17 01:01:26,055 INFO impl.LeaderElection: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7:t5, leader=null, voted=3393a7ca-59b2-46bf-a346-f8d455f1ead3, raftlog=3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 01:01:26,023 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: change Leader from null to f2b2c599-ef4a-4335-bec2-d4e5660e06db at term 4 for becomeLeader, leader elected after 422ms
datanode_2  | 2019-10-17 01:01:26,077 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: shutdown FollowerState
datanode_1  | 2019-10-17 01:01:26,060 INFO impl.LeaderElection: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-LeaderElection4: begin an election at term 6 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 01:01:26,023 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 01:01:26,077 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: start FollowerState
datanode_3  | 2019-10-17 01:01:26,023 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 01:01:26,080 INFO server.GrpcServerProtocolService: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-17 01:01:26,077 INFO impl.FollowerState: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:01:26,023 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 01:01:26,090 INFO impl.LeaderElection: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7:t6, leader=null, voted=3393a7ca-59b2-46bf-a346-f8d455f1ead3, raftlog=3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 01:01:26,079 INFO server.GrpcServerProtocolService: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-17 01:01:26,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 01:01:26,138 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_1  | 2019-10-17 01:01:26,122 INFO impl.LeaderElection: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-LeaderElection4: begin an election at term 7 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 01:01:26,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 01:01:26,138 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: shutdown FollowerState
datanode_1  | 2019-10-17 01:01:26,165 INFO impl.LeaderElection: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-LeaderElection4: Election PASSED; received 1 response(s) [3393a7ca-59b2-46bf-a346-f8d455f1ead3<-c333e2f8-466b-47f7-a7f2-04a4c0a382e3#0:OK-t7] and 0 exception(s); 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7:t7, leader=null, voted=3393a7ca-59b2-46bf-a346-f8d455f1ead3, raftlog=3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 01:01:26,023 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 01:01:26,138 INFO impl.FollowerState: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:01:26,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 01:01:26,138 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: start FollowerState
datanode_3  | 2019-10-17 01:01:26,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 01:01:26,165 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: shutdown LeaderElection
datanode_2  | 2019-10-17 01:01:26,230 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-2C0A955DB2E7 with new leaderId: 3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_3  | 2019-10-17 01:01:26,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 01:01:26,166 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_2  | 2019-10-17 01:01:26,232 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7: change Leader from null to 3393a7ca-59b2-46bf-a346-f8d455f1ead3 at term 7 for appendEntries, leader elected after 631ms
datanode_3  | 2019-10-17 01:01:26,032 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 01:01:26,166 [3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-LeaderElection4] INFO       - Leader change notification received for group: group-2C0A955DB2E7 with new leaderId: 3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_2  | 2019-10-17 01:01:26,256 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7: set configuration 0: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-17 01:01:26,166 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: change Leader from null to 3393a7ca-59b2-46bf-a346-f8d455f1ead3 at term 7 for becomeLeader, leader elected after 584ms
datanode_3  | 2019-10-17 01:01:26,032 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 01:01:26,256 INFO segmented.SegmentedRaftLogWorker: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 01:01:26,166 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 01:01:26,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 01:01:26,297 INFO segmented.SegmentedRaftLogWorker: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7/current/log_inprogress_0
datanode_1  | 2019-10-17 01:01:26,166 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 01:01:26,022 [f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-LeaderElection3] INFO       - Leader change notification received for group: group-2C0A955DB2E7 with new leaderId: f2b2c599-ef4a-4335-bec2-d4e5660e06db
datanode_2  | 2019-10-17 01:02:14,459 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-17 01:01:26,167 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 01:02:27,710 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-17 01:01:26,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 01:01:26,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 01:01:26,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 01:01:26,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 01:01:26,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 01:01:26,167 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 01:01:26,037 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 01:01:26,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 01:01:26,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 01:01:26,037 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 01:01:26,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 01:01:26,041 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start LeaderState
datanode_1  | 2019-10-17 01:01:26,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 01:01:26,041 INFO segmented.SegmentedRaftLogWorker: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 01:01:26,174 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 01:01:26,042 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: set configuration 0: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-17 01:01:26,175 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 01:01:26,068 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: change Leader from f2b2c599-ef4a-4335-bec2-d4e5660e06db to null at term 5 for updateCurrentTerm
datanode_1  | 2019-10-17 01:01:26,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 01:01:26,069 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_1  | 2019-10-17 01:01:26,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 01:01:26,069 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: shutdown LeaderState
datanode_1  | 2019-10-17 01:01:26,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 01:01:26,070 INFO segmented.SegmentedRaftLogWorker: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7/current/log_inprogress_0
datanode_1  | 2019-10-17 01:01:26,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 01:01:26,071 INFO impl.PendingRequests: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-17 01:01:26,179 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 01:01:26,179 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 01:01:26,072 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start FollowerState
datanode_1  | 2019-10-17 01:01:26,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 01:01:26,074 WARN server.GrpcLogAppender: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7->3393a7ca-59b2-46bf-a346-f8d455f1ead3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 01:01:26,183 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start LeaderState
datanode_3  | 2019-10-17 01:01:26,074 WARN server.GrpcLogAppender: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7->c333e2f8-466b-47f7-a7f2-04a4c0a382e3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 01:01:26,184 INFO segmented.SegmentedRaftLogWorker: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 01:01:26,078 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_1  | 2019-10-17 01:01:26,185 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: set configuration 0: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-17 01:01:26,078 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: shutdown FollowerState
datanode_3  | 2019-10-17 01:01:26,079 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start FollowerState
datanode_1  | 2019-10-17 01:01:26,224 INFO segmented.SegmentedRaftLogWorker: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7/current/log_inprogress_0
datanode_3  | 2019-10-17 01:01:26,079 INFO impl.FollowerState: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:02:40,630 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-17 01:01:26,080 INFO server.GrpcLogAppender: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7->c333e2f8-466b-47f7-a7f2-04a4c0a382e3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-17 01:01:26,081 INFO server.GrpcLogAppender: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7->3393a7ca-59b2-46bf-a346-f8d455f1ead3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-17 01:01:26,085 INFO impl.FollowerInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7->3393a7ca-59b2-46bf-a346-f8d455f1ead3: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-17 01:01:26,085 INFO impl.FollowerInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7->c333e2f8-466b-47f7-a7f2-04a4c0a382e3: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-17 01:01:26,138 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_3  | 2019-10-17 01:01:26,138 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: shutdown FollowerState
datanode_3  | 2019-10-17 01:01:26,138 INFO impl.FollowerState: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:01:26,138 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start FollowerState
datanode_3  | 2019-10-17 01:01:26,232 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-2C0A955DB2E7 with new leaderId: 3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_3  | 2019-10-17 01:01:26,232 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: change Leader from null to 3393a7ca-59b2-46bf-a346-f8d455f1ead3 at term 7 for appendEntries, leader elected after 163ms
datanode_3  | 2019-10-17 01:01:26,258 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: set configuration 0: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-17 01:01:26,260 INFO segmented.SegmentedRaftLogWorker: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-17 01:01:26,260 INFO segmented.SegmentedRaftLogWorker: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 01:01:26,261 INFO segmented.SegmentedRaftLogWorker: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7/current/log_inprogress_0
datanode_3  | 2019-10-17 01:01:26,262 INFO segmented.SegmentedRaftLogWorker: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 01:01:26,297 INFO segmented.SegmentedRaftLogWorker: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7/current/log_inprogress_0
