Attaching to ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
datanode_3  | 2019-10-04 12:07:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 12:08:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B94785AB3F75,id=42131a47-01a8-4f76-9f7e-2ddce9d90d2b
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 12:08:08 INFO  FollowerState:108 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-CCF18B5ACFCF-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_2  | 2019-10-04 12:08:03 INFO  SegmentedRaftLogWorker:128 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 12:08:08 INFO  RoleInfo:121 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: shutdown FollowerState
datanode_3  | 2019-10-04 12:08:07 INFO  FollowerState:108 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-3EA0B980580A-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerImpl:170 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-CCF18B5ACFCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:08:07 INFO  RoleInfo:121 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: shutdown FollowerState
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 12:08:08 INFO  RoleInfo:143 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: start LeaderElection
datanode_3  | 2019-10-04 12:08:07 INFO  RaftServerImpl:170 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-3EA0B980580A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 12:08:08 INFO  LeaderElection:178 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-CCF18B5ACFCF-LeaderElection1: begin an election at term 1 for -1: [e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 12:08:07 INFO  RoleInfo:143 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: start LeaderElection
datanode_1  | 2019-10-04 12:08:08 INFO  RoleInfo:134 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: shutdown LeaderElection
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:08:07 INFO  LeaderElection:178 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-3EA0B980580A-LeaderElection1: begin an election at term 1 for -1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerImpl:170 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-CCF18B5ACFCF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerImpl:181 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75: start as a follower, conf=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 12:08:07 INFO  RoleInfo:134 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: shutdown LeaderElection
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerImpl:255 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-CCF18B5ACFCF: change Leader from null to e3c47b45-8256-4d17-a96b-08a5d42f20cb at term 1 for becomeLeader, leader elected after 5163ms
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerImpl:170 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 12:08:07 INFO  RaftServerImpl:170 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-3EA0B980580A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 12:08:03 INFO  RoleInfo:143 - e98e0723-8755-4733-b9bc-982f9819a35b: start FollowerState
datanode_3  | 2019-10-04 12:08:07 INFO  RaftServerImpl:255 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-3EA0B980580A: change Leader from null to 42131a47-01a8-4f76-9f7e-2ddce9d90d2b at term 1 for becomeLeader, leader elected after 5329ms
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 12:08:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B94785AB3F75,id=e98e0723-8755-4733-b9bc-982f9819a35b
datanode_3  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 12:08:07 INFO  FollowerState:108 - e98e0723-8755-4733-b9bc-982f9819a35b@group-41F1ED0C4DE4-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 12:08:07 INFO  RoleInfo:121 - e98e0723-8755-4733-b9bc-982f9819a35b: shutdown FollowerState
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 12:08:07 INFO  RaftServerImpl:170 - e98e0723-8755-4733-b9bc-982f9819a35b@group-41F1ED0C4DE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 12:08:07 INFO  RoleInfo:143 - e98e0723-8755-4733-b9bc-982f9819a35b: start LeaderElection
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 12:08:07 INFO  LeaderElection:178 - e98e0723-8755-4733-b9bc-982f9819a35b@group-41F1ED0C4DE4-LeaderElection1: begin an election at term 1 for -1: [e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 12:08:07 INFO  RoleInfo:134 - e98e0723-8755-4733-b9bc-982f9819a35b: shutdown LeaderElection
datanode_1  | 2019-10-04 12:08:08 INFO  RoleInfo:143 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: start LeaderState
datanode_3  | 2019-10-04 12:08:07 INFO  RoleInfo:143 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: start LeaderState
datanode_2  | 2019-10-04 12:08:07 INFO  RaftServerImpl:170 - e98e0723-8755-4733-b9bc-982f9819a35b@group-41F1ED0C4DE4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 12:08:08 INFO  SegmentedRaftLogWorker:385 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-CCF18B5ACFCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:08:07 INFO  SegmentedRaftLogWorker:385 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-3EA0B980580A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 12:08:07 INFO  RaftServerImpl:255 - e98e0723-8755-4733-b9bc-982f9819a35b@group-41F1ED0C4DE4: change Leader from null to e98e0723-8755-4733-b9bc-982f9819a35b at term 1 for becomeLeader, leader elected after 5354ms
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerImpl:356 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-CCF18B5ACFCF: set configuration 0: [e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-04 12:08:07 INFO  RaftServerImpl:356 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-3EA0B980580A: set configuration 0: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 12:08:08 INFO  SegmentedRaftLogWorker:574 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-CCF18B5ACFCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6307d5f0-7997-4467-9c37-ccf18b5acfcf/current/log_inprogress_0
datanode_3  | 2019-10-04 12:08:07 INFO  SegmentedRaftLogWorker:574 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-3EA0B980580A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e184ba2-38e6-4892-b068-3ea0b980580a/current/log_inprogress_0
datanode_2  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 12:08:08 INFO  FollowerState:108 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3  | 2019-10-04 12:08:08 INFO  FollowerState:108 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_2  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 12:08:08 INFO  RoleInfo:121 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: shutdown FollowerState
datanode_2  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerImpl:170 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 12:08:08 INFO  RoleInfo:121 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: shutdown FollowerState
datanode_3  | 2019-10-04 12:08:08 INFO  RaftServerImpl:170 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:08:08 INFO  RoleInfo:143 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: start LeaderElection
datanode_2  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 12:08:08 INFO  RoleInfo:143 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: start LeaderElection
datanode_1  | 2019-10-04 12:08:08 INFO  LeaderElection:178 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-LeaderElection2: begin an election at term 1 for -1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 12:08:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 12:08:08 INFO  LeaderElection:178 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-LeaderElection2: begin an election at term 1 for -1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 12:08:08 INFO  LeaderElection:56 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-LeaderElection2: Election REJECTED; received 2 response(s) [e3c47b45-8256-4d17-a96b-08a5d42f20cb<-42131a47-01a8-4f76-9f7e-2ddce9d90d2b#0:FAIL-t1, e3c47b45-8256-4d17-a96b-08a5d42f20cb<-e98e0723-8755-4733-b9bc-982f9819a35b#0:FAIL-t1] and 0 exception(s); e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75:t1, leader=null, voted=e3c47b45-8256-4d17-a96b-08a5d42f20cb, raftlog=e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 12:08:07 INFO  RoleInfo:143 - e98e0723-8755-4733-b9bc-982f9819a35b: start LeaderState
datanode_3  | 2019-10-04 12:08:08 INFO  LeaderElection:56 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-LeaderElection2: Election REJECTED; received 2 response(s) [42131a47-01a8-4f76-9f7e-2ddce9d90d2b<-e98e0723-8755-4733-b9bc-982f9819a35b#0:FAIL-t1, 42131a47-01a8-4f76-9f7e-2ddce9d90d2b<-e3c47b45-8256-4d17-a96b-08a5d42f20cb#0:FAIL-t1] and 0 exception(s); 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75:t1, leader=null, voted=42131a47-01a8-4f76-9f7e-2ddce9d90d2b, raftlog=42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 12:08:08 INFO  RaftServerImpl:170 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 12:08:07 INFO  SegmentedRaftLogWorker:385 - e98e0723-8755-4733-b9bc-982f9819a35b@group-41F1ED0C4DE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:08:08 INFO  RaftServerImpl:170 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:08:08 INFO  RoleInfo:134 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: shutdown LeaderElection
datanode_3  | 2019-10-04 12:08:08 INFO  RoleInfo:134 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: shutdown LeaderElection
datanode_2  | 2019-10-04 12:08:07 INFO  RaftServerImpl:356 - e98e0723-8755-4733-b9bc-982f9819a35b@group-41F1ED0C4DE4: set configuration 0: [e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 12:08:08 INFO  RoleInfo:143 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: start FollowerState
datanode_3  | 2019-10-04 12:08:08 INFO  RoleInfo:143 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: start FollowerState
datanode_2  | 2019-10-04 12:08:08 INFO  SegmentedRaftLogWorker:574 - e98e0723-8755-4733-b9bc-982f9819a35b@group-41F1ED0C4DE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad497415-e8f7-42a1-8d30-41f1ed0c4de4/current/log_inprogress_0
datanode_1  | 2019-10-04 12:08:13 INFO  FollowerState:108 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3  | 2019-10-04 12:08:13 INFO  FollowerState:108 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2  | 2019-10-04 12:08:08 INFO  FollowerState:108 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_1  | 2019-10-04 12:08:13 INFO  RoleInfo:121 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: shutdown FollowerState
datanode_3  | 2019-10-04 12:08:13 INFO  RoleInfo:121 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: shutdown FollowerState
datanode_2  | 2019-10-04 12:08:08 INFO  RoleInfo:121 - e98e0723-8755-4733-b9bc-982f9819a35b: shutdown FollowerState
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerImpl:170 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 12:08:13 INFO  RaftServerImpl:170 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 12:08:08 INFO  RaftServerImpl:170 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:08:13 INFO  RoleInfo:143 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: start LeaderElection
datanode_3  | 2019-10-04 12:08:13 INFO  RoleInfo:143 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: start LeaderElection
datanode_2  | 2019-10-04 12:08:08 INFO  RoleInfo:143 - e98e0723-8755-4733-b9bc-982f9819a35b: start LeaderElection
datanode_3  | 2019-10-04 12:08:13 INFO  LeaderElection:178 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-LeaderElection3: begin an election at term 2 for -1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 12:08:08 INFO  LeaderElection:178 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75-LeaderElection2: begin an election at term 1 for -1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 12:08:13 INFO  LeaderElection:178 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-LeaderElection3: begin an election at term 2 for -1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 12:08:13 INFO  LeaderElection:56 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-LeaderElection3: Election REJECTED; received 2 response(s) [42131a47-01a8-4f76-9f7e-2ddce9d90d2b<-e98e0723-8755-4733-b9bc-982f9819a35b#0:FAIL-t2, 42131a47-01a8-4f76-9f7e-2ddce9d90d2b<-e3c47b45-8256-4d17-a96b-08a5d42f20cb#0:FAIL-t2] and 0 exception(s); 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75:t2, leader=null, voted=42131a47-01a8-4f76-9f7e-2ddce9d90d2b, raftlog=42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 12:08:08 INFO  LeaderElection:56 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75-LeaderElection2: Election REJECTED; received 2 response(s) [e98e0723-8755-4733-b9bc-982f9819a35b<-42131a47-01a8-4f76-9f7e-2ddce9d90d2b#0:FAIL-t1, e98e0723-8755-4733-b9bc-982f9819a35b<-e3c47b45-8256-4d17-a96b-08a5d42f20cb#0:FAIL-t1] and 0 exception(s); e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75:t1, leader=null, voted=e98e0723-8755-4733-b9bc-982f9819a35b, raftlog=e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 12:08:13 INFO  LeaderElection:56 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-LeaderElection3: Election PASSED; received 1 response(s) [e3c47b45-8256-4d17-a96b-08a5d42f20cb<-e98e0723-8755-4733-b9bc-982f9819a35b#0:OK-t2] and 0 exception(s); e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75:t2, leader=null, voted=e3c47b45-8256-4d17-a96b-08a5d42f20cb, raftlog=e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 12:08:13 INFO  RaftServerImpl:170 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 12:08:08 INFO  RaftServerImpl:170 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:08:13 INFO  RoleInfo:134 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: shutdown LeaderElection
datanode_3  | 2019-10-04 12:08:13 INFO  RoleInfo:134 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: shutdown LeaderElection
datanode_2  | 2019-10-04 12:08:08 INFO  RoleInfo:134 - e98e0723-8755-4733-b9bc-982f9819a35b: shutdown LeaderElection
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerImpl:170 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-04 12:08:13 INFO  RoleInfo:143 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: start FollowerState
datanode_2  | 2019-10-04 12:08:08 INFO  RoleInfo:143 - e98e0723-8755-4733-b9bc-982f9819a35b: start FollowerState
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerImpl:255 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75: change Leader from null to e3c47b45-8256-4d17-a96b-08a5d42f20cb at term 2 for becomeLeader, leader elected after 10393ms
datanode_3  | 2019-10-04 12:08:13 INFO  RaftServerImpl:255 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75: change Leader from null to e3c47b45-8256-4d17-a96b-08a5d42f20cb at term 2 for appendEntries, leader elected after 10468ms
datanode_2  | 2019-10-04 12:08:13 INFO  RaftServerImpl:170 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e3c47b45-8256-4d17-a96b-08a5d42f20cb
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 12:08:13 INFO  RaftServerImpl:356 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75: set configuration 0: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-04 12:08:13 INFO  RoleInfo:121 - e98e0723-8755-4733-b9bc-982f9819a35b: shutdown FollowerState
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 12:08:13 INFO  SegmentedRaftLogWorker:385 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 12:08:13 INFO  RoleInfo:143 - e98e0723-8755-4733-b9bc-982f9819a35b: start FollowerState
datanode_1  | 2019-10-04 12:08:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 12:08:13 INFO  SegmentedRaftLogWorker:574 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75/current/log_inprogress_0
