Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-06 05:26:21 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-06 05:26:52 INFO  SegmentedRaftLogWorker:574 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680/current/log_inprogress_0
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-06 05:26:51 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-10-06 05:26:51 INFO  RoleInfo:143 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: start LeaderState
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
scm_1         | 	... 16 more
scm_1         | 2019-10-06 05:26:36 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ef040@e9e83e for b9f08274-1e07-49ab-a010-d153e651be40
datanode_3    | 2019-10-06 05:26:51 INFO  SegmentedRaftLogWorker:385 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998151216ns
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerImpl:356 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976: set configuration 0: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null at 0
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-10-06T05:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-10-06 05:26:51 INFO  FollowerState:108 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-10-06 05:26:51 INFO  SegmentedRaftLogWorker:574 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976/current/log_inprogress_0
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-10-06 05:26:51 INFO  RoleInfo:121 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: shutdown FollowerState
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-10-06 05:26:51 INFO  RaftServerImpl:170 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-10-06 05:26:51 INFO  RoleInfo:143 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: start LeaderElection
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-10-06 05:26:51 INFO  LeaderElection:178 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680-LeaderElection5: begin an election at term 2 for -1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-06 05:26:52 INFO  LeaderElection:56 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680-LeaderElection5: Election PASSED; received 1 response(s) [58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04<-acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c#0:OK-t2] and 0 exception(s); 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680:t2, leader=null, voted=58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04, raftlog=58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
datanode_3    | 2019-10-06 05:26:52 INFO  RoleInfo:134 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: shutdown LeaderElection
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerImpl:170 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerImpl:255 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680: change Leader from null to 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04 at term 2 for becomeLeader, leader elected after 10676ms
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_3    | 2019-10-06 05:26:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998151216ns
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing HTTPServer" logger=server
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing RemoteCache" logger=server
scm_1         | 	... 16 more
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing QuotaService" logger=server
scm_1         | 2019-10-06 05:26:36 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ef040@e9e83e for 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_3    | 2019-10-06 05:26:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999140265ns
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing PluginManager" logger=server
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_3    | 2019-10-06 05:26:52 INFO  RoleInfo:143 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: start LeaderState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing RenderingService" logger=server
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing AlertEngine" logger=server
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-06 05:26:52 INFO  SegmentedRaftLogWorker:385 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-06 05:26:52 INFO  RaftServerImpl:356 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680: set configuration 0: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-06 05:26:52 INFO  SegmentedRaftLogWorker:574 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680/current/log_inprogress_0
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing UsageStatsService" logger=server
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing CleanUpService" logger=server
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing NotificationService" logger=server
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
grafana_1     | t=2019-10-06T05:26:28+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
grafana_1     | t=2019-10-06T05:26:29+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
grafana_1     | t=2019-10-06T05:26:29+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
grafana_1     | t=2019-10-06T05:26:29+0000 lvl=info msg="Initializing Stream Manager"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
