Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-06 05:25:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-06 05:25:32 INFO  RaftServerImpl:255 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03: change Leader from null to 0a8f6622-3ed4-4682-8c67-ee2ce755bf49 at term 1 for becomeLeader, leader elected after 5328ms
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 05:25:27 INFO  RoleInfo:143 - 949d959e-f986-4a41-9dc4-4201bac15775: start FollowerState
datanode_3  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 05:25:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94374D73F39D,id=949d959e-f986-4a41-9dc4-4201bac15775
datanode_3  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 05:25:32 INFO  FollowerState:108 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_1  | 2019-10-06 05:25:27 INFO  SegmentedRaftLogWorker:128 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 05:25:32 INFO  RoleInfo:121 - 949d959e-f986-4a41-9dc4-4201bac15775: shutdown FollowerState
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 05:25:32 INFO  RaftServerImpl:170 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 05:25:32 INFO  RoleInfo:143 - 949d959e-f986-4a41-9dc4-4201bac15775: start LeaderElection
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 05:25:32 INFO  LeaderElection:178 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211-LeaderElection1: begin an election at term 1 for -1: [949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858], old=null
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 05:25:32 INFO  RoleInfo:143 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: start LeaderState
datanode_2  | 2019-10-06 05:25:32 INFO  RoleInfo:134 - 949d959e-f986-4a41-9dc4-4201bac15775: shutdown LeaderElection
datanode_3  | 2019-10-06 05:25:32 INFO  SegmentedRaftLogWorker:385 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerImpl:181 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D: start as a follower, conf=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_2  | 2019-10-06 05:25:32 INFO  RaftServerImpl:170 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 05:25:32 INFO  RaftServerImpl:356 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03: set configuration 0: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerImpl:170 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 05:25:32 INFO  RaftServerImpl:255 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211: change Leader from null to 949d959e-f986-4a41-9dc4-4201bac15775 at term 1 for becomeLeader, leader elected after 5257ms
datanode_3  | 2019-10-06 05:25:32 INFO  SegmentedRaftLogWorker:574 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e0c2010-51c4-4332-8798-a30c9db76b03/current/log_inprogress_0
datanode_1  | 2019-10-06 05:25:27 INFO  RoleInfo:143 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: start FollowerState
datanode_2  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 05:25:33 INFO  FollowerState:108 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_1  | 2019-10-06 05:25:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94374D73F39D,id=7b753171-c9c1-4b39-bfe2-a19ef255f642
datanode_2  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 05:25:33 INFO  RoleInfo:121 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: shutdown FollowerState
datanode_1  | 2019-10-06 05:25:31 INFO  FollowerState:108 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_2  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 05:25:33 INFO  RaftServerImpl:170 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 05:25:31 INFO  RoleInfo:121 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: shutdown FollowerState
datanode_2  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 05:25:33 INFO  RoleInfo:143 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: start LeaderElection
datanode_1  | 2019-10-06 05:25:31 INFO  RaftServerImpl:170 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 05:25:33 INFO  LeaderElection:178 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D-LeaderElection2: begin an election at term 1 for -1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_1  | 2019-10-06 05:25:31 INFO  RoleInfo:143 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: start LeaderElection
datanode_2  | 2019-10-06 05:25:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 05:25:33 INFO  LeaderElection:56 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D-LeaderElection2: Election REJECTED; received 2 response(s) [0a8f6622-3ed4-4682-8c67-ee2ce755bf49<-949d959e-f986-4a41-9dc4-4201bac15775#0:FAIL-t1, 0a8f6622-3ed4-4682-8c67-ee2ce755bf49<-7b753171-c9c1-4b39-bfe2-a19ef255f642#0:FAIL-t1] and 0 exception(s); 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D:t1, leader=null, voted=0a8f6622-3ed4-4682-8c67-ee2ce755bf49, raftlog=0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_1  | 2019-10-06 05:25:31 INFO  LeaderElection:178 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23-LeaderElection1: begin an election at term 1 for -1: [7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_2  | 2019-10-06 05:25:32 INFO  RoleInfo:143 - 949d959e-f986-4a41-9dc4-4201bac15775: start LeaderState
datanode_3  | 2019-10-06 05:25:33 INFO  RaftServerImpl:170 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 05:25:31 INFO  RoleInfo:134 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: shutdown LeaderElection
datanode_3  | 2019-10-06 05:25:33 INFO  RoleInfo:134 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: shutdown LeaderElection
datanode_1  | 2019-10-06 05:25:31 INFO  RaftServerImpl:170 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 05:25:33 INFO  RoleInfo:143 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: start FollowerState
datanode_2  | 2019-10-06 05:25:32 INFO  SegmentedRaftLogWorker:385 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 05:25:31 INFO  RaftServerImpl:255 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23: change Leader from null to 7b753171-c9c1-4b39-bfe2-a19ef255f642 at term 1 for becomeLeader, leader elected after 5378ms
datanode_3  | 2019-10-06 05:25:38 INFO  RaftServerImpl:170 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7b753171-c9c1-4b39-bfe2-a19ef255f642
datanode_2  | 2019-10-06 05:25:32 INFO  RaftServerImpl:356 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211: set configuration 0: [949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-06 05:25:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 05:25:38 INFO  RoleInfo:121 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: shutdown FollowerState
datanode_1  | 2019-10-06 05:25:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 05:25:33 INFO  FollowerState:108 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_1  | 2019-10-06 05:25:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 05:25:33 INFO  RoleInfo:121 - 949d959e-f986-4a41-9dc4-4201bac15775: shutdown FollowerState
datanode_3  | 2019-10-06 05:25:38 INFO  RoleInfo:143 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: start FollowerState
datanode_2  | 2019-10-06 05:25:33 INFO  RaftServerImpl:170 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 05:25:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 05:25:38 INFO  FollowerState:117 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-06 05:25:33 INFO  RoleInfo:143 - 949d959e-f986-4a41-9dc4-4201bac15775: start LeaderElection
datanode_1  | 2019-10-06 05:25:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 05:25:38 INFO  RaftServerImpl:255 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D: change Leader from null to 7b753171-c9c1-4b39-bfe2-a19ef255f642 at term 2 for appendEntries, leader elected after 10518ms
datanode_2  | 2019-10-06 05:25:33 INFO  LeaderElection:178 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D-LeaderElection2: begin an election at term 1 for -1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_1  | 2019-10-06 05:25:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 05:25:38 INFO  RaftServerImpl:356 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D: set configuration 0: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-06 05:25:33 INFO  SegmentedRaftLogWorker:574 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5abdd15f-a927-4ec5-83dd-5ddbd434f211/current/log_inprogress_0
datanode_1  | 2019-10-06 05:25:31 INFO  RoleInfo:143 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: start LeaderState
datanode_2  | 2019-10-06 05:25:33 INFO  LeaderElection:56 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D-LeaderElection2: Election REJECTED; received 2 response(s) [949d959e-f986-4a41-9dc4-4201bac15775<-0a8f6622-3ed4-4682-8c67-ee2ce755bf49#0:FAIL-t1, 949d959e-f986-4a41-9dc4-4201bac15775<-7b753171-c9c1-4b39-bfe2-a19ef255f642#0:FAIL-t1] and 0 exception(s); 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D:t1, leader=null, voted=949d959e-f986-4a41-9dc4-4201bac15775, raftlog=949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_1  | 2019-10-06 05:25:31 INFO  SegmentedRaftLogWorker:385 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 05:25:33 INFO  RaftServerImpl:170 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 05:25:31 INFO  RaftServerImpl:356 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23: set configuration 0: [7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-06 05:25:38 INFO  SegmentedRaftLogWorker:385 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 05:25:33 INFO  RoleInfo:134 - 949d959e-f986-4a41-9dc4-4201bac15775: shutdown LeaderElection
datanode_1  | 2019-10-06 05:25:31 INFO  SegmentedRaftLogWorker:574 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90731ecf-d20b-4948-bc93-cb9d63f69b23/current/log_inprogress_0
datanode_2  | 2019-10-06 05:25:33 INFO  RoleInfo:143 - 949d959e-f986-4a41-9dc4-4201bac15775: start FollowerState
datanode_1  | 2019-10-06 05:25:33 INFO  FollowerState:108 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2  | 2019-10-06 05:25:38 INFO  RaftServerImpl:170 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7b753171-c9c1-4b39-bfe2-a19ef255f642
datanode_3  | 2019-10-06 05:25:38 INFO  SegmentedRaftLogWorker:574 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d/current/log_inprogress_0
datanode_1  | 2019-10-06 05:25:33 INFO  RoleInfo:121 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: shutdown FollowerState
datanode_2  | 2019-10-06 05:25:38 INFO  RoleInfo:121 - 949d959e-f986-4a41-9dc4-4201bac15775: shutdown FollowerState
datanode_1  | 2019-10-06 05:25:33 INFO  RaftServerImpl:170 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 05:25:38 INFO  RoleInfo:143 - 949d959e-f986-4a41-9dc4-4201bac15775: start FollowerState
datanode_1  | 2019-10-06 05:25:33 INFO  RoleInfo:143 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: start LeaderElection
datanode_2  | 2019-10-06 05:25:38 INFO  FollowerState:117 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-06 05:25:33 INFO  LeaderElection:178 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D-LeaderElection2: begin an election at term 1 for -1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_2  | 2019-10-06 05:25:38 INFO  RaftServerImpl:255 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D: change Leader from null to 7b753171-c9c1-4b39-bfe2-a19ef255f642 at term 2 for appendEntries, leader elected after 10493ms
datanode_1  | 2019-10-06 05:25:33 INFO  LeaderElection:56 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D-LeaderElection2: Election REJECTED; received 2 response(s) [7b753171-c9c1-4b39-bfe2-a19ef255f642<-0a8f6622-3ed4-4682-8c67-ee2ce755bf49#0:FAIL-t1, 7b753171-c9c1-4b39-bfe2-a19ef255f642<-949d959e-f986-4a41-9dc4-4201bac15775#0:FAIL-t1] and 0 exception(s); 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D:t1, leader=null, voted=7b753171-c9c1-4b39-bfe2-a19ef255f642, raftlog=7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_2  | 2019-10-06 05:25:38 INFO  RaftServerImpl:356 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D: set configuration 0: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-06 05:25:33 INFO  RaftServerImpl:170 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-06 05:25:38 INFO  SegmentedRaftLogWorker:385 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 05:25:33 INFO  RoleInfo:134 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: shutdown LeaderElection
datanode_2  | 2019-10-06 05:25:38 INFO  SegmentedRaftLogWorker:574 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d/current/log_inprogress_0
datanode_1  | 2019-10-06 05:25:33 INFO  RoleInfo:143 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: start FollowerState
datanode_1  | 2019-10-06 05:25:38 INFO  FollowerState:108 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1  | 2019-10-06 05:25:38 INFO  RoleInfo:121 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: shutdown FollowerState
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerImpl:170 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-06 05:25:38 INFO  RoleInfo:143 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: start LeaderElection
datanode_1  | 2019-10-06 05:25:38 INFO  LeaderElection:178 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D-LeaderElection3: begin an election at term 2 for -1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_1  | 2019-10-06 05:25:38 INFO  LeaderElection:56 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D-LeaderElection3: Election PASSED; received 1 response(s) [7b753171-c9c1-4b39-bfe2-a19ef255f642<-949d959e-f986-4a41-9dc4-4201bac15775#0:OK-t2] and 0 exception(s); 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D:t2, leader=null, voted=7b753171-c9c1-4b39-bfe2-a19ef255f642, raftlog=7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_1  | 2019-10-06 05:25:38 INFO  RoleInfo:134 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: shutdown LeaderElection
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerImpl:170 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerImpl:255 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D: change Leader from null to 7b753171-c9c1-4b39-bfe2-a19ef255f642 at term 2 for becomeLeader, leader elected after 10441ms
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-06 05:25:38 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 05:25:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-06 05:25:38 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
