Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-10-15 13:14:42,104 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 13:14:55,319 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02: change Leader from null to ab8aceb0-4288-4e10-a17b-051d746db437 at term 1 for becomeLeader, leader elected after 5289ms
datanode_3  | 2019-10-15 13:14:54,643 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: shutdown LeaderElection
datanode_2  | 2019-10-15 13:14:50,550 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 13:14:55,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 13:14:54,644 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 13:14:50,550 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: start FollowerState
datanode_1  | 2019-10-15 13:14:55,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 13:14:50,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B467B60C0F44,id=7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3
datanode_1  | 2019-10-15 13:14:55,328 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 13:14:54,644 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92: change Leader from null to 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0 at term 1 for becomeLeader, leader elected after 5192ms
datanode_1  | 2019-10-15 13:14:55,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 13:14:53,955 INFO impl.FollowerState: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_3  | 2019-10-15 13:14:54,650 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 13:14:55,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 13:14:53,957 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: shutdown FollowerState
datanode_3  | 2019-10-15 13:14:54,651 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 13:14:55,334 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 13:14:53,958 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 13:14:54,656 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 13:14:55,349 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: start LeaderState
datanode_2  | 2019-10-15 13:14:53,964 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: start LeaderElection
datanode_1  | 2019-10-15 13:14:55,373 INFO segmented.SegmentedRaftLogWorker: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 13:14:53,992 INFO impl.LeaderElection: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7-LeaderElection1: begin an election at term 1 for -1: [7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 13:14:54,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 13:14:53,994 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: shutdown LeaderElection
datanode_1  | 2019-10-15 13:14:55,387 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02: set configuration 0: [ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-15 13:14:54,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 13:14:53,995 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 13:14:55,620 INFO impl.FollowerState: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-10-15 13:14:54,662 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 13:14:53,995 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7: change Leader from null to 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3 at term 1 for becomeLeader, leader elected after 5157ms
datanode_3  | 2019-10-15 13:14:54,680 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: start LeaderState
datanode_1  | 2019-10-15 13:14:55,621 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: shutdown FollowerState
datanode_2  | 2019-10-15 13:14:54,001 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 13:14:54,707 INFO segmented.SegmentedRaftLogWorker: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 13:14:55,621 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 13:14:54,001 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 13:14:54,718 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92: set configuration 0: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-15 13:14:55,621 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: start LeaderElection
datanode_2  | 2019-10-15 13:14:54,006 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 13:14:54,851 INFO segmented.SegmentedRaftLogWorker: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bc0458f-9983-4445-be02-86ae87a1aa92/current/log_inprogress_0
datanode_1  | 2019-10-15 13:14:55,934 INFO segmented.SegmentedRaftLogWorker: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b904786-657a-41d5-9d5d-e9af3ec5fd02/current/log_inprogress_0
datanode_2  | 2019-10-15 13:14:54,011 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 13:14:55,579 INFO impl.FollowerState: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_2  | 2019-10-15 13:14:54,011 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 13:14:55,934 INFO impl.LeaderElection: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44-LeaderElection2: begin an election at term 1 for -1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:14:55,580 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: shutdown FollowerState
datanode_2  | 2019-10-15 13:14:54,013 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 13:14:56,162 INFO impl.LeaderElection: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44-LeaderElection2: Election REJECTED; received 2 response(s) [ab8aceb0-4288-4e10-a17b-051d746db437<-76f4eeab-3ae1-4ad3-9e6c-b95b634daef0#0:FAIL-t1, ab8aceb0-4288-4e10-a17b-051d746db437<-7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3#0:FAIL-t1] and 0 exception(s); ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44:t1, leader=null, voted=ab8aceb0-4288-4e10-a17b-051d746db437, raftlog=ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:14:55,580 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 13:14:56,163 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:14:54,030 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: start LeaderState
datanode_3  | 2019-10-15 13:14:55,580 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: start LeaderElection
datanode_1  | 2019-10-15 13:14:56,163 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: shutdown LeaderElection
datanode_2  | 2019-10-15 13:14:54,055 INFO segmented.SegmentedRaftLogWorker: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 13:14:55,934 INFO impl.LeaderElection: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44-LeaderElection2: begin an election at term 1 for -1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 13:14:56,164 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: start FollowerState
datanode_3  | 2019-10-15 13:14:56,164 INFO impl.LeaderElection: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44-LeaderElection2: Election REJECTED; received 2 response(s) [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0<-7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3#0:FAIL-t1, 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0<-ab8aceb0-4288-4e10-a17b-051d746db437#0:FAIL-t1] and 0 exception(s); 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44:t1, leader=null, voted=76f4eeab-3ae1-4ad3-9e6c-b95b634daef0, raftlog=76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:14:54,065 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7: set configuration 0: [7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 13:14:56,166 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:14:54,175 INFO segmented.SegmentedRaftLogWorker: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/870919e8-4f61-4814-b7ee-b0a8827370d7/current/log_inprogress_0
datanode_1  | 2019-10-15 13:15:01,248 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:76f4eeab-3ae1-4ad3-9e6c-b95b634daef0
datanode_3  | 2019-10-15 13:14:56,166 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: shutdown LeaderElection
datanode_2  | 2019-10-15 13:14:55,578 INFO impl.FollowerState: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5026ms
datanode_1  | 2019-10-15 13:15:01,248 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: shutdown FollowerState
datanode_3  | 2019-10-15 13:14:56,166 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: start FollowerState
datanode_2  | 2019-10-15 13:14:55,580 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: shutdown FollowerState
datanode_1  | 2019-10-15 13:15:01,249 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: start FollowerState
datanode_3  | 2019-10-15 13:15:01,200 INFO impl.FollowerState: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-10-15 13:15:01,249 INFO impl.FollowerState: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:14:55,580 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 13:15:01,202 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: shutdown FollowerState
datanode_2  | 2019-10-15 13:14:55,580 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: start LeaderElection
datanode_3  | 2019-10-15 13:15:01,202 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 13:15:01,360 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44: change Leader from null to 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0 at term 2 for appendEntries, leader elected after 10825ms
datanode_2  | 2019-10-15 13:14:55,934 INFO impl.LeaderElection: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44-LeaderElection2: begin an election at term 1 for -1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:15:01,202 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: start LeaderElection
datanode_1  | 2019-10-15 13:15:01,384 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44: set configuration 0: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-15 13:14:56,166 INFO impl.LeaderElection: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44-LeaderElection2: Election REJECTED; received 2 response(s) [7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3<-76f4eeab-3ae1-4ad3-9e6c-b95b634daef0#0:FAIL-t1, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3<-ab8aceb0-4288-4e10-a17b-051d746db437#0:FAIL-t1] and 0 exception(s); 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44:t1, leader=null, voted=7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3, raftlog=7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:15:01,219 INFO impl.LeaderElection: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44-LeaderElection3: begin an election at term 2 for -1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 13:15:01,384 INFO segmented.SegmentedRaftLogWorker: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 13:14:56,168 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:15:01,272 INFO impl.LeaderElection: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44-LeaderElection3: Election PASSED; received 2 response(s) [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0<-7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3#0:FAIL-t2, 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0<-ab8aceb0-4288-4e10-a17b-051d746db437#0:OK-t2] and 0 exception(s); 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44:t2, leader=null, voted=76f4eeab-3ae1-4ad3-9e6c-b95b634daef0, raftlog=76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 13:15:01,431 INFO segmented.SegmentedRaftLogWorker: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44/current/log_inprogress_0
datanode_2  | 2019-10-15 13:14:56,168 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: shutdown LeaderElection
datanode_3  | 2019-10-15 13:15:01,273 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: shutdown LeaderElection
datanode_2  | 2019-10-15 13:14:56,168 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: start FollowerState
datanode_3  | 2019-10-15 13:15:01,274 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-15 13:15:01,202 INFO impl.FollowerState: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3  | 2019-10-15 13:15:01,274 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44: change Leader from null to 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0 at term 2 for becomeLeader, leader elected after 10738ms
datanode_2  | 2019-10-15 13:15:01,203 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: shutdown FollowerState
datanode_3  | 2019-10-15 13:15:01,274 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 13:15:01,203 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 13:15:01,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 13:15:01,203 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: start LeaderElection
datanode_3  | 2019-10-15 13:15:01,275 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 13:15:01,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 13:15:01,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 13:15:01,275 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 13:15:01,219 INFO impl.LeaderElection: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44-LeaderElection3: begin an election at term 2 for -1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:15:01,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 13:15:01,273 INFO impl.LeaderElection: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44-LeaderElection3: Election REJECTED; received 2 response(s) [7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3<-76f4eeab-3ae1-4ad3-9e6c-b95b634daef0#0:FAIL-t2, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3<-ab8aceb0-4288-4e10-a17b-051d746db437#0:FAIL-t2] and 0 exception(s); 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44:t2, leader=null, voted=7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3, raftlog=7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:15:01,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 13:15:01,274 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:15:01,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 13:15:01,275 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: shutdown LeaderElection
datanode_3  | 2019-10-15 13:15:01,290 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 13:15:01,275 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: start FollowerState
datanode_3  | 2019-10-15 13:15:01,291 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 13:15:01,360 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44: change Leader from null to 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0 at term 2 for appendEntries, leader elected after 10825ms
datanode_3  | 2019-10-15 13:15:01,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 13:15:01,383 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44: set configuration 0: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-15 13:15:01,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 13:15:01,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 13:15:01,383 INFO segmented.SegmentedRaftLogWorker: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 13:15:01,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 13:15:01,293 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
