Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-10 23:24:33 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-10 23:24:48 INFO  LeaderElection:56 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D-LeaderElection2: Election REJECTED; received 2 response(s) [2a884084-a33b-42af-8115-8e86fa66090d<-039c298b-8793-4c59-ba59-9dc7096945a6#0:FAIL-t1, 2a884084-a33b-42af-8115-8e86fa66090d<-6ef11411-fbdb-4d17-bb5f-1aeaa39774de#0:FAIL-t1] and 0 exception(s); 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D:t1, leader=null, voted=2a884084-a33b-42af-8115-8e86fa66090d, raftlog=2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_2  | 2019-10-10 23:24:48 INFO  RaftServerImpl:170 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 23:24:48 INFO  RoleInfo:143 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: start LeaderElection
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerImpl:170 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 23:24:48 INFO  RoleInfo:143 - 039c298b-8793-4c59-ba59-9dc7096945a6: start LeaderElection
datanode_3  | 2019-10-10 23:24:48 INFO  LeaderElection:178 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-LeaderElection2: begin an election at term 1 for -1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_1  | 2019-10-10 23:24:48 INFO  RoleInfo:134 - 2a884084-a33b-42af-8115-8e86fa66090d: shutdown LeaderElection
datanode_2  | 2019-10-10 23:24:48 INFO  LeaderElection:178 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D-LeaderElection2: begin an election at term 1 for -1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_3  | 2019-10-10 23:24:48 INFO  LeaderElection:56 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-LeaderElection2: Election REJECTED; received 2 response(s) [6ef11411-fbdb-4d17-bb5f-1aeaa39774de<-2a884084-a33b-42af-8115-8e86fa66090d#0:FAIL-t1, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de<-039c298b-8793-4c59-ba59-9dc7096945a6#0:FAIL-t1] and 0 exception(s); 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D:t1, leader=null, voted=6ef11411-fbdb-4d17-bb5f-1aeaa39774de, raftlog=6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_1  | 2019-10-10 23:24:48 INFO  RoleInfo:143 - 2a884084-a33b-42af-8115-8e86fa66090d: start FollowerState
datanode_2  | 2019-10-10 23:24:48 INFO  LeaderElection:56 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D-LeaderElection2: Election REJECTED; received 2 response(s) [039c298b-8793-4c59-ba59-9dc7096945a6<-2a884084-a33b-42af-8115-8e86fa66090d#0:FAIL-t1, 039c298b-8793-4c59-ba59-9dc7096945a6<-6ef11411-fbdb-4d17-bb5f-1aeaa39774de#0:FAIL-t1] and 0 exception(s); 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D:t1, leader=null, voted=039c298b-8793-4c59-ba59-9dc7096945a6, raftlog=039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_3  | 2019-10-10 23:24:48 INFO  RaftServerImpl:170 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 23:24:53 INFO  RaftServerImpl:170 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ef11411-fbdb-4d17-bb5f-1aeaa39774de
datanode_2  | 2019-10-10 23:24:48 INFO  RaftServerImpl:170 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 23:24:48 INFO  RoleInfo:134 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: shutdown LeaderElection
datanode_1  | 2019-10-10 23:24:53 INFO  RoleInfo:121 - 2a884084-a33b-42af-8115-8e86fa66090d: shutdown FollowerState
datanode_3  | 2019-10-10 23:24:48 INFO  RoleInfo:143 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: start FollowerState
datanode_1  | 2019-10-10 23:24:53 INFO  RoleInfo:143 - 2a884084-a33b-42af-8115-8e86fa66090d: start FollowerState
datanode_3  | 2019-10-10 23:24:53 INFO  FollowerState:108 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2  | 2019-10-10 23:24:48 INFO  RoleInfo:134 - 039c298b-8793-4c59-ba59-9dc7096945a6: shutdown LeaderElection
datanode_1  | 2019-10-10 23:24:53 INFO  FollowerState:117 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 23:24:53 INFO  RoleInfo:121 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: shutdown FollowerState
datanode_2  | 2019-10-10 23:24:48 INFO  RoleInfo:143 - 039c298b-8793-4c59-ba59-9dc7096945a6: start FollowerState
datanode_1  | 2019-10-10 23:24:53 INFO  RaftServerImpl:255 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D: change Leader from null to 6ef11411-fbdb-4d17-bb5f-1aeaa39774de at term 2 for appendEntries, leader elected after 10595ms
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerImpl:170 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 23:24:53 INFO  RaftServerImpl:170 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ef11411-fbdb-4d17-bb5f-1aeaa39774de
datanode_3  | 2019-10-10 23:24:53 INFO  RoleInfo:143 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: start LeaderElection
datanode_1  | 2019-10-10 23:24:53 INFO  RaftServerImpl:356 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D: set configuration 0: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-10 23:24:53 INFO  RoleInfo:121 - 039c298b-8793-4c59-ba59-9dc7096945a6: shutdown FollowerState
datanode_3  | 2019-10-10 23:24:53 INFO  LeaderElection:178 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-LeaderElection3: begin an election at term 2 for -1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_2  | 2019-10-10 23:24:53 INFO  RoleInfo:143 - 039c298b-8793-4c59-ba59-9dc7096945a6: start FollowerState
datanode_1  | 2019-10-10 23:24:53 INFO  SegmentedRaftLogWorker:385 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 23:24:53 INFO  FollowerState:117 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-10 23:24:53 INFO  SegmentedRaftLogWorker:574 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d/current/log_inprogress_0
datanode_3  | 2019-10-10 23:24:53 INFO  LeaderElection:56 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-LeaderElection3: Election PASSED; received 1 response(s) [6ef11411-fbdb-4d17-bb5f-1aeaa39774de<-039c298b-8793-4c59-ba59-9dc7096945a6#0:OK-t2] and 0 exception(s); 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D:t2, leader=null, voted=6ef11411-fbdb-4d17-bb5f-1aeaa39774de, raftlog=6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_2  | 2019-10-10 23:24:53 INFO  RaftServerImpl:255 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D: change Leader from null to 6ef11411-fbdb-4d17-bb5f-1aeaa39774de at term 2 for appendEntries, leader elected after 10594ms
datanode_3  | 2019-10-10 23:24:53 INFO  RoleInfo:134 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: shutdown LeaderElection
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerImpl:170 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-10 23:24:53 INFO  RaftServerImpl:356 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D: set configuration 0: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerImpl:255 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D: change Leader from null to 6ef11411-fbdb-4d17-bb5f-1aeaa39774de at term 2 for becomeLeader, leader elected after 10505ms
datanode_2  | 2019-10-10 23:24:53 INFO  SegmentedRaftLogWorker:385 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 23:24:53 INFO  SegmentedRaftLogWorker:574 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d/current/log_inprogress_0
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-10 23:24:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-10 23:24:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 23:24:53 INFO  RoleInfo:143 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: start LeaderState
datanode_3  | 2019-10-10 23:24:53 INFO  SegmentedRaftLogWorker:385 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 23:24:53 INFO  RaftServerImpl:356 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D: set configuration 0: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-10 23:24:53 INFO  SegmentedRaftLogWorker:574 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d/current/log_inprogress_0
