Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-23 16:40:21,861 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 16:40:39,717 INFO impl.FollowerState: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1  | 2019-10-23 16:40:39,704 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-23 16:40:26 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-23 16:40:39,694 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: shutdown LeaderElection
datanode_2  | 2019-10-23 16:40:39,718 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: shutdown FollowerState
datanode_1  | 2019-10-23 16:40:39,704 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-23 16:41:21 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-23 16:40:39,695 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-3E6919D54A6E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 16:40:39,718 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 16:40:39,710 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 16:40:39,695 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-3E6919D54A6E: change Leader from null to 1c3199b3-8758-4625-aff4-8c7d5147b8a9 at term 1 for becomeLeader, leader elected after 5718ms
datanode_1  | 2019-10-23 16:40:39,718 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 16:40:39,702 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 16:40:39,718 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 16:40:39,702 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 16:40:39,718 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: start LeaderElection
datanode_1  | 2019-10-23 16:40:39,719 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 16:40:39,709 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 16:40:39,731 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: start LeaderState
datanode_2  | 2019-10-23 16:40:39,725 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: start LeaderState
datanode_3  | 2019-10-23 16:40:39,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 16:40:39,764 INFO segmented.SegmentedRaftLogWorker: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-CF6083029E56-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 16:40:39,730 INFO impl.LeaderElection: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713-LeaderElection2: begin an election at term 1 for -1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 16:40:39,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-23 16:40:39,746 INFO segmented.SegmentedRaftLogWorker: f451e675-0721-414c-891a-4d19b759d086@group-CF49C8D10E0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 16:40:39,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 16:40:39,728 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: start LeaderState
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 16:40:39,753 INFO segmented.SegmentedRaftLogWorker: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-3E6919D54A6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 16:40:39,790 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-CF6083029E56: set configuration 0: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-23 16:40:39,774 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-CF49C8D10E0C: set configuration 0: [f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858], old=null at 0
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 16:40:39,894 INFO segmented.SegmentedRaftLogWorker: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-CF6083029E56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a401d9a1-c2d7-411b-b7a7-cf6083029e56/current/log_inprogress_0
datanode_2  | 2019-10-23 16:40:39,894 INFO segmented.SegmentedRaftLogWorker: f451e675-0721-414c-891a-4d19b759d086@group-CF49C8D10E0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0890c6dd-aaa0-43a0-b183-cf49c8d10e0c/current/log_inprogress_0
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 16:40:40,112 INFO impl.LeaderElection: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713-LeaderElection2: Election REJECTED; received 2 response(s) [de5a71c0-84da-4e43-b6cc-b01c5da560d5<-f451e675-0721-414c-891a-4d19b759d086#0:FAIL-t1, de5a71c0-84da-4e43-b6cc-b01c5da560d5<-1c3199b3-8758-4625-aff4-8c7d5147b8a9#0:FAIL-t1] and 0 exception(s); de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713:t1, leader=null, voted=de5a71c0-84da-4e43-b6cc-b01c5da560d5, raftlog=de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 16:40:39,787 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-3E6919D54A6E: set configuration 0: [1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 16:40:40,114 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 16:40:40,114 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: shutdown LeaderElection
datanode_2  | 2019-10-23 16:40:40,113 INFO impl.LeaderElection: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713-LeaderElection2: Election REJECTED; received 2 response(s) [f451e675-0721-414c-891a-4d19b759d086<-de5a71c0-84da-4e43-b6cc-b01c5da560d5#0:FAIL-t1, f451e675-0721-414c-891a-4d19b759d086<-1c3199b3-8758-4625-aff4-8c7d5147b8a9#0:FAIL-t1] and 0 exception(s); f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713:t1, leader=null, voted=f451e675-0721-414c-891a-4d19b759d086, raftlog=f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 16:40:39,909 INFO segmented.SegmentedRaftLogWorker: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-3E6919D54A6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adc8a4ea-687b-4542-b3f2-3e6919d54a6e/current/log_inprogress_0
datanode_1  | 2019-10-23 16:40:40,114 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: start FollowerState
datanode_3  | 2019-10-23 16:40:40,112 INFO impl.LeaderElection: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713-LeaderElection2: Election REJECTED; received 2 response(s) [1c3199b3-8758-4625-aff4-8c7d5147b8a9<-de5a71c0-84da-4e43-b6cc-b01c5da560d5#0:FAIL-t1, 1c3199b3-8758-4625-aff4-8c7d5147b8a9<-f451e675-0721-414c-891a-4d19b759d086#0:FAIL-t1] and 0 exception(s); 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713:t1, leader=null, voted=1c3199b3-8758-4625-aff4-8c7d5147b8a9, raftlog=1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 16:40:40,113 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 16:40:40,115 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 16:40:45,282 INFO impl.FollowerState: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5162ms
datanode_3  | 2019-10-23 16:40:40,113 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: shutdown LeaderElection
datanode_2  | 2019-10-23 16:40:40,115 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: shutdown LeaderElection
datanode_1  | 2019-10-23 16:40:45,283 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: shutdown FollowerState
datanode_3  | 2019-10-23 16:40:40,114 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: start FollowerState
datanode_2  | 2019-10-23 16:40:40,116 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: start FollowerState
datanode_1  | 2019-10-23 16:40:45,283 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-23 16:40:45,198 INFO impl.FollowerState: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5064ms
datanode_1  | 2019-10-23 16:40:45,283 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: start LeaderElection
datanode_2  | 2019-10-23 16:40:45,185 INFO impl.FollowerState: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5055ms
datanode_3  | 2019-10-23 16:40:45,199 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: shutdown FollowerState
datanode_1  | 2019-10-23 16:40:45,632 INFO impl.LeaderElection: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713-LeaderElection3: begin an election at term 2 for -1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 16:40:45,186 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: shutdown FollowerState
datanode_3  | 2019-10-23 16:40:45,199 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 16:40:45,678 INFO impl.LeaderElection: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713-LeaderElection3: Election REJECTED; received 2 response(s) [de5a71c0-84da-4e43-b6cc-b01c5da560d5<-f451e675-0721-414c-891a-4d19b759d086#0:FAIL-t2, de5a71c0-84da-4e43-b6cc-b01c5da560d5<-1c3199b3-8758-4625-aff4-8c7d5147b8a9#0:FAIL-t2] and 0 exception(s); de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713:t2, leader=null, voted=de5a71c0-84da-4e43-b6cc-b01c5da560d5, raftlog=de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 16:40:45,199 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: start LeaderElection
datanode_2  | 2019-10-23 16:40:45,187 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 16:40:45,679 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 16:40:45,632 INFO impl.LeaderElection: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713-LeaderElection3: begin an election at term 2 for -1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 16:40:45,187 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: start LeaderElection
datanode_1  | 2019-10-23 16:40:45,679 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: shutdown LeaderElection
datanode_3  | 2019-10-23 16:40:45,679 INFO impl.LeaderElection: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713-LeaderElection3: Election REJECTED; received 2 response(s) [1c3199b3-8758-4625-aff4-8c7d5147b8a9<-de5a71c0-84da-4e43-b6cc-b01c5da560d5#0:FAIL-t2, 1c3199b3-8758-4625-aff4-8c7d5147b8a9<-f451e675-0721-414c-891a-4d19b759d086#0:FAIL-t2] and 0 exception(s); 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713:t2, leader=null, voted=1c3199b3-8758-4625-aff4-8c7d5147b8a9, raftlog=1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 16:40:45,632 INFO impl.LeaderElection: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713-LeaderElection3: begin an election at term 2 for -1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 16:40:45,679 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: start FollowerState
datanode_3  | 2019-10-23 16:40:45,680 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 16:40:45,681 INFO impl.LeaderElection: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713-LeaderElection3: Election REJECTED; received 2 response(s) [f451e675-0721-414c-891a-4d19b759d086<-de5a71c0-84da-4e43-b6cc-b01c5da560d5#0:FAIL-t2, f451e675-0721-414c-891a-4d19b759d086<-1c3199b3-8758-4625-aff4-8c7d5147b8a9#0:FAIL-t2] and 0 exception(s); f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713:t2, leader=null, voted=f451e675-0721-414c-891a-4d19b759d086, raftlog=f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 16:40:50,717 INFO impl.FollowerState: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5035ms
datanode_3  | 2019-10-23 16:40:45,680 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: shutdown LeaderElection
datanode_2  | 2019-10-23 16:40:45,682 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 16:40:50,718 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: shutdown FollowerState
datanode_3  | 2019-10-23 16:40:45,681 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: start FollowerState
datanode_2  | 2019-10-23 16:40:45,682 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: shutdown LeaderElection
datanode_3  | 2019-10-23 16:40:50,780 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:de5a71c0-84da-4e43-b6cc-b01c5da560d5
datanode_2  | 2019-10-23 16:40:45,682 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: start FollowerState
datanode_1  | 2019-10-23 16:40:50,718 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-1186DDECF713: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-23 16:40:50,781 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: shutdown FollowerState
datanode_2  | 2019-10-23 16:40:50,781 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-1186DDECF713: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:de5a71c0-84da-4e43-b6cc-b01c5da560d5
datanode_1  | 2019-10-23 16:40:50,719 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: start LeaderElection
datanode_3  | 2019-10-23 16:40:50,781 INFO impl.FollowerState: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-1186DDECF713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
