Attaching to ozone_scm_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-15 13:25:58,853 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 13:26:07,248 INFO segmented.SegmentedRaftLogWorker: new 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141
datanode_2  | 2019-10-15 13:26:07,198 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141 does not exist. Creating ...
datanode_3  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:26:07,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 13:26:07,211 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141/in_use.lock acquired by nodename 7@a60830d4939f
datanode_3  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 13:26:07,224 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141 has been successfully formatted.
datanode_3  | 2019-10-15 13:26:07,250 INFO segmented.SegmentedRaftLogWorker: new 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141
datanode_1  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 13:26:07,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 13:26:07,225 [pool-8-thread-1] INFO       - group-F98FEF8E7141: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 13:26:07,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 13:26:07,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 13:26:07,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 13:26:07,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 13:26:07,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 13:26:07,225 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 13:26:07,251 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 13:26:07,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 13:26:07,251 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 13:26:07,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 13:26:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 13:26:07,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 13:26:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 13:26:07,226 INFO segmented.SegmentedRaftLogWorker: new 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141
datanode_3  | 2019-10-15 13:26:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 13:26:07,250 INFO segmented.SegmentedRaftLogWorker: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 13:26:07,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 13:26:07,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 13:26:07,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 13:26:07,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 13:26:07,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 13:26:07,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 13:26:07,252 INFO segmented.SegmentedRaftLogWorker: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 13:26:07,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 13:26:07,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 13:26:07,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 13:26:07,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 13:26:07,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 13:26:07,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 13:26:07,254 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141: start as a follower, conf=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:26:07,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 13:26:07,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 13:26:07,254 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 13:26:07,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 13:26:07,253 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 13:26:07,255 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: start FollowerState
datanode_2  | 2019-10-15 13:26:07,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 13:26:07,257 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141: start as a follower, conf=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 13:26:07,255 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F98FEF8E7141,id=6378deac-8e06-4e5b-bd23-02598e466b0a
datanode_2  | 2019-10-15 13:26:07,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 13:26:07,258 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 13:26:07,291 INFO impl.FollowerState: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_2  | 2019-10-15 13:26:07,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 13:26:07,258 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: start FollowerState
datanode_1  | 2019-10-15 13:26:07,292 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: shutdown FollowerState
datanode_2  | 2019-10-15 13:26:07,228 INFO segmented.SegmentedRaftLogWorker: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 13:26:07,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F98FEF8E7141,id=4ab69774-c85d-4dc3-9050-725fe1b21267
datanode_1  | 2019-10-15 13:26:07,292 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 13:26:07,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 13:26:07,292 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: start LeaderElection
datanode_2  | 2019-10-15 13:26:07,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 13:26:07,408 INFO impl.FollowerState: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
datanode_2  | 2019-10-15 13:26:07,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 13:26:07,408 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: shutdown FollowerState
datanode_1  | 2019-10-15 13:26:07,302 INFO segmented.SegmentedRaftLogWorker: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1ae7e8e-dc3e-4591-a70d-8e49d75fd30d/current/log_inprogress_0
datanode_2  | 2019-10-15 13:26:07,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 13:26:07,408 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 13:26:07,302 INFO impl.LeaderElection: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-LeaderElection2: begin an election at term 1 for -1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:26:07,232 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141: start as a follower, conf=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 13:26:07,409 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: start LeaderElection
datanode_1  | 2019-10-15 13:26:07,435 INFO impl.LeaderElection: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141:t1, leader=null, voted=6378deac-8e06-4e5b-bd23-02598e466b0a, raftlog=6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:26:07,232 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 13:26:07,430 INFO impl.LeaderElection: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-LeaderElection2: begin an election at term 1 for -1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 13:26:07,459 INFO impl.LeaderElection: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-LeaderElection2: begin an election at term 2 for -1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 13:26:07,474 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:6378deac-8e06-4e5b-bd23-02598e466b0a
datanode_2  | 2019-10-15 13:26:07,232 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: start FollowerState
datanode_1  | 2019-10-15 13:26:07,501 INFO impl.LeaderElection: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-LeaderElection2: Election REJECTED; received 2 response(s) [6378deac-8e06-4e5b-bd23-02598e466b0a<-4ab69774-c85d-4dc3-9050-725fe1b21267#0:FAIL-t2, 6378deac-8e06-4e5b-bd23-02598e466b0a<-62d26342-d08e-466e-966b-5b555b19a2a0#0:FAIL-t2] and 0 exception(s); 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141:t2, leader=null, voted=6378deac-8e06-4e5b-bd23-02598e466b0a, raftlog=6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 13:26:07,475 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: shutdown LeaderElection
datanode_2  | 2019-10-15 13:26:07,233 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F98FEF8E7141,id=62d26342-d08e-466e-966b-5b555b19a2a0
datanode_1  | 2019-10-15 13:26:07,502 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:26:07,475 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: start FollowerState
datanode_2  | 2019-10-15 13:26:07,389 INFO impl.FollowerState: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_1  | 2019-10-15 13:26:07,503 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: shutdown LeaderElection
datanode_3  | 2019-10-15 13:26:07,541 INFO impl.FollowerState: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_2  | 2019-10-15 13:26:07,389 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: shutdown FollowerState
datanode_1  | 2019-10-15 13:26:07,503 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: start FollowerState
datanode_3  | 2019-10-15 13:26:07,542 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: shutdown FollowerState
datanode_2  | 2019-10-15 13:26:07,389 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 13:26:07,596 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4ab69774-c85d-4dc3-9050-725fe1b21267
datanode_3  | 2019-10-15 13:26:07,542 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-15 13:26:07,390 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: start LeaderElection
datanode_1  | 2019-10-15 13:26:07,596 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: shutdown FollowerState
datanode_3  | 2019-10-15 13:26:07,542 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: start LeaderElection
datanode_2  | 2019-10-15 13:26:07,415 INFO impl.LeaderElection: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-LeaderElection2: begin an election at term 1 for -1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 13:26:07,596 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: start FollowerState
datanode_3  | 2019-10-15 13:26:07,559 INFO impl.LeaderElection: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141:t3, leader=null, voted=4ab69774-c85d-4dc3-9050-725fe1b21267, raftlog=4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:26:07,487 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:6378deac-8e06-4e5b-bd23-02598e466b0a
datanode_1  | 2019-10-15 13:26:07,596 INFO impl.FollowerState: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:26:07,566 INFO impl.LeaderElection: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-LeaderElection3: begin an election at term 3 for -1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:26:07,488 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: shutdown LeaderElection
datanode_1  | 2019-10-15 13:26:07,693 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141: change Leader from null to 4ab69774-c85d-4dc3-9050-725fe1b21267 at term 3 for appendEntries, leader elected after 445ms
datanode_3  | 2019-10-15 13:26:07,621 INFO impl.LeaderElection: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-LeaderElection3: Election PASSED; received 2 response(s) [4ab69774-c85d-4dc3-9050-725fe1b21267<-62d26342-d08e-466e-966b-5b555b19a2a0#0:FAIL-t3, 4ab69774-c85d-4dc3-9050-725fe1b21267<-6378deac-8e06-4e5b-bd23-02598e466b0a#0:OK-t3] and 0 exception(s); 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141:t3, leader=null, voted=4ab69774-c85d-4dc3-9050-725fe1b21267, raftlog=4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:26:07,488 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: start FollowerState
datanode_1  | 2019-10-15 13:26:07,716 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141: set configuration 0: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 13:26:07,621 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: shutdown LeaderElection
datanode_2  | 2019-10-15 13:26:07,585 INFO impl.FollowerState: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_3  | 2019-10-15 13:26:07,621 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-15 13:26:07,716 INFO segmented.SegmentedRaftLogWorker: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 13:26:07,586 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: shutdown FollowerState
datanode_3  | 2019-10-15 13:26:07,621 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141: change Leader from null to 4ab69774-c85d-4dc3-9050-725fe1b21267 at term 3 for becomeLeader, leader elected after 373ms
datanode_1  | 2019-10-15 13:26:07,773 INFO segmented.SegmentedRaftLogWorker: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141/current/log_inprogress_0
datanode_2  | 2019-10-15 13:26:07,586 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-15 13:26:07,621 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 13:26:58,583 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 13:26:07,586 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: start LeaderElection
datanode_1  | 2019-10-15 13:27:26,093 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 13:26:07,587 INFO impl.LeaderElection: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [62d26342-d08e-466e-966b-5b555b19a2a0<-4ab69774-c85d-4dc3-9050-725fe1b21267#0:FAIL-t3] and 0 exception(s); 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141:t2, leader=null, voted=null, raftlog=62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 13:26:07,621 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 13:26:07,622 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 13:26:07,602 INFO impl.LeaderElection: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141-LeaderElection3: begin an election at term 3 for -1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
