Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-15 13:19:14,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 13:19:13,023 INFO net.NetworkTopology: Added a new node: /default-rack/3668bdf1-9830-4d09-a2d5-b337dd9c5481
nm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-15 13:19:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-15 13:19:14,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 13:19:13,540 INFO impl.RaftServerImpl: c5d3f1e4-2870-42e3-9996-a4a2c2407c55@group-44F89FC78D77: start as a follower, conf=-1: [c5d3f1e4-2870-42e3-9996-a4a2c2407c55:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 13:19:14,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 13:19:13,024 INFO node.SCMNodeManager: Registered Data node : 3668bdf1-9830-4d09-a2d5-b337dd9c5481{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-15 13:19:06 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-15 13:19:14,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 13:19:13,541 INFO impl.RaftServerImpl: c5d3f1e4-2870-42e3-9996-a4a2c2407c55@group-44F89FC78D77: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 13:19:14,043 INFO impl.RaftServerImpl: f148769a-bfa4-45e0-9123-2205eec5618b@group-040D1330EC24: start as a follower, conf=-1: [f148769a-bfa4-45e0-9123-2205eec5618b:172.18.0.4:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-15 13:19:06 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-15 13:19:14,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 13:19:13,542 INFO impl.RoleInfo: c5d3f1e4-2870-42e3-9996-a4a2c2407c55: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 13:19:14,044 INFO impl.RaftServerImpl: f148769a-bfa4-45e0-9123-2205eec5618b@group-040D1330EC24: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 13:19:08 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-15 13:19:06 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-15 13:19:14,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 13:19:13,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44F89FC78D77,id=c5d3f1e4-2870-42e3-9996-a4a2c2407c55
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 13:19:14,045 INFO impl.RoleInfo: f148769a-bfa4-45e0-9123-2205eec5618b: start FollowerState
nm_1        | 2019-10-15 13:19:08 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-15 13:19:06 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-15 13:19:14,678 INFO impl.RaftServerImpl: 3668bdf1-9830-4d09-a2d5-b337dd9c5481@group-7D2F5134F2C5: start as a follower, conf=-1: [3668bdf1-9830-4d09-a2d5-b337dd9c5481:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 13:19:13,714 INFO impl.FollowerState: c5d3f1e4-2870-42e3-9996-a4a2c2407c55@group-44F89FC78D77-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 13:19:14,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-040D1330EC24,id=f148769a-bfa4-45e0-9123-2205eec5618b
nm_1        | 2019-10-15 13:19:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-15 13:19:06 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-15 13:19:14,679 INFO impl.RaftServerImpl: 3668bdf1-9830-4d09-a2d5-b337dd9c5481@group-7D2F5134F2C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 13:19:13,716 INFO impl.RoleInfo: c5d3f1e4-2870-42e3-9996-a4a2c2407c55: shutdown FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 13:19:14,059 INFO impl.FollowerState: f148769a-bfa4-45e0-9123-2205eec5618b@group-040D1330EC24-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:13ms
nm_1        | 2019-10-15 13:19:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 13:19:06 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-15 13:19:14,680 INFO impl.RoleInfo: 3668bdf1-9830-4d09-a2d5-b337dd9c5481: start FollowerState
datanode_1  | 2019-10-15 13:19:13,717 INFO impl.RaftServerImpl: c5d3f1e4-2870-42e3-9996-a4a2c2407c55@group-44F89FC78D77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-15 13:19:13,396 INFO net.NetworkTopology: Added a new node: /default-rack/f148769a-bfa4-45e0-9123-2205eec5618b
datanode_2  | 2019-10-15 13:19:14,060 INFO impl.RoleInfo: f148769a-bfa4-45e0-9123-2205eec5618b: shutdown FollowerState
nm_1        | 2019-10-15 13:19:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-15 13:19:06 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-15 13:19:14,685 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D2F5134F2C5,id=3668bdf1-9830-4d09-a2d5-b337dd9c5481
datanode_1  | 2019-10-15 13:19:13,720 INFO impl.RoleInfo: c5d3f1e4-2870-42e3-9996-a4a2c2407c55: start LeaderElection
scm_1       | 2019-10-15 13:19:13,396 INFO node.SCMNodeManager: Registered Data node : f148769a-bfa4-45e0-9123-2205eec5618b{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 13:19:14,061 INFO impl.RaftServerImpl: f148769a-bfa4-45e0-9123-2205eec5618b@group-040D1330EC24: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 13:19:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 13:19:06 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-15 13:19:14,688 INFO impl.FollowerState: 3668bdf1-9830-4d09-a2d5-b337dd9c5481@group-7D2F5134F2C5-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:7ms
datanode_1  | 2019-10-15 13:19:13,746 INFO impl.LeaderElection: c5d3f1e4-2870-42e3-9996-a4a2c2407c55@group-44F89FC78D77-LeaderElection1: begin an election at term 1 for -1: [c5d3f1e4-2870-42e3-9996-a4a2c2407c55:172.18.0.6:9858], old=null
scm_1       | 2019-10-15 13:19:13,641 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d7949b9-4b1c-4d4d-9b56-44f89fc78d77, Nodes: c5d3f1e4-2870-42e3-9996-a4a2c2407c55{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 13:19:14,065 INFO impl.RoleInfo: f148769a-bfa4-45e0-9123-2205eec5618b: start LeaderElection
nm_1        | Oct 15, 2019 1:19:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 13:19:06 INFO  log:192 - Logging initialized @1993ms
datanode_3  | 2019-10-15 13:19:14,690 INFO impl.RoleInfo: 3668bdf1-9830-4d09-a2d5-b337dd9c5481: shutdown FollowerState
datanode_1  | 2019-10-15 13:19:13,747 INFO impl.RoleInfo: c5d3f1e4-2870-42e3-9996-a4a2c2407c55: shutdown LeaderElection
scm_1       | 2019-10-15 13:19:14,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ba4fc7b-642e-483d-9e76-040d1330ec24, Nodes: f148769a-bfa4-45e0-9123-2205eec5618b{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 13:19:14,089 INFO impl.LeaderElection: f148769a-bfa4-45e0-9123-2205eec5618b@group-040D1330EC24-LeaderElection1: begin an election at term 1 for -1: [f148769a-bfa4-45e0-9123-2205eec5618b:172.18.0.4:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-15 13:19:14,690 INFO impl.RaftServerImpl: 3668bdf1-9830-4d09-a2d5-b337dd9c5481@group-7D2F5134F2C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 13:19:13,748 INFO impl.RaftServerImpl: c5d3f1e4-2870-42e3-9996-a4a2c2407c55@group-44F89FC78D77: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-15 13:19:14,780 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b8a8b39-f975-4902-9442-7d2f5134f2c5, Nodes: 3668bdf1-9830-4d09-a2d5-b337dd9c5481{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 13:19:14,091 INFO impl.RoleInfo: f148769a-bfa4-45e0-9123-2205eec5618b: shutdown LeaderElection
rm_1        | 2019-10-15 13:19:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 15, 2019 1:19:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:19:14,694 INFO impl.RoleInfo: 3668bdf1-9830-4d09-a2d5-b337dd9c5481: start LeaderElection
datanode_1  | 2019-10-15 13:19:13,748 INFO impl.RaftServerImpl: c5d3f1e4-2870-42e3-9996-a4a2c2407c55@group-44F89FC78D77: change Leader from null to c5d3f1e4-2870-42e3-9996-a4a2c2407c55 at term 1 for becomeLeader, leader elected after 308ms
scm_1       | 2019-10-15 13:19:14,935 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06b61cad-6f63-4269-bd4c-88510773682a, Nodes: c5d3f1e4-2870-42e3-9996-a4a2c2407c55{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f148769a-bfa4-45e0-9123-2205eec5618b{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3668bdf1-9830-4d09-a2d5-b337dd9c5481{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 13:19:14,091 INFO impl.RaftServerImpl: f148769a-bfa4-45e0-9123-2205eec5618b@group-040D1330EC24: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 13:19:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 13:19:14,719 INFO impl.LeaderElection: 3668bdf1-9830-4d09-a2d5-b337dd9c5481@group-7D2F5134F2C5-LeaderElection1: begin an election at term 1 for -1: [3668bdf1-9830-4d09-a2d5-b337dd9c5481:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 13:19:13,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-15 13:21:16,606 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-15 13:19:14,092 INFO impl.RaftServerImpl: f148769a-bfa4-45e0-9123-2205eec5618b@group-040D1330EC24: change Leader from null to f148769a-bfa4-45e0-9123-2205eec5618b at term 1 for becomeLeader, leader elected after 154ms
rm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 15, 2019 1:19:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:19:14,720 INFO impl.RoleInfo: 3668bdf1-9830-4d09-a2d5-b337dd9c5481: shutdown LeaderElection
datanode_1  | 2019-10-15 13:19:13,752 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-15 13:21:16,607 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102966598567919621 bcsId: 0
datanode_2  | 2019-10-15 13:19:14,097 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 13:19:14,721 INFO impl.RaftServerImpl: 3668bdf1-9830-4d09-a2d5-b337dd9c5481@group-7D2F5134F2C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 13:19:13,756 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-15 13:21:16,612 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102966598613139462 bcsId: 0
datanode_2  | 2019-10-15 13:19:14,097 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 15, 2019 1:19:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 13:19:14,721 INFO impl.RaftServerImpl: 3668bdf1-9830-4d09-a2d5-b337dd9c5481@group-7D2F5134F2C5: change Leader from null to 3668bdf1-9830-4d09-a2d5-b337dd9c5481 at term 1 for becomeLeader, leader elected after 166ms
datanode_1  | 2019-10-15 13:19:13,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-15 13:21:16,613 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102966598652854279 bcsId: 0
datanode_2  | 2019-10-15 13:19:14,102 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-15 13:19:14,726 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 13:19:13,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-15 13:21:16,613 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102966598669762568 bcsId: 0
datanode_2  | 2019-10-15 13:19:14,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 15, 2019 1:19:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 13:19:14,726 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 13:19:13,762 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-15 13:21:16,613 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102966599375585289 bcsId: 0
datanode_2  | 2019-10-15 13:19:14,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 13:19:14,730 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 13:19:13,778 INFO impl.RoleInfo: c5d3f1e4-2870-42e3-9996-a4a2c2407c55: start LeaderState
scm_1       | 2019-10-15 13:21:16,613 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102966599388037130 bcsId: 0
datanode_2  | 2019-10-15 13:19:14,108 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-15 13:19:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
