Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-15 13:25:13,789 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 13:25:21,233 INFO segmented.SegmentedRaftLogWorker: new 481eab6d-7fc3-496c-a9a1-989795aedc6b@group-14C1B9E3503F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12aa8cd8-136f-4d0f-a566-14c1b9e3503f
datanode_1_1  | 2019-10-15 13:25:21,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 13:25:17,502 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-15 13:25:21,797 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-15 13:25:22,482 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A: start as a follower, conf=-1: [a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:25:23,013 INFO segmented.SegmentedRaftLogWorker: 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 13:25:21,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 13:25:21,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 13:25:17,503 INFO server.Server: Started @3367ms
datanode_2_1  | 2019-10-15 13:25:22,484 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 13:25:21,799 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-15 13:25:23,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 13:25:21,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 13:25:21,830 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 13:25:17,505 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-15 13:25:22,485 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: start FollowerState
om_1          | 2019-10-15 13:25:35,936 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-32600 for user:hadoop
datanode_4_1  | 2019-10-15 13:25:23,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 13:25:21,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 13:25:17,505 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-15 13:25:22,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09A6C6491D7A,id=a17c8320-c183-4420-8391-f540b9f6a7e0
datanode_1_1  | 2019-10-15 13:25:21,831 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 13:25:35,967 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-25848 for user:hadoop
datanode_4_1  | 2019-10-15 13:25:23,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 13:25:21,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 13:25:22,562 INFO impl.FollowerState: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:76ms
datanode_1_1  | 2019-10-15 13:25:21,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 13:25:17,507 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-15 13:25:35,978 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-94385 for user:hadoop
datanode_4_1  | 2019-10-15 13:25:23,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 13:25:21,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 13:25:22,564 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: shutdown FollowerState
datanode_1_1  | 2019-10-15 13:25:21,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 13:25:23,062 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D: start as a follower, conf=-1: [177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 13:25:21,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 13:25:22,565 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-15 13:25:35,988 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-21208 for user:hadoop
scm_1         | 2019-10-15 13:25:17,516 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-15 13:25:21,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 13:25:23,063 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 13:25:21,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 13:25:22,569 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: start LeaderElection
scm_1         | 2019-10-15 13:25:19,993 INFO net.NetworkTopology: Added a new node: /rack1/481eab6d-7fc3-496c-a9a1-989795aedc6b
om_1          | 2019-10-15 13:25:36,001 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-05022 for user:hadoop
datanode_1_1  | 2019-10-15 13:25:21,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 13:25:23,064 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: start FollowerState
datanode_3_1  | 2019-10-15 13:25:21,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 13:25:22,594 INFO impl.LeaderElection: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A-LeaderElection1: begin an election at term 1 for -1: [a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null
scm_1         | 2019-10-15 13:25:19,993 INFO node.SCMNodeManager: Registered Data node : 481eab6d-7fc3-496c-a9a1-989795aedc6b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 13:25:21,844 INFO segmented.SegmentedRaftLogWorker: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-9100D9FC9D18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 13:25:23,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0D440C46E2D,id=177782dd-3220-4092-b3d9-eab99d306560
datanode_3_1  | 2019-10-15 13:25:21,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 13:25:22,596 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: shutdown LeaderElection
scm_1         | 2019-10-15 13:25:20,000 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-15 13:25:21,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 13:25:23,195 INFO impl.FollowerState: 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:130ms
datanode_3_1  | 2019-10-15 13:25:21,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 13:25:22,596 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-15 13:25:20,001 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-15 13:25:21,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 13:25:23,197 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: shutdown FollowerState
datanode_3_1  | 2019-10-15 13:25:21,251 INFO segmented.SegmentedRaftLogWorker: 481eab6d-7fc3-496c-a9a1-989795aedc6b@group-14C1B9E3503F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 13:25:22,596 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A: change Leader from null to a17c8320-c183-4420-8391-f540b9f6a7e0 at term 1 for becomeLeader, leader elected after 238ms
scm_1         | 2019-10-15 13:25:20,001 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-15 13:25:21,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 13:25:23,198 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-B0D440C46E2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 13:25:21,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 13:25:22,601 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-15 13:25:20,285 INFO net.NetworkTopology: Added a new node: /rack1/a17c8320-c183-4420-8391-f540b9f6a7e0
datanode_1_1  | 2019-10-15 13:25:21,850 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 13:25:23,199 INFO impl.RaftServerProxy: 177782dd-3220-4092-b3d9-eab99d306560: addNew group-392F81DE0514:[6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858] returns group-392F81DE0514:java.util.concurrent.CompletableFuture@75098f17[Not completed]
datanode_3_1  | 2019-10-15 13:25:21,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 13:25:22,601 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-15 13:25:20,286 INFO node.SCMNodeManager: Registered Data node : a17c8320-c183-4420-8391-f540b9f6a7e0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 13:25:21,882 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-9100D9FC9D18: start as a follower, conf=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 13:25:23,202 INFO impl.RoleInfo: 177782dd-3220-4092-b3d9-eab99d306560: start LeaderElection
datanode_3_1  | 2019-10-15 13:25:21,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 13:25:22,605 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-15 13:25:20,324 INFO net.NetworkTopology: Added a new node: /rack2/177782dd-3220-4092-b3d9-eab99d306560
datanode_1_1  | 2019-10-15 13:25:21,883 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-9100D9FC9D18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 13:25:23,204 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560: new RaftServerImpl for group-392F81DE0514:[6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 13:25:21,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 13:25:22,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-15 13:25:20,324 INFO node.SCMNodeManager: Registered Data node : 177782dd-3220-4092-b3d9-eab99d306560{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-15 13:25:21,885 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: start FollowerState
datanode_3_1  | 2019-10-15 13:25:21,283 INFO impl.RaftServerImpl: 481eab6d-7fc3-496c-a9a1-989795aedc6b@group-14C1B9E3503F: start as a follower, conf=-1: [481eab6d-7fc3-496c-a9a1-989795aedc6b:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 13:25:22,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-15 13:25:20,550 INFO net.NetworkTopology: Added a new node: /rack1/6279d768-09c5-4c65-b0b8-940b2ccd4f8d
datanode_1_1  | 2019-10-15 13:25:21,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9100D9FC9D18,id=6279d768-09c5-4c65-b0b8-940b2ccd4f8d
datanode_4_1  | 2019-10-15 13:25:23,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 13:25:21,284 INFO impl.RaftServerImpl: 481eab6d-7fc3-496c-a9a1-989795aedc6b@group-14C1B9E3503F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 13:25:20,550 INFO node.SCMNodeManager: Registered Data node : 6279d768-09c5-4c65-b0b8-940b2ccd4f8d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 13:25:22,069 INFO impl.FollowerState: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-9100D9FC9D18-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:184ms
datanode_2_1  | 2019-10-15 13:25:22,611 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 13:25:23,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 13:25:21,285 INFO impl.RoleInfo: 481eab6d-7fc3-496c-a9a1-989795aedc6b: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-15 13:25:22,072 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: shutdown FollowerState
datanode_2_1  | 2019-10-15 13:25:22,629 INFO impl.RoleInfo: a17c8320-c183-4420-8391-f540b9f6a7e0: start LeaderState
datanode_4_1  | 2019-10-15 13:25:23,204 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 13:25:21,289 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14C1B9E3503F,id=481eab6d-7fc3-496c-a9a1-989795aedc6b
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-15 13:25:22,072 INFO impl.RaftServerImpl: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-9100D9FC9D18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 13:25:22,651 INFO segmented.SegmentedRaftLogWorker: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 13:25:23,204 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-15 13:25:21,336 INFO impl.FollowerState: 481eab6d-7fc3-496c-a9a1-989795aedc6b@group-14C1B9E3503F-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_1_1  | 2019-10-15 13:25:22,076 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: start LeaderElection
datanode_2_1  | 2019-10-15 13:25:22,660 INFO impl.RaftServerImpl: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A: set configuration 0: [a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 13:25:23,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 13:25:21,339 INFO impl.RoleInfo: 481eab6d-7fc3-496c-a9a1-989795aedc6b: shutdown FollowerState
datanode_1_1  | 2019-10-15 13:25:22,101 INFO impl.LeaderElection: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d@group-9100D9FC9D18-LeaderElection1: begin an election at term 1 for -1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 13:25:23,204 INFO impl.RaftServerImpl: 177782dd-3220-4092-b3d9-eab99d306560@group-392F81DE0514: ConfigurationManager, init=-1: [6279d768-09c5-4c65-b0b8-940b2ccd4f8d:10.5.0.4:9858, 177782dd-3220-4092-b3d9-eab99d306560:10.5.0.7:9858, a17c8320-c183-4420-8391-f540b9f6a7e0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 13:25:21,339 INFO impl.RaftServerImpl: 481eab6d-7fc3-496c-a9a1-989795aedc6b@group-14C1B9E3503F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 13:25:22,746 INFO segmented.SegmentedRaftLogWorker: a17c8320-c183-4420-8391-f540b9f6a7e0@group-09A6C6491D7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0c7d1ac-cf30-43db-b0bd-09a6c6491d7a/current/log_inprogress_0
datanode_1_1  | 2019-10-15 13:25:22,103 INFO impl.RoleInfo: 6279d768-09c5-4c65-b0b8-940b2ccd4f8d: shutdown LeaderElection
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 13:25:23,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 13:25:21,343 INFO impl.RoleInfo: 481eab6d-7fc3-496c-a9a1-989795aedc6b: start LeaderElection
