Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-15 13:29:27,660 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 13:29:37,358 INFO impl.RaftServerImpl: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8f704d56-0a6c-4d36-bc73-29d3f236c36e
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-15 13:29:37,242 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 13:29:37,358 INFO impl.RoleInfo: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:37,374 INFO impl.LeaderElection: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-LeaderElection3: Election PASSED; received 1 response(s) [8f704d56-0a6c-4d36-bc73-29d3f236c36e<-d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2#0:OK-t5] and 0 exception(s); 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B:t5, leader=null, voted=8f704d56-0a6c-4d36-bc73-29d3f236c36e, raftlog=8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-15 13:29:37,358 INFO impl.RoleInfo: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: start FollowerState
datanode_1  | 2019-10-15 13:29:37,374 INFO impl.RoleInfo: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:37,242 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-15 13:29:37,358 INFO impl.FollowerState: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:37,375 INFO impl.RaftServerImpl: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-15 13:29:37,433 INFO impl.RaftServerImpl: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B: change Leader from null to 8f704d56-0a6c-4d36-bc73-29d3f236c36e at term 5 for appendEntries, leader elected after 104ms
datanode_1  | 2019-10-15 13:29:37,375 INFO impl.RaftServerImpl: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B: change Leader from null to 8f704d56-0a6c-4d36-bc73-29d3f236c36e at term 5 for becomeLeader, leader elected after 535ms
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-15 13:29:37,445 INFO impl.RaftServerImpl: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B: set configuration 0: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 13:29:37,375 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 13:29:37,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-15 13:29:37,445 INFO segmented.SegmentedRaftLogWorker: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 13:29:37,375 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 13:29:37,246 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-15 13:29:37,246 INFO segmented.SegmentedRaftLogWorker: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 13:29:37,248 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: set configuration 0: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-15 13:29:37,489 INFO segmented.SegmentedRaftLogWorker: d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2@group-303C9B20D48B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b85efdc-0350-4ac8-9f99-303c9b20d48b/current/log_inprogress_0
datanode_2  | 2019-10-15 13:29:37,304 INFO segmented.SegmentedRaftLogWorker: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b85efdc-0350-4ac8-9f99-303c9b20d48b/current/log_inprogress_0
datanode_1  | 2019-10-15 13:29:37,375 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-15 13:29:37,322 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: change Leader from 3c4b77d5-fb8e-428e-8652-5586e027ab0b to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-15 13:29:37,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-15 13:29:37,322 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: changes role from    LEADER to FOLLOWER at term 4 for stepDown
datanode_1  | 2019-10-15 13:29:37,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-15 13:29:37,322 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: shutdown LeaderState
datanode_1  | 2019-10-15 13:29:37,376 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-15 13:29:37,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 13:29:37,324 WARN server.GrpcLogAppender: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B->d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-15 13:29:37,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 13:29:37,324 WARN server.GrpcLogAppender: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B->8f704d56-0a6c-4d36-bc73-29d3f236c36e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-15 13:29:37,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-15 13:29:37,385 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-15 13:29:37,386 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 13:29:37,325 INFO impl.PendingRequests: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-15 13:29:37,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 13:29:37,327 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-15 13:29:37,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 13:29:37,331 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8f704d56-0a6c-4d36-bc73-29d3f236c36e
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-15 13:29:37,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 13:29:37,331 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-15 13:29:37,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 13:29:37,332 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-15 13:29:37,332 INFO impl.FollowerState: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-15 13:29:37,391 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 13:29:37,333 INFO server.GrpcLogAppender: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B->d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-15 13:29:37,391 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 13:29:37,334 INFO server.GrpcLogAppender: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B->8f704d56-0a6c-4d36-bc73-29d3f236c36e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-15 13:29:37,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 13:29:37,340 INFO impl.FollowerInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B->d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-15 13:29:37,395 INFO impl.RoleInfo: 8f704d56-0a6c-4d36-bc73-29d3f236c36e: start LeaderState
datanode_2  | 2019-10-15 13:29:37,341 INFO impl.FollowerInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B->8f704d56-0a6c-4d36-bc73-29d3f236c36e: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-15 13:29:37,395 INFO segmented.SegmentedRaftLogWorker: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-15 13:29:37,355 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8f704d56-0a6c-4d36-bc73-29d3f236c36e
datanode_1  | 2019-10-15 13:29:37,397 INFO impl.RaftServerImpl: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B: set configuration 0: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-15 13:29:37,355 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:37,430 INFO segmented.SegmentedRaftLogWorker: 8f704d56-0a6c-4d36-bc73-29d3f236c36e@group-303C9B20D48B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b85efdc-0350-4ac8-9f99-303c9b20d48b/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-15 13:29:37,355 INFO impl.FollowerState: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-15 13:29:37,355 INFO impl.RoleInfo: 3c4b77d5-fb8e-428e-8652-5586e027ab0b: start FollowerState
datanode_2  | 2019-10-15 13:29:37,437 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: change Leader from null to 8f704d56-0a6c-4d36-bc73-29d3f236c36e at term 5 for appendEntries, leader elected after 114ms
datanode_2  | 2019-10-15 13:29:37,450 INFO impl.RaftServerImpl: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B: set configuration 0: [d7bfabb2-f7d9-4cf3-9378-b997fa9de7c2:172.18.0.7:9858, 3c4b77d5-fb8e-428e-8652-5586e027ab0b:172.18.0.6:9858, 8f704d56-0a6c-4d36-bc73-29d3f236c36e:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-15 13:29:37,452 INFO segmented.SegmentedRaftLogWorker: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-SegmentedRaftLogWorker: Truncating segments toTruncate: null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-15 13:29:37,452 INFO segmented.SegmentedRaftLogWorker: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 13:29:37,454 INFO segmented.SegmentedRaftLogWorker: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/5b85efdc-0350-4ac8-9f99-303c9b20d48b/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-15 13:29:37,454 INFO segmented.SegmentedRaftLogWorker: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-15 13:29:37,489 INFO segmented.SegmentedRaftLogWorker: 3c4b77d5-fb8e-428e-8652-5586e027ab0b@group-303C9B20D48B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b85efdc-0350-4ac8-9f99-303c9b20d48b/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 15, 2019 1:32:32 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=93, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
