Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_3  | 2019-10-15 13:16:04,985 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 13:18:13,799 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:18:14,123 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:18:13,800 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:16,263 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_3  | 2019-10-15 13:18:14,170 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 830 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:13,800 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:17:16,263 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_3  | 2019-10-15 13:18:14,171 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:13,978 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 828 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:16,442 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_2  | 2019-10-15 13:18:13,978 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:16,442 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:13,978 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:18:14,171 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:17:16,442 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 407 for changeToCandidate
datanode_2  | 2019-10-15 13:18:13,978 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:18:14,171 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:16,442 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_2  | 2019-10-15 13:18:14,123 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 829 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:18:14,414 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 831 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:16,471 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection358: begin an election at term 408 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:18:14,123 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:18:14,414 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:16,489 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection358: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t408, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t408] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t408, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:18:14,123 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:18:14,414 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:17:16,489 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 408 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:18:14,123 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:18:14,414 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:16,489 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_2  | 2019-10-15 13:18:14,171 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 830 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:16,489 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_3  | 2019-10-15 13:18:14,494 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 832 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:14,171 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:16,672 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_2  | 2019-10-15 13:18:14,171 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:18:14,494 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:16,672 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:14,171 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:18:14,494 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:17:16,672 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 408 for changeToCandidate
datanode_2  | 2019-10-15 13:18:14,414 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 831 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:18:14,494 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:16,673 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_2  | 2019-10-15 13:18:14,414 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:18:14,654 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 833 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:16,697 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection359: begin an election at term 409 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:18:14,414 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:17:16,724 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection359: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t409, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t409] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t409, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:14,654 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:14,414 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:16,724 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 409 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:18:14,654 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:17:16,724 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_3  | 2019-10-15 13:18:14,654 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:18:14,495 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 832 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:16,724 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_1  | 2019-10-15 13:17:16,843 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_2  | 2019-10-15 13:18:14,495 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:14,495 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:18:14,781 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 834 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:14,495 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:18:14,654 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 833 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:18:14,781 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:14,654 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:16,843 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:14,654 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:17:16,843 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 409 for changeToCandidate
datanode_3  | 2019-10-15 13:18:14,781 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:18:14,654 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:16,843 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:18:14,781 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:18:14,781 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 834 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:16,868 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection360: begin an election at term 410 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:14,962 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 835 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:14,781 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:16,879 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection360: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t410, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:14,962 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:14,781 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:17:16,901 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection360: begin an election at term 411 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:14,962 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:18:14,782 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:18:14,962 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:16,926 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection360: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t411, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t411] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t411, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:18:14,962 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 835 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:18:15,061 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 836 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:16,926 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 411 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:18:15,061 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:14,963 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:16,926 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_3  | 2019-10-15 13:18:15,061 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:18:14,963 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:17:16,926 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_3  | 2019-10-15 13:18:15,061 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:18:14,963 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:17,078 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
datanode_3  | 2019-10-15 13:18:15,122 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 837 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:15,061 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 836 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:17:17,078 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_3  | 2019-10-15 13:18:15,122 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:18:15,061 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:17,078 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 411 for changeToCandidate
datanode_3  | 2019-10-15 13:18:15,123 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:18:15,061 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:17:17,078 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:18:15,123 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:18:15,061 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:17:17,102 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection361: begin an election at term 412 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:18:15,190 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 838 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:18:15,122 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 837 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:18:15,190 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:17:17,121 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection361: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t412, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t412] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t412, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
