Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-15 13:28:26,728 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,390 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 76 for changeToCandidate
datanode_1    | 2019-10-15 13:28:26,842 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:26,728 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,391 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_1    | 2019-10-15 13:28:26,927 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:26,728 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:17,412 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection60: begin an election at term 77 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:26,927 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:26,841 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,432 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection60: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t77, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t77] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t77, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:26,927 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:26,841 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,432 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 77 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 13:28:26,927 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:26,841 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:17,432 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_1    | 2019-10-15 13:28:26,975 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:26,841 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,432 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_1    | 2019-10-15 13:28:26,975 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,479 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_3    | 2019-10-15 13:28:26,927 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:26,975 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:17,479 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:26,975 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:27,204 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,479 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 77 for changeToCandidate
datanode_1    | 2019-10-15 13:28:27,205 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:26,927 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,479 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_1    | 2019-10-15 13:28:27,205 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:26,927 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:17,504 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection61: begin an election at term 78 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:27,205 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:26,927 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:27,341 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,524 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection61: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t78, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t78] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t78, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:26,975 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:27,341 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,524 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 78 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 13:28:26,975 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:27,341 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:17,524 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_3    | 2019-10-15 13:28:26,976 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:27,341 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,524 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_3    | 2019-10-15 13:28:26,976 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,719 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_3    | 2019-10-15 13:28:27,205 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:27,420 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,719 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:27,205 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:27,420 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,719 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 78 for changeToCandidate
datanode_3    | 2019-10-15 13:28:27,205 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:27,420 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:17,719 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_3    | 2019-10-15 13:28:27,205 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,733 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection62: begin an election at term 79 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:27,341 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:27,420 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,753 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection62: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t79, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t79] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t79, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:27,341 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,753 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 79 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 13:28:27,341 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:27,570 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,754 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_3    | 2019-10-15 13:28:27,341 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:27,570 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,754 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_3    | 2019-10-15 13:28:27,420 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:27,571 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,857 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_3    | 2019-10-15 13:28:27,420 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:27,571 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:17,857 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:27,420 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:27,683 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,857 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 79 for changeToCandidate
datanode_3    | 2019-10-15 13:28:27,420 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:27,683 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,857 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_3    | 2019-10-15 13:28:27,570 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:27,683 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:17,878 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection63: begin an election at term 80 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:27,570 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:27,683 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:17,897 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection63: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t80, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t80] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t80, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:27,570 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:27,853 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:17,898 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 80 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 13:28:27,570 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:27,853 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:17,898 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_3    | 2019-10-15 13:28:27,683 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:27,854 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:17,898 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_3    | 2019-10-15 13:28:27,683 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:27,854 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:18,057 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_3    | 2019-10-15 13:28:27,683 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:28,014 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:18,058 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:27,683 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:28,014 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:18,058 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 80 for changeToCandidate
datanode_3    | 2019-10-15 13:28:27,854 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:28,014 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:18,058 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_3    | 2019-10-15 13:28:27,854 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:28,014 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:19,522 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection64: begin an election at term 81 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:27,854 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:28,040 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
