Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-15 13:28:47,260 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-15 13:29:16,962 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection122: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t148, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t148] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t148, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:16,962 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 148 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:16,962 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:16,962 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:17,046 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_2  | 2019-10-15 13:29:17,046 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:17,046 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 148 for changeToCandidate
datanode_2  | 2019-10-15 13:29:17,046 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:17,070 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection123: begin an election at term 149 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,089 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection123: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t149, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t149] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t149, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,090 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 149 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:17,090 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:17,090 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:17,276 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
datanode_2  | 2019-10-15 13:29:17,276 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:17,276 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 149 for changeToCandidate
datanode_2  | 2019-10-15 13:29:17,277 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:17,302 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection124: begin an election at term 150 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,321 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection124: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t150, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t150] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t150, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,321 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 150 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:17,321 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:17,321 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:17,414 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_2  | 2019-10-15 13:29:17,414 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:17,414 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 150 for changeToCandidate
datanode_2  | 2019-10-15 13:29:17,414 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:17,438 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection125: begin an election at term 151 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,457 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection125: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t151, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t151] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t151, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,457 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 151 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:17,457 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:17,458 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:17,491 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_2  | 2019-10-15 13:29:17,491 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:17,491 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 151 for changeToCandidate
datanode_2  | 2019-10-15 13:29:17,492 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:17,516 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection126: begin an election at term 152 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,535 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection126: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t152, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t152] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t152, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,536 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 152 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:17,536 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:17,536 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:17,567 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_2  | 2019-10-15 13:29:17,568 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:17,568 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 152 for changeToCandidate
datanode_2  | 2019-10-15 13:29:17,568 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:17,593 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection127: begin an election at term 153 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,611 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection127: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t153, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t153] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t153, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,611 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 153 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:17,611 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:17,611 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:17,806 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_2  | 2019-10-15 13:29:17,806 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:17,806 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 153 for changeToCandidate
datanode_2  | 2019-10-15 13:29:17,806 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:17,821 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection128: begin an election at term 154 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,839 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection128: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t154, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t154] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t154, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,839 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 154 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:17,840 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:17,840 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:17,891 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_2  | 2019-10-15 13:29:17,891 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:17,891 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 154 for changeToCandidate
datanode_2  | 2019-10-15 13:29:17,892 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:17,906 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection129: begin an election at term 155 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,932 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection129: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t155, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t155] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t155, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:17,932 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 155 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:17,932 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:17,932 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:18,063 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_2  | 2019-10-15 13:29:18,063 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:18,063 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 155 for changeToCandidate
datanode_2  | 2019-10-15 13:29:18,063 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:18,077 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection130: begin an election at term 156 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:18,097 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection130: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t156, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t156] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t156, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:18,097 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 156 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:18,097 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:18,097 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_2  | 2019-10-15 13:29:18,266 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_2  | 2019-10-15 13:29:18,266 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:18,266 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 156 for changeToCandidate
datanode_2  | 2019-10-15 13:29:18,266 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_2  | 2019-10-15 13:29:18,280 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection131: begin an election at term 157 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:18,296 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection131: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t157, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:18,329 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection131: begin an election at term 158 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:18,347 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection131: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t158, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t158] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t158, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:29:18,347 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 158 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:29:18,347 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_2  | 2019-10-15 13:29:18,347 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
