Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-05 00:09:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 00:09:53 INFO  SegmentedRaftLogWorker:128 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerImpl:103 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0: ConfigurationManager, init=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerImpl:103 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0: ConfigurationManager, init=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0 does not exist. Creating ...
datanode_1  | 2019-10-05 00:09:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0 does not exist. Creating ...
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerImpl:181 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0: start as a follower, conf=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 00:09:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0/in_use.lock acquired by nodename 7@f73f02d6cb4a
datanode_1  | 2019-10-05 00:09:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0/in_use.lock acquired by nodename 7@94fddae541a2
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerImpl:170 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 00:09:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0 has been successfully formatted.
datanode_1  | 2019-10-05 00:09:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0 has been successfully formatted.
datanode_2  | 2019-10-05 00:09:53 INFO  RoleInfo:143 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: start FollowerState
datanode_3  | 2019-10-05 00:09:53 INFO  ContainerStateMachine:230 - group-7BFC0F98AAB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 00:09:53 INFO  ContainerStateMachine:230 - group-7BFC0F98AAB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 00:09:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BFC0F98AAB0,id=80e2fd4f-0fb6-4df8-b2be-1b750652457a
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:09:58 INFO  FollowerState:108 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:09:58 INFO  RoleInfo:121 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: shutdown FollowerState
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 00:09:58 INFO  RaftServerImpl:170 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-05 00:09:58 INFO  RoleInfo:143 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: start LeaderElection
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 00:09:58 INFO  FollowerState:108 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 00:09:58 INFO  RoleInfo:121 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: shutdown FollowerState
datanode_3  | 2019-10-05 00:09:53 INFO  SegmentedRaftLogWorker:173 - new f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-05 00:09:58 INFO  RaftServerImpl:170 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  SegmentedRaftLogWorker:173 - new b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0
datanode_2  | 2019-10-05 00:09:58 INFO  RoleInfo:143 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: start LeaderElection
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-05 00:09:59 INFO  LeaderElection:178 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0-LeaderElection2: begin an election at term 1 for -1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 00:09:59 INFO  LeaderElection:178 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B-LeaderElection1: begin an election at term 1 for -1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 00:09:59 INFO  RoleInfo:134 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: shutdown LeaderElection
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 00:09:59 INFO  RaftServerImpl:170 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 00:09:59 INFO  RaftServerImpl:255 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B: change Leader from null to 80e2fd4f-0fb6-4df8-b2be-1b750652457a at term 1 for becomeLeader, leader elected after 5684ms
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 00:09:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 00:09:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 00:09:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 00:09:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 00:09:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 00:09:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-05 00:09:53 INFO  SegmentedRaftLogWorker:128 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 00:09:59 INFO  RoleInfo:143 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: start LeaderState
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  SegmentedRaftLogWorker:128 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 00:09:59 INFO  SegmentedRaftLogWorker:385 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 00:09:59 INFO  RaftServerImpl:356 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B: set configuration 0: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerImpl:181 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0: start as a follower, conf=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 00:09:59 INFO  LeaderElection:56 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0-LeaderElection2: Election REJECTED; received 2 response(s) [80e2fd4f-0fb6-4df8-b2be-1b750652457a<-b8b5d602-0d56-43be-afae-d03ccdcc3ead#0:FAIL-t1, 80e2fd4f-0fb6-4df8-b2be-1b750652457a<-f8df8ae0-24f5-42d8-9045-9e2794917656#0:FAIL-t1] and 0 exception(s); 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0:t1, leader=null, voted=80e2fd4f-0fb6-4df8-b2be-1b750652457a, raftlog=80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerImpl:170 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-7BFC0F98AAB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerImpl:181 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0: start as a follower, conf=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 00:09:59 INFO  RaftServerImpl:170 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-05 00:09:53 INFO  RoleInfo:143 - f8df8ae0-24f5-42d8-9045-9e2794917656: start FollowerState
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerImpl:170 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 00:09:59 INFO  RoleInfo:134 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: shutdown LeaderElection
datanode_3  | 2019-10-05 00:09:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BFC0F98AAB0,id=f8df8ae0-24f5-42d8-9045-9e2794917656
datanode_1  | 2019-10-05 00:09:53 INFO  RoleInfo:143 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: start FollowerState
datanode_2  | 2019-10-05 00:09:59 INFO  RoleInfo:143 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: start FollowerState
datanode_1  | 2019-10-05 00:09:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BFC0F98AAB0,id=b8b5d602-0d56-43be-afae-d03ccdcc3ead
datanode_2  | 2019-10-05 00:09:59 INFO  SegmentedRaftLogWorker:574 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c372ce1-ed37-4619-af5c-81e6290e755b/current/log_inprogress_0
datanode_1  | 2019-10-05 00:09:57 INFO  FollowerState:108 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-10-05 00:09:57 INFO  FollowerState:108 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2  | 2019-10-05 00:10:04 INFO  RaftServerImpl:170 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f8df8ae0-24f5-42d8-9045-9e2794917656
datanode_1  | 2019-10-05 00:09:57 INFO  RoleInfo:121 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: shutdown FollowerState
datanode_3  | 2019-10-05 00:09:57 INFO  RoleInfo:121 - f8df8ae0-24f5-42d8-9045-9e2794917656: shutdown FollowerState
datanode_2  | 2019-10-05 00:10:04 INFO  RoleInfo:121 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: shutdown FollowerState
datanode_1  | 2019-10-05 00:09:57 INFO  RaftServerImpl:170 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 00:09:57 INFO  RaftServerImpl:170 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 00:10:04 INFO  RoleInfo:143 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: start FollowerState
datanode_1  | 2019-10-05 00:09:57 INFO  RoleInfo:143 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: start LeaderElection
datanode_3  | 2019-10-05 00:09:57 INFO  RoleInfo:143 - f8df8ae0-24f5-42d8-9045-9e2794917656: start LeaderElection
datanode_2  | 2019-10-05 00:10:04 INFO  FollowerState:117 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-05 00:09:58 INFO  LeaderElection:178 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4-LeaderElection1: begin an election at term 1 for -1: [b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858], old=null
datanode_3  | 2019-10-05 00:09:57 INFO  LeaderElection:178 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B-LeaderElection1: begin an election at term 1 for -1: [f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 00:10:04 INFO  RaftServerImpl:255 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0: change Leader from null to f8df8ae0-24f5-42d8-9045-9e2794917656 at term 2 for appendEntries, leader elected after 10755ms
datanode_1  | 2019-10-05 00:09:58 INFO  RoleInfo:134 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: shutdown LeaderElection
datanode_3  | 2019-10-05 00:09:57 INFO  RoleInfo:134 - f8df8ae0-24f5-42d8-9045-9e2794917656: shutdown LeaderElection
datanode_2  | 2019-10-05 00:10:04 INFO  RaftServerImpl:356 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0: set configuration 0: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-05 00:09:58 INFO  RaftServerImpl:170 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-05 00:10:04 INFO  SegmentedRaftLogWorker:385 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 00:09:58 INFO  RaftServerImpl:255 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4: change Leader from null to b8b5d602-0d56-43be-afae-d03ccdcc3ead at term 1 for becomeLeader, leader elected after 5299ms
datanode_3  | 2019-10-05 00:09:57 INFO  RaftServerImpl:170 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 00:09:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 00:10:04 INFO  SegmentedRaftLogWorker:574 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0/current/log_inprogress_0
datanode_3  | 2019-10-05 00:09:57 INFO  RaftServerImpl:255 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B: change Leader from null to f8df8ae0-24f5-42d8-9045-9e2794917656 at term 1 for becomeLeader, leader elected after 5257ms
datanode_1  | 2019-10-05 00:09:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 00:09:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 00:09:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-05 00:09:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-05 00:09:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-05 00:09:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 00:09:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 00:09:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 00:09:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-05 00:09:58 INFO  RoleInfo:143 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: start LeaderState
datanode_3  | 2019-10-05 00:09:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-05 00:09:58 INFO  SegmentedRaftLogWorker:385 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 00:09:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-05 00:09:58 INFO  RaftServerImpl:356 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4: set configuration 0: [b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-05 00:09:57 INFO  RoleInfo:143 - f8df8ae0-24f5-42d8-9045-9e2794917656: start LeaderState
datanode_1  | 2019-10-05 00:09:58 INFO  SegmentedRaftLogWorker:574 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f19d1e0-9143-444a-acd3-a6ab04cfc2f4/current/log_inprogress_0
datanode_3  | 2019-10-05 00:09:57 INFO  SegmentedRaftLogWorker:385 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 00:09:58 INFO  FollowerState:108 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-7BFC0F98AAB0-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
