Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-15 03:03:03,765 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 03:03:18,383 INFO impl.LeaderElection: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-LeaderElection2: begin an election at term 1 for -1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:03:18,638 INFO segmented.SegmentedRaftLogWorker: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-73840A83F18D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99bb43aa-3965-423f-90cb-73840a83f18d/current/log_inprogress_0
datanode_3  | 2019-10-15 03:03:23,838 INFO impl.LeaderElection: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-LeaderElection3: begin an election at term 2 for -1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:03:18,392 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E: set configuration 0: [4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 03:03:23,790 INFO impl.FollowerState: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_1  | 2019-10-15 03:03:18,593 INFO segmented.SegmentedRaftLogWorker: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96002e6e-dee7-4386-822c-5550bdaae42e/current/log_inprogress_0
datanode_3  | 2019-10-15 03:03:23,881 INFO impl.LeaderElection: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-LeaderElection3: Election REJECTED; received 2 response(s) [5a679a1a-df3e-4764-b4ee-887ae87ae54d<-4548334d-8472-4c5d-ac35-9731b490fa1a#0:FAIL-t2, 5a679a1a-df3e-4764-b4ee-887ae87ae54d<-12a054ab-7f72-45e6-8271-c23efec3a38f#0:FAIL-t2] and 0 exception(s); 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93:t2, leader=null, voted=5a679a1a-df3e-4764-b4ee-887ae87ae54d, raftlog=5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:03:23,790 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: shutdown FollowerState
datanode_1  | 2019-10-15 03:03:18,635 INFO impl.LeaderElection: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-LeaderElection2: Election REJECTED; received 2 response(s) [4548334d-8472-4c5d-ac35-9731b490fa1a<-5a679a1a-df3e-4764-b4ee-887ae87ae54d#0:FAIL-t1, 4548334d-8472-4c5d-ac35-9731b490fa1a<-12a054ab-7f72-45e6-8271-c23efec3a38f#0:FAIL-t1] and 0 exception(s); 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93:t1, leader=null, voted=4548334d-8472-4c5d-ac35-9731b490fa1a, raftlog=4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:03:23,881 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 03:03:23,791 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 03:03:18,636 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 03:03:23,881 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: shutdown LeaderElection
datanode_1  | 2019-10-15 03:03:18,637 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: shutdown LeaderElection
datanode_3  | 2019-10-15 03:03:23,881 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: start FollowerState
datanode_2  | 2019-10-15 03:03:23,791 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: start LeaderElection
datanode_1  | 2019-10-15 03:03:18,637 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: start FollowerState
datanode_3  | 2019-10-15 03:03:28,983 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4548334d-8472-4c5d-ac35-9731b490fa1a
datanode_1  | 2019-10-15 03:03:23,791 INFO impl.FollowerState: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_2  | 2019-10-15 03:03:23,838 INFO impl.LeaderElection: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-LeaderElection3: begin an election at term 2 for -1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:03:28,983 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: shutdown FollowerState
datanode_1  | 2019-10-15 03:03:23,792 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: shutdown FollowerState
datanode_2  | 2019-10-15 03:03:23,878 INFO impl.LeaderElection: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-LeaderElection3: Election REJECTED; received 2 response(s) [12a054ab-7f72-45e6-8271-c23efec3a38f<-5a679a1a-df3e-4764-b4ee-887ae87ae54d#0:FAIL-t2, 12a054ab-7f72-45e6-8271-c23efec3a38f<-4548334d-8472-4c5d-ac35-9731b490fa1a#0:FAIL-t2] and 0 exception(s); 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93:t2, leader=null, voted=12a054ab-7f72-45e6-8271-c23efec3a38f, raftlog=12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:03:28,983 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: start FollowerState
datanode_1  | 2019-10-15 03:03:23,792 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 03:03:23,878 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 03:03:28,983 INFO impl.FollowerState: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:03:23,879 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: shutdown LeaderElection
datanode_3  | 2019-10-15 03:03:29,070 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93: change Leader from null to 4548334d-8472-4c5d-ac35-9731b490fa1a at term 3 for appendEntries, leader elected after 16327ms
datanode_2  | 2019-10-15 03:03:23,879 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: start FollowerState
datanode_3  | 2019-10-15 03:03:29,088 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93: set configuration 0: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 03:03:28,983 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4548334d-8472-4c5d-ac35-9731b490fa1a
datanode_1  | 2019-10-15 03:03:23,792 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: start LeaderElection
datanode_3  | 2019-10-15 03:03:29,088 INFO segmented.SegmentedRaftLogWorker: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 03:03:28,984 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: shutdown FollowerState
datanode_3  | 2019-10-15 03:03:29,142 INFO segmented.SegmentedRaftLogWorker: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93/current/log_inprogress_0
datanode_1  | 2019-10-15 03:03:23,838 INFO impl.LeaderElection: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-LeaderElection3: begin an election at term 2 for -1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:03:28,984 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: start FollowerState
datanode_1  | 2019-10-15 03:03:23,870 INFO impl.LeaderElection: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-LeaderElection3: Election REJECTED; received 2 response(s) [4548334d-8472-4c5d-ac35-9731b490fa1a<-5a679a1a-df3e-4764-b4ee-887ae87ae54d#0:FAIL-t2, 4548334d-8472-4c5d-ac35-9731b490fa1a<-12a054ab-7f72-45e6-8271-c23efec3a38f#0:FAIL-t2] and 0 exception(s); 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93:t2, leader=null, voted=4548334d-8472-4c5d-ac35-9731b490fa1a, raftlog=4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:03:28,984 INFO impl.FollowerState: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:03:29,073 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93: change Leader from null to 4548334d-8472-4c5d-ac35-9731b490fa1a at term 3 for appendEntries, leader elected after 16302ms
datanode_1  | 2019-10-15 03:03:23,871 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:03:23,872 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:03:23,872 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: start FollowerState
datanode_1  | 2019-10-15 03:03:28,891 INFO impl.FollowerState: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_2  | 2019-10-15 03:03:29,088 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93: set configuration 0: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 03:03:28,892 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: shutdown FollowerState
datanode_2  | 2019-10-15 03:03:29,088 INFO segmented.SegmentedRaftLogWorker: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 03:03:29,142 INFO segmented.SegmentedRaftLogWorker: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93/current/log_inprogress_0
datanode_2  | 2019-10-15 03:03:50,303 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 03:04:02,545 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-15 03:03:28,892 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-15 03:04:15,731 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-15 03:03:28,892 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: start LeaderElection
datanode_1  | 2019-10-15 03:03:28,965 INFO impl.LeaderElection: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-LeaderElection4: begin an election at term 3 for -1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:03:29,001 INFO impl.LeaderElection: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-LeaderElection4: Election PASSED; received 1 response(s) [4548334d-8472-4c5d-ac35-9731b490fa1a<-5a679a1a-df3e-4764-b4ee-887ae87ae54d#0:OK-t3] and 0 exception(s); 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93:t3, leader=null, voted=4548334d-8472-4c5d-ac35-9731b490fa1a, raftlog=4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:03:29,002 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:03:29,002 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-15 03:03:29,002 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93: change Leader from null to 4548334d-8472-4c5d-ac35-9731b490fa1a at term 3 for becomeLeader, leader elected after 16257ms
datanode_1  | 2019-10-15 03:03:29,003 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 03:03:29,003 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 03:03:29,003 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 03:03:29,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 03:03:29,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 03:03:29,003 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 03:03:29,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 03:03:29,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:03:29,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 03:03:29,013 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 03:03:29,014 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 03:03:29,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:03:29,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 03:03:29,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:03:29,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 03:03:29,016 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 03:03:29,016 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 03:03:29,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:03:29,018 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: start LeaderState
datanode_1  | 2019-10-15 03:03:29,019 INFO segmented.SegmentedRaftLogWorker: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 03:03:29,020 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93: set configuration 0: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 03:03:29,064 INFO segmented.SegmentedRaftLogWorker: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93/current/log_inprogress_0
datanode_1  | 2019-10-15 03:04:28,598 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
