Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
datanode_2    | 2019-10-15 22:46:33,223 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-15 22:46:57,604 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-15 22:46:52,368 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-4F3964F41233: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-15 22:46:57,604 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-15 22:46:52,368 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: start LeaderElection
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-15 22:46:57,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-15 22:46:57,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-15 22:46:57,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-15 22:46:52,383 INFO impl.LeaderElection: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-4F3964F41233-LeaderElection2: begin an election at term 1 for -1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-15 22:46:52,385 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: shutdown LeaderElection
datanode_3    | 2019-10-15 22:46:57,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-15 22:46:57,606 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-15 22:46:52,385 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-4F3964F41233: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-15 22:46:57,606 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-15 22:46:52,385 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-4F3964F41233: change Leader from null to 571b0db4-4b47-4f70-9de4-0c1615d26884 at term 1 for becomeLeader, leader elected after 5398ms
datanode_3    | 2019-10-15 22:46:57,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 22:46:57,609 INFO impl.RoleInfo: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: start LeaderState
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-15 22:46:52,389 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-15 22:46:57,609 INFO segmented.SegmentedRaftLogWorker: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 22:46:57,610 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9: set configuration 0: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-15 22:46:52,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-15 22:46:57,659 INFO segmented.SegmentedRaftLogWorker: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9/current/log_inprogress_0
grafana_1     | t=2019-10-15T22:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-15 22:46:52,392 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-15 22:46:52,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-15 22:46:52,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 22:46:52,397 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 22:46:52,407 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: start LeaderState
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-15 22:46:52,421 INFO segmented.SegmentedRaftLogWorker: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-4F3964F41233-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-15 22:46:52,430 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-4F3964F41233: set configuration 0: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-15 22:46:52,531 INFO impl.LeaderElection: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9-LeaderElection1: Election REJECTED; received 2 response(s) [571b0db4-4b47-4f70-9de4-0c1615d26884<-993aa71b-c25e-4921-84bb-05d09143b0f8#0:FAIL-t1, 571b0db4-4b47-4f70-9de4-0c1615d26884<-f4f5cc95-fb03-48c9-b7aa-2e796c07030c#0:FAIL-t1] and 0 exception(s); 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9:t1, leader=null, voted=571b0db4-4b47-4f70-9de4-0c1615d26884, raftlog=571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-15 22:46:52,532 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-15 22:46:52,532 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: shutdown LeaderElection
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-15 22:46:52,532 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: start FollowerState
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-15 22:46:52,550 INFO impl.FollowerState: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-15 22:46:52,550 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: shutdown FollowerState
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-15 22:46:52,550 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-15 22:46:52,551 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: start LeaderElection
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-15 22:46:52,552 INFO segmented.SegmentedRaftLogWorker: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-4F3964F41233-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca9897f3-8261-4ebd-8384-4f3964f41233/current/log_inprogress_0
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-15 22:46:52,576 INFO impl.LeaderElection: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748-LeaderElection3: begin an election at term 1 for -1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-15 22:46:52,576 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: shutdown LeaderElection
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-15 22:46:52,576 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-15 22:46:52,576 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748: change Leader from null to 571b0db4-4b47-4f70-9de4-0c1615d26884 at term 1 for becomeLeader, leader elected after 5174ms
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-10-15 22:46:52,577 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-15 22:46:52,577 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-10-15 22:46:52,577 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T22:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-10-15 22:46:52,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-15 22:46:52,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 22:46:52,577 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-10-15 22:46:52,581 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: start LeaderState
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-10-15 22:46:52,581 INFO segmented.SegmentedRaftLogWorker: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-10-15 22:46:52,581 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748: set configuration 0: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 2019-10-15 22:46:52,630 INFO segmented.SegmentedRaftLogWorker: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-1B0B32BB2748-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/497d50a5-206f-431c-95d4-1b0b32bb2748/current/log_inprogress_0
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-10-15 22:46:57,562 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f4f5cc95-fb03-48c9-b7aa-2e796c07030c
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | 2019-10-15 22:46:57,562 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: shutdown FollowerState
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-10-15 22:46:57,562 INFO impl.RoleInfo: 571b0db4-4b47-4f70-9de4-0c1615d26884: start FollowerState
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 2019-10-15 22:46:57,562 INFO impl.FollowerState: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 22:46:57,667 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9: change Leader from null to f4f5cc95-fb03-48c9-b7aa-2e796c07030c at term 2 for appendEntries, leader elected after 10515ms
datanode_2    | 2019-10-15 22:46:57,688 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9: set configuration 0: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-15 22:46:57,689 INFO segmented.SegmentedRaftLogWorker: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 22:46:57,736 INFO segmented.SegmentedRaftLogWorker: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9/current/log_inprogress_0
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-15T22:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-15T22:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
