Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-10-15 22:42:48,705 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 22:43:06,840 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3: set configuration 0: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 22:43:06,756 INFO impl.LeaderElection: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-LeaderElection3: Election PASSED; received 1 response(s) [8f634a5a-e08b-43f5-a53d-887fa85e7e6a<-6fe45ccf-be1e-467a-a041-04e090840577#0:OK-t2] and 0 exception(s); 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3:t2, leader=null, voted=8f634a5a-e08b-43f5-a53d-887fa85e7e6a, raftlog=8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 22:43:06,841 INFO segmented.SegmentedRaftLogWorker: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 22:43:06,757 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: shutdown LeaderElection
datanode_1  | 2019-10-15 22:43:06,905 INFO segmented.SegmentedRaftLogWorker: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3/current/log_inprogress_0
datanode_2  | 2019-10-15 22:43:06,757 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-15 22:43:06,757 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3: change Leader from null to 8f634a5a-e08b-43f5-a53d-887fa85e7e6a at term 2 for becomeLeader, leader elected after 10341ms
datanode_2  | 2019-10-15 22:43:06,757 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 22:43:06,757 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 22:43:06,758 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 22:43:06,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 22:43:06,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 22:43:06,758 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 22:43:06,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 22:43:06,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 22:43:06,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 22:43:06,769 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 22:43:06,769 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 22:43:06,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 22:43:06,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 22:43:06,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 22:43:06,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 22:43:06,771 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 22:43:06,771 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 22:43:06,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 22:43:06,773 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: start LeaderState
datanode_2  | 2019-10-15 22:43:06,773 INFO segmented.SegmentedRaftLogWorker: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 22:43:06,775 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3: set configuration 0: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 22:43:06,820 INFO segmented.SegmentedRaftLogWorker: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3/current/log_inprogress_0
