Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-17 06:34:37,756 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 06:36:16,343 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection556: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t626, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t626] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t626, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,343 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 626 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:16,343 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:16,343 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:16,518 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_1  | 2019-10-17 06:36:16,518 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:16,518 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 626 for changeToCandidate
datanode_1  | 2019-10-17 06:36:16,518 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:16,531 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection557: begin an election at term 627 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,547 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection557: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t627, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t627] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t627, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,547 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 627 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:16,547 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:16,547 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:16,596 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_1  | 2019-10-17 06:36:16,596 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:16,596 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 627 for changeToCandidate
datanode_1  | 2019-10-17 06:36:16,596 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:16,617 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection558: begin an election at term 628 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,633 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection558: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t628, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t628] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t628, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,634 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 628 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:16,634 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:16,634 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:16,725 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_1  | 2019-10-17 06:36:16,725 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:16,726 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 628 for changeToCandidate
datanode_1  | 2019-10-17 06:36:16,726 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:16,751 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection559: begin an election at term 629 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,772 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection559: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t629, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t629] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t629, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,773 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 629 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:16,773 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:16,773 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:16,872 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_1  | 2019-10-17 06:36:16,872 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:16,872 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 629 for changeToCandidate
datanode_1  | 2019-10-17 06:36:16,872 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:16,902 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection560: begin an election at term 630 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,918 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection560: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t630, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t630] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t630, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:16,918 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 630 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:16,918 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:16,918 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:17,100 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_1  | 2019-10-17 06:36:17,100 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:17,100 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 630 for changeToCandidate
datanode_1  | 2019-10-17 06:36:17,100 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:17,110 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection561: begin an election at term 631 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:17,126 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection561: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t631, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t631] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t631, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:17,126 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 631 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:17,127 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:17,127 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:17,308 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_1  | 2019-10-17 06:36:17,308 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:17,308 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 631 for changeToCandidate
datanode_1  | 2019-10-17 06:36:17,308 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:17,326 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection562: begin an election at term 632 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:17,343 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection562: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t632, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t632] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t632, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:17,344 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 632 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:17,345 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:17,345 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:17,387 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_1  | 2019-10-17 06:36:17,387 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:17,388 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 632 for changeToCandidate
datanode_1  | 2019-10-17 06:36:17,388 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:17,400 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection563: begin an election at term 633 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:17,415 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection563: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t633, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t633] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t633, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:17,415 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 633 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:17,415 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:17,415 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:17,589 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_1  | 2019-10-17 06:36:17,589 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:17,589 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 633 for changeToCandidate
datanode_1  | 2019-10-17 06:36:17,589 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:17,593 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection564: begin an election at term 634 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:17,608 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection564: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t634, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t634] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t634, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:17,608 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 634 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:17,608 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:17,608 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:17,748 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_1  | 2019-10-17 06:36:17,749 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:17,749 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 634 for changeToCandidate
datanode_1  | 2019-10-17 06:36:17,749 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:17,753 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection565: begin an election at term 635 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:17,769 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection565: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t635, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t635] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t635, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:36:17,769 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 635 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:36:17,769 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_1  | 2019-10-17 06:36:17,769 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_1  | 2019-10-17 06:36:17,855 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_1  | 2019-10-17 06:36:17,855 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_1  | 2019-10-17 06:36:17,855 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 635 for changeToCandidate
datanode_1  | 2019-10-17 06:36:17,855 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_1  | 2019-10-17 06:36:17,875 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection566: begin an election at term 636 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
