Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-21 08:31:25,503 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 08:31:39,892 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 08:31:39,903 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D: set configuration 0: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-21 08:31:38,846 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 08:31:39,892 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: start LeaderElection
datanode_1  | 2019-10-21 08:31:38,850 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 08:31:39,907 INFO impl.LeaderElection: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-LeaderElection2: begin an election at term 1 for -1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 08:31:39,908 INFO impl.FollowerState: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_1  | 2019-10-21 08:31:38,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 08:31:39,908 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: shutdown FollowerState
datanode_1  | 2019-10-21 08:31:38,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 08:31:39,909 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 08:31:40,095 INFO impl.LeaderElection: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-LeaderElection2: Election REJECTED; received 2 response(s) [91df8ebc-63a9-4eda-a05f-d28424202625<-1c0f6882-c400-48ab-9e9b-739fe938c06b#0:FAIL-t1, 91df8ebc-63a9-4eda-a05f-d28424202625<-0e2cbf82-baa8-44ba-bd31-35df84c4538b#0:FAIL-t1] and 0 exception(s); 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06:t1, leader=null, voted=91df8ebc-63a9-4eda-a05f-d28424202625, raftlog=91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 08:31:38,855 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 08:31:39,909 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: start LeaderElection
datanode_3  | 2019-10-21 08:31:40,096 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 08:31:38,863 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: start LeaderState
datanode_2  | 2019-10-21 08:31:39,923 INFO impl.LeaderElection: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06-LeaderElection2: begin an election at term 1 for -1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 08:31:40,096 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: shutdown LeaderElection
datanode_1  | 2019-10-21 08:31:38,881 INFO segmented.SegmentedRaftLogWorker: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 08:31:40,023 INFO segmented.SegmentedRaftLogWorker: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f59deb0f-29cf-43ab-95ba-7ed140c63c2d/current/log_inprogress_0
datanode_3  | 2019-10-21 08:31:40,096 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: start FollowerState
datanode_1  | 2019-10-21 08:31:38,890 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27: set configuration 0: [0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-21 08:31:40,128 INFO impl.LeaderElection: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06-LeaderElection2: Election REJECTED; received 2 response(s) [1c0f6882-c400-48ab-9e9b-739fe938c06b<-91df8ebc-63a9-4eda-a05f-d28424202625#0:FAIL-t1, 1c0f6882-c400-48ab-9e9b-739fe938c06b<-0e2cbf82-baa8-44ba-bd31-35df84c4538b#0:FAIL-t1] and 0 exception(s); 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06:t1, leader=null, voted=1c0f6882-c400-48ab-9e9b-739fe938c06b, raftlog=1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 08:31:39,037 INFO segmented.SegmentedRaftLogWorker: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce47fb4f-13fe-48ba-ba53-50f4853b4d27/current/log_inprogress_0
datanode_3  | 2019-10-21 08:31:45,107 INFO impl.FollowerState: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1  | 2019-10-21 08:31:39,863 INFO impl.FollowerState: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2  | 2019-10-21 08:31:40,129 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 08:31:45,108 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: shutdown FollowerState
datanode_1  | 2019-10-21 08:31:39,864 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: shutdown FollowerState
datanode_1  | 2019-10-21 08:31:39,864 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 08:31:39,864 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: start LeaderElection
datanode_1  | 2019-10-21 08:31:39,879 INFO impl.LeaderElection: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-LeaderElection2: begin an election at term 1 for -1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 08:31:45,108 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-21 08:31:40,129 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: shutdown LeaderElection
datanode_3  | 2019-10-21 08:31:45,108 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: start LeaderElection
datanode_2  | 2019-10-21 08:31:40,129 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: start FollowerState
datanode_1  | 2019-10-21 08:31:40,072 INFO impl.LeaderElection: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-LeaderElection2: Election REJECTED; received 2 response(s) [0e2cbf82-baa8-44ba-bd31-35df84c4538b<-1c0f6882-c400-48ab-9e9b-739fe938c06b#0:FAIL-t1, 0e2cbf82-baa8-44ba-bd31-35df84c4538b<-91df8ebc-63a9-4eda-a05f-d28424202625#0:FAIL-t1] and 0 exception(s); 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06:t1, leader=null, voted=0e2cbf82-baa8-44ba-bd31-35df84c4538b, raftlog=0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 08:31:45,115 INFO impl.LeaderElection: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-LeaderElection3: begin an election at term 2 for -1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 08:31:45,133 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0e2cbf82-baa8-44ba-bd31-35df84c4538b
datanode_1  | 2019-10-21 08:31:40,085 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 08:31:45,155 INFO impl.LeaderElection: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-LeaderElection3: Election REJECTED; received 2 response(s) [91df8ebc-63a9-4eda-a05f-d28424202625<-1c0f6882-c400-48ab-9e9b-739fe938c06b#0:FAIL-t2, 91df8ebc-63a9-4eda-a05f-d28424202625<-0e2cbf82-baa8-44ba-bd31-35df84c4538b#0:FAIL-t2] and 0 exception(s); 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06:t2, leader=null, voted=91df8ebc-63a9-4eda-a05f-d28424202625, raftlog=91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 08:31:45,133 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: shutdown FollowerState
datanode_1  | 2019-10-21 08:31:40,085 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: shutdown LeaderElection
datanode_3  | 2019-10-21 08:31:45,156 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 08:31:45,133 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: start FollowerState
datanode_1  | 2019-10-21 08:31:40,085 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: start FollowerState
datanode_3  | 2019-10-21 08:31:45,156 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: shutdown LeaderElection
datanode_2  | 2019-10-21 08:31:45,133 INFO impl.FollowerState: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 08:31:45,099 INFO impl.FollowerState: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | 2019-10-21 08:31:45,156 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: start FollowerState
datanode_2  | 2019-10-21 08:31:45,220 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-A568BBBC4E06 with new leaderId: 0e2cbf82-baa8-44ba-bd31-35df84c4538b
datanode_3  | 2019-10-21 08:31:45,219 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-A568BBBC4E06 with new leaderId: 0e2cbf82-baa8-44ba-bd31-35df84c4538b
datanode_1  | 2019-10-21 08:31:45,100 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: shutdown FollowerState
datanode_2  | 2019-10-21 08:31:45,220 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06: change Leader from null to 0e2cbf82-baa8-44ba-bd31-35df84c4538b at term 2 for appendEntries, leader elected after 10430ms
datanode_3  | 2019-10-21 08:31:45,220 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06: change Leader from null to 0e2cbf82-baa8-44ba-bd31-35df84c4538b at term 2 for appendEntries, leader elected after 10416ms
datanode_1  | 2019-10-21 08:31:45,100 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-21 08:31:45,242 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06: set configuration 0: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-21 08:31:45,244 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06: set configuration 0: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-21 08:31:45,100 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: start LeaderElection
datanode_2  | 2019-10-21 08:31:45,242 INFO segmented.SegmentedRaftLogWorker: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 08:31:45,244 INFO segmented.SegmentedRaftLogWorker: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 08:31:45,115 INFO impl.LeaderElection: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-LeaderElection3: begin an election at term 2 for -1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 08:31:45,276 INFO segmented.SegmentedRaftLogWorker: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06/current/log_inprogress_0
datanode_2  | 2019-10-21 08:31:45,276 INFO segmented.SegmentedRaftLogWorker: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06/current/log_inprogress_0
datanode_1  | 2019-10-21 08:31:45,155 INFO impl.LeaderElection: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-LeaderElection3: Election PASSED; received 2 response(s) [0e2cbf82-baa8-44ba-bd31-35df84c4538b<-1c0f6882-c400-48ab-9e9b-739fe938c06b#0:OK-t2, 0e2cbf82-baa8-44ba-bd31-35df84c4538b<-91df8ebc-63a9-4eda-a05f-d28424202625#0:FAIL-t2] and 0 exception(s); 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06:t2, leader=null, voted=0e2cbf82-baa8-44ba-bd31-35df84c4538b, raftlog=0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 08:31:45,155 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: shutdown LeaderElection
datanode_1  | 2019-10-21 08:31:45,156 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-21 08:31:45,156 [0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-LeaderElection3] INFO       - Leader change notification received for group: group-A568BBBC4E06 with new leaderId: 0e2cbf82-baa8-44ba-bd31-35df84c4538b
datanode_1  | 2019-10-21 08:31:45,157 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06: change Leader from null to 0e2cbf82-baa8-44ba-bd31-35df84c4538b at term 2 for becomeLeader, leader elected after 10367ms
datanode_1  | 2019-10-21 08:31:45,157 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 08:31:45,157 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 08:31:45,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 08:31:45,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 08:31:45,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 08:31:45,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 08:31:45,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 08:31:45,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 08:31:45,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 08:31:45,163 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 08:31:45,164 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 08:31:45,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 08:31:45,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:31:45,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 08:31:45,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 08:31:45,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 08:31:45,166 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 08:31:45,166 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 08:31:45,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 08:31:45,168 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: start LeaderState
datanode_1  | 2019-10-21 08:31:45,168 INFO segmented.SegmentedRaftLogWorker: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 08:31:45,169 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06: set configuration 0: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-21 08:31:45,197 INFO segmented.SegmentedRaftLogWorker: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06/current/log_inprogress_0
