Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-15 00:59:11,963 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 00:59:25,961 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 00:59:31,220 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 00:59:31,198 INFO impl.FollowerState: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-10-15 00:59:25,961 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: start LeaderElection
datanode_3  | 2019-10-15 00:59:31,220 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: start LeaderElection
datanode_2  | 2019-10-15 00:59:31,199 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: shutdown FollowerState
datanode_1  | 2019-10-15 00:59:25,977 INFO impl.LeaderElection: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376-LeaderElection2: begin an election at term 1 for -1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 00:59:31,235 INFO impl.LeaderElection: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-LeaderElection3: begin an election at term 2 for -1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 00:59:31,199 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 00:59:26,181 INFO impl.LeaderElection: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376-LeaderElection2: Election REJECTED; received 2 response(s) [af21b712-2c8b-4490-8067-2183c88e9c6c<-fb572e4c-37de-4de7-be7b-114704c32876#0:FAIL-t1, af21b712-2c8b-4490-8067-2183c88e9c6c<-cfed9373-9fb6-4c94-a8e5-7370afde1b88#0:FAIL-t1] and 0 exception(s); af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376:t1, leader=null, voted=af21b712-2c8b-4490-8067-2183c88e9c6c, raftlog=af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 00:59:31,199 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: start LeaderElection
datanode_3  | 2019-10-15 00:59:31,281 INFO impl.LeaderElection: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-LeaderElection3: Election REJECTED; received 2 response(s) [cfed9373-9fb6-4c94-a8e5-7370afde1b88<-fb572e4c-37de-4de7-be7b-114704c32876#0:FAIL-t2, cfed9373-9fb6-4c94-a8e5-7370afde1b88<-af21b712-2c8b-4490-8067-2183c88e9c6c#0:FAIL-t2] and 0 exception(s); cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376:t2, leader=null, voted=cfed9373-9fb6-4c94-a8e5-7370afde1b88, raftlog=cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 00:59:26,183 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 00:59:31,214 INFO impl.LeaderElection: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-LeaderElection3: begin an election at term 2 for -1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 00:59:31,282 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:59:26,183 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: shutdown LeaderElection
datanode_3  | 2019-10-15 00:59:31,282 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: shutdown LeaderElection
datanode_2  | 2019-10-15 00:59:31,261 INFO impl.LeaderElection: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-LeaderElection3: Election PASSED; received 2 response(s) [fb572e4c-37de-4de7-be7b-114704c32876<-cfed9373-9fb6-4c94-a8e5-7370afde1b88#0:FAIL-t2, fb572e4c-37de-4de7-be7b-114704c32876<-af21b712-2c8b-4490-8067-2183c88e9c6c#0:OK-t2] and 0 exception(s); fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376:t2, leader=null, voted=fb572e4c-37de-4de7-be7b-114704c32876, raftlog=fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 00:59:26,183 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: start FollowerState
datanode_3  | 2019-10-15 00:59:31,282 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: start FollowerState
datanode_2  | 2019-10-15 00:59:31,261 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: shutdown LeaderElection
datanode_1  | 2019-10-15 00:59:31,239 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fb572e4c-37de-4de7-be7b-114704c32876
datanode_3  | 2019-10-15 00:59:31,331 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376: change Leader from null to fb572e4c-37de-4de7-be7b-114704c32876 at term 2 for appendEntries, leader elected after 10472ms
datanode_2  | 2019-10-15 00:59:31,262 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-15 00:59:31,240 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: shutdown FollowerState
datanode_3  | 2019-10-15 00:59:31,352 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376: set configuration 0: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 00:59:31,262 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376: change Leader from null to fb572e4c-37de-4de7-be7b-114704c32876 at term 2 for becomeLeader, leader elected after 10403ms
datanode_1  | 2019-10-15 00:59:31,240 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: start FollowerState
datanode_3  | 2019-10-15 00:59:31,352 INFO segmented.SegmentedRaftLogWorker: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 00:59:31,262 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 00:59:31,240 INFO impl.FollowerState: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 00:59:31,390 INFO segmented.SegmentedRaftLogWorker: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376/current/log_inprogress_0
datanode_2  | 2019-10-15 00:59:31,262 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 00:59:31,332 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376: change Leader from null to fb572e4c-37de-4de7-be7b-114704c32876 at term 2 for appendEntries, leader elected after 10487ms
datanode_2  | 2019-10-15 00:59:31,262 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 00:59:31,352 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376: set configuration 0: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 00:59:31,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 00:59:31,353 INFO segmented.SegmentedRaftLogWorker: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 00:59:31,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 00:59:31,390 INFO segmented.SegmentedRaftLogWorker: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376/current/log_inprogress_0
datanode_2  | 2019-10-15 00:59:31,263 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 00:59:31,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 00:59:31,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 00:59:31,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 00:59:31,274 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 00:59:31,274 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 00:59:31,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 00:59:31,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 00:59:31,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 00:59:31,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 00:59:31,276 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 00:59:31,276 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 00:59:31,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 00:59:31,278 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: start LeaderState
datanode_2  | 2019-10-15 00:59:31,279 INFO segmented.SegmentedRaftLogWorker: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 00:59:31,280 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376: set configuration 0: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 00:59:31,325 INFO segmented.SegmentedRaftLogWorker: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376/current/log_inprogress_0
