Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-15 01:03:31,414 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 01:03:51,141 INFO impl.FollowerState: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2  | 2019-10-15 01:03:45,361 INFO segmented.SegmentedRaftLogWorker: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c1003c5-f7fa-4bcd-93dc-4186e0e69e03/current/log_inprogress_0
datanode_3  | 2019-10-15 01:03:46,001 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: shutdown FollowerState
datanode_1  | 2019-10-15 01:03:51,142 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: shutdown FollowerState
datanode_2  | 2019-10-15 01:03:45,911 INFO impl.FollowerState: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3  | 2019-10-15 01:03:46,001 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 01:03:51,142 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 01:03:45,912 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: shutdown FollowerState
datanode_1  | 2019-10-15 01:03:51,143 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: start LeaderElection
datanode_3  | 2019-10-15 01:03:46,001 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: start LeaderElection
datanode_2  | 2019-10-15 01:03:45,912 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 01:03:46,016 INFO impl.LeaderElection: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8-LeaderElection2: begin an election at term 1 for -1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 01:03:45,912 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: start LeaderElection
datanode_1  | 2019-10-15 01:03:51,178 INFO impl.LeaderElection: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-LeaderElection3: begin an election at term 2 for -1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 01:03:46,205 INFO impl.LeaderElection: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8-LeaderElection2: Election REJECTED; received 2 response(s) [55fef2db-145a-48aa-8f63-c491f05eec8a<-1dbbf132-896c-4627-bb02-1c85ee28687e#0:FAIL-t1, 55fef2db-145a-48aa-8f63-c491f05eec8a<-285f86a3-22db-4daa-bf96-e9f315aa1510#0:FAIL-t1] and 0 exception(s); 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8:t1, leader=null, voted=55fef2db-145a-48aa-8f63-c491f05eec8a, raftlog=55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 01:03:45,928 INFO impl.LeaderElection: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-LeaderElection2: begin an election at term 1 for -1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 01:03:46,207 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 01:03:51,248 INFO impl.LeaderElection: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-LeaderElection3: Election PASSED; received 2 response(s) [1dbbf132-896c-4627-bb02-1c85ee28687e<-55fef2db-145a-48aa-8f63-c491f05eec8a#0:OK-t2, 1dbbf132-896c-4627-bb02-1c85ee28687e<-285f86a3-22db-4daa-bf96-e9f315aa1510#0:FAIL-t2] and 0 exception(s); 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8:t2, leader=null, voted=1dbbf132-896c-4627-bb02-1c85ee28687e, raftlog=1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 01:03:46,125 INFO impl.LeaderElection: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-LeaderElection2: Election REJECTED; received 2 response(s) [285f86a3-22db-4daa-bf96-e9f315aa1510<-1dbbf132-896c-4627-bb02-1c85ee28687e#0:FAIL-t1, 285f86a3-22db-4daa-bf96-e9f315aa1510<-55fef2db-145a-48aa-8f63-c491f05eec8a#0:FAIL-t1] and 0 exception(s); 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8:t1, leader=null, voted=285f86a3-22db-4daa-bf96-e9f315aa1510, raftlog=285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 01:03:46,207 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: shutdown LeaderElection
datanode_1  | 2019-10-15 01:03:51,248 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: shutdown LeaderElection
datanode_3  | 2019-10-15 01:03:46,207 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: start FollowerState
datanode_2  | 2019-10-15 01:03:46,127 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 01:03:51,249 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-15 01:03:51,205 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1dbbf132-896c-4627-bb02-1c85ee28687e
datanode_2  | 2019-10-15 01:03:46,127 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: shutdown LeaderElection
datanode_1  | 2019-10-15 01:03:51,249 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8: change Leader from null to 1dbbf132-896c-4627-bb02-1c85ee28687e at term 2 for becomeLeader, leader elected after 10395ms
datanode_2  | 2019-10-15 01:03:46,127 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: start FollowerState
datanode_3  | 2019-10-15 01:03:51,206 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: shutdown FollowerState
datanode_1  | 2019-10-15 01:03:51,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 01:03:51,159 INFO impl.FollowerState: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3  | 2019-10-15 01:03:51,206 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: start FollowerState
datanode_1  | 2019-10-15 01:03:51,250 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 01:03:51,160 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: shutdown FollowerState
datanode_2  | 2019-10-15 01:03:51,160 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 01:03:51,160 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: start LeaderElection
datanode_1  | 2019-10-15 01:03:51,250 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 01:03:51,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 01:03:51,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 01:03:51,250 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 01:03:51,178 INFO impl.LeaderElection: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-LeaderElection3: begin an election at term 2 for -1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 01:03:51,207 INFO impl.FollowerState: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 01:03:51,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 01:03:51,267 INFO impl.LeaderElection: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-LeaderElection3: Election REJECTED; received 2 response(s) [285f86a3-22db-4daa-bf96-e9f315aa1510<-1dbbf132-896c-4627-bb02-1c85ee28687e#0:FAIL-t2, 285f86a3-22db-4daa-bf96-e9f315aa1510<-55fef2db-145a-48aa-8f63-c491f05eec8a#0:FAIL-t2] and 0 exception(s); 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8:t2, leader=null, voted=285f86a3-22db-4daa-bf96-e9f315aa1510, raftlog=285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 01:03:51,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 01:03:51,268 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 01:03:51,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 01:03:51,268 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: shutdown LeaderElection
datanode_3  | 2019-10-15 01:03:51,345 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8: change Leader from null to 1dbbf132-896c-4627-bb02-1c85ee28687e at term 2 for appendEntries, leader elected after 10479ms
datanode_1  | 2019-10-15 01:03:51,263 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 01:03:51,269 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: start FollowerState
datanode_3  | 2019-10-15 01:03:51,368 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8: set configuration 0: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 01:03:51,264 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 01:03:51,344 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8: change Leader from null to 1dbbf132-896c-4627-bb02-1c85ee28687e at term 2 for appendEntries, leader elected after 10478ms
datanode_1  | 2019-10-15 01:03:51,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 01:03:51,368 INFO segmented.SegmentedRaftLogWorker: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 01:03:51,369 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8: set configuration 0: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 01:03:51,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 01:03:51,405 INFO segmented.SegmentedRaftLogWorker: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8/current/log_inprogress_0
datanode_2  | 2019-10-15 01:03:51,369 INFO segmented.SegmentedRaftLogWorker: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 01:03:51,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 01:03:51,405 INFO segmented.SegmentedRaftLogWorker: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8/current/log_inprogress_0
datanode_1  | 2019-10-15 01:03:51,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 01:03:51,265 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 01:03:51,266 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 01:03:51,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 01:03:51,270 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: start LeaderState
datanode_1  | 2019-10-15 01:03:51,270 INFO segmented.SegmentedRaftLogWorker: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 01:03:51,272 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8: set configuration 0: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 01:03:51,313 INFO segmented.SegmentedRaftLogWorker: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8/current/log_inprogress_0
