Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-21 18:53:00,965 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-21 18:53:09,937 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3_1  | 2019-10-21 18:53:09,996 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 18:53:27,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,937 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: start LeaderElection
datanode_1_1  | 2019-10-21 18:53:09,920 INFO impl.LeaderElection: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6<-8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76#0:FAIL-t3] and 0 exception(s); 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D:t3, leader=null, voted=null, raftlog=77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 18:53:09,996 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 18:53:27,573 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,950 INFO impl.LeaderElection: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-LeaderElection3: begin an election at term 4 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-21 18:53:09,949 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:dd9b93ac-88de-470e-999b-a01158b70551
datanode_3_1  | 2019-10-21 18:53:09,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 18:53:27,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,978 INFO impl.LeaderElection: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76<-dd9b93ac-88de-470e-999b-a01158b70551#0:FAIL-t5] and 0 exception(s); 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D:t4, leader=null, voted=8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76, raftlog=8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-21 18:53:09,949 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: shutdown FollowerState
datanode_3_1  | 2019-10-21 18:53:09,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 18:53:27,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,979 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 18:53:09,950 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: start FollowerState
datanode_3_1  | 2019-10-21 18:53:09,997 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-21 18:53:27,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,979 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: shutdown LeaderElection
datanode_1_1  | 2019-10-21 18:53:09,950 INFO impl.FollowerState: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 18:53:10,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-21 18:53:27,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,985 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:dd9b93ac-88de-470e-999b-a01158b70551
datanode_4_1  | 2019-10-21 18:53:09,979 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: start FollowerState
datanode_3_1  | 2019-10-21 18:53:10,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 18:53:27,744 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,985 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: shutdown FollowerState
datanode_4_1  | 2019-10-21 18:53:09,993 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:dd9b93ac-88de-470e-999b-a01158b70551
datanode_3_1  | 2019-10-21 18:53:10,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-21 18:53:27,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,986 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: start FollowerState
datanode_4_1  | 2019-10-21 18:53:09,994 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: shutdown FollowerState
datanode_3_1  | 2019-10-21 18:53:10,004 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-21 18:53:27,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,994 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: start FollowerState
datanode_3_1  | 2019-10-21 18:53:10,005 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-21 18:53:09,986 INFO impl.FollowerState: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-21 18:53:27,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,994 INFO impl.FollowerState: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 18:53:10,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 18:53:09,993 INFO impl.FollowerState: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:6ms
scm_1         | 2019-10-21 18:53:27,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:10,025 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6
datanode_3_1  | 2019-10-21 18:53:10,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-21 18:53:09,993 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: shutdown FollowerState
scm_1         | 2019-10-21 18:53:27,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:10,025 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: shutdown FollowerState
datanode_3_1  | 2019-10-21 18:53:10,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 18:53:09,993 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1         | 2019-10-21 18:53:27,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:10,026 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: start FollowerState
datanode_1_1  | 2019-10-21 18:53:09,994 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: start LeaderElection
datanode_3_1  | 2019-10-21 18:53:10,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-21 18:53:27,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:10,008 INFO impl.LeaderElection: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-LeaderElection3: begin an election at term 6 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 18:53:10,026 INFO impl.FollowerState: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 18:53:10,009 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-21 18:53:28,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:10,042 INFO impl.LeaderElection: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-LeaderElection3: Election PASSED; received 1 response(s) [77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6<-8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76#0:OK-t6] and 0 exception(s); 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D:t6, leader=null, voted=77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6, raftlog=77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 18:53:10,051 INFO server.GrpcServerProtocolService: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-21 18:53:10,009 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-21 18:53:28,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:10,042 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: shutdown LeaderElection
datanode_4_1  | 2019-10-21 18:53:10,110 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D: change Leader from null to 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6 at term 6 for appendEntries, leader elected after 601ms
datanode_3_1  | 2019-10-21 18:53:10,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 18:53:28,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:10,043 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_4_1  | 2019-10-21 18:53:10,133 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D: set configuration 0: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-21 18:53:10,014 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: start LeaderState
scm_1         | 2019-10-21 18:53:28,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:10,133 INFO segmented.SegmentedRaftLogWorker: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 18:53:10,043 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D: change Leader from null to 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6 at term 6 for becomeLeader, leader elected after 521ms
datanode_3_1  | 2019-10-21 18:53:10,014 INFO segmented.SegmentedRaftLogWorker: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-21 18:53:28,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:10,170 INFO segmented.SegmentedRaftLogWorker: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/853d824f-536c-40b5-9aa8-13cdc985183d/current/log_inprogress_0
datanode_1_1  | 2019-10-21 18:53:10,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-21 18:53:10,016 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D: set configuration 0: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-21 18:53:10,043 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 18:53:28,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:10,041 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D: change Leader from dd9b93ac-88de-470e-999b-a01158b70551 to null at term 6 for updateCurrentTerm
datanode_1_1  | 2019-10-21 18:53:10,043 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 18:53:28,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:10,042 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6
datanode_1_1  | 2019-10-21 18:53:10,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 18:53:28,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:10,042 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: shutdown LeaderState
datanode_1_1  | 2019-10-21 18:53:10,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 18:53:28,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:10,042 INFO segmented.SegmentedRaftLogWorker: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/853d824f-536c-40b5-9aa8-13cdc985183d/current/log_inprogress_0
datanode_1_1  | 2019-10-21 18:53:10,043 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-21 18:53:28,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:10,043 INFO impl.PendingRequests: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2019-10-21 18:53:10,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-21 18:53:28,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:10,045 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: start FollowerState
datanode_1_1  | 2019-10-21 18:53:10,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 18:53:10,046 WARN server.GrpcLogAppender: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D->8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-21 18:53:10,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-21 18:53:28,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:10,046 WARN server.GrpcLogAppender: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D->77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-21 18:53:10,051 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-21 18:53:28,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:10,052 INFO server.GrpcLogAppender: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D->77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-21 18:53:10,051 INFO server.GrpcServerProtocolService: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: Completed APPEND_ENTRIES, lastRequest: null
scm_1         | 2019-10-21 18:53:28,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:10,052 INFO server.GrpcLogAppender: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D->8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-21 18:53:10,051 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-21 18:53:28,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:10,057 INFO impl.FollowerInfo: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D->77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-21 18:53:10,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 18:53:28,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:10,058 INFO impl.FollowerInfo: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D->8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-21 18:53:10,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-21 18:53:28,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
