Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1
scm_1         | 2019-10-15 22:47:44,391 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-15 22:47:58,286 INFO impl.LeaderElection: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC-LeaderElection2: Election REJECTED; received 2 response(s) [09b27031-ab6d-45d4-8b80-88116f6a7134<-6fb03883-a771-4e49-92e5-00c8938e737b#0:FAIL-t1, 09b27031-ab6d-45d4-8b80-88116f6a7134<-36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42#0:FAIL-t1] and 0 exception(s); 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC:t1, leader=null, voted=09b27031-ab6d-45d4-8b80-88116f6a7134, raftlog=09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
datanode_1    | 2019-10-15 22:48:03,460 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-10-15 22:48:03,431 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-15 22:47:58,288 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 22:48:03,460 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC: change Leader from null to 6fb03883-a771-4e49-92e5-00c8938e737b at term 2 for becomeLeader, leader elected after 10479ms
grafana_1     | t=2019-10-15T22:47:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-15 22:47:58,288 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: shutdown LeaderElection
datanode_1    | 2019-10-15 22:48:03,460 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-15 22:48:03,431 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: start LeaderElection
datanode_3    | 2019-10-15 22:47:58,288 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: start FollowerState
datanode_1    | 2019-10-15 22:48:03,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-15 22:48:03,438 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6fb03883-a771-4e49-92e5-00c8938e737b
datanode_1    | 2019-10-15 22:48:03,461 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-15 22:48:03,438 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: shutdown FollowerState
datanode_2    | 2019-10-15 22:48:03,456 INFO impl.LeaderElection: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC-LeaderElection3: begin an election at term 2 for -1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
datanode_1    | 2019-10-15 22:48:03,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-15 22:48:03,438 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: start FollowerState
datanode_2    | 2019-10-15 22:48:03,515 INFO impl.LeaderElection: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC-LeaderElection3: Election REJECTED; received 2 response(s) [36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42<-09b27031-ab6d-45d4-8b80-88116f6a7134#0:FAIL-t2, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42<-6fb03883-a771-4e49-92e5-00c8938e737b#0:FAIL-t2] and 0 exception(s); 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC:t2, leader=null, voted=36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42, raftlog=36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
datanode_1    | 2019-10-15 22:48:03,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-15 22:48:03,438 INFO impl.FollowerState: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 22:48:03,516 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 22:48:03,461 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-15 22:48:03,516 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: shutdown LeaderElection
datanode_1    | 2019-10-15 22:48:03,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-15 22:48:03,542 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC: change Leader from null to 6fb03883-a771-4e49-92e5-00c8938e737b at term 2 for appendEntries, leader elected after 10564ms
datanode_2    | 2019-10-15 22:48:03,516 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: start FollowerState
datanode_1    | 2019-10-15 22:48:03,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-15 22:48:03,560 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC: set configuration 0: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-15 22:48:03,541 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC: change Leader from null to 6fb03883-a771-4e49-92e5-00c8938e737b at term 2 for appendEntries, leader elected after 10560ms
datanode_1    | 2019-10-15 22:48:03,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-15 22:48:03,561 INFO segmented.SegmentedRaftLogWorker: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 22:48:03,475 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-15 22:48:03,560 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC: set configuration 0: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-15 22:48:03,475 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-15 22:48:03,560 INFO segmented.SegmentedRaftLogWorker: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 22:48:03,597 INFO segmented.SegmentedRaftLogWorker: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bd70bed-96c0-4341-a8b0-b1ffd28240cc/current/log_inprogress_0
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-15 22:48:03,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 22:48:03,597 INFO segmented.SegmentedRaftLogWorker: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bd70bed-96c0-4341-a8b0-b1ffd28240cc/current/log_inprogress_0
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-15 22:48:03,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-15 22:48:03,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-15 22:48:03,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-15 22:48:03,477 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-15 22:48:03,477 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-15 22:48:03,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 22:48:03,481 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: start LeaderState
datanode_1    | 2019-10-15 22:48:03,481 INFO segmented.SegmentedRaftLogWorker: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 22:48:03,483 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC: set configuration 0: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-10-15 22:48:03,511 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC-   LEADER: Withhold vote from candidate 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42 with term 2. State: leader=6fb03883-a771-4e49-92e5-00c8938e737b, term=2, lastRpcElapsed=null
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-15 22:48:03,535 INFO segmented.SegmentedRaftLogWorker: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bd70bed-96c0-4341-a8b0-b1ffd28240cc/current/log_inprogress_0
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-15T22:47:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-15T22:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-15T22:47:52+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
