Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_2  | 2019-10-15 22:44:10,414 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:44:26,502 INFO impl.LeaderElection: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1-LeaderElection2: Election REJECTED; received 2 response(s) [6042489e-b7fa-486d-a10a-ba93ef2f3405<-de2e68ed-fad9-4e45-9af0-83a7f3bd5408#0:FAIL-t1, 6042489e-b7fa-486d-a10a-ba93ef2f3405<-53150a74-1992-4dca-b8c7-cc29629407e8#0:FAIL-t1] and 0 exception(s); 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1:t1, leader=null, voted=6042489e-b7fa-486d-a10a-ba93ef2f3405, raftlog=6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 22:44:26,507 INFO impl.LeaderElection: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1-LeaderElection2: Election REJECTED; received 2 response(s) [de2e68ed-fad9-4e45-9af0-83a7f3bd5408<-6042489e-b7fa-486d-a10a-ba93ef2f3405#0:FAIL-t1, de2e68ed-fad9-4e45-9af0-83a7f3bd5408<-53150a74-1992-4dca-b8c7-cc29629407e8#0:FAIL-t1] and 0 exception(s); de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1:t1, leader=null, voted=de2e68ed-fad9-4e45-9af0-83a7f3bd5408, raftlog=de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 22:44:23,058 INFO segmented.SegmentedRaftLogWorker: 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 22:44:26,503 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 22:44:26,508 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 22:44:23,069 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF: set configuration 0: [53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 22:44:26,504 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: shutdown LeaderElection
datanode_2  | 2019-10-15 22:44:26,508 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: shutdown LeaderElection
datanode_1  | 2019-10-15 22:44:23,189 INFO segmented.SegmentedRaftLogWorker: 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96fe0624-535f-4e39-9736-eaca1902f6ef/current/log_inprogress_0
datanode_3  | 2019-10-15 22:44:26,504 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: start FollowerState
datanode_2  | 2019-10-15 22:44:26,508 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: start FollowerState
datanode_1  | 2019-10-15 22:44:24,429 INFO impl.FollowerState: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_3  | 2019-10-15 22:44:31,561 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:53150a74-1992-4dca-b8c7-cc29629407e8
datanode_2  | 2019-10-15 22:44:31,565 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:53150a74-1992-4dca-b8c7-cc29629407e8
datanode_1  | 2019-10-15 22:44:24,430 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: shutdown FollowerState
datanode_3  | 2019-10-15 22:44:31,561 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: shutdown FollowerState
datanode_2  | 2019-10-15 22:44:31,565 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: shutdown FollowerState
datanode_1  | 2019-10-15 22:44:24,430 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 22:44:31,562 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: start FollowerState
datanode_2  | 2019-10-15 22:44:31,566 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: start FollowerState
datanode_1  | 2019-10-15 22:44:24,431 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: start LeaderElection
datanode_3  | 2019-10-15 22:44:31,562 INFO impl.FollowerState: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 22:44:26,243 INFO impl.LeaderElection: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-LeaderElection2: begin an election at term 1 for -1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 22:44:31,566 INFO impl.FollowerState: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 22:44:31,665 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1: change Leader from null to 53150a74-1992-4dca-b8c7-cc29629407e8 at term 2 for appendEntries, leader elected after 12385ms
datanode_1  | 2019-10-15 22:44:26,503 INFO impl.LeaderElection: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-LeaderElection2: Election REJECTED; received 2 response(s) [53150a74-1992-4dca-b8c7-cc29629407e8<-6042489e-b7fa-486d-a10a-ba93ef2f3405#0:FAIL-t1, 53150a74-1992-4dca-b8c7-cc29629407e8<-de2e68ed-fad9-4e45-9af0-83a7f3bd5408#0:FAIL-t1] and 0 exception(s); 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1:t1, leader=null, voted=53150a74-1992-4dca-b8c7-cc29629407e8, raftlog=53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 22:44:31,669 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1: change Leader from null to 53150a74-1992-4dca-b8c7-cc29629407e8 at term 2 for appendEntries, leader elected after 12389ms
datanode_3  | 2019-10-15 22:44:31,693 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1: set configuration 0: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 22:44:26,505 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 22:44:31,693 INFO segmented.SegmentedRaftLogWorker: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 22:44:31,692 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1: set configuration 0: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 22:44:26,505 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: shutdown LeaderElection
datanode_3  | 2019-10-15 22:44:31,738 INFO segmented.SegmentedRaftLogWorker: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1/current/log_inprogress_0
datanode_2  | 2019-10-15 22:44:31,692 INFO segmented.SegmentedRaftLogWorker: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 22:44:26,505 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: start FollowerState
datanode_2  | 2019-10-15 22:44:31,738 INFO segmented.SegmentedRaftLogWorker: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1/current/log_inprogress_0
datanode_1  | 2019-10-15 22:44:31,515 INFO impl.FollowerState: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1  | 2019-10-15 22:44:31,516 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: shutdown FollowerState
datanode_1  | 2019-10-15 22:44:31,516 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 22:44:31,516 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: start LeaderElection
datanode_1  | 2019-10-15 22:44:31,542 INFO impl.LeaderElection: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-LeaderElection3: begin an election at term 2 for -1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 22:44:31,585 INFO impl.LeaderElection: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-LeaderElection3: Election PASSED; received 1 response(s) [53150a74-1992-4dca-b8c7-cc29629407e8<-de2e68ed-fad9-4e45-9af0-83a7f3bd5408#0:OK-t2] and 0 exception(s); 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1:t2, leader=null, voted=53150a74-1992-4dca-b8c7-cc29629407e8, raftlog=53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 22:44:31,586 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: shutdown LeaderElection
datanode_1  | 2019-10-15 22:44:31,586 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-15 22:44:31,586 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1: change Leader from null to 53150a74-1992-4dca-b8c7-cc29629407e8 at term 2 for becomeLeader, leader elected after 12329ms
datanode_1  | 2019-10-15 22:44:31,586 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 22:44:31,587 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 22:44:31,587 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 22:44:31,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 22:44:31,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 22:44:31,587 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 22:44:31,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 22:44:31,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:44:31,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 22:44:31,597 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 22:44:31,598 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 22:44:31,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 22:44:31,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 22:44:31,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:44:31,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 22:44:31,599 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 22:44:31,599 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 22:44:31,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 22:44:31,601 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: start LeaderState
datanode_1  | 2019-10-15 22:44:31,602 INFO segmented.SegmentedRaftLogWorker: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 22:44:31,603 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1: set configuration 0: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 22:44:31,655 INFO segmented.SegmentedRaftLogWorker: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1/current/log_inprogress_0
