Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-22 17:15:04,159 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 17:15:21,367 INFO impl.LeaderElection: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-LeaderElection3: Election PASSED; received 1 response(s) [f61857d8-f2e9-4181-8623-008d2d201db0<-fe5b7e35-4f61-4930-ad12-4498567b4f9a#0:OK-t2] and 0 exception(s); f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D:t2, leader=null, voted=f61857d8-f2e9-4181-8623-008d2d201db0, raftlog=f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 17:15:31,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:21,335 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f61857d8-f2e9-4181-8623-008d2d201db0
datanode_2  | 2019-10-22 17:15:21,333 INFO impl.RoleInfo: df34e9f3-7eff-4fd8-802d-ff160cd887fa: start FollowerState
datanode_3  | 2019-10-22 17:15:21,367 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: shutdown LeaderElection
scm_1       | 2019-10-22 17:15:31,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:21,336 INFO impl.RoleInfo: fe5b7e35-4f61-4930-ad12-4498567b4f9a: shutdown FollowerState
datanode_2  | 2019-10-22 17:15:21,446 INFO impl.RaftServerImpl: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D: change Leader from null to f61857d8-f2e9-4181-8623-008d2d201db0 at term 2 for appendEntries, leader elected after 10432ms
datanode_3  | 2019-10-22 17:15:21,368 INFO impl.RaftServerImpl: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-22 17:15:31,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:21,336 INFO impl.RoleInfo: fe5b7e35-4f61-4930-ad12-4498567b4f9a: start FollowerState
datanode_2  | 2019-10-22 17:15:21,468 INFO impl.RaftServerImpl: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D: set configuration 0: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-22 17:15:21,368 INFO impl.RaftServerImpl: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D: change Leader from null to f61857d8-f2e9-4181-8623-008d2d201db0 at term 2 for becomeLeader, leader elected after 10378ms
datanode_1  | 2019-10-22 17:15:21,336 INFO impl.FollowerState: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-22 17:15:21,468 INFO segmented.SegmentedRaftLogWorker: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 17:15:31,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,368 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 17:15:21,505 INFO segmented.SegmentedRaftLogWorker: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d/current/log_inprogress_0
datanode_1  | 2019-10-22 17:15:21,447 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D: change Leader from null to f61857d8-f2e9-4181-8623-008d2d201db0 at term 2 for appendEntries, leader elected after 10457ms
scm_1       | 2019-10-22 17:15:31,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 17:16:04,049 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-22 17:15:31,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,368 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 17:16:31,567 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-22 17:15:31,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:21,467 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D: set configuration 0: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-22 17:15:21,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 17:15:21,468 INFO segmented.SegmentedRaftLogWorker: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 17:15:21,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 17:15:31,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:21,504 INFO segmented.SegmentedRaftLogWorker: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d/current/log_inprogress_0
scm_1       | 2019-10-22 17:15:31,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,369 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 17:15:49,499 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-22 17:15:31,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 17:15:31,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:16:17,751 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-22 17:15:21,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 17:15:31,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 17:15:31,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,375 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 17:15:31,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,376 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 17:15:31,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 17:15:31,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:15:31,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 17:15:31,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 17:15:31,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 17:15:31,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,378 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 17:15:31,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,378 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 17:15:31,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 17:15:21,380 INFO impl.RoleInfo: f61857d8-f2e9-4181-8623-008d2d201db0: start LeaderState
scm_1       | 2019-10-22 17:15:31,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,381 INFO segmented.SegmentedRaftLogWorker: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 17:15:31,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,382 INFO impl.RaftServerImpl: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D: set configuration 0: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-22 17:15:31,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:21,440 INFO segmented.SegmentedRaftLogWorker: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d/current/log_inprogress_0
scm_1       | 2019-10-22 17:15:31,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,035 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,124 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,151 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,199 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,439 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,848 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:32,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:33,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:33,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:33,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:33,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:33,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:15:46,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:16:01,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
