Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-21 07:31:30,141 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 07:31:56,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:39,616 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:55af8b39-4291-42c9-923f-e145de5369c0
datanode_2  | 2019-10-21 07:31:39,636 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-21 07:31:39,464 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start LeaderElection
scm_1       | 2019-10-21 07:31:56,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:39,616 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: shutdown FollowerState
datanode_2  | 2019-10-21 07:31:39,637 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82: change Leader from null to 55af8b39-4291-42c9-923f-e145de5369c0 at term 5 for becomeLeader, leader elected after 621ms
datanode_1  | 2019-10-21 07:31:39,496 INFO impl.LeaderElection: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-LeaderElection3: begin an election at term 4 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:31:56,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:39,617 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: start FollowerState
datanode_2  | 2019-10-21 07:31:39,637 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 07:31:39,516 INFO impl.LeaderElection: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-LeaderElection3: Election REJECTED; received 2 response(s) [d5eb9cb8-0af8-4adf-b93c-46772483dba6<-c9622e82-9eb1-478e-a44a-d49df7c9c099#0:FAIL-t4, d5eb9cb8-0af8-4adf-b93c-46772483dba6<-55af8b39-4291-42c9-923f-e145de5369c0#0:FAIL-t4] and 0 exception(s); d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82:t4, leader=null, voted=d5eb9cb8-0af8-4adf-b93c-46772483dba6, raftlog=d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:31:56,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:39,617 INFO impl.FollowerState: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 07:31:39,637 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 07:31:39,517 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 07:31:56,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,637 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 07:31:39,697 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:d5eb9cb8-0af8-4adf-b93c-46772483dba6
datanode_1  | 2019-10-21 07:31:39,517 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: shutdown LeaderElection
scm_1       | 2019-10-21 07:31:56,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 07:31:39,697 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: shutdown FollowerState
datanode_1  | 2019-10-21 07:31:39,517 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start FollowerState
scm_1       | 2019-10-21 07:31:56,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 07:31:39,697 INFO impl.FollowerState: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 07:31:39,618 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:55af8b39-4291-42c9-923f-e145de5369c0
scm_1       | 2019-10-21 07:31:56,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,637 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 07:31:39,697 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: start FollowerState
scm_1       | 2019-10-21 07:31:57,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,618 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: shutdown FollowerState
datanode_2  | 2019-10-21 07:31:39,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 07:31:39,728 INFO server.GrpcServerProtocolService: c9622e82-9eb1-478e-a44a-d49df7c9c099: Completed APPEND_ENTRIES, lastRequest: 55af8b39-4291-42c9-923f-e145de5369c0->c9622e82-9eb1-478e-a44a-d49df7c9c099#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-21 07:31:57,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,619 INFO impl.FollowerState: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 07:31:39,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 07:31:57,066 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,619 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start FollowerState
scm_1       | 2019-10-21 07:31:57,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,663 INFO impl.FollowerState: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_3  | 2019-10-21 07:31:39,794 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82: change Leader from null to d5eb9cb8-0af8-4adf-b93c-46772483dba6 at term 6 for appendEntries, leader elected after 809ms
scm_1       | 2019-10-21 07:31:57,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 07:31:39,663 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: shutdown FollowerState
datanode_3  | 2019-10-21 07:31:39,809 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82: set configuration 0: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-21 07:31:57,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,647 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 07:31:39,664 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-21 07:31:39,809 INFO segmented.SegmentedRaftLogWorker: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 07:31:57,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,647 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 07:31:39,664 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start LeaderElection
datanode_3  | 2019-10-21 07:31:39,837 INFO segmented.SegmentedRaftLogWorker: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82/current/log_inprogress_0
scm_1       | 2019-10-21 07:31:57,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 07:31:39,677 INFO impl.LeaderElection: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-LeaderElection4: begin an election at term 6 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:31:57,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 07:31:39,717 INFO server.GrpcServerProtocolService: d5eb9cb8-0af8-4adf-b93c-46772483dba6: Completed APPEND_ENTRIES, lastRequest: 55af8b39-4291-42c9-923f-e145de5369c0->d5eb9cb8-0af8-4adf-b93c-46772483dba6#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-21 07:31:57,321 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 07:31:39,726 INFO impl.LeaderElection: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-LeaderElection4: Election PASSED; received 1 response(s) [d5eb9cb8-0af8-4adf-b93c-46772483dba6<-c9622e82-9eb1-478e-a44a-d49df7c9c099#0:OK-t6] and 0 exception(s); d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82:t6, leader=null, voted=d5eb9cb8-0af8-4adf-b93c-46772483dba6, raftlog=d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:31:57,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 07:31:39,726 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: shutdown LeaderElection
scm_1       | 2019-10-21 07:31:57,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,652 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 07:31:39,726 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
scm_1       | 2019-10-21 07:31:57,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,652 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 07:31:39,726 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: change Leader from null to d5eb9cb8-0af8-4adf-b93c-46772483dba6 at term 6 for becomeLeader, leader elected after 716ms
scm_1       | 2019-10-21 07:31:57,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 07:31:39,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 07:31:57,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,657 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: start LeaderState
datanode_1  | 2019-10-21 07:31:39,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 07:31:57,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,657 INFO segmented.SegmentedRaftLogWorker: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 07:31:39,727 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 07:31:39,658 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82: set configuration 0: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-21 07:31:57,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 07:31:39,705 INFO segmented.SegmentedRaftLogWorker: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82/current/log_inprogress_0
scm_1       | 2019-10-21 07:31:57,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 07:31:39,709 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82: change Leader from 55af8b39-4291-42c9-923f-e145de5369c0 to null at term 6 for updateCurrentTerm
datanode_1  | 2019-10-21 07:31:39,727 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 07:31:57,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,709 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:d5eb9cb8-0af8-4adf-b93c-46772483dba6
datanode_1  | 2019-10-21 07:31:39,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 07:31:57,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,709 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: shutdown LeaderState
datanode_1  | 2019-10-21 07:31:39,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 07:31:57,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,711 WARN server.GrpcLogAppender: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82->d5eb9cb8-0af8-4adf-b93c-46772483dba6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-21 07:31:39,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 07:31:39,711 WARN server.GrpcLogAppender: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82->c9622e82-9eb1-478e-a44a-d49df7c9c099-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-21 07:31:57,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,736 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 07:31:39,713 INFO impl.PendingRequests: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-21 07:31:39,736 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 07:31:57,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,714 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: start FollowerState
scm_1       | 2019-10-21 07:31:57,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 07:31:39,725 INFO server.GrpcLogAppender: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82->d5eb9cb8-0af8-4adf-b93c-46772483dba6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-21 07:31:57,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 07:31:39,737 INFO server.GrpcLogAppender: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82->c9622e82-9eb1-478e-a44a-d49df7c9c099-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-21 07:31:57,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 07:31:39,741 INFO impl.FollowerInfo: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82->d5eb9cb8-0af8-4adf-b93c-46772483dba6: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-21 07:31:57,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
