Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-16 21:38:25,672 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 21:38:34,361 INFO server.GrpcServerProtocolService: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: Completed APPEND_ENTRIES, lastRequest: ad81fa28-06b1-4547-a9cd-844044ad4019->ab257f46-69f8-43c6-bbdf-5a7b445dbde2#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-16 21:38:34,080 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: start FollowerState
datanode_3  | 2019-10-16 21:38:34,267 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-16 21:38:34,414 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6: change Leader from ad81fa28-06b1-4547-a9cd-844044ad4019 to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-16 21:38:34,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8DF734B89F6,id=71ba087a-9897-46ab-b28f-e1cd6b1f6505
datanode_3  | 2019-10-16 21:38:34,267 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: change Leader from null to ad81fa28-06b1-4547-a9cd-844044ad4019 at term 2 for becomeLeader, leader elected after 208ms
datanode_2  | 2019-10-16 21:38:34,414 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:71ba087a-9897-46ab-b28f-e1cd6b1f6505
datanode_1  | 2019-10-16 21:38:34,209 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ad81fa28-06b1-4547-a9cd-844044ad4019
datanode_3  | 2019-10-16 21:38:34,267 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 21:38:34,414 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: shutdown FollowerState
datanode_1  | 2019-10-16 21:38:34,209 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: shutdown FollowerState
datanode_3  | 2019-10-16 21:38:34,267 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 21:38:34,210 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: start FollowerState
datanode_2  | 2019-10-16 21:38:34,414 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: start FollowerState
datanode_3  | 2019-10-16 21:38:34,267 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 21:38:34,210 INFO impl.FollowerState: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 21:38:34,414 INFO impl.FollowerState: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 21:38:34,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 21:38:34,243 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ad81fa28-06b1-4547-a9cd-844044ad4019
datanode_3  | 2019-10-16 21:38:34,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 21:38:34,494 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6: change Leader from null to 71ba087a-9897-46ab-b28f-e1cd6b1f6505 at term 4 for appendEntries, leader elected after 80ms
datanode_1  | 2019-10-16 21:38:34,243 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: shutdown FollowerState
datanode_3  | 2019-10-16 21:38:34,267 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 21:38:34,504 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6: set configuration 0: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-16 21:38:34,243 INFO impl.FollowerState: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 21:38:34,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-16 21:38:34,504 INFO segmented.SegmentedRaftLogWorker: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 21:38:34,243 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: start FollowerState
datanode_3  | 2019-10-16 21:38:34,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 21:38:34,551 INFO segmented.SegmentedRaftLogWorker: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6/current/log_inprogress_0
datanode_3  | 2019-10-16 21:38:34,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 21:38:34,264 INFO impl.FollowerState: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_2  | 2019-10-16 21:39:10,950 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-16 21:38:34,275 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 21:38:34,264 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: shutdown FollowerState
datanode_2  | 2019-10-16 21:39:36,272 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-16 21:38:34,275 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 21:38:34,264 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-16 21:39:49,611 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-16 21:38:34,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 21:38:34,264 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: start LeaderElection
datanode_3  | 2019-10-16 21:38:34,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 21:38:34,280 INFO impl.LeaderElection: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-LeaderElection2: begin an election at term 3 for -1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 21:38:34,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 21:38:34,355 INFO impl.LeaderElection: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6:t3, leader=null, voted=71ba087a-9897-46ab-b28f-e1cd6b1f6505, raftlog=71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 21:38:34,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 21:38:34,359 INFO server.GrpcServerProtocolService: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: Completed APPEND_ENTRIES, lastRequest: ad81fa28-06b1-4547-a9cd-844044ad4019->71ba087a-9897-46ab-b28f-e1cd6b1f6505#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 21:38:34,279 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 21:38:34,363 INFO impl.LeaderElection: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-LeaderElection2: begin an election at term 4 for -1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 21:38:34,279 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 21:38:34,428 INFO impl.LeaderElection: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-LeaderElection2: Election PASSED; received 1 response(s) [71ba087a-9897-46ab-b28f-e1cd6b1f6505<-ab257f46-69f8-43c6-bbdf-5a7b445dbde2#0:OK-t4] and 0 exception(s); 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6:t4, leader=null, voted=71ba087a-9897-46ab-b28f-e1cd6b1f6505, raftlog=71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 21:38:34,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 21:38:34,428 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: shutdown LeaderElection
datanode_3  | 2019-10-16 21:38:34,283 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: start LeaderState
datanode_3  | 2019-10-16 21:38:34,283 INFO segmented.SegmentedRaftLogWorker: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 21:38:34,429 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-16 21:38:34,284 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: set configuration 0: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-16 21:38:34,314 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-   LEADER: Withhold vote from candidate ab257f46-69f8-43c6-bbdf-5a7b445dbde2 with term 1. State: leader=ad81fa28-06b1-4547-a9cd-844044ad4019, term=2, lastRpcElapsed=null
datanode_3  | 2019-10-16 21:38:34,332 INFO segmented.SegmentedRaftLogWorker: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6/current/log_inprogress_0
datanode_1  | 2019-10-16 21:38:34,429 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6: change Leader from null to 71ba087a-9897-46ab-b28f-e1cd6b1f6505 at term 4 for becomeLeader, leader elected after 356ms
datanode_1  | 2019-10-16 21:38:34,429 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 21:38:34,353 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: change Leader from ad81fa28-06b1-4547-a9cd-844044ad4019 to null at term 3 for updateCurrentTerm
datanode_1  | 2019-10-16 21:38:34,429 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 21:38:34,354 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: changes role from    LEADER to FOLLOWER at term 3 for stepDown
datanode_1  | 2019-10-16 21:38:34,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 21:38:34,354 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: shutdown LeaderState
datanode_1  | 2019-10-16 21:38:34,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 21:38:34,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 21:38:34,355 WARN server.GrpcLogAppender: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6->71ba087a-9897-46ab-b28f-e1cd6b1f6505-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 21:38:34,429 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 21:38:34,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 21:38:34,355 WARN server.GrpcLogAppender: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6->ab257f46-69f8-43c6-bbdf-5a7b445dbde2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 21:38:34,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 21:38:34,357 INFO impl.PendingRequests: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-16 21:38:34,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 21:38:34,440 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 21:38:34,440 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 21:38:34,359 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: start FollowerState
datanode_3  | 2019-10-16 21:38:34,361 INFO server.GrpcLogAppender: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6->71ba087a-9897-46ab-b28f-e1cd6b1f6505-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 21:38:34,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 21:38:34,362 INFO server.GrpcLogAppender: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6->ab257f46-69f8-43c6-bbdf-5a7b445dbde2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 21:38:34,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 21:38:34,367 INFO impl.FollowerInfo: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6->71ba087a-9897-46ab-b28f-e1cd6b1f6505: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 21:38:34,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 21:38:34,368 INFO impl.FollowerInfo: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6->ab257f46-69f8-43c6-bbdf-5a7b445dbde2: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 21:38:34,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-16 21:38:34,419 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:71ba087a-9897-46ab-b28f-e1cd6b1f6505
datanode_1  | 2019-10-16 21:38:34,445 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-16 21:38:34,420 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: shutdown FollowerState
datanode_1  | 2019-10-16 21:38:34,445 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 21:38:34,420 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: start FollowerState
datanode_1  | 2019-10-16 21:38:34,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 21:38:34,420 INFO impl.FollowerState: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 21:38:34,449 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: start LeaderState
datanode_1  | 2019-10-16 21:38:34,449 INFO segmented.SegmentedRaftLogWorker: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 21:38:34,499 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: change Leader from null to 71ba087a-9897-46ab-b28f-e1cd6b1f6505 at term 4 for appendEntries, leader elected after 145ms
datanode_1  | 2019-10-16 21:38:34,450 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6: set configuration 0: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-16 21:38:34,514 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: set configuration 0: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-16 21:38:34,516 INFO segmented.SegmentedRaftLogWorker: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | 2019-10-16 21:38:34,476 INFO segmented.SegmentedRaftLogWorker: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6/current/log_inprogress_0
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-16 21:39:23,578 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-16 21:38:34,517 INFO segmented.SegmentedRaftLogWorker: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 21:38:34,518 INFO segmented.SegmentedRaftLogWorker: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6/current/log_inprogress_0
datanode_3  | 2019-10-16 21:38:34,518 INFO segmented.SegmentedRaftLogWorker: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 21:38:34,551 INFO segmented.SegmentedRaftLogWorker: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6/current/log_inprogress_0
