Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-17 06:35:44,304 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 06:35:53,539 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 06:35:53,607 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4: change Leader from null to 552235a6-8d1f-4c87-a673-33580b7b5df9 at term 3 for appendEntries, leader elected after 396ms
scm_1       | 2019-10-17 06:36:10,920 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,539 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 06:35:53,470 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: shutdown LeaderElection
datanode_1  | 2019-10-17 06:35:53,539 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 06:35:53,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:35:53,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 06:35:53,471 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: start FollowerState
scm_1       | 2019-10-17 06:36:10,946 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,540 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 06:35:53,509 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:552235a6-8d1f-4c87-a673-33580b7b5df9
scm_1       | 2019-10-17 06:36:10,972 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,627 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4: set configuration 0: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-17 06:35:53,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 06:35:53,510 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: shutdown FollowerState
scm_1       | 2019-10-17 06:36:10,995 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,627 INFO segmented.SegmentedRaftLogWorker: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 06:35:53,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:35:53,510 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: start FollowerState
scm_1       | 2019-10-17 06:36:11,019 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,671 INFO segmented.SegmentedRaftLogWorker: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4/current/log_inprogress_0
datanode_1  | 2019-10-17 06:35:53,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 06:35:53,510 INFO impl.FollowerState: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 06:36:11,042 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:36:41,593 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-17 06:35:53,547 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 06:35:53,608 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4: change Leader from null to 552235a6-8d1f-4c87-a673-33580b7b5df9 at term 3 for appendEntries, leader elected after 397ms
scm_1       | 2019-10-17 06:36:11,069 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,547 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 06:37:07,218 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-17 06:35:53,627 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4: set configuration 0: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-17 06:36:11,092 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:35:53,628 INFO segmented.SegmentedRaftLogWorker: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 06:36:11,118 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 06:35:53,671 INFO segmented.SegmentedRaftLogWorker: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4/current/log_inprogress_0
scm_1       | 2019-10-17 06:36:11,148 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:36:54,219 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-17 06:35:53,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-17 06:36:11,183 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,553 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-17 06:36:11,208 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,553 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-17 06:36:11,230 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 06:36:11,265 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,557 INFO impl.RoleInfo: 552235a6-8d1f-4c87-a673-33580b7b5df9: start LeaderState
datanode_1  | 2019-10-17 06:35:53,557 INFO segmented.SegmentedRaftLogWorker: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 06:36:11,287 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,558 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4: set configuration 0: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-17 06:35:53,600 INFO segmented.SegmentedRaftLogWorker: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4/current/log_inprogress_0
scm_1       | 2019-10-17 06:36:11,311 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:36:29,049 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-17 06:36:11,333 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,354 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,375 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,399 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,422 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,442 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,465 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,485 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,506 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,526 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,546 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,569 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,590 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,614 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,638 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,661 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,689 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,712 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,736 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,758 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,781 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,847 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,873 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,903 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,931 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,958 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:11,990 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,022 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,050 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,077 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,103 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,128 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,172 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,199 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,226 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,277 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,306 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,349 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,377 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,402 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,426 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,450 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,477 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,537 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,567 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,598 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,648 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,681 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,712 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,744 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,776 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,804 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,832 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,859 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:12,902 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:36:26,545 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
