Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_1  | 2019-10-17 06:39:27,142 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 06:39:36,221 INFO segmented.SegmentedRaftLogWorker: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab433d61-f6e4-4a57-b311-7b839fddaf6b/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-17 06:39:55,448 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:36,325 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-17 06:39:36,222 INFO impl.PendingRequests: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-10-17 06:39:55,476 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:36,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-17 06:39:36,225 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: start FollowerState
scm_1       | 2019-10-17 06:39:55,509 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:36,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-17 06:39:36,228 WARN server.GrpcLogAppender: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B->3bdd3ac8-9ebb-45f7-b64f-97f574aa6252-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-17 06:39:55,538 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-17 06:39:36,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 06:39:55,566 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,228 WARN server.GrpcLogAppender: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B->dab83d4b-d6d6-4c87-b755-ebde5a04203b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-17 06:39:36,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-17 06:39:55,590 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,279 INFO server.GrpcLogAppender: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B->3bdd3ac8-9ebb-45f7-b64f-97f574aa6252-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-17 06:39:36,329 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-17 06:39:55,617 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,279 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:dab83d4b-d6d6-4c87-b755-ebde5a04203b
datanode_2  | 2019-10-17 06:39:36,329 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-17 06:39:55,685 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,279 INFO server.GrpcLogAppender: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B->dab83d4b-d6d6-4c87-b755-ebde5a04203b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-17 06:39:36,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-17 06:39:55,708 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,280 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: shutdown FollowerState
datanode_2  | 2019-10-17 06:39:36,334 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-17 06:39:55,727 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,280 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: start FollowerState
datanode_2  | 2019-10-17 06:39:36,334 INFO segmented.SegmentedRaftLogWorker: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-17 06:39:55,749 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,280 INFO impl.FollowerState: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:39:36,335 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B: set configuration 0: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-17 06:39:36,299 INFO impl.FollowerInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B->3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-17 06:39:55,771 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:36,376 INFO segmented.SegmentedRaftLogWorker: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab433d61-f6e4-4a57-b311-7b839fddaf6b/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-17 06:39:36,300 INFO impl.FollowerInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B->dab83d4b-d6d6-4c87-b755-ebde5a04203b: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-17 06:39:55,795 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-17 06:39:36,302 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:3bdd3ac8-9ebb-45f7-b64f-97f574aa6252
scm_1       | 2019-10-17 06:39:55,819 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-17 06:39:36,302 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: shutdown FollowerState
scm_1       | 2019-10-17 06:39:55,841 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-17 06:39:36,302 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: start FollowerState
scm_1       | 2019-10-17 06:39:55,861 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-17 06:39:36,302 INFO impl.FollowerState: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 06:39:55,879 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-17 06:39:36,383 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B: change Leader from null to 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252 at term 5 for appendEntries, leader elected after 187ms
scm_1       | 2019-10-17 06:39:55,900 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-17 06:39:36,396 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B: set configuration 0: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-17 06:39:55,920 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,398 INFO segmented.SegmentedRaftLogWorker: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-17 06:39:55,941 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-17 06:39:55,961 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-17 06:39:36,399 INFO segmented.SegmentedRaftLogWorker: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-17 06:39:55,985 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,400 INFO segmented.SegmentedRaftLogWorker: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/ab433d61-f6e4-4a57-b311-7b839fddaf6b/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-17 06:39:56,008 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,400 INFO segmented.SegmentedRaftLogWorker: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-17 06:39:56,032 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,465 INFO segmented.SegmentedRaftLogWorker: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab433d61-f6e4-4a57-b311-7b839fddaf6b/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-17 06:39:56,053 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-17 06:39:56,071 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-17 06:39:56,091 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-17 06:39:56,112 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-17 06:39:56,132 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-17 06:39:56,153 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-17 06:39:56,174 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-17 06:39:56,195 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-17 06:39:56,215 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-17 06:39:56,237 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-17 06:39:56,258 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-17 06:39:56,280 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-17 06:39:56,301 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:39:56,320 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:39:56,339 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-17 06:39:56,358 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-17 06:39:56,380 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-17 06:40:50,935 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-17 06:40:53,519 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:41:21,801 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:41:23,328 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-17 06:41:29,583 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-17 06:41:30,490 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-17 06:41:33,754 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-17 06:41:33,754 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102976355159441535 bcsId: 0
