Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-13 08:38:29,009 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-13 08:38:43,640 INFO impl.LeaderElection: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-LeaderElection2: Election REJECTED; received 2 response(s) [384f477c-3c5f-44e2-9429-b3d87e13a8ca<-1a3ce66c-3e62-467e-9d82-a9823cfe9c32#0:FAIL-t1, 384f477c-3c5f-44e2-9429-b3d87e13a8ca<-b30d1db1-807e-4c6e-98db-8fbac342b45c#0:FAIL-t1] and 0 exception(s); 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07:t1, leader=null, voted=384f477c-3c5f-44e2-9429-b3d87e13a8ca, raftlog=384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 08:38:43,373 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-13 08:38:43,518 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: start LeaderElection
datanode_4_1  | 2019-10-13 08:38:43,641 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-13 08:38:43,374 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: start LeaderElection
datanode_2_1  | 2019-10-13 08:38:43,527 INFO impl.LeaderElection: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-LeaderElection2: begin an election at term 1 for -1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 08:38:43,641 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: shutdown LeaderElection
datanode_1_1  | 2019-10-13 08:38:43,398 INFO impl.LeaderElection: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-LeaderElection2: begin an election at term 1 for -1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 08:38:43,677 INFO impl.LeaderElection: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-LeaderElection2: Election REJECTED; received 2 response(s) [1a3ce66c-3e62-467e-9d82-a9823cfe9c32<-b30d1db1-807e-4c6e-98db-8fbac342b45c#0:FAIL-t1, 1a3ce66c-3e62-467e-9d82-a9823cfe9c32<-384f477c-3c5f-44e2-9429-b3d87e13a8ca#0:FAIL-t1] and 0 exception(s); 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07:t1, leader=null, voted=1a3ce66c-3e62-467e-9d82-a9823cfe9c32, raftlog=1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 08:38:43,641 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: start FollowerState
datanode_1_1  | 2019-10-13 08:38:43,589 INFO impl.LeaderElection: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-LeaderElection2: Election REJECTED; received 2 response(s) [b30d1db1-807e-4c6e-98db-8fbac342b45c<-1a3ce66c-3e62-467e-9d82-a9823cfe9c32#0:FAIL-t1, b30d1db1-807e-4c6e-98db-8fbac342b45c<-384f477c-3c5f-44e2-9429-b3d87e13a8ca#0:FAIL-t1] and 0 exception(s); b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07:t1, leader=null, voted=b30d1db1-807e-4c6e-98db-8fbac342b45c, raftlog=b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 08:38:43,678 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-13 08:38:48,707 INFO impl.FollowerState: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1_1  | 2019-10-13 08:38:43,591 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-13 08:38:43,678 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: shutdown LeaderElection
datanode_4_1  | 2019-10-13 08:38:48,708 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: shutdown FollowerState
datanode_1_1  | 2019-10-13 08:38:43,591 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: shutdown LeaderElection
datanode_2_1  | 2019-10-13 08:38:43,678 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: start FollowerState
datanode_4_1  | 2019-10-13 08:38:48,708 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-13 08:38:43,591 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: start FollowerState
datanode_2_1  | 2019-10-13 08:38:48,737 INFO impl.FollowerState: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_4_1  | 2019-10-13 08:38:48,708 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: start LeaderElection
datanode_1_1  | 2019-10-13 08:38:48,692 INFO impl.FollowerState: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_2_1  | 2019-10-13 08:38:48,738 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: shutdown FollowerState
datanode_1_1  | 2019-10-13 08:38:48,693 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: shutdown FollowerState
datanode_4_1  | 2019-10-13 08:38:48,739 INFO impl.LeaderElection: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-LeaderElection3: begin an election at term 2 for -1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 08:38:48,738 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-13 08:38:48,693 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-13 08:38:48,738 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: start LeaderElection
datanode_4_1  | 2019-10-13 08:38:48,786 INFO impl.LeaderElection: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [384f477c-3c5f-44e2-9429-b3d87e13a8ca<-1a3ce66c-3e62-467e-9d82-a9823cfe9c32#0:FAIL-t3, 384f477c-3c5f-44e2-9429-b3d87e13a8ca<-b30d1db1-807e-4c6e-98db-8fbac342b45c#0:FAIL-t2] and 0 exception(s); 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07:t2, leader=null, voted=384f477c-3c5f-44e2-9429-b3d87e13a8ca, raftlog=384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 08:38:48,693 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: start LeaderElection
datanode_4_1  | 2019-10-13 08:38:48,786 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-13 08:38:48,739 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:b30d1db1-807e-4c6e-98db-8fbac342b45c
datanode_1_1  | 2019-10-13 08:38:48,718 INFO impl.LeaderElection: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-LeaderElection3: begin an election at term 2 for -1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 08:38:48,786 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: shutdown LeaderElection
datanode_4_1  | 2019-10-13 08:38:48,786 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: start FollowerState
datanode_1_1  | 2019-10-13 08:38:48,766 INFO impl.LeaderElection: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-LeaderElection3: Election REJECTED; received 2 response(s) [b30d1db1-807e-4c6e-98db-8fbac342b45c<-1a3ce66c-3e62-467e-9d82-a9823cfe9c32#0:FAIL-t2, b30d1db1-807e-4c6e-98db-8fbac342b45c<-384f477c-3c5f-44e2-9429-b3d87e13a8ca#0:FAIL-t2] and 0 exception(s); b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07:t2, leader=null, voted=b30d1db1-807e-4c6e-98db-8fbac342b45c, raftlog=b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 08:38:48,739 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: shutdown LeaderElection
datanode_4_1  | 2019-10-13 08:38:48,808 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1a3ce66c-3e62-467e-9d82-a9823cfe9c32
datanode_1_1  | 2019-10-13 08:38:48,767 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-13 08:38:48,739 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: start FollowerState
datanode_4_1  | 2019-10-13 08:38:48,809 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: shutdown FollowerState
datanode_1_1  | 2019-10-13 08:38:48,767 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: shutdown LeaderElection
datanode_2_1  | 2019-10-13 08:38:48,782 INFO impl.LeaderElection: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-LeaderElection3: begin an election at term 3 for -1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 08:38:48,809 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: start FollowerState
datanode_1_1  | 2019-10-13 08:38:48,767 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: start FollowerState
datanode_2_1  | 2019-10-13 08:38:48,783 INFO impl.LeaderElection: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07:t3, leader=null, voted=1a3ce66c-3e62-467e-9d82-a9823cfe9c32, raftlog=1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 08:38:48,809 INFO impl.FollowerState: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-13 08:38:48,808 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1a3ce66c-3e62-467e-9d82-a9823cfe9c32
datanode_2_1  | 2019-10-13 08:38:53,759 INFO impl.FollowerState: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_4_1  | 2019-10-13 08:38:53,800 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:1a3ce66c-3e62-467e-9d82-a9823cfe9c32
datanode_1_1  | 2019-10-13 08:38:48,809 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: shutdown FollowerState
datanode_2_1  | 2019-10-13 08:38:53,759 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: shutdown FollowerState
datanode_1_1  | 2019-10-13 08:38:48,809 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: start FollowerState
datanode_4_1  | 2019-10-13 08:38:53,800 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: shutdown FollowerState
datanode_2_1  | 2019-10-13 08:38:53,759 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2019-10-13 08:38:48,809 INFO impl.FollowerState: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-13 08:38:53,800 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: start FollowerState
datanode_2_1  | 2019-10-13 08:38:53,760 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: start LeaderElection
datanode_1_1  | 2019-10-13 08:38:53,797 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:1a3ce66c-3e62-467e-9d82-a9823cfe9c32
datanode_2_1  | 2019-10-13 08:38:53,770 INFO impl.LeaderElection: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-LeaderElection4: begin an election at term 4 for -1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 08:38:53,801 INFO impl.FollowerState: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-13 08:38:53,797 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: shutdown FollowerState
datanode_2_1  | 2019-10-13 08:38:53,817 INFO impl.LeaderElection: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-LeaderElection4: Election PASSED; received 1 response(s) [1a3ce66c-3e62-467e-9d82-a9823cfe9c32<-384f477c-3c5f-44e2-9429-b3d87e13a8ca#0:OK-t4] and 0 exception(s); 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07:t4, leader=null, voted=1a3ce66c-3e62-467e-9d82-a9823cfe9c32, raftlog=1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 08:38:53,903 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07: change Leader from null to 1a3ce66c-3e62-467e-9d82-a9823cfe9c32 at term 4 for appendEntries, leader elected after 15570ms
datanode_1_1  | 2019-10-13 08:38:53,797 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: start FollowerState
datanode_2_1  | 2019-10-13 08:38:53,818 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: shutdown LeaderElection
datanode_4_1  | 2019-10-13 08:38:53,932 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07: set configuration 0: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-13 08:38:53,797 INFO impl.FollowerState: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-13 08:38:53,818 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1_1  | 2019-10-13 08:38:53,902 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07: change Leader from null to 1a3ce66c-3e62-467e-9d82-a9823cfe9c32 at term 4 for appendEntries, leader elected after 15591ms
datanode_4_1  | 2019-10-13 08:38:53,932 INFO segmented.SegmentedRaftLogWorker: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-13 08:38:53,818 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07: change Leader from null to 1a3ce66c-3e62-467e-9d82-a9823cfe9c32 at term 4 for becomeLeader, leader elected after 15485ms
datanode_1_1  | 2019-10-13 08:38:53,923 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07: set configuration 0: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-13 08:38:53,977 INFO segmented.SegmentedRaftLogWorker: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9735ac8d-b901-42c0-b358-1762253a9c07/current/log_inprogress_0
datanode_2_1  | 2019-10-13 08:38:53,819 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 08:38:53,923 INFO segmented.SegmentedRaftLogWorker: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 08:38:53,977 INFO segmented.SegmentedRaftLogWorker: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9735ac8d-b901-42c0-b358-1762253a9c07/current/log_inprogress_0
datanode_2_1  | 2019-10-13 08:38:53,819 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-13 08:38:53,819 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-13 08:38:53,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-13 08:38:53,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-13 08:38:53,819 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-13 08:38:53,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-13 08:38:53,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 08:38:53,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-13 08:38:53,829 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-13 08:38:53,829 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-13 08:38:53,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 08:38:53,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-13 08:38:53,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 08:38:53,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-13 08:38:53,830 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-13 08:38:53,830 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-13 08:38:53,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 08:38:53,833 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: start LeaderState
datanode_2_1  | 2019-10-13 08:38:53,833 INFO segmented.SegmentedRaftLogWorker: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-13 08:38:53,835 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07: set configuration 0: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null at 0
