Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-15 15:45:24,997 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-15 15:45:35,561 INFO impl.LeaderElection: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B-LeaderElection1: begin an election at term 1 for -1: [39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 15:45:36,560 INFO impl.RoleInfo: 5457249d-f0df-496c-a1d3-0c99340c319a: shutdown LeaderElection
datanode_4_1  | 2019-10-15 15:45:36,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:45:35,562 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: shutdown LeaderElection
datanode_3_1  | 2019-10-15 15:45:36,560 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 15:45:36,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 15:45:35,562 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 15:45:36,561 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911: change Leader from null to 5457249d-f0df-496c-a1d3-0c99340c319a at term 1 for becomeLeader, leader elected after 5231ms
datanode_4_1  | 2019-10-15 15:45:36,107 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 15:45:35,563 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B: change Leader from null to 39a2cf0e-f356-4db6-bf68-64185adcfae2 at term 1 for becomeLeader, leader elected after 5345ms
datanode_3_1  | 2019-10-15 15:45:36,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 15:45:36,121 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: start LeaderState
datanode_1_1  | 2019-10-15 15:45:35,566 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 15:45:36,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 15:45:36,139 INFO segmented.SegmentedRaftLogWorker: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 15:45:36,567 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 15:45:35,566 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 15:45:36,147 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088: set configuration 0: [f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-15 15:45:36,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:45:35,569 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 15:45:36,261 INFO segmented.SegmentedRaftLogWorker: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12cb5be1-9e92-4c76-9da7-5d1e5044b088/current/log_inprogress_0
datanode_1_1  | 2019-10-15 15:45:35,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 15:45:37,329 INFO impl.FollowerState: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_3_1  | 2019-10-15 15:45:36,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 15:45:35,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 15:45:37,330 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:45:36,570 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 15:45:35,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 15:45:37,330 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 15:45:36,582 INFO impl.RoleInfo: 5457249d-f0df-496c-a1d3-0c99340c319a: start LeaderState
datanode_1_1  | 2019-10-15 15:45:35,580 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: start LeaderState
datanode_4_1  | 2019-10-15 15:45:37,330 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: start LeaderElection
datanode_3_1  | 2019-10-15 15:45:36,604 INFO segmented.SegmentedRaftLogWorker: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 15:45:35,595 INFO segmented.SegmentedRaftLogWorker: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 15:45:37,350 INFO impl.LeaderElection: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6-LeaderElection2: begin an election at term 1 for -1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 15:45:36,613 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911: set configuration 0: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-15 15:45:35,602 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B: set configuration 0: [39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 15:45:37,529 INFO impl.LeaderElection: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6-LeaderElection2: Election REJECTED; received 2 response(s) [f0611c38-fec0-4a46-b3a4-88f1cf6dcd25<-5457249d-f0df-496c-a1d3-0c99340c319a#0:FAIL-t1, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25<-39a2cf0e-f356-4db6-bf68-64185adcfae2#0:FAIL-t1] and 0 exception(s); f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6:t1, leader=null, voted=f0611c38-fec0-4a46-b3a4-88f1cf6dcd25, raftlog=f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 15:45:35,703 INFO segmented.SegmentedRaftLogWorker: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1224231-b1a5-490b-a8af-81a34ede585b/current/log_inprogress_0
datanode_4_1  | 2019-10-15 15:45:37,531 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 15:45:36,729 INFO segmented.SegmentedRaftLogWorker: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5a424ef-fb7c-489e-b683-cc53b5f8b911/current/log_inprogress_0
datanode_1_1  | 2019-10-15 15:45:37,306 INFO impl.FollowerState: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_4_1  | 2019-10-15 15:45:37,532 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: shutdown LeaderElection
datanode_3_1  | 2019-10-15 15:45:37,296 INFO impl.FollowerState: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_4_1  | 2019-10-15 15:45:37,532 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: start FollowerState
datanode_3_1  | 2019-10-15 15:45:37,297 INFO impl.RoleInfo: 5457249d-f0df-496c-a1d3-0c99340c319a: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:45:37,307 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:45:42,593 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:39a2cf0e-f356-4db6-bf68-64185adcfae2
datanode_1_1  | 2019-10-15 15:45:37,307 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 15:45:37,297 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 15:45:37,307 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: start LeaderElection
datanode_4_1  | 2019-10-15 15:45:42,594 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:45:37,298 INFO impl.RoleInfo: 5457249d-f0df-496c-a1d3-0c99340c319a: start LeaderElection
datanode_4_1  | 2019-10-15 15:45:42,594 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: start FollowerState
datanode_3_1  | 2019-10-15 15:45:37,325 INFO impl.LeaderElection: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6-LeaderElection2: begin an election at term 1 for -1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 15:45:37,325 INFO impl.LeaderElection: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6-LeaderElection2: begin an election at term 1 for -1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 15:45:37,515 INFO impl.LeaderElection: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6-LeaderElection2: Election REJECTED; received 2 response(s) [5457249d-f0df-496c-a1d3-0c99340c319a<-39a2cf0e-f356-4db6-bf68-64185adcfae2#0:FAIL-t1, 5457249d-f0df-496c-a1d3-0c99340c319a<-f0611c38-fec0-4a46-b3a4-88f1cf6dcd25#0:FAIL-t1] and 0 exception(s); 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6:t1, leader=null, voted=5457249d-f0df-496c-a1d3-0c99340c319a, raftlog=5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-15 15:45:42,594 INFO impl.FollowerState: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 15:45:37,517 INFO impl.LeaderElection: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6-LeaderElection2: Election REJECTED; received 2 response(s) [39a2cf0e-f356-4db6-bf68-64185adcfae2<-5457249d-f0df-496c-a1d3-0c99340c319a#0:FAIL-t1, 39a2cf0e-f356-4db6-bf68-64185adcfae2<-f0611c38-fec0-4a46-b3a4-88f1cf6dcd25#0:FAIL-t1] and 0 exception(s); 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6:t1, leader=null, voted=39a2cf0e-f356-4db6-bf68-64185adcfae2, raftlog=39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 15:45:37,519 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 15:45:37,517 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 15:45:37,519 INFO impl.RoleInfo: 5457249d-f0df-496c-a1d3-0c99340c319a: shutdown LeaderElection
datanode_4_1  | 2019-10-15 15:45:42,676 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6: change Leader from null to 39a2cf0e-f356-4db6-bf68-64185adcfae2 at term 2 for appendEntries, leader elected after 10492ms
datanode_1_1  | 2019-10-15 15:45:37,517 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: shutdown LeaderElection
datanode_3_1  | 2019-10-15 15:45:37,520 INFO impl.RoleInfo: 5457249d-f0df-496c-a1d3-0c99340c319a: start FollowerState
datanode_1_1  | 2019-10-15 15:45:37,518 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: start FollowerState
datanode_3_1  | 2019-10-15 15:45:42,592 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:39a2cf0e-f356-4db6-bf68-64185adcfae2
datanode_4_1  | 2019-10-15 15:45:42,694 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6: set configuration 0: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 15:45:42,519 INFO impl.FollowerState: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3_1  | 2019-10-15 15:45:42,592 INFO impl.RoleInfo: 5457249d-f0df-496c-a1d3-0c99340c319a: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:45:42,694 INFO segmented.SegmentedRaftLogWorker: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 15:45:42,519 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:45:42,592 INFO impl.RoleInfo: 5457249d-f0df-496c-a1d3-0c99340c319a: start FollowerState
datanode_4_1  | 2019-10-15 15:45:42,738 INFO segmented.SegmentedRaftLogWorker: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6/current/log_inprogress_0
datanode_3_1  | 2019-10-15 15:45:42,592 INFO impl.FollowerState: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 15:45:42,519 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-15 15:45:42,674 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6: change Leader from null to 39a2cf0e-f356-4db6-bf68-64185adcfae2 at term 2 for appendEntries, leader elected after 10489ms
datanode_1_1  | 2019-10-15 15:45:42,520 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: start LeaderElection
datanode_3_1  | 2019-10-15 15:45:42,693 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6: set configuration 0: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 15:45:42,575 INFO impl.LeaderElection: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6-LeaderElection3: begin an election at term 2 for -1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 15:45:42,693 INFO segmented.SegmentedRaftLogWorker: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 15:45:42,613 INFO impl.LeaderElection: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6-LeaderElection3: Election PASSED; received 1 response(s) [39a2cf0e-f356-4db6-bf68-64185adcfae2<-f0611c38-fec0-4a46-b3a4-88f1cf6dcd25#0:OK-t2] and 0 exception(s); 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6:t2, leader=null, voted=39a2cf0e-f356-4db6-bf68-64185adcfae2, raftlog=39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 15:45:42,738 INFO segmented.SegmentedRaftLogWorker: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6/current/log_inprogress_0
datanode_1_1  | 2019-10-15 15:45:42,613 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: shutdown LeaderElection
datanode_1_1  | 2019-10-15 15:45:42,614 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-15 15:45:42,614 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6: change Leader from null to 39a2cf0e-f356-4db6-bf68-64185adcfae2 at term 2 for becomeLeader, leader elected after 10429ms
datanode_1_1  | 2019-10-15 15:45:42,614 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 15:45:42,614 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 15:45:42,615 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 15:45:42,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:45:42,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 15:45:42,615 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 15:45:42,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 15:45:42,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:45:42,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-15 15:45:42,623 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 15:45:42,623 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-15 15:45:42,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 15:45:42,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 15:45:42,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:45:42,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-15 15:45:42,625 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 15:45:42,625 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-15 15:45:42,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 15:45:42,627 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: start LeaderState
datanode_1_1  | 2019-10-15 15:45:42,627 INFO segmented.SegmentedRaftLogWorker: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 15:45:42,628 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6: set configuration 0: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null at 0
