Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-09 17:45:49,404 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-09 17:46:02,545 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-09 17:46:01,887 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-09 17:46:03,082 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-09 17:46:02,546 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1: change Leader from null to 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a at term 1 for becomeLeader, leader elected after 5257ms
datanode_1_1  | 2019-10-09 17:46:01,892 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-09 17:46:03,087 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-09 17:46:02,552 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-09 17:46:01,897 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-09 17:46:03,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-09 17:46:02,552 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-09 17:46:03,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-09 17:46:01,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-09 17:46:02,557 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-09 17:46:03,093 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-09 17:46:01,899 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-09 17:46:02,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-09 17:46:03,111 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: start LeaderState
datanode_1_1  | 2019-10-09 17:46:01,920 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: start LeaderState
datanode_2_1  | 2019-10-09 17:46:02,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-09 17:46:03,138 INFO segmented.SegmentedRaftLogWorker: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-09 17:46:01,943 INFO segmented.SegmentedRaftLogWorker: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 17:46:02,563 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-09 17:46:03,151 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58: set configuration 0: [f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-09 17:46:01,954 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118: set configuration 0: [89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-09 17:46:02,581 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: start LeaderState
datanode_1_1  | 2019-10-09 17:46:02,084 INFO segmented.SegmentedRaftLogWorker: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82ddbdbc-5335-4d5e-a0f8-ed14952a0118/current/log_inprogress_0
datanode_3_1  | 2019-10-09 17:46:03,283 INFO segmented.SegmentedRaftLogWorker: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7e4f5ab-bc62-47c3-8b4b-4e6ac8044f58/current/log_inprogress_0
datanode_2_1  | 2019-10-09 17:46:02,605 INFO segmented.SegmentedRaftLogWorker: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-09 17:46:03,809 INFO impl.FollowerState: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3_1  | 2019-10-09 17:46:03,936 INFO impl.FollowerState: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_2_1  | 2019-10-09 17:46:02,620 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1: set configuration 0: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-09 17:46:03,810 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: shutdown FollowerState
datanode_3_1  | 2019-10-09 17:46:03,937 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: shutdown FollowerState
datanode_2_1  | 2019-10-09 17:46:02,744 INFO segmented.SegmentedRaftLogWorker: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4677653c-dd3f-4670-af0f-ea945e681ba1/current/log_inprogress_0
datanode_1_1  | 2019-10-09 17:46:03,810 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 17:46:03,945 INFO impl.FollowerState: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1_1  | 2019-10-09 17:46:03,810 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: start LeaderElection
datanode_2_1  | 2019-10-09 17:46:03,955 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: shutdown FollowerState
datanode_1_1  | 2019-10-09 17:46:03,825 INFO impl.LeaderElection: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927-LeaderElection2: begin an election at term 1 for -1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-09 17:46:03,937 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 17:46:03,956 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-09 17:46:04,022 INFO impl.LeaderElection: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927-LeaderElection2: Election REJECTED; received 2 response(s) [89d135a4-6f17-4464-819f-84ac991925be<-547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a#0:FAIL-t1, 89d135a4-6f17-4464-819f-84ac991925be<-f605435d-2dcf-4d5e-ba0e-7b69940dea47#0:FAIL-t1] and 0 exception(s); 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927:t1, leader=null, voted=89d135a4-6f17-4464-819f-84ac991925be, raftlog=89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-09 17:46:03,938 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: start LeaderElection
datanode_2_1  | 2019-10-09 17:46:03,956 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: start LeaderElection
datanode_1_1  | 2019-10-09 17:46:04,024 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-09 17:46:03,953 INFO impl.LeaderElection: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927-LeaderElection2: begin an election at term 1 for -1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-09 17:46:03,971 INFO impl.LeaderElection: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-LeaderElection2: begin an election at term 1 for -1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 17:46:04,024 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: shutdown LeaderElection
datanode_3_1  | 2019-10-09 17:46:04,118 INFO impl.LeaderElection: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927-LeaderElection2: Election REJECTED; received 2 response(s) [f605435d-2dcf-4d5e-ba0e-7b69940dea47<-547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a#0:FAIL-t1, f605435d-2dcf-4d5e-ba0e-7b69940dea47<-89d135a4-6f17-4464-819f-84ac991925be#0:FAIL-t1] and 0 exception(s); f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927:t1, leader=null, voted=f605435d-2dcf-4d5e-ba0e-7b69940dea47, raftlog=f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-09 17:46:04,133 INFO impl.LeaderElection: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-LeaderElection2: Election REJECTED; received 2 response(s) [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a<-89d135a4-6f17-4464-819f-84ac991925be#0:FAIL-t1, 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a<-f605435d-2dcf-4d5e-ba0e-7b69940dea47#0:FAIL-t1] and 0 exception(s); 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927:t1, leader=null, voted=547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a, raftlog=547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 17:46:04,024 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: start FollowerState
datanode_3_1  | 2019-10-09 17:46:04,119 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-09 17:46:04,135 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-09 17:46:04,119 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: shutdown LeaderElection
datanode_1_1  | 2019-10-09 17:46:09,134 INFO impl.FollowerState: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_2_1  | 2019-10-09 17:46:04,135 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: shutdown LeaderElection
datanode_3_1  | 2019-10-09 17:46:04,120 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: start FollowerState
datanode_1_1  | 2019-10-09 17:46:09,135 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: shutdown FollowerState
datanode_2_1  | 2019-10-09 17:46:04,135 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: start FollowerState
datanode_3_1  | 2019-10-09 17:46:09,175 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:89d135a4-6f17-4464-819f-84ac991925be
datanode_1_1  | 2019-10-09 17:46:09,135 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-09 17:46:09,148 INFO impl.FollowerState: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5011ms
datanode_3_1  | 2019-10-09 17:46:09,175 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: shutdown FollowerState
datanode_2_1  | 2019-10-09 17:46:09,149 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: shutdown FollowerState
datanode_1_1  | 2019-10-09 17:46:09,135 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: start LeaderElection
datanode_3_1  | 2019-10-09 17:46:09,176 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: start FollowerState
datanode_2_1  | 2019-10-09 17:46:09,149 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-09 17:46:09,150 INFO impl.LeaderElection: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927-LeaderElection3: begin an election at term 2 for -1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-09 17:46:09,176 INFO impl.FollowerState: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-09 17:46:09,196 INFO impl.LeaderElection: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927-LeaderElection3: Election PASSED; received 2 response(s) [89d135a4-6f17-4464-819f-84ac991925be<-547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a#0:FAIL-t2, 89d135a4-6f17-4464-819f-84ac991925be<-f605435d-2dcf-4d5e-ba0e-7b69940dea47#0:OK-t2] and 0 exception(s); 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927:t2, leader=null, voted=89d135a4-6f17-4464-819f-84ac991925be, raftlog=89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 17:46:09,196 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: shutdown LeaderElection
datanode_3_1  | 2019-10-09 17:46:09,273 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927: change Leader from null to 89d135a4-6f17-4464-819f-84ac991925be at term 2 for appendEntries, leader elected after 10500ms
datanode_2_1  | 2019-10-09 17:46:09,149 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: start LeaderElection
datanode_3_1  | 2019-10-09 17:46:09,292 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927: set configuration 0: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-09 17:46:09,196 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-09 17:46:09,292 INFO segmented.SegmentedRaftLogWorker: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 17:46:09,163 INFO impl.LeaderElection: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-LeaderElection3: begin an election at term 2 for -1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 17:46:09,196 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927: change Leader from null to 89d135a4-6f17-4464-819f-84ac991925be at term 2 for becomeLeader, leader elected after 10436ms
datanode_3_1  | 2019-10-09 17:46:09,330 INFO segmented.SegmentedRaftLogWorker: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927/current/log_inprogress_0
datanode_2_1  | 2019-10-09 17:46:09,215 INFO impl.LeaderElection: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-LeaderElection3: Election REJECTED; received 2 response(s) [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a<-89d135a4-6f17-4464-819f-84ac991925be#0:FAIL-t2, 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a<-f605435d-2dcf-4d5e-ba0e-7b69940dea47#0:FAIL-t2] and 0 exception(s); 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927:t2, leader=null, voted=547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a, raftlog=547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 17:46:09,197 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-09 17:46:09,216 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-09 17:46:09,197 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-09 17:46:09,216 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: shutdown LeaderElection
datanode_1_1  | 2019-10-09 17:46:09,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-09 17:46:09,216 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: start FollowerState
datanode_1_1  | 2019-10-09 17:46:09,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-09 17:46:09,271 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927: change Leader from null to 89d135a4-6f17-4464-819f-84ac991925be at term 2 for appendEntries, leader elected after 10497ms
datanode_1_1  | 2019-10-09 17:46:09,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-09 17:46:09,292 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927: set configuration 0: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-09 17:46:09,197 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-09 17:46:09,292 INFO segmented.SegmentedRaftLogWorker: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-09 17:46:09,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-09 17:46:09,330 INFO segmented.SegmentedRaftLogWorker: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927/current/log_inprogress_0
datanode_1_1  | 2019-10-09 17:46:09,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-09 17:46:09,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-09 17:46:09,207 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-09 17:46:09,208 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-09 17:46:09,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-09 17:46:09,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-09 17:46:09,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-09 17:46:09,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
