Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-07 15:55:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  SegmentedRaftLogWorker:173 - new 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  SegmentedRaftLogWorker:173 - new 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fddb9c7e-fd03-4883-886c-39362a6c3a06
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  SegmentedRaftLogWorker:128 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerImpl:181 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06: start as a follower, conf=-1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 15:55:13 INFO  SegmentedRaftLogWorker:128 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 15:55:13 INFO  RaftServerImpl:170 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  RoleInfo:143 - e252bdf2-d73d-4b6f-a499-399fe64ad497: start FollowerState
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 15:55:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39362A6C3A06,id=e252bdf2-d73d-4b6f-a499-399fe64ad497
datanode_1  | 2019-10-07 15:55:13 INFO  SegmentedRaftLogWorker:128 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 15:55:18 INFO  FollowerState:108 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-CB54664C9421-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerImpl:181 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06: start as a follower, conf=-1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:55:18 INFO  RoleInfo:121 - e252bdf2-d73d-4b6f-a499-399fe64ad497: shutdown FollowerState
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerImpl:170 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-CB54664C9421: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 15:55:13 INFO  RaftServerImpl:170 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 15:55:18 INFO  RoleInfo:143 - e252bdf2-d73d-4b6f-a499-399fe64ad497: start LeaderElection
datanode_3  | 2019-10-07 15:55:13 INFO  RoleInfo:143 - 77f8dcf7-d393-48e3-afac-471fc333a098: start FollowerState
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 15:55:18 INFO  LeaderElection:178 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-CB54664C9421-LeaderElection1: begin an election at term 1 for -1: [e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 15:55:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39362A6C3A06,id=77f8dcf7-d393-48e3-afac-471fc333a098
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerImpl:181 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06: start as a follower, conf=-1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:55:18 INFO  RoleInfo:134 - e252bdf2-d73d-4b6f-a499-399fe64ad497: shutdown LeaderElection
datanode_3  | 2019-10-07 15:55:17 INFO  FollowerState:108 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerImpl:170 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-CB54664C9421: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerImpl:255 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-CB54664C9421: change Leader from null to e252bdf2-d73d-4b6f-a499-399fe64ad497 at term 1 for becomeLeader, leader elected after 5228ms
datanode_1  | 2019-10-07 15:55:13 INFO  RaftServerImpl:170 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 15:55:13 INFO  RoleInfo:143 - 185f6af5-362c-48c7-a579-4d87baf210ef: start FollowerState
datanode_1  | 2019-10-07 15:55:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39362A6C3A06,id=185f6af5-362c-48c7-a579-4d87baf210ef
datanode_3  | 2019-10-07 15:55:17 INFO  RoleInfo:121 - 77f8dcf7-d393-48e3-afac-471fc333a098: shutdown FollowerState
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 15:55:16 INFO  FollowerState:108 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_3  | 2019-10-07 15:55:17 INFO  RaftServerImpl:170 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 15:55:16 INFO  RoleInfo:121 - 185f6af5-362c-48c7-a579-4d87baf210ef: shutdown FollowerState
datanode_3  | 2019-10-07 15:55:17 INFO  RoleInfo:143 - 77f8dcf7-d393-48e3-afac-471fc333a098: start LeaderElection
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 15:55:16 INFO  RaftServerImpl:170 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 15:55:17 INFO  LeaderElection:178 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D-LeaderElection1: begin an election at term 1 for -1: [77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 15:55:16 INFO  RoleInfo:143 - 185f6af5-362c-48c7-a579-4d87baf210ef: start LeaderElection
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 15:55:17 INFO  RoleInfo:134 - 77f8dcf7-d393-48e3-afac-471fc333a098: shutdown LeaderElection
datanode_1  | 2019-10-07 15:55:16 INFO  LeaderElection:178 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108-LeaderElection1: begin an election at term 1 for -1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858], old=null
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 15:55:17 INFO  RaftServerImpl:170 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 15:55:16 INFO  RoleInfo:134 - 185f6af5-362c-48c7-a579-4d87baf210ef: shutdown LeaderElection
datanode_2  | 2019-10-07 15:55:18 INFO  RoleInfo:143 - e252bdf2-d73d-4b6f-a499-399fe64ad497: start LeaderState
datanode_3  | 2019-10-07 15:55:17 INFO  RaftServerImpl:255 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D: change Leader from null to 77f8dcf7-d393-48e3-afac-471fc333a098 at term 1 for becomeLeader, leader elected after 5313ms
datanode_2  | 2019-10-07 15:55:18 INFO  SegmentedRaftLogWorker:385 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-CB54664C9421-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerImpl:356 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-CB54664C9421: set configuration 0: [e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-07 15:55:16 INFO  RaftServerImpl:170 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 15:55:18 INFO  FollowerState:108 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1  | 2019-10-07 15:55:16 INFO  RaftServerImpl:255 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108: change Leader from null to 185f6af5-362c-48c7-a579-4d87baf210ef at term 1 for becomeLeader, leader elected after 5240ms
datanode_3  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 15:55:18 INFO  RoleInfo:121 - e252bdf2-d73d-4b6f-a499-399fe64ad497: shutdown FollowerState
datanode_1  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerImpl:170 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 15:55:18 INFO  RoleInfo:143 - e252bdf2-d73d-4b6f-a499-399fe64ad497: start LeaderElection
datanode_3  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 15:55:18 INFO  LeaderElection:178 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06-LeaderElection2: begin an election at term 1 for -1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 15:55:18 INFO  SegmentedRaftLogWorker:574 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-CB54664C9421-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be4ab484-8f34-446c-8d43-cb54664c9421/current/log_inprogress_0
datanode_1  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 15:55:17 INFO  RoleInfo:143 - 77f8dcf7-d393-48e3-afac-471fc333a098: start LeaderState
datanode_2  | 2019-10-07 15:55:18 INFO  LeaderElection:56 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06-LeaderElection2: Election REJECTED; received 2 response(s) [e252bdf2-d73d-4b6f-a499-399fe64ad497<-185f6af5-362c-48c7-a579-4d87baf210ef#0:FAIL-t1, e252bdf2-d73d-4b6f-a499-399fe64ad497<-77f8dcf7-d393-48e3-afac-471fc333a098#0:FAIL-t1] and 0 exception(s); e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06:t1, leader=null, voted=e252bdf2-d73d-4b6f-a499-399fe64ad497, raftlog=e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 15:55:17 INFO  SegmentedRaftLogWorker:385 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 15:55:18 INFO  RaftServerImpl:170 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 15:55:17 INFO  RaftServerImpl:356 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D: set configuration 0: [77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-07 15:55:18 INFO  RoleInfo:134 - e252bdf2-d73d-4b6f-a499-399fe64ad497: shutdown LeaderElection
datanode_1  | 2019-10-07 15:55:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 15:55:17 INFO  SegmentedRaftLogWorker:574 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-DBAA6178327D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e05580ec-f494-42e5-a306-dbaa6178327d/current/log_inprogress_0
datanode_2  | 2019-10-07 15:55:18 INFO  RoleInfo:143 - e252bdf2-d73d-4b6f-a499-399fe64ad497: start FollowerState
datanode_1  | 2019-10-07 15:55:17 INFO  RoleInfo:143 - 185f6af5-362c-48c7-a579-4d87baf210ef: start LeaderState
datanode_3  | 2019-10-07 15:55:18 INFO  FollowerState:108 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2  | 2019-10-07 15:55:23 INFO  RaftServerImpl:170 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:77f8dcf7-d393-48e3-afac-471fc333a098
datanode_1  | 2019-10-07 15:55:17 INFO  SegmentedRaftLogWorker:385 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 15:55:18 INFO  RoleInfo:121 - 77f8dcf7-d393-48e3-afac-471fc333a098: shutdown FollowerState
datanode_2  | 2019-10-07 15:55:23 INFO  RoleInfo:121 - e252bdf2-d73d-4b6f-a499-399fe64ad497: shutdown FollowerState
datanode_1  | 2019-10-07 15:55:17 INFO  RaftServerImpl:356 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108: set configuration 0: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-07 15:55:18 INFO  RaftServerImpl:170 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 15:55:23 INFO  RoleInfo:143 - e252bdf2-d73d-4b6f-a499-399fe64ad497: start FollowerState
datanode_1  | 2019-10-07 15:55:17 INFO  SegmentedRaftLogWorker:574 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-069C210EA108-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/979a4a54-30b7-4487-9fe4-069c210ea108/current/log_inprogress_0
datanode_2  | 2019-10-07 15:55:23 INFO  FollowerState:117 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 15:55:18 INFO  RoleInfo:143 - 77f8dcf7-d393-48e3-afac-471fc333a098: start LeaderElection
datanode_1  | 2019-10-07 15:55:18 INFO  FollowerState:108 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3  | 2019-10-07 15:55:18 INFO  LeaderElection:178 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-LeaderElection2: begin an election at term 1 for -1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:55:23 INFO  RaftServerImpl:255 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06: change Leader from null to 77f8dcf7-d393-48e3-afac-471fc333a098 at term 2 for appendEntries, leader elected after 10415ms
datanode_1  | 2019-10-07 15:55:18 INFO  RoleInfo:121 - 185f6af5-362c-48c7-a579-4d87baf210ef: shutdown FollowerState
datanode_3  | 2019-10-07 15:55:18 INFO  LeaderElection:56 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-LeaderElection2: Election REJECTED; received 2 response(s) [77f8dcf7-d393-48e3-afac-471fc333a098<-185f6af5-362c-48c7-a579-4d87baf210ef#0:FAIL-t1, 77f8dcf7-d393-48e3-afac-471fc333a098<-e252bdf2-d73d-4b6f-a499-399fe64ad497#0:FAIL-t1] and 0 exception(s); 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06:t1, leader=null, voted=77f8dcf7-d393-48e3-afac-471fc333a098, raftlog=77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 15:55:18 INFO  RaftServerImpl:170 - 185f6af5-362c-48c7-a579-4d87baf210ef@group-39362A6C3A06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 15:55:23 INFO  RaftServerImpl:356 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06: set configuration 0: [185f6af5-362c-48c7-a579-4d87baf210ef:172.18.0.3:9858, 77f8dcf7-d393-48e3-afac-471fc333a098:172.18.0.6:9858, e252bdf2-d73d-4b6f-a499-399fe64ad497:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-07 15:55:18 INFO  RaftServerImpl:170 - 77f8dcf7-d393-48e3-afac-471fc333a098@group-39362A6C3A06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 15:55:18 INFO  RoleInfo:143 - 185f6af5-362c-48c7-a579-4d87baf210ef: start LeaderElection
datanode_2  | 2019-10-07 15:55:23 INFO  SegmentedRaftLogWorker:385 - e252bdf2-d73d-4b6f-a499-399fe64ad497@group-39362A6C3A06-SegmentedRaftLogWorker: Starting segment from index:0
