Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-10-07 15:57:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 15:58:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25/in_use.lock acquired by nodename 7@d5a89aa3e2b4
datanode_2  | 2019-10-07 15:58:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25 does not exist. Creating ...
datanode_1  | 2019-10-07 15:58:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25 has been successfully formatted.
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25/in_use.lock acquired by nodename 7@babe05479a66
datanode_1  | 2019-10-07 15:58:01 INFO  ContainerStateMachine:231 - group-8A65BC04BC25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25 has been successfully formatted.
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  ContainerStateMachine:231 - group-8A65BC04BC25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  SegmentedRaftLogWorker:128 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  SegmentedRaftLogWorker:173 - new e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerImpl:181 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25: start as a follower, conf=-1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-07 15:58:01 INFO  SegmentedRaftLogWorker:173 - new 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  RaftServerImpl:170 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  RoleInfo:143 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: start FollowerState
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 15:58:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A65BC04BC25,id=68119ee3-44e1-408e-a6f4-5d20ca263e7e
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 15:58:06 INFO  FollowerState:108 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-6762509CD21A-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 15:58:06 INFO  RoleInfo:121 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: shutdown FollowerState
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 15:58:06 INFO  RaftServerImpl:170 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-6762509CD21A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 15:58:06 INFO  RoleInfo:143 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: start LeaderElection
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 15:58:06 INFO  LeaderElection:178 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-6762509CD21A-LeaderElection1: begin an election at term 1 for -1: [68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 15:58:06 INFO  RoleInfo:134 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: shutdown LeaderElection
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 15:58:06 INFO  RaftServerImpl:170 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-6762509CD21A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  SegmentedRaftLogWorker:128 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 15:58:06 INFO  RaftServerImpl:255 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-6762509CD21A: change Leader from null to 68119ee3-44e1-408e-a6f4-5d20ca263e7e at term 1 for becomeLeader, leader elected after 5539ms
datanode_2  | 2019-10-07 15:58:01 INFO  SegmentedRaftLogWorker:128 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerImpl:181 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25: start as a follower, conf=-1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_3  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 15:58:01 INFO  RaftServerImpl:170 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerImpl:181 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25: start as a follower, conf=-1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_3  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 15:58:01 INFO  RoleInfo:143 - e2014299-1617-4dd1-aabb-45f82b7555cc: start FollowerState
datanode_2  | 2019-10-07 15:58:01 INFO  RaftServerImpl:170 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 15:58:06 INFO  RoleInfo:143 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: start LeaderState
datanode_2  | 2019-10-07 15:58:01 INFO  RoleInfo:143 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: start FollowerState
datanode_3  | 2019-10-07 15:58:06 INFO  SegmentedRaftLogWorker:385 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-6762509CD21A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 15:58:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A65BC04BC25,id=e2014299-1617-4dd1-aabb-45f82b7555cc
datanode_2  | 2019-10-07 15:58:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A65BC04BC25,id=373d27c5-0eb2-4d96-8003-d0cb6093b17d
datanode_1  | 2019-10-07 15:58:04 INFO  FollowerState:108 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_3  | 2019-10-07 15:58:06 INFO  RaftServerImpl:356 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-6762509CD21A: set configuration 0: [68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-07 15:58:06 INFO  FollowerState:108 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_1  | 2019-10-07 15:58:05 INFO  RoleInfo:121 - e2014299-1617-4dd1-aabb-45f82b7555cc: shutdown FollowerState
datanode_3  | 2019-10-07 15:58:06 INFO  SegmentedRaftLogWorker:574 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-6762509CD21A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8a1b400-a05f-4f35-b543-6762509cd21a/current/log_inprogress_0
datanode_2  | 2019-10-07 15:58:06 INFO  RoleInfo:121 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: shutdown FollowerState
datanode_1  | 2019-10-07 15:58:05 INFO  RaftServerImpl:170 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 15:58:07 INFO  FollowerState:108 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_2  | 2019-10-07 15:58:06 INFO  RaftServerImpl:170 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 15:58:05 INFO  RoleInfo:143 - e2014299-1617-4dd1-aabb-45f82b7555cc: start LeaderElection
datanode_3  | 2019-10-07 15:58:07 INFO  RoleInfo:121 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: shutdown FollowerState
datanode_2  | 2019-10-07 15:58:06 INFO  RoleInfo:143 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: start LeaderElection
datanode_1  | 2019-10-07 15:58:05 INFO  LeaderElection:178 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94-LeaderElection1: begin an election at term 1 for -1: [e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 15:58:07 INFO  RaftServerImpl:170 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 15:58:06 INFO  LeaderElection:178 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8-LeaderElection1: begin an election at term 1 for -1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-07 15:58:05 INFO  RoleInfo:134 - e2014299-1617-4dd1-aabb-45f82b7555cc: shutdown LeaderElection
datanode_3  | 2019-10-07 15:58:07 INFO  RoleInfo:143 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: start LeaderElection
datanode_2  | 2019-10-07 15:58:06 INFO  RoleInfo:134 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: shutdown LeaderElection
datanode_1  | 2019-10-07 15:58:05 INFO  RaftServerImpl:170 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 15:58:07 INFO  LeaderElection:178 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25-LeaderElection2: begin an election at term 1 for -1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-07 15:58:06 INFO  RaftServerImpl:170 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 15:58:05 INFO  RaftServerImpl:255 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94: change Leader from null to e2014299-1617-4dd1-aabb-45f82b7555cc at term 1 for becomeLeader, leader elected after 5294ms
datanode_3  | 2019-10-07 15:58:07 INFO  LeaderElection:56 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25-LeaderElection2: Election REJECTED; received 2 response(s) [68119ee3-44e1-408e-a6f4-5d20ca263e7e<-373d27c5-0eb2-4d96-8003-d0cb6093b17d#0:FAIL-t1, 68119ee3-44e1-408e-a6f4-5d20ca263e7e<-e2014299-1617-4dd1-aabb-45f82b7555cc#0:FAIL-t1] and 0 exception(s); 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25:t1, leader=null, voted=68119ee3-44e1-408e-a6f4-5d20ca263e7e, raftlog=68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-07 15:58:06 INFO  RaftServerImpl:255 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8: change Leader from null to 373d27c5-0eb2-4d96-8003-d0cb6093b17d at term 1 for becomeLeader, leader elected after 5295ms
datanode_1  | 2019-10-07 15:58:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 15:58:07 INFO  RaftServerImpl:170 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 15:58:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 15:58:07 INFO  RoleInfo:134 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: shutdown LeaderElection
datanode_2  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 15:58:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 15:58:07 INFO  RoleInfo:143 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: start FollowerState
datanode_2  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 15:58:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 15:58:12 INFO  RaftServerImpl:170 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e2014299-1617-4dd1-aabb-45f82b7555cc
datanode_1  | 2019-10-07 15:58:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 15:58:12 INFO  RoleInfo:121 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: shutdown FollowerState
datanode_1  | 2019-10-07 15:58:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 15:58:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 15:58:12 INFO  RoleInfo:143 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e: start FollowerState
datanode_1  | 2019-10-07 15:58:05 INFO  RoleInfo:143 - e2014299-1617-4dd1-aabb-45f82b7555cc: start LeaderState
datanode_2  | 2019-10-07 15:58:06 INFO  RoleInfo:143 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: start LeaderState
datanode_3  | 2019-10-07 15:58:12 INFO  FollowerState:117 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-07 15:58:05 INFO  SegmentedRaftLogWorker:385 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 15:58:06 INFO  SegmentedRaftLogWorker:385 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 15:58:12 INFO  RaftServerImpl:255 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25: change Leader from null to e2014299-1617-4dd1-aabb-45f82b7555cc at term 2 for appendEntries, leader elected after 10419ms
datanode_1  | 2019-10-07 15:58:05 INFO  RaftServerImpl:356 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94: set configuration 0: [e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-07 15:58:06 INFO  RaftServerImpl:356 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-9F59045BD2A8: set configuration 0: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-07 15:58:12 INFO  RaftServerImpl:356 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25: set configuration 0: [373d27c5-0eb2-4d96-8003-d0cb6093b17d:172.18.0.9:9858, e2014299-1617-4dd1-aabb-45f82b7555cc:172.18.0.5:9858, 68119ee3-44e1-408e-a6f4-5d20ca263e7e:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-07 15:58:06 INFO  FollowerState:108 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1  | 2019-10-07 15:58:05 INFO  SegmentedRaftLogWorker:574 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-30DD0E13DA94-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/324426b7-695d-4f40-8a0d-30dd0e13da94/current/log_inprogress_0
datanode_3  | 2019-10-07 15:58:12 INFO  SegmentedRaftLogWorker:385 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 15:58:07 INFO  RoleInfo:121 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: shutdown FollowerState
datanode_1  | 2019-10-07 15:58:06 INFO  FollowerState:108 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-10-07 15:58:12 INFO  SegmentedRaftLogWorker:574 - 68119ee3-44e1-408e-a6f4-5d20ca263e7e@group-8A65BC04BC25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4ff0de8-c8b3-4947-9091-8a65bc04bc25/current/log_inprogress_0
datanode_2  | 2019-10-07 15:58:07 INFO  RaftServerImpl:170 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d@group-8A65BC04BC25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 15:58:06 INFO  RoleInfo:121 - e2014299-1617-4dd1-aabb-45f82b7555cc: shutdown FollowerState
datanode_2  | 2019-10-07 15:58:07 INFO  RoleInfo:143 - 373d27c5-0eb2-4d96-8003-d0cb6093b17d: start LeaderElection
datanode_1  | 2019-10-07 15:58:06 INFO  RaftServerImpl:170 - e2014299-1617-4dd1-aabb-45f82b7555cc@group-8A65BC04BC25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
