Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 15:53:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 15:54:00 INFO  LeaderElection:178 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-LeaderElection3: begin an election at term 2 for -1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 15:53:54 INFO  RaftServerImpl:170 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerImpl:170 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 15:54:00 INFO  LeaderElection:56 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-LeaderElection3: Election REJECTED; received 2 response(s) [a9d0d234-32f0-4ee4-aaa5-5582ee864302<-4a2438da-9f6d-4396-9565-550c14309163#0:FAIL-t2, a9d0d234-32f0-4ee4-aaa5-5582ee864302<-81af3d68-8117-49e1-b9a3-f4def612a746#0:FAIL-t2] and 0 exception(s); a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356:t2, leader=null, voted=a9d0d234-32f0-4ee4-aaa5-5582ee864302, raftlog=a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 15:53:54 INFO  RoleInfo:134 - 81af3d68-8117-49e1-b9a3-f4def612a746: shutdown LeaderElection
datanode_2  | 2019-10-07 15:53:54 INFO  RoleInfo:143 - 4a2438da-9f6d-4396-9565-550c14309163: start LeaderElection
datanode_3  | 2019-10-07 15:54:00 INFO  RaftServerImpl:170 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 15:53:54 INFO  RoleInfo:143 - 81af3d68-8117-49e1-b9a3-f4def612a746: start FollowerState
datanode_2  | 2019-10-07 15:53:54 INFO  LeaderElection:178 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356-LeaderElection2: begin an election at term 1 for -1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 15:54:00 INFO  RoleInfo:134 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: shutdown LeaderElection
datanode_1  | 2019-10-07 15:53:59 INFO  FollowerState:108 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_2  | 2019-10-07 15:53:54 INFO  SegmentedRaftLogWorker:574 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da15903a-517b-4a76-afcb-2d1dbd763f40/current/log_inprogress_0
datanode_1  | 2019-10-07 15:53:59 INFO  RoleInfo:121 - 81af3d68-8117-49e1-b9a3-f4def612a746: shutdown FollowerState
datanode_3  | 2019-10-07 15:54:00 INFO  RoleInfo:143 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: start FollowerState
datanode_2  | 2019-10-07 15:53:54 INFO  LeaderElection:56 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356-LeaderElection2: Election REJECTED; received 2 response(s) [4a2438da-9f6d-4396-9565-550c14309163<-a9d0d234-32f0-4ee4-aaa5-5582ee864302#0:FAIL-t1, 4a2438da-9f6d-4396-9565-550c14309163<-81af3d68-8117-49e1-b9a3-f4def612a746#0:FAIL-t1] and 0 exception(s); 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356:t1, leader=null, voted=4a2438da-9f6d-4396-9565-550c14309163, raftlog=4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 15:54:00 INFO  RaftServerImpl:255 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356: change Leader from null to 81af3d68-8117-49e1-b9a3-f4def612a746 at term 2 for appendEntries, leader elected after 10575ms
datanode_1  | 2019-10-07 15:53:59 INFO  RaftServerImpl:170 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-07 15:53:54 INFO  RaftServerImpl:170 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 15:54:00 INFO  RaftServerImpl:356 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356: set configuration 0: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-07 15:53:59 INFO  RoleInfo:143 - 81af3d68-8117-49e1-b9a3-f4def612a746: start LeaderElection
datanode_2  | 2019-10-07 15:53:54 INFO  RoleInfo:134 - 4a2438da-9f6d-4396-9565-550c14309163: shutdown LeaderElection
datanode_3  | 2019-10-07 15:54:00 INFO  SegmentedRaftLogWorker:385 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 15:53:54 INFO  RoleInfo:143 - 4a2438da-9f6d-4396-9565-550c14309163: start FollowerState
datanode_1  | 2019-10-07 15:53:59 INFO  LeaderElection:178 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-LeaderElection3: begin an election at term 2 for -1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 15:54:00 INFO  SegmentedRaftLogWorker:574 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356/current/log_inprogress_0
datanode_2  | 2019-10-07 15:54:00 INFO  RaftServerImpl:170 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:81af3d68-8117-49e1-b9a3-f4def612a746
datanode_2  | 2019-10-07 15:54:00 INFO  RoleInfo:121 - 4a2438da-9f6d-4396-9565-550c14309163: shutdown FollowerState
datanode_2  | 2019-10-07 15:54:00 INFO  RoleInfo:143 - 4a2438da-9f6d-4396-9565-550c14309163: start FollowerState
datanode_2  | 2019-10-07 15:54:00 INFO  FollowerState:117 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-07 15:54:00 INFO  RaftServerImpl:255 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356: change Leader from null to 81af3d68-8117-49e1-b9a3-f4def612a746 at term 2 for appendEntries, leader elected after 10575ms
datanode_2  | 2019-10-07 15:54:00 INFO  RaftServerImpl:356 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356: set configuration 0: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-07 15:54:00 INFO  LeaderElection:56 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-LeaderElection3: Election PASSED; received 2 response(s) [81af3d68-8117-49e1-b9a3-f4def612a746<-a9d0d234-32f0-4ee4-aaa5-5582ee864302#0:FAIL-t2, 81af3d68-8117-49e1-b9a3-f4def612a746<-4a2438da-9f6d-4396-9565-550c14309163#0:OK-t2] and 0 exception(s); 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356:t2, leader=null, voted=81af3d68-8117-49e1-b9a3-f4def612a746, raftlog=81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:54:00 INFO  SegmentedRaftLogWorker:385 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 15:54:00 INFO  RoleInfo:134 - 81af3d68-8117-49e1-b9a3-f4def612a746: shutdown LeaderElection
datanode_2  | 2019-10-07 15:54:00 INFO  SegmentedRaftLogWorker:574 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356/current/log_inprogress_0
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerImpl:170 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerImpl:255 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356: change Leader from null to 81af3d68-8117-49e1-b9a3-f4def612a746 at term 2 for becomeLeader, leader elected after 10510ms
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 15:54:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 15:54:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 15:54:00 INFO  RoleInfo:143 - 81af3d68-8117-49e1-b9a3-f4def612a746: start LeaderState
datanode_1  | 2019-10-07 15:54:00 INFO  SegmentedRaftLogWorker:385 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 15:54:00 INFO  RaftServerImpl:356 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356: set configuration 0: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-07 15:54:00 INFO  SegmentedRaftLogWorker:574 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356/current/log_inprogress_0
