Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-09 05:43:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-09 05:44:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4cce2e01-306b-4c73-b5bb-0ad0f0c21462, Nodes: 53530b7b-598e-406a-9adb-8cdff80ed2bf{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145 does not exist. Creating ...
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145/in_use.lock acquired by nodename 7@bb07f81e73dc
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145 has been successfully formatted.
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 05:44:06 INFO  ContainerStateMachine:231 - group-577326024145: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  SegmentedRaftLogWorker:128 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  SegmentedRaftLogWorker:173 - new 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145
datanode_1  | 2019-10-09 05:44:06 INFO  SegmentedRaftLogWorker:173 - new 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5779e83-b51d-4cf6-8a02-577326024145
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerImpl:181 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145: start as a follower, conf=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerImpl:170 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RoleInfo:143 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: start FollowerState
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-577326024145,id=53530b7b-598e-406a-9adb-8cdff80ed2bf
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 05:44:11 INFO  FollowerState:108 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 05:44:11 INFO  RoleInfo:121 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: shutdown FollowerState
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:44:11 INFO  RaftServerImpl:170 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:44:11 INFO  RoleInfo:143 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: start LeaderElection
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:44:11 INFO  LeaderElection:178 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB-LeaderElection1: begin an election at term 1 for -1: [53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 05:44:11 INFO  RoleInfo:134 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: shutdown LeaderElection
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 05:44:06 INFO  SegmentedRaftLogWorker:128 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 05:44:11 INFO  RaftServerImpl:170 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 05:44:11 INFO  RaftServerImpl:255 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB: change Leader from null to 53530b7b-598e-406a-9adb-8cdff80ed2bf at term 1 for becomeLeader, leader elected after 5257ms
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  SegmentedRaftLogWorker:128 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerImpl:181 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145: start as a follower, conf=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerImpl:170 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RoleInfo:143 - 95312edd-4172-4d42-a7e7-067ad1f6573a: start FollowerState
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerImpl:181 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145: start as a follower, conf=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 05:44:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-577326024145,id=95312edd-4172-4d42-a7e7-067ad1f6573a
datanode_1  | 2019-10-09 05:44:06 INFO  RaftServerImpl:170 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-577326024145: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:44:11 INFO  FollowerState:108 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1  | 2019-10-09 05:44:06 INFO  RoleInfo:143 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: start FollowerState
datanode_3  | 2019-10-09 05:44:11 INFO  RoleInfo:143 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: start LeaderState
datanode_2  | 2019-10-09 05:44:11 INFO  RoleInfo:121 - 95312edd-4172-4d42-a7e7-067ad1f6573a: shutdown FollowerState
datanode_1  | 2019-10-09 05:44:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-577326024145,id=329c7c62-4510-4c5e-8cf2-46851e4f3179
datanode_3  | 2019-10-09 05:44:11 INFO  SegmentedRaftLogWorker:385 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 05:44:11 INFO  RaftServerImpl:170 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 05:44:10 INFO  FollowerState:108 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_3  | 2019-10-09 05:44:11 INFO  RaftServerImpl:356 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB: set configuration 0: [53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-09 05:44:11 INFO  RoleInfo:143 - 95312edd-4172-4d42-a7e7-067ad1f6573a: start LeaderElection
datanode_3  | 2019-10-09 05:44:11 INFO  SegmentedRaftLogWorker:574 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a68a1fe8-af74-4f4a-ab86-76ed69af36fb/current/log_inprogress_0
datanode_1  | 2019-10-09 05:44:10 INFO  RoleInfo:121 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: shutdown FollowerState
datanode_2  | 2019-10-09 05:44:11 INFO  LeaderElection:178 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4-LeaderElection1: begin an election at term 1 for -1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 05:44:12 INFO  FollowerState:108 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1  | 2019-10-09 05:44:10 INFO  RaftServerImpl:170 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 05:44:11 INFO  RoleInfo:134 - 95312edd-4172-4d42-a7e7-067ad1f6573a: shutdown LeaderElection
datanode_3  | 2019-10-09 05:44:12 INFO  RoleInfo:121 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: shutdown FollowerState
datanode_1  | 2019-10-09 05:44:10 INFO  RoleInfo:143 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: start LeaderElection
datanode_2  | 2019-10-09 05:44:11 INFO  RaftServerImpl:170 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 05:44:10 INFO  LeaderElection:178 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05-LeaderElection1: begin an election at term 1 for -1: [329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 05:44:12 INFO  RaftServerImpl:170 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 05:44:11 INFO  RaftServerImpl:255 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4: change Leader from null to 95312edd-4172-4d42-a7e7-067ad1f6573a at term 1 for becomeLeader, leader elected after 5282ms
datanode_1  | 2019-10-09 05:44:10 INFO  RoleInfo:134 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: shutdown LeaderElection
datanode_2  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 05:44:12 INFO  RoleInfo:143 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: start LeaderElection
datanode_1  | 2019-10-09 05:44:10 INFO  RaftServerImpl:170 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 05:44:12 INFO  LeaderElection:178 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-LeaderElection2: begin an election at term 1 for -1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 05:44:10 INFO  RaftServerImpl:255 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05: change Leader from null to 329c7c62-4510-4c5e-8cf2-46851e4f3179 at term 1 for becomeLeader, leader elected after 5253ms
datanode_2  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 05:44:12 INFO  LeaderElection:56 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-LeaderElection2: Election REJECTED; received 2 response(s) [53530b7b-598e-406a-9adb-8cdff80ed2bf<-95312edd-4172-4d42-a7e7-067ad1f6573a#0:FAIL-t1, 53530b7b-598e-406a-9adb-8cdff80ed2bf<-329c7c62-4510-4c5e-8cf2-46851e4f3179#0:FAIL-t1] and 0 exception(s); 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145:t1, leader=null, voted=53530b7b-598e-406a-9adb-8cdff80ed2bf, raftlog=53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 05:44:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 05:44:12 INFO  RaftServerImpl:170 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 05:44:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 05:44:12 INFO  RoleInfo:134 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: shutdown LeaderElection
datanode_2  | 2019-10-09 05:44:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 05:44:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 05:44:12 INFO  RoleInfo:143 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: start FollowerState
datanode_2  | 2019-10-09 05:44:12 INFO  RoleInfo:143 - 95312edd-4172-4d42-a7e7-067ad1f6573a: start LeaderState
datanode_1  | 2019-10-09 05:44:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 05:44:17 INFO  FollowerState:108 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5047ms
datanode_2  | 2019-10-09 05:44:12 INFO  SegmentedRaftLogWorker:385 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 05:44:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 05:44:12 INFO  RaftServerImpl:356 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4: set configuration 0: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-09 05:44:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 05:44:12 INFO  FollowerState:108 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_3  | 2019-10-09 05:44:17 INFO  RoleInfo:121 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: shutdown FollowerState
datanode_2  | 2019-10-09 05:44:12 INFO  RoleInfo:121 - 95312edd-4172-4d42-a7e7-067ad1f6573a: shutdown FollowerState
datanode_2  | 2019-10-09 05:44:12 INFO  RaftServerImpl:170 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 05:44:17 INFO  RaftServerImpl:170 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 05:44:10 INFO  RoleInfo:143 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: start LeaderState
datanode_2  | 2019-10-09 05:44:12 INFO  RoleInfo:143 - 95312edd-4172-4d42-a7e7-067ad1f6573a: start LeaderElection
datanode_3  | 2019-10-09 05:44:17 INFO  RoleInfo:143 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: start LeaderElection
datanode_1  | 2019-10-09 05:44:10 INFO  SegmentedRaftLogWorker:385 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 05:44:12 INFO  SegmentedRaftLogWorker:574 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64332954-95fe-4854-883a-2c3079c205c4/current/log_inprogress_0
datanode_3  | 2019-10-09 05:44:17 INFO  LeaderElection:178 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-LeaderElection3: begin an election at term 2 for -1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 05:44:10 INFO  RaftServerImpl:356 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05: set configuration 0: [329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-09 05:44:12 INFO  LeaderElection:178 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-577326024145-LeaderElection2: begin an election at term 1 for -1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 05:44:17 INFO  LeaderElection:56 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-LeaderElection3: Election PASSED; received 1 response(s) [53530b7b-598e-406a-9adb-8cdff80ed2bf<-95312edd-4172-4d42-a7e7-067ad1f6573a#0:OK-t2] and 0 exception(s); 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145:t2, leader=null, voted=53530b7b-598e-406a-9adb-8cdff80ed2bf, raftlog=53530b7b-598e-406a-9adb-8cdff80ed2bf@group-577326024145-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858, 329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858, 53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 05:44:11 INFO  SegmentedRaftLogWorker:574 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d65cc533-4644-499a-82c6-89d082037a05/current/log_inprogress_0
