Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_2  | 2019-10-07 11:49:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerImpl:170 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-1517A90E2E76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 11:49:09 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-07 11:49:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/57200567-6e43-4170-a7ba-9bfe6b0eaf44
datanode_2  | 2019-10-07 11:49:09 INFO  RoleInfo:143 - 53e1537c-8109-4b84-89f9-a316eee872d2: start FollowerState
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 11:49:09 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 11:49:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1517A90E2E76,id=53e1537c-8109-4b84-89f9-a316eee872d2
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 11:49:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerProxy:89 - 53e1537c-8109-4b84-89f9-a316eee872d2: addNew group-40D4EF954A83:[57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858] returns group-40D4EF954A83:java.util.concurrent.CompletableFuture@6a37c46b[Not completed]
scm_1       | 2019-10-07 11:49:07 INFO  SCMNodeManager:268 - Registered Data node : 57200567-6e43-4170-a7ba-9bfe6b0eaf44{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 11:49:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerImpl:95 - 53e1537c-8109-4b84-89f9-a316eee872d2: new RaftServerImpl for group-40D4EF954A83:[57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 11:49:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10630662752231937899.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 11:49:07 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 11:49:09 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-07 11:49:07 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 11:49:09 INFO  Server:419 - Started @4166ms
scm_1       | 2019-10-07 11:49:07 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:49:08 INFO  SegmentedRaftLogWorker:128 - 6d842524-0144-497c-9579-2f2d493c3180@group-10A01EA7ADF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 11:49:09 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-07 11:49:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/6d842524-0144-497c-9579-2f2d493c3180
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:49:08 INFO  SegmentedRaftLogWorker:128 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-50CA483C839C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 11:49:09 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 11:49:07 INFO  SCMNodeManager:268 - Registered Data node : 6d842524-0144-497c-9579-2f2d493c3180{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-07 11:49:09 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerImpl:103 - 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83: ConfigurationManager, init=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-07 11:49:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-91974 for user:hadoop
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-07 11:49:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-72233 for user:hadoop
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerImpl:181 - 6d842524-0144-497c-9579-2f2d493c3180@group-10A01EA7ADF7: start as a follower, conf=-1: [6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858], old=null
om_1        | 2019-10-07 11:49:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-05544 for user:hadoop
datanode_2  | 2019-10-07 11:49:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8113f8a7-4201-4539-8e90-40d4ef954a83 does not exist. Creating ...
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerImpl:181 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-50CA483C839C: start as a follower, conf=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerImpl:170 - 6d842524-0144-497c-9579-2f2d493c3180@group-10A01EA7ADF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-07 11:49:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-17525 for user:hadoop
datanode_3  | 2019-10-07 11:49:08 INFO  RaftServerImpl:170 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-50CA483C839C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 11:49:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8113f8a7-4201-4539-8e90-40d4ef954a83/in_use.lock acquired by nodename 7@202fb6b53f5c
datanode_1  | 2019-10-07 11:49:09 INFO  RoleInfo:143 - 6d842524-0144-497c-9579-2f2d493c3180: start FollowerState
om_1        | 2019-10-07 11:49:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-47398 for user:hadoop
datanode_3  | 2019-10-07 11:49:08 INFO  RoleInfo:143 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: start FollowerState
scm_1       | 2019-10-07 11:49:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/53e1537c-8109-4b84-89f9-a316eee872d2
datanode_2  | 2019-10-07 11:49:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8113f8a7-4201-4539-8e90-40d4ef954a83 has been successfully formatted.
datanode_1  | 2019-10-07 11:49:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10A01EA7ADF7,id=6d842524-0144-497c-9579-2f2d493c3180
datanode_3  | 2019-10-07 11:49:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50CA483C839C,id=57200567-6e43-4170-a7ba-9bfe6b0eaf44
scm_1       | 2019-10-07 11:49:08 INFO  SCMNodeManager:268 - Registered Data node : 53e1537c-8109-4b84-89f9-a316eee872d2{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 11:49:09 INFO  ContainerStateMachine:231 - group-40D4EF954A83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerProxy:89 - 6d842524-0144-497c-9579-2f2d493c3180: addNew group-40D4EF954A83:[57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858] returns group-40D4EF954A83:java.util.concurrent.CompletableFuture@70c3fa17[Not completed]
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerProxy:89 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: addNew group-40D4EF954A83:[57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858] returns group-40D4EF954A83:java.util.concurrent.CompletableFuture@68761e50[Not completed]
scm_1       | 2019-10-07 11:49:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ea3f65ad-c512-49e4-827a-50ca483c839c, Nodes: 57200567-6e43-4170-a7ba-9bfe6b0eaf44{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerImpl:95 - 6d842524-0144-497c-9579-2f2d493c3180: new RaftServerImpl for group-40D4EF954A83:[57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerImpl:95 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44: new RaftServerImpl for group-40D4EF954A83:[57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 11:49:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9b007efe-311e-4f83-a3fe-10a01ea7adf7, Nodes: 6d842524-0144-497c-9579-2f2d493c3180{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 11:49:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ced6ef9f-f237-469e-97c8-1517a90e2e76, Nodes: 53e1537c-8109-4b84-89f9-a316eee872d2{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 11:49:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8113f8a7-4201-4539-8e90-40d4ef954a83, Nodes: 6d842524-0144-497c-9579-2f2d493c3180{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}53e1537c-8109-4b84-89f9-a316eee872d2{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}57200567-6e43-4170-a7ba-9bfe6b0eaf44{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 11:49:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4164a229-7041-4213-bfd7-1da9c4ff262c, Nodes: 6d842524-0144-497c-9579-2f2d493c3180{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 11:49:09 INFO  SegmentedRaftLogWorker:173 - new 53e1537c-8109-4b84-89f9-a316eee872d2@group-40D4EF954A83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8113f8a7-4201-4539-8e90-40d4ef954a83
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerImpl:103 - 6d842524-0144-497c-9579-2f2d493c3180@group-40D4EF954A83: ConfigurationManager, init=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:49:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8113f8a7-4201-4539-8e90-40d4ef954a83 does not exist. Creating ...
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerImpl:103 - 57200567-6e43-4170-a7ba-9bfe6b0eaf44@group-40D4EF954A83: ConfigurationManager, init=-1: [57200567-6e43-4170-a7ba-9bfe6b0eaf44:172.18.0.7:9858, 6d842524-0144-497c-9579-2f2d493c3180:172.18.0.5:9858, 53e1537c-8109-4b84-89f9-a316eee872d2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 11:49:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8113f8a7-4201-4539-8e90-40d4ef954a83/in_use.lock acquired by nodename 7@92b9aac4ab30
datanode_3  | 2019-10-07 11:49:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
