Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-07 11:46:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:46:21 INFO  SegmentedRaftLogWorker:173 - new 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 11:46:21 INFO  SegmentedRaftLogWorker:173 - new 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  SegmentedRaftLogWorker:128 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerImpl:181 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1: start as a follower, conf=-1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:46:21 INFO  RaftServerImpl:170 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:46:21 INFO  RoleInfo:143 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: start FollowerState
datanode_1  | 2019-10-07 11:46:21 INFO  SegmentedRaftLogWorker:128 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 11:46:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F3E396C69F1,id=261afcff-f3b4-4a07-81ce-7e66b176ab93
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:46:26 INFO  FollowerState:108 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-E9F3CF681D49-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:46:26 INFO  RoleInfo:121 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: shutdown FollowerState
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:46:21 INFO  SegmentedRaftLogWorker:128 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerImpl:181 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1: start as a follower, conf=-1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:46:26 INFO  RaftServerImpl:170 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-E9F3CF681D49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:46:21 INFO  RaftServerImpl:170 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  RoleInfo:143 - 969df084-10f4-4b8f-b72c-4ae861f87eab: start FollowerState
datanode_3  | 2019-10-07 11:46:26 INFO  RoleInfo:143 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: start LeaderElection
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:46:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F3E396C69F1,id=969df084-10f4-4b8f-b72c-4ae861f87eab
datanode_3  | 2019-10-07 11:46:26 INFO  LeaderElection:178 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-E9F3CF681D49-LeaderElection1: begin an election at term 1 for -1: [261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 11:46:26 INFO  RoleInfo:134 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: shutdown LeaderElection
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerImpl:181 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1: start as a follower, conf=-1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 11:46:25 INFO  FollowerState:108 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-050C9A922EBF-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3  | 2019-10-07 11:46:26 INFO  RaftServerImpl:170 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-E9F3CF681D49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 11:46:21 INFO  RaftServerImpl:170 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:46:25 INFO  RoleInfo:121 - 969df084-10f4-4b8f-b72c-4ae861f87eab: shutdown FollowerState
datanode_3  | 2019-10-07 11:46:26 INFO  RaftServerImpl:255 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-E9F3CF681D49: change Leader from null to 261afcff-f3b4-4a07-81ce-7e66b176ab93 at term 1 for becomeLeader, leader elected after 5225ms
datanode_2  | 2019-10-07 11:46:21 INFO  RoleInfo:143 - 0e80337f-3129-4e2a-8867-7bc7131af29d: start FollowerState
datanode_1  | 2019-10-07 11:46:25 INFO  RaftServerImpl:170 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-050C9A922EBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 11:46:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 11:46:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F3E396C69F1,id=0e80337f-3129-4e2a-8867-7bc7131af29d
datanode_1  | 2019-10-07 11:46:25 INFO  RoleInfo:143 - 969df084-10f4-4b8f-b72c-4ae861f87eab: start LeaderElection
datanode_3  | 2019-10-07 11:46:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 11:46:25 INFO  FollowerState:108 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-0C0730C455BC-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_1  | 2019-10-07 11:46:25 INFO  LeaderElection:178 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-050C9A922EBF-LeaderElection1: begin an election at term 1 for -1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858], old=null
datanode_3  | 2019-10-07 11:46:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 11:46:25 INFO  RoleInfo:121 - 0e80337f-3129-4e2a-8867-7bc7131af29d: shutdown FollowerState
datanode_1  | 2019-10-07 11:46:25 INFO  RoleInfo:134 - 969df084-10f4-4b8f-b72c-4ae861f87eab: shutdown LeaderElection
datanode_3  | 2019-10-07 11:46:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 11:46:25 INFO  RaftServerImpl:170 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-0C0730C455BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:46:25 INFO  RaftServerImpl:170 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-050C9A922EBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 11:46:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 11:46:25 INFO  RoleInfo:143 - 0e80337f-3129-4e2a-8867-7bc7131af29d: start LeaderElection
datanode_1  | 2019-10-07 11:46:25 INFO  RaftServerImpl:255 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-050C9A922EBF: change Leader from null to 969df084-10f4-4b8f-b72c-4ae861f87eab at term 1 for becomeLeader, leader elected after 5177ms
datanode_3  | 2019-10-07 11:46:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 11:46:25 INFO  LeaderElection:178 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-0C0730C455BC-LeaderElection1: begin an election at term 1 for -1: [0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 11:46:26 INFO  RoleInfo:143 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: start LeaderState
datanode_2  | 2019-10-07 11:46:25 INFO  RoleInfo:134 - 0e80337f-3129-4e2a-8867-7bc7131af29d: shutdown LeaderElection
datanode_1  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 11:46:26 INFO  SegmentedRaftLogWorker:385 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-E9F3CF681D49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 11:46:25 INFO  RaftServerImpl:170 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-0C0730C455BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 11:46:26 INFO  RaftServerImpl:356 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-E9F3CF681D49: set configuration 0: [261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-07 11:46:25 INFO  RaftServerImpl:255 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-0C0730C455BC: change Leader from null to 0e80337f-3129-4e2a-8867-7bc7131af29d at term 1 for becomeLeader, leader elected after 5294ms
datanode_1  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:46:26 INFO  SegmentedRaftLogWorker:574 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-E9F3CF681D49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc23a93f-95f0-4833-9119-e9f3cf681d49/current/log_inprogress_0
datanode_2  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 11:46:26 INFO  FollowerState:108 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_2  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 11:46:26 INFO  RoleInfo:121 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: shutdown FollowerState
datanode_2  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:46:25 INFO  RoleInfo:143 - 969df084-10f4-4b8f-b72c-4ae861f87eab: start LeaderState
datanode_3  | 2019-10-07 11:46:26 INFO  RaftServerImpl:170 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 11:46:25 INFO  SegmentedRaftLogWorker:385 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-050C9A922EBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:46:26 INFO  RoleInfo:143 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: start LeaderElection
datanode_2  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 11:46:25 INFO  RaftServerImpl:356 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-050C9A922EBF: set configuration 0: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-07 11:46:26 INFO  LeaderElection:178 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1-LeaderElection2: begin an election at term 1 for -1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 11:46:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 11:46:25 INFO  SegmentedRaftLogWorker:574 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-050C9A922EBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35dff67c-0a65-471e-9f43-050c9a922ebf/current/log_inprogress_0
datanode_3  | 2019-10-07 11:46:27 INFO  LeaderElection:56 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1-LeaderElection2: Election REJECTED; received 2 response(s) [261afcff-f3b4-4a07-81ce-7e66b176ab93<-969df084-10f4-4b8f-b72c-4ae861f87eab#0:FAIL-t1, 261afcff-f3b4-4a07-81ce-7e66b176ab93<-0e80337f-3129-4e2a-8867-7bc7131af29d#0:FAIL-t1] and 0 exception(s); 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1:t1, leader=null, voted=261afcff-f3b4-4a07-81ce-7e66b176ab93, raftlog=261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 11:46:25 INFO  RoleInfo:143 - 0e80337f-3129-4e2a-8867-7bc7131af29d: start LeaderState
datanode_1  | 2019-10-07 11:46:26 INFO  FollowerState:108 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-10-07 11:46:27 INFO  RaftServerImpl:170 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 11:46:25 INFO  SegmentedRaftLogWorker:385 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-0C0730C455BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:46:26 INFO  RoleInfo:121 - 969df084-10f4-4b8f-b72c-4ae861f87eab: shutdown FollowerState
datanode_3  | 2019-10-07 11:46:27 INFO  RoleInfo:134 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: shutdown LeaderElection
datanode_2  | 2019-10-07 11:46:25 INFO  RaftServerImpl:356 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-0C0730C455BC: set configuration 0: [0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-07 11:46:26 INFO  RaftServerImpl:170 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 11:46:27 INFO  RoleInfo:143 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: start FollowerState
datanode_2  | 2019-10-07 11:46:26 INFO  SegmentedRaftLogWorker:574 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-0C0730C455BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6944774b-42c1-4b03-a228-0c0730c455bc/current/log_inprogress_0
datanode_1  | 2019-10-07 11:46:26 INFO  RoleInfo:143 - 969df084-10f4-4b8f-b72c-4ae861f87eab: start LeaderElection
datanode_3  | 2019-10-07 11:46:32 INFO  RaftServerImpl:170 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:969df084-10f4-4b8f-b72c-4ae861f87eab
datanode_1  | 2019-10-07 11:46:26 INFO  LeaderElection:178 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-LeaderElection2: begin an election at term 1 for -1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 11:46:26 INFO  FollowerState:108 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_3  | 2019-10-07 11:46:32 INFO  RoleInfo:121 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: shutdown FollowerState
datanode_1  | 2019-10-07 11:46:26 INFO  LeaderElection:56 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-LeaderElection2: Election REJECTED; received 2 response(s) [969df084-10f4-4b8f-b72c-4ae861f87eab<-261afcff-f3b4-4a07-81ce-7e66b176ab93#0:FAIL-t1, 969df084-10f4-4b8f-b72c-4ae861f87eab<-0e80337f-3129-4e2a-8867-7bc7131af29d#0:FAIL-t1] and 0 exception(s); 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1:t1, leader=null, voted=969df084-10f4-4b8f-b72c-4ae861f87eab, raftlog=969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 11:46:26 INFO  RoleInfo:121 - 0e80337f-3129-4e2a-8867-7bc7131af29d: shutdown FollowerState
datanode_3  | 2019-10-07 11:46:32 INFO  RoleInfo:143 - 261afcff-f3b4-4a07-81ce-7e66b176ab93: start FollowerState
datanode_1  | 2019-10-07 11:46:26 INFO  RaftServerImpl:170 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 11:46:26 INFO  RaftServerImpl:170 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 11:46:32 INFO  FollowerState:117 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-07 11:46:26 INFO  RoleInfo:134 - 969df084-10f4-4b8f-b72c-4ae861f87eab: shutdown LeaderElection
datanode_2  | 2019-10-07 11:46:26 INFO  RoleInfo:143 - 0e80337f-3129-4e2a-8867-7bc7131af29d: start LeaderElection
datanode_3  | 2019-10-07 11:46:32 INFO  RaftServerImpl:255 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1: change Leader from null to 969df084-10f4-4b8f-b72c-4ae861f87eab at term 2 for appendEntries, leader elected after 10652ms
datanode_1  | 2019-10-07 11:46:26 INFO  RoleInfo:143 - 969df084-10f4-4b8f-b72c-4ae861f87eab: start FollowerState
datanode_3  | 2019-10-07 11:46:32 INFO  RaftServerImpl:356 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1: set configuration 0: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-07 11:46:26 INFO  LeaderElection:178 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1-LeaderElection2: begin an election at term 1 for -1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
