Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-21 09:41:33,312 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 09:41:47,899 INFO impl.LeaderElection: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2-LeaderElection2: Election REJECTED; received 2 response(s) [20de15b3-ca6b-4b08-ab8d-bd20f2834f59<-166cca36-4561-4377-8017-189e740da1a9#0:FAIL-t1, 20de15b3-ca6b-4b08-ab8d-bd20f2834f59<-04472f30-a9ff-475d-a336-774eb6a2edec#0:FAIL-t1] and 0 exception(s); 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2:t1, leader=null, voted=20de15b3-ca6b-4b08-ab8d-bd20f2834f59, raftlog=20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_3  | 2019-10-21 09:41:52,923 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: start FollowerState
datanode_2  | 2019-10-21 09:41:47,553 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: start LeaderElection
datanode_3  | 2019-10-21 09:41:52,923 INFO impl.FollowerState: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 09:41:47,901 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 09:41:47,579 INFO impl.LeaderElection: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-LeaderElection2: begin an election at term 1 for -1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_1  | 2019-10-21 09:41:47,901 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: shutdown LeaderElection
datanode_2  | 2019-10-21 09:41:47,790 INFO impl.LeaderElection: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-LeaderElection2: Election REJECTED; received 2 response(s) [166cca36-4561-4377-8017-189e740da1a9<-20de15b3-ca6b-4b08-ab8d-bd20f2834f59#0:FAIL-t1, 166cca36-4561-4377-8017-189e740da1a9<-04472f30-a9ff-475d-a336-774eb6a2edec#0:FAIL-t1] and 0 exception(s); 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2:t1, leader=null, voted=166cca36-4561-4377-8017-189e740da1a9, raftlog=166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_1  | 2019-10-21 09:41:47,901 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: start FollowerState
datanode_3  | 2019-10-21 09:41:53,034 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2: change Leader from null to 166cca36-4561-4377-8017-189e740da1a9 at term 2 for appendEntries, leader elected after 10520ms
datanode_1  | 2019-10-21 09:41:52,923 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:166cca36-4561-4377-8017-189e740da1a9
datanode_2  | 2019-10-21 09:41:47,792 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 09:41:53,055 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2: set configuration 0: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-21 09:41:52,924 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: shutdown FollowerState
datanode_2  | 2019-10-21 09:41:47,792 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: shutdown LeaderElection
datanode_3  | 2019-10-21 09:41:53,055 INFO segmented.SegmentedRaftLogWorker: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 09:41:52,924 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: start FollowerState
datanode_2  | 2019-10-21 09:41:47,792 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: start FollowerState
datanode_3  | 2019-10-21 09:41:53,094 INFO segmented.SegmentedRaftLogWorker: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2/current/log_inprogress_0
datanode_1  | 2019-10-21 09:41:52,924 INFO impl.FollowerState: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 09:41:52,869 INFO impl.FollowerState: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2  | 2019-10-21 09:41:52,870 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: shutdown FollowerState
datanode_1  | 2019-10-21 09:41:53,024 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2: change Leader from null to 166cca36-4561-4377-8017-189e740da1a9 at term 2 for appendEntries, leader elected after 10511ms
datanode_2  | 2019-10-21 09:41:52,870 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-21 09:41:53,052 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2: set configuration 0: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-21 09:41:52,871 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: start LeaderElection
datanode_1  | 2019-10-21 09:41:53,052 INFO segmented.SegmentedRaftLogWorker: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 09:41:53,094 INFO segmented.SegmentedRaftLogWorker: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2/current/log_inprogress_0
datanode_2  | 2019-10-21 09:41:52,896 INFO impl.LeaderElection: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-LeaderElection3: begin an election at term 2 for -1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_2  | 2019-10-21 09:41:52,945 INFO impl.LeaderElection: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-LeaderElection3: Election PASSED; received 1 response(s) [166cca36-4561-4377-8017-189e740da1a9<-04472f30-a9ff-475d-a336-774eb6a2edec#0:OK-t2] and 0 exception(s); 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2:t2, leader=null, voted=166cca36-4561-4377-8017-189e740da1a9, raftlog=166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
datanode_2  | 2019-10-21 09:41:52,945 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: shutdown LeaderElection
datanode_2  | 2019-10-21 09:41:52,947 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-21 09:41:52,948 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2: change Leader from null to 166cca36-4561-4377-8017-189e740da1a9 at term 2 for becomeLeader, leader elected after 10448ms
datanode_2  | 2019-10-21 09:41:52,948 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 09:41:52,948 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 09:41:52,948 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 09:41:52,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 09:41:52,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 09:41:52,949 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 09:41:52,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 09:41:52,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 09:41:52,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 09:41:52,959 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 09:41:52,959 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 09:41:52,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 09:41:52,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 09:41:52,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 09:41:52,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 09:41:52,961 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 09:41:52,961 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 09:41:52,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 09:41:52,963 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: start LeaderState
datanode_2  | 2019-10-21 09:41:52,963 INFO segmented.SegmentedRaftLogWorker: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 09:41:52,965 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2: set configuration 0: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-21 09:41:53,015 INFO segmented.SegmentedRaftLogWorker: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2/current/log_inprogress_0
