Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1
scm_1       | 2019-10-21 09:36:26,686 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 09:37:19,731 INFO impl.LeaderElection: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-LeaderElection5: Election PASSED; received 2 response(s) [bf67d0a9-d3d3-49bf-afec-f0cc82d2708a<-280abe85-625a-46ef-a0de-70c08344f7d3#0:OK-t4, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a<-29b7f92f-907e-40c4-8497-15fe90df755d#0:FAIL-t4] and 0 exception(s); bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279:t4, leader=null, voted=bf67d0a9-d3d3-49bf-afec-f0cc82d2708a, raftlog=bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-21 09:37:19,732 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: shutdown LeaderElection
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-21 09:37:19,732 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-21 09:37:19,732 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: change Leader from null to bf67d0a9-d3d3-49bf-afec-f0cc82d2708a at term 4 for becomeLeader, leader elected after 44459ms
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-21 09:37:19,734 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	... 1 more
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-10-21 09:37:19,735 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 09:37:04,896 INFO impl.LeaderElection: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-LeaderElection3: Election REJECTED; received 1 response(s) [280abe85-625a-46ef-a0de-70c08344f7d3<-29b7f92f-907e-40c4-8497-15fe90df755d#0:FAIL-t2] and 1 exception(s); 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279:t2, leader=null, voted=280abe85-625a-46ef-a0de-70c08344f7d3, raftlog=280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-21 09:37:19,735 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 09:37:04,897 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-10-21 09:37:19,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999433222ns
datanode_3  | 2019-10-21 09:37:19,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-10-21 09:37:19,736 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-21 09:37:19,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-21 09:37:19,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	... 1 more
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-21 09:37:19,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 09:37:04,897 INFO impl.LeaderElection: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-LeaderElection3: Election REJECTED; received 1 response(s) [29b7f92f-907e-40c4-8497-15fe90df755d<-280abe85-625a-46ef-a0de-70c08344f7d3#0:FAIL-t2] and 1 exception(s); 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279:t2, leader=null, voted=29b7f92f-907e-40c4-8497-15fe90df755d, raftlog=29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-21 09:37:19,746 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 09:37:04,897 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-21 09:37:19,747 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997862161ns
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999433222ns
datanode_3  | 2019-10-21 09:37:19,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-21 09:37:19,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-21 09:37:19,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-10-21 09:37:19,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-21 09:37:19,748 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997862161ns
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-10-21 09:37:19,748 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-21 09:37:19,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-21 09:37:19,751 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start LeaderState
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-10-21 09:37:19,751 INFO segmented.SegmentedRaftLogWorker: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	... 1 more
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-10-21 09:37:04,898 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 09:37:19,753 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: set configuration 0: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null at 0
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-21 09:37:04,899 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: shutdown LeaderElection
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-10-21 09:37:19,778 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-   LEADER: Withhold vote from candidate 29b7f92f-907e-40c4-8497-15fe90df755d with term 4. State: leader=bf67d0a9-d3d3-49bf-afec-f0cc82d2708a, term=4, lastRpcElapsed=null
datanode_1  | 2019-10-21 09:37:04,900 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-21 09:37:19,801 INFO segmented.SegmentedRaftLogWorker: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279/current/log_inprogress_0
datanode_1  | 2019-10-21 09:37:10,064 INFO impl.FollowerState: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-21 09:37:10,064 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: shutdown FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-10-21 09:37:10,065 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 	... 1 more
datanode_1  | 2019-10-21 09:37:10,065 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: start LeaderElection
datanode_2  | 2019-10-21 09:37:04,898 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 09:37:14,552 INFO impl.LeaderElection: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-LeaderElection4: begin an election at term 3 for -1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 09:37:04,899 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: shutdown LeaderElection
datanode_1  | 2019-10-21 09:37:14,594 INFO impl.LeaderElection: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-LeaderElection4: Election REJECTED; received 2 response(s) [280abe85-625a-46ef-a0de-70c08344f7d3<-29b7f92f-907e-40c4-8497-15fe90df755d#0:FAIL-t3, 280abe85-625a-46ef-a0de-70c08344f7d3<-bf67d0a9-d3d3-49bf-afec-f0cc82d2708a#0:FAIL-t3] and 0 exception(s); 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279:t3, leader=null, voted=280abe85-625a-46ef-a0de-70c08344f7d3, raftlog=280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 09:37:14,595 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 09:37:14,596 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: shutdown LeaderElection
datanode_1  | 2019-10-21 09:37:14,596 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: start FollowerState
datanode_2  | 2019-10-21 09:37:04,899 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: start FollowerState
datanode_1  | 2019-10-21 09:37:19,711 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:bf67d0a9-d3d3-49bf-afec-f0cc82d2708a
datanode_2  | 2019-10-21 09:37:10,099 INFO impl.FollowerState: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_2  | 2019-10-21 09:37:10,099 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: shutdown FollowerState
datanode_1  | 2019-10-21 09:37:19,712 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: shutdown FollowerState
datanode_2  | 2019-10-21 09:37:10,100 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-21 09:37:19,712 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: start FollowerState
datanode_2  | 2019-10-21 09:37:10,100 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: start LeaderElection
datanode_1  | 2019-10-21 09:37:19,712 INFO impl.FollowerState: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 09:37:14,552 INFO impl.LeaderElection: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-LeaderElection4: begin an election at term 3 for -1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 09:37:19,806 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: change Leader from null to bf67d0a9-d3d3-49bf-afec-f0cc82d2708a at term 4 for appendEntries, leader elected after 44547ms
datanode_2  | 2019-10-21 09:37:14,595 INFO impl.LeaderElection: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-LeaderElection4: Election REJECTED; received 2 response(s) [29b7f92f-907e-40c4-8497-15fe90df755d<-280abe85-625a-46ef-a0de-70c08344f7d3#0:FAIL-t3, 29b7f92f-907e-40c4-8497-15fe90df755d<-bf67d0a9-d3d3-49bf-afec-f0cc82d2708a#0:FAIL-t3] and 0 exception(s); 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279:t3, leader=null, voted=29b7f92f-907e-40c4-8497-15fe90df755d, raftlog=29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 09:37:19,826 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: set configuration 0: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-21 09:37:14,595 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 09:37:19,826 INFO segmented.SegmentedRaftLogWorker: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 09:37:14,596 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: shutdown LeaderElection
datanode_1  | 2019-10-21 09:37:19,861 INFO segmented.SegmentedRaftLogWorker: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279/current/log_inprogress_0
datanode_2  | 2019-10-21 09:37:14,596 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: start FollowerState
datanode_2  | 2019-10-21 09:37:19,682 INFO impl.FollowerState: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | 2019-10-21 09:37:19,692 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: shutdown FollowerState
datanode_2  | 2019-10-21 09:37:19,692 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-21 09:37:19,692 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: start LeaderElection
datanode_2  | 2019-10-21 09:37:19,707 INFO impl.LeaderElection: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-LeaderElection5: begin an election at term 4 for -1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 09:37:19,782 INFO impl.LeaderElection: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-LeaderElection5: Election REJECTED; received 2 response(s) [29b7f92f-907e-40c4-8497-15fe90df755d<-280abe85-625a-46ef-a0de-70c08344f7d3#0:FAIL-t4, 29b7f92f-907e-40c4-8497-15fe90df755d<-bf67d0a9-d3d3-49bf-afec-f0cc82d2708a#0:FAIL-t4] and 0 exception(s); 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279:t4, leader=null, voted=29b7f92f-907e-40c4-8497-15fe90df755d, raftlog=29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 09:37:19,783 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 09:37:19,783 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: shutdown LeaderElection
datanode_2  | 2019-10-21 09:37:19,783 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: start FollowerState
datanode_2  | 2019-10-21 09:37:19,808 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: change Leader from null to bf67d0a9-d3d3-49bf-afec-f0cc82d2708a at term 4 for appendEntries, leader elected after 44549ms
datanode_2  | 2019-10-21 09:37:19,825 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: set configuration 0: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-21 09:37:19,826 INFO segmented.SegmentedRaftLogWorker: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 09:37:19,861 INFO segmented.SegmentedRaftLogWorker: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa3f9915-9a02-4e94-b819-4123ab5d5279/current/log_inprogress_0
