Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-22 01:58:54,581 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 01:59:03,522 INFO impl.LeaderElection: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-LeaderElection3: Election PASSED; received 2 response(s) [615652bc-6fd2-4687-8d8d-1b7c30ca4b74<-074632e3-dba4-4f83-a50a-2b31c20a01a0#0:FAIL-t3, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74<-436a6194-3a3b-4dbc-9b64-52a259ecb5b9#0:OK-t3] and 0 exception(s); 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40:t3, leader=null, voted=615652bc-6fd2-4687-8d8d-1b7c30ca4b74, raftlog=615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 01:59:03,595 INFO impl.RoleInfo: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9: shutdown FollowerState
scm_1       | 2019-10-22 01:59:22,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,613 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 01:59:03,522 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: shutdown LeaderElection
datanode_3  | 2019-10-22 01:59:03,595 INFO impl.RoleInfo: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9: start FollowerState
scm_1       | 2019-10-22 01:59:22,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,613 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 01:59:03,522 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-22 01:59:03,595 INFO impl.FollowerState: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-22 01:59:22,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 01:59:03,522 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: change Leader from null to 615652bc-6fd2-4687-8d8d-1b7c30ca4b74 at term 3 for becomeLeader, leader elected after 394ms
datanode_3  | 2019-10-22 01:59:03,615 INFO server.GrpcServerProtocolService: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9: Completed APPEND_ENTRIES, lastRequest: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74->436a6194-3a3b-4dbc-9b64-52a259ecb5b9#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-22 01:59:03,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 01:59:22,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,523 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 01:59:03,692 INFO impl.RaftServerImpl: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40: change Leader from null to 074632e3-dba4-4f83-a50a-2b31c20a01a0 at term 4 for appendEntries, leader elected after 96ms
datanode_2  | 2019-10-22 01:59:03,613 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 01:59:22,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,523 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 01:59:03,706 INFO impl.RaftServerImpl: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40: set configuration 0: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-22 01:59:03,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 01:59:22,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 01:59:03,706 INFO segmented.SegmentedRaftLogWorker: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 01:59:03,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 01:59:22,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 01:59:03,749 INFO segmented.SegmentedRaftLogWorker: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40/current/log_inprogress_0
scm_1       | 2019-10-22 01:59:22,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 01:59:22,476 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-22 01:59:03,523 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 01:59:22,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,620 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-22 01:59:03,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 01:59:22,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,621 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-22 01:59:03,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 01:59:22,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 01:59:03,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 01:59:22,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-22 01:59:03,531 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 01:59:22,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 01:59:03,531 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 01:59:22,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-22 01:59:03,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 01:59:22,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,626 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-22 01:59:03,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 01:59:22,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,626 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-22 01:59:03,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 01:59:22,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 01:59:22,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 01:59:03,536 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-22 01:59:03,629 INFO impl.RoleInfo: 074632e3-dba4-4f83-a50a-2b31c20a01a0: start LeaderState
scm_1       | 2019-10-22 01:59:22,755 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,536 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-22 01:59:03,630 INFO segmented.SegmentedRaftLogWorker: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 01:59:22,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 01:59:03,631 INFO impl.RaftServerImpl: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40: set configuration 0: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-22 01:59:22,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,539 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: start LeaderState
datanode_2  | 2019-10-22 01:59:03,688 INFO segmented.SegmentedRaftLogWorker: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40/current/log_inprogress_0
scm_1       | 2019-10-22 01:59:22,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,540 INFO segmented.SegmentedRaftLogWorker: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 01:59:22,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,541 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: set configuration 0: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-22 01:59:22,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,583 INFO segmented.SegmentedRaftLogWorker: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40/current/log_inprogress_0
scm_1       | 2019-10-22 01:59:22,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,593 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: change Leader from 615652bc-6fd2-4687-8d8d-1b7c30ca4b74 to null at term 4 for updateCurrentTerm
scm_1       | 2019-10-22 01:59:22,895 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,593 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:074632e3-dba4-4f83-a50a-2b31c20a01a0
scm_1       | 2019-10-22 01:59:22,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,594 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: shutdown LeaderState
datanode_1  | 2019-10-22 01:59:03,595 WARN server.GrpcLogAppender: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40->074632e3-dba4-4f83-a50a-2b31c20a01a0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-22 01:59:22,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,595 WARN server.GrpcLogAppender: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40->436a6194-3a3b-4dbc-9b64-52a259ecb5b9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-22 01:59:22,957 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,595 INFO impl.PendingRequests: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-10-22 01:59:22,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,596 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: start FollowerState
scm_1       | 2019-10-22 01:59:22,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,608 INFO server.GrpcLogAppender: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40->074632e3-dba4-4f83-a50a-2b31c20a01a0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-22 01:59:03,614 INFO impl.FollowerInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40->074632e3-dba4-4f83-a50a-2b31c20a01a0: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-22 01:59:23,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,616 INFO server.GrpcLogAppender: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40->436a6194-3a3b-4dbc-9b64-52a259ecb5b9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-22 01:59:23,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,618 INFO impl.FollowerInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40->436a6194-3a3b-4dbc-9b64-52a259ecb5b9: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-22 01:59:23,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,696 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: change Leader from null to 074632e3-dba4-4f83-a50a-2b31c20a01a0 at term 4 for appendEntries, leader elected after 102ms
scm_1       | 2019-10-22 01:59:23,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,708 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: set configuration 0: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-22 01:59:23,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,710 INFO segmented.SegmentedRaftLogWorker: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-22 01:59:23,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-22 01:59:23,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,710 INFO segmented.SegmentedRaftLogWorker: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 01:59:23,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,711 INFO segmented.SegmentedRaftLogWorker: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40/current/log_inprogress_0
datanode_1  | 2019-10-22 01:59:03,712 INFO segmented.SegmentedRaftLogWorker: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 01:59:03,749 INFO segmented.SegmentedRaftLogWorker: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42fa6b5d-3ad3-4412-aa50-c8d997ffee40/current/log_inprogress_0
scm_1       | 2019-10-22 01:59:23,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 01:59:23,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 01:59:23,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 01:59:23,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 01:59:23,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 01:59:23,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 01:59:23,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 01:59:23,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 01:59:23,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
