Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-22 02:00:22,816 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 02:00:50,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,515 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 02:00:31,691 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-22 02:00:31,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 02:00:50,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 02:00:31,692 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-22 02:00:31,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 02:00:50,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 02:00:31,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 02:00:31,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 02:00:50,124 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 02:00:31,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-22 02:00:31,523 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 02:00:50,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 02:00:31,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 02:00:31,523 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-22 02:00:31,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 02:00:50,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 02:00:31,696 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 02:00:50,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-22 02:00:31,696 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 02:00:50,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 02:00:31,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 02:00:50,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-22 02:00:31,700 INFO impl.RoleInfo: 4515d10b-d5d8-4fbb-b085-9219fe956b72: start LeaderState
scm_1       | 2019-10-22 02:00:50,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,529 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-22 02:00:31,701 INFO segmented.SegmentedRaftLogWorker: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 02:00:50,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,529 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-22 02:00:31,702 INFO impl.RaftServerImpl: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7: set configuration 0: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-22 02:00:50,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 02:00:31,744 INFO segmented.SegmentedRaftLogWorker: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfedb7c3-b60f-4b1a-b3ed-7b75d344b2f7/current/log_inprogress_0
scm_1       | 2019-10-22 02:00:50,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,534 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: start LeaderState
datanode_2  | 2019-10-22 02:01:34,566 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-22 02:00:31,534 INFO segmented.SegmentedRaftLogWorker: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 02:00:31,535 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7: set configuration 0: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-22 02:00:50,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,559 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-   LEADER: Withhold vote from candidate 4515d10b-d5d8-4fbb-b085-9219fe956b72 with term 1. State: leader=777ae806-13cd-4adb-8355-ccc94b25a618, term=3, lastRpcElapsed=null
scm_1       | 2019-10-22 02:00:50,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,583 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7: change Leader from 777ae806-13cd-4adb-8355-ccc94b25a618 to null at term 4 for updateCurrentTerm
scm_1       | 2019-10-22 02:00:50,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,583 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:4515d10b-d5d8-4fbb-b085-9219fe956b72
scm_1       | 2019-10-22 02:00:50,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,583 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: shutdown LeaderState
scm_1       | 2019-10-22 02:00:50,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,585 INFO impl.PendingRequests: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-10-22 02:00:50,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,586 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: start FollowerState
scm_1       | 2019-10-22 02:00:50,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,586 WARN server.GrpcLogAppender: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7->4515d10b-d5d8-4fbb-b085-9219fe956b72-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-22 02:00:50,674 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,586 WARN server.GrpcLogAppender: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7->61b0f414-9a69-4fef-9b4c-b8b9c84520e3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-22 02:00:50,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,591 INFO segmented.SegmentedRaftLogWorker: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfedb7c3-b60f-4b1a-b3ed-7b75d344b2f7/current/log_inprogress_0
scm_1       | 2019-10-22 02:00:50,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,625 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:4515d10b-d5d8-4fbb-b085-9219fe956b72
scm_1       | 2019-10-22 02:00:50,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,625 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: shutdown FollowerState
datanode_1  | 2019-10-22 02:00:31,625 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: start FollowerState
datanode_1  | 2019-10-22 02:00:31,625 INFO impl.FollowerState: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-22 02:00:31,667 INFO server.GrpcLogAppender: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7->4515d10b-d5d8-4fbb-b085-9219fe956b72-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-22 02:00:31,682 INFO server.GrpcLogAppender: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7->61b0f414-9a69-4fef-9b4c-b8b9c84520e3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-22 02:00:50,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,684 INFO impl.FollowerInfo: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7->4515d10b-d5d8-4fbb-b085-9219fe956b72: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-22 02:00:50,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,687 INFO impl.FollowerInfo: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7->61b0f414-9a69-4fef-9b4c-b8b9c84520e3: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-22 02:00:50,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,750 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7: change Leader from null to 4515d10b-d5d8-4fbb-b085-9219fe956b72 at term 5 for appendEntries, leader elected after 167ms
scm_1       | 2019-10-22 02:00:50,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,764 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7: set configuration 0: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-22 02:00:50,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,766 INFO segmented.SegmentedRaftLogWorker: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-22 02:00:50,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-22 02:00:50,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,766 INFO segmented.SegmentedRaftLogWorker: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 02:00:50,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:50,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:50,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,767 INFO segmented.SegmentedRaftLogWorker: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/cfedb7c3-b60f-4b1a-b3ed-7b75d344b2f7/current/log_inprogress_0
scm_1       | 2019-10-22 02:00:51,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,768 INFO segmented.SegmentedRaftLogWorker: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 02:00:51,154 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,820 INFO segmented.SegmentedRaftLogWorker: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfedb7c3-b60f-4b1a-b3ed-7b75d344b2f7/current/log_inprogress_0
datanode_1  | 2019-10-22 02:01:08,383 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-22 02:00:51,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:01:21,861 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-22 02:00:51,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,532 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 02:00:51,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
