Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
datanode_2  | 2019-10-04 13:20:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerImpl:103 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F: ConfigurationManager, init=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:20:54 INFO  ContainerStateMachine:230 - group-C50B49C1027F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:21:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cdf091cf-8b2c-4ea0-be60-3a5f672b7364, Nodes: 902f270f-3b23-4742-91d1-37593ca43076{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 13:20:54 INFO  SegmentedRaftLogWorker:173 - new 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f
datanode_3  | 2019-10-04 13:20:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f does not exist. Creating ...
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f/in_use.lock acquired by nodename 7@f483bb2151b3
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f has been successfully formatted.
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  ContainerStateMachine:230 - group-C50B49C1027F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  SegmentedRaftLogWorker:173 - new 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:20:54 INFO  SegmentedRaftLogWorker:173 - new 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  SegmentedRaftLogWorker:128 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  SegmentedRaftLogWorker:128 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerImpl:181 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F: start as a follower, conf=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RaftServerImpl:170 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  RoleInfo:143 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: start FollowerState
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:20:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C50B49C1027F,id=4e8968d7-4b92-4158-b8d2-badabcaf27e0
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerImpl:181 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F: start as a follower, conf=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 13:20:58 INFO  FollowerState:108 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  RaftServerImpl:170 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:20:58 INFO  RoleInfo:121 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: shutdown FollowerState
datanode_3  | 2019-10-04 13:20:54 INFO  SegmentedRaftLogWorker:128 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 13:20:54 INFO  RoleInfo:143 - 902f270f-3b23-4742-91d1-37593ca43076: start FollowerState
datanode_2  | 2019-10-04 13:20:58 INFO  RaftServerImpl:170 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:20:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C50B49C1027F,id=902f270f-3b23-4742-91d1-37593ca43076
datanode_2  | 2019-10-04 13:20:58 INFO  RoleInfo:143 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: start LeaderElection
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:20:57 INFO  FollowerState:108 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2  | 2019-10-04 13:20:58 INFO  LeaderElection:178 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA-LeaderElection1: begin an election at term 1 for -1: [4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:20:58 INFO  RoleInfo:121 - 902f270f-3b23-4742-91d1-37593ca43076: shutdown FollowerState
datanode_2  | 2019-10-04 13:20:58 INFO  RoleInfo:134 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: shutdown LeaderElection
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:20:58 INFO  RaftServerImpl:170 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:20:58 INFO  RaftServerImpl:170 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerImpl:181 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F: start as a follower, conf=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 13:20:58 INFO  RaftServerImpl:255 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA: change Leader from null to 4e8968d7-4b92-4158-b8d2-badabcaf27e0 at term 1 for becomeLeader, leader elected after 5271ms
datanode_3  | 2019-10-04 13:20:54 INFO  RaftServerImpl:170 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 13:20:58 INFO  RoleInfo:143 - 902f270f-3b23-4742-91d1-37593ca43076: start LeaderElection
datanode_2  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 13:20:54 INFO  RoleInfo:143 - 6ce3d89b-a020-45a8-9775-c013ab39d609: start FollowerState
datanode_1  | 2019-10-04 13:20:58 INFO  LeaderElection:178 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC-LeaderElection1: begin an election at term 1 for -1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 13:20:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C50B49C1027F,id=6ce3d89b-a020-45a8-9775-c013ab39d609
datanode_1  | 2019-10-04 13:20:58 INFO  RoleInfo:134 - 902f270f-3b23-4742-91d1-37593ca43076: shutdown LeaderElection
datanode_2  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 13:20:59 INFO  FollowerState:108 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_1  | 2019-10-04 13:20:58 INFO  RaftServerImpl:170 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:20:59 INFO  RoleInfo:121 - 6ce3d89b-a020-45a8-9775-c013ab39d609: shutdown FollowerState
datanode_1  | 2019-10-04 13:20:58 INFO  RaftServerImpl:255 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC: change Leader from null to 902f270f-3b23-4742-91d1-37593ca43076 at term 1 for becomeLeader, leader elected after 5131ms
datanode_2  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerImpl:170 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:20:59 INFO  RoleInfo:143 - 6ce3d89b-a020-45a8-9775-c013ab39d609: start LeaderElection
datanode_1  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:20:58 INFO  RoleInfo:143 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: start LeaderState
datanode_1  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:20:58 INFO  SegmentedRaftLogWorker:385 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:20:59 INFO  LeaderElection:178 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69-LeaderElection1: begin an election at term 1 for -1: [6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:20:58 INFO  RaftServerImpl:356 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA: set configuration 0: [4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 13:20:59 INFO  RoleInfo:134 - 6ce3d89b-a020-45a8-9775-c013ab39d609: shutdown LeaderElection
datanode_1  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 13:20:58 INFO  SegmentedRaftLogWorker:574 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5eb5cbb0-f043-4986-a35a-97624f2296ca/current/log_inprogress_0
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerImpl:170 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:20:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:20:59 INFO  FollowerState:108 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerImpl:255 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69: change Leader from null to 6ce3d89b-a020-45a8-9775-c013ab39d609 at term 1 for becomeLeader, leader elected after 5167ms
datanode_1  | 2019-10-04 13:20:58 INFO  RoleInfo:143 - 902f270f-3b23-4742-91d1-37593ca43076: start LeaderState
datanode_2  | 2019-10-04 13:20:59 INFO  RoleInfo:121 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: shutdown FollowerState
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:20:58 INFO  SegmentedRaftLogWorker:385 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:20:59 INFO  RaftServerImpl:170 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:20:58 INFO  RaftServerImpl:356 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC: set configuration 0: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-04 13:20:59 INFO  RoleInfo:143 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: start LeaderElection
datanode_1  | 2019-10-04 13:20:58 INFO  SegmentedRaftLogWorker:574 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43a6774c-9850-496a-9d5c-cba43ccd48ac/current/log_inprogress_0
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:20:59 INFO  LeaderElection:178 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F-LeaderElection2: begin an election at term 1 for -1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 13:20:59 INFO  FollowerState:108 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:20:59 INFO  LeaderElection:56 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F-LeaderElection2: Election REJECTED; received 2 response(s) [4e8968d7-4b92-4158-b8d2-badabcaf27e0<-902f270f-3b23-4742-91d1-37593ca43076#0:FAIL-t1, 4e8968d7-4b92-4158-b8d2-badabcaf27e0<-6ce3d89b-a020-45a8-9775-c013ab39d609#0:FAIL-t1] and 0 exception(s); 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F:t1, leader=null, voted=4e8968d7-4b92-4158-b8d2-badabcaf27e0, raftlog=4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:20:59 INFO  RoleInfo:121 - 902f270f-3b23-4742-91d1-37593ca43076: shutdown FollowerState
datanode_2  | 2019-10-04 13:20:59 INFO  RaftServerImpl:170 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:20:59 INFO  RaftServerImpl:170 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:20:59 INFO  RoleInfo:134 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: shutdown LeaderElection
datanode_1  | 2019-10-04 13:20:59 INFO  RoleInfo:143 - 902f270f-3b23-4742-91d1-37593ca43076: start LeaderElection
datanode_3  | 2019-10-04 13:20:59 INFO  RoleInfo:143 - 6ce3d89b-a020-45a8-9775-c013ab39d609: start LeaderState
datanode_2  | 2019-10-04 13:20:59 INFO  RoleInfo:143 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: start FollowerState
datanode_1  | 2019-10-04 13:20:59 INFO  LeaderElection:178 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F-LeaderElection2: begin an election at term 1 for -1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 13:20:59 INFO  SegmentedRaftLogWorker:385 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:21:04 INFO  RaftServerImpl:170 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ce3d89b-a020-45a8-9775-c013ab39d609
