Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_2  | 2019-10-04 13:22:11 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 13:22:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-00185 for user:hadoop
datanode_1  | 2019-10-04 13:22:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 13:22:25 INFO  RaftServerImpl:181 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-FEB2068B0190: start as a follower, conf=-1: [2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-04 13:22:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-41575 for user:hadoop
datanode_1  | 2019-10-04 13:22:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 13:22:25 INFO  RaftServerImpl:170 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-FEB2068B0190: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 13:22:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b88c2b55-ffe7-4512-a08d-8be8b54f559e, Nodes: 3ca097de-e6f7-4122-9141-7e10bb3b7d9c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:22:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 13:22:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-26309 for user:hadoop
datanode_3  | 2019-10-04 13:22:25 INFO  RoleInfo:143 - 2a077ada-6db7-40b7-b478-32de0bd5db60: start FollowerState
scm_1       | 2019-10-04 13:22:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/863e358d-271c-499e-88f7-b458d17f7927
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:22:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:22:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEB2068B0190,id=2a077ada-6db7-40b7-b478-32de0bd5db60
scm_1       | 2019-10-04 13:22:25 INFO  SCMNodeManager:268 - Registered Data node : 863e358d-271c-499e-88f7-b458d17f7927{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 13:22:25 INFO  RaftServerImpl:181 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-8BE8B54F559E: start as a follower, conf=-1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerImpl:181 - 863e358d-271c-499e-88f7-b458d17f7927@group-9F4C049F7612: start as a follower, conf=-1: [863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerProxy:89 - 2a077ada-6db7-40b7-b478-32de0bd5db60: addNew group-DAAE13C8A3E7:[3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858] returns group-DAAE13C8A3E7:java.util.concurrent.CompletableFuture@26640dc8[Not completed]
scm_1       | 2019-10-04 13:22:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b0f427b4-afdd-4f51-aff1-feb2068b0190, Nodes: 2a077ada-6db7-40b7-b478-32de0bd5db60{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 13:22:25 INFO  RaftServerImpl:170 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-8BE8B54F559E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerImpl:170 - 863e358d-271c-499e-88f7-b458d17f7927@group-9F4C049F7612: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 13:22:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 16ac2589-8b2b-46d1-8783-9f4c049f7612, Nodes: 863e358d-271c-499e-88f7-b458d17f7927{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerImpl:95 - 2a077ada-6db7-40b7-b478-32de0bd5db60: new RaftServerImpl for group-DAAE13C8A3E7:[3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 13:22:25 INFO  RoleInfo:143 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: start FollowerState
datanode_2  | 2019-10-04 13:22:26 INFO  RoleInfo:143 - 863e358d-271c-499e-88f7-b458d17f7927: start FollowerState
scm_1       | 2019-10-04 13:22:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dc61fb87-f335-435a-9b08-daae13c8a3e7, Nodes: 863e358d-271c-499e-88f7-b458d17f7927{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}3ca097de-e6f7-4122-9141-7e10bb3b7d9c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}2a077ada-6db7-40b7-b478-32de0bd5db60{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 13:22:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BE8B54F559E,id=3ca097de-e6f7-4122-9141-7e10bb3b7d9c
datanode_2  | 2019-10-04 13:22:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F4C049F7612,id=863e358d-271c-499e-88f7-b458d17f7927
scm_1       | 2019-10-04 13:22:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9d68c3ee-f557-448e-abf9-d58943d45e5e, Nodes: 3ca097de-e6f7-4122-9141-7e10bb3b7d9c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerProxy:89 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: addNew group-DAAE13C8A3E7:[3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858] returns group-DAAE13C8A3E7:java.util.concurrent.CompletableFuture@7686cb21[Not completed]
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerProxy:89 - 863e358d-271c-499e-88f7-b458d17f7927: addNew group-DAAE13C8A3E7:[3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858] returns group-DAAE13C8A3E7:java.util.concurrent.CompletableFuture@7e4add7c[Not completed]
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerImpl:95 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: new RaftServerImpl for group-DAAE13C8A3E7:[3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerImpl:95 - 863e358d-271c-499e-88f7-b458d17f7927: new RaftServerImpl for group-DAAE13C8A3E7:[3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerImpl:103 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7: ConfigurationManager, init=-1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7 does not exist. Creating ...
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerImpl:103 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7: ConfigurationManager, init=-1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:22:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7/in_use.lock acquired by nodename 7@34dd3d282ba0
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7 has been successfully formatted.
datanode_3  | 2019-10-04 13:22:26 INFO  ContainerStateMachine:230 - group-DAAE13C8A3E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerImpl:103 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7: ConfigurationManager, init=-1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7 does not exist. Creating ...
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7/in_use.lock acquired by nodename 7@eaaf0d497ddd
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7 has been successfully formatted.
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7 does not exist. Creating ...
datanode_1  | 2019-10-04 13:22:26 INFO  ContainerStateMachine:230 - group-DAAE13C8A3E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 13:22:26 INFO  SegmentedRaftLogWorker:173 - new 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7/in_use.lock acquired by nodename 7@56dd2a0dd946
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7 has been successfully formatted.
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  ContainerStateMachine:230 - group-DAAE13C8A3E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:22:26 INFO  SegmentedRaftLogWorker:173 - new 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  SegmentedRaftLogWorker:173 - new 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  SegmentedRaftLogWorker:128 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:22:26 INFO  SegmentedRaftLogWorker:128 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerImpl:181 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7: start as a follower, conf=-1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 13:22:26 INFO  RaftServerImpl:170 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:22:26 INFO  RoleInfo:143 - 2a077ada-6db7-40b7-b478-32de0bd5db60: start FollowerState
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:22:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAAE13C8A3E7,id=2a077ada-6db7-40b7-b478-32de0bd5db60
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:22:30 INFO  FollowerState:108 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-FEB2068B0190-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:22:26 INFO  SegmentedRaftLogWorker:128 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:22:30 INFO  RoleInfo:121 - 2a077ada-6db7-40b7-b478-32de0bd5db60: shutdown FollowerState
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerImpl:181 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7: start as a follower, conf=-1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:22:30 INFO  RaftServerImpl:170 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-FEB2068B0190: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RaftServerImpl:170 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:22:30 INFO  RoleInfo:143 - 2a077ada-6db7-40b7-b478-32de0bd5db60: start LeaderElection
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:22:26 INFO  RoleInfo:143 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: start FollowerState
datanode_3  | 2019-10-04 13:22:30 INFO  LeaderElection:178 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-FEB2068B0190-LeaderElection1: begin an election at term 1 for -1: [2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
