Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-10-04 13:24:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 13:24:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76 does not exist. Creating ...
datanode_3  | 2019-10-04 13:24:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76/in_use.lock acquired by nodename 7@a99f485b1e92
scm_1       | 2019-10-04 13:24:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b36bd608-9202-47d7-a26c-30b1067f8788, Nodes: de004b1f-90c8-4492-abd0-7db5e6efb957{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 13:24:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76 has been successfully formatted.
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:24:17 INFO  RaftServerImpl:170 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 13:24:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1a609068-9426-4106-b686-6a311e6ac998, Nodes: 95f46f13-bdde-4b62-a282-89843638eb9d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 13:24:18 INFO  ContainerStateMachine:230 - group-A833A2C1BB76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 13:24:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76, Nodes: e127c6a4-dbc2-4dc1-b6e8-af27284c0a50{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}de004b1f-90c8-4492-abd0-7db5e6efb957{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}95f46f13-bdde-4b62-a282-89843638eb9d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:24:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9fb5f868-030f-47dd-9eab-727ea98b011c, Nodes: 95f46f13-bdde-4b62-a282-89843638eb9d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 13:24:17 INFO  RoleInfo:143 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: start FollowerState
datanode_1  | 2019-10-04 13:24:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEB740A8AB8B,id=e127c6a4-dbc2-4dc1-b6e8-af27284c0a50
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerProxy:89 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: addNew group-A833A2C1BB76:[de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858] returns group-A833A2C1BB76:java.util.concurrent.CompletableFuture@2bd809cf[Not completed]
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerImpl:95 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: new RaftServerImpl for group-A833A2C1BB76:[de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerImpl:103 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76: ConfigurationManager, init=-1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:24:18 INFO  SegmentedRaftLogWorker:173 - new 95f46f13-bdde-4b62-a282-89843638eb9d@group-A833A2C1BB76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76 does not exist. Creating ...
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76/in_use.lock acquired by nodename 7@c0cb24afae7d
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76 has been successfully formatted.
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerImpl:103 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76: ConfigurationManager, init=-1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  ContainerStateMachine:230 - group-A833A2C1BB76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76 does not exist. Creating ...
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76/in_use.lock acquired by nodename 7@27dcc18dbc6c
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76 has been successfully formatted.
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  ContainerStateMachine:230 - group-A833A2C1BB76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  SegmentedRaftLogWorker:173 - new de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76
datanode_3  | 2019-10-04 13:24:18 INFO  SegmentedRaftLogWorker:128 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-A833A2C1BB76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerImpl:181 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-A833A2C1BB76: start as a follower, conf=-1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerImpl:170 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-A833A2C1BB76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:24:18 INFO  SegmentedRaftLogWorker:173 - new e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76
datanode_3  | 2019-10-04 13:24:18 INFO  RoleInfo:143 - 95f46f13-bdde-4b62-a282-89843638eb9d: start FollowerState
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:24:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A833A2C1BB76,id=95f46f13-bdde-4b62-a282-89843638eb9d
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:24:23 INFO  FollowerState:108 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:24:23 INFO  RoleInfo:121 - 95f46f13-bdde-4b62-a282-89843638eb9d: shutdown FollowerState
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  SegmentedRaftLogWorker:128 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerImpl:170 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:24:23 INFO  RoleInfo:143 - 95f46f13-bdde-4b62-a282-89843638eb9d: start LeaderElection
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:24:23 INFO  LeaderElection:178 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998-LeaderElection1: begin an election at term 1 for -1: [95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:24:23 INFO  RoleInfo:134 - 95f46f13-bdde-4b62-a282-89843638eb9d: shutdown LeaderElection
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerImpl:170 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerImpl:255 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998: change Leader from null to 95f46f13-bdde-4b62-a282-89843638eb9d at term 1 for becomeLeader, leader elected after 5271ms
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerImpl:181 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76: start as a follower, conf=-1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:24:18 INFO  SegmentedRaftLogWorker:128 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:24:18 INFO  RaftServerImpl:170 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:24:18 INFO  RoleInfo:143 - de004b1f-90c8-4492-abd0-7db5e6efb957: start FollowerState
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:24:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A833A2C1BB76,id=de004b1f-90c8-4492-abd0-7db5e6efb957
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:24:22 INFO  FollowerState:108 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_2  | 2019-10-04 13:24:22 INFO  RoleInfo:121 - de004b1f-90c8-4492-abd0-7db5e6efb957: shutdown FollowerState
datanode_2  | 2019-10-04 13:24:22 INFO  RaftServerImpl:170 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 13:24:22 INFO  RoleInfo:143 - de004b1f-90c8-4492-abd0-7db5e6efb957: start LeaderElection
datanode_2  | 2019-10-04 13:24:22 INFO  LeaderElection:178 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788-LeaderElection1: begin an election at term 1 for -1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:24:22 INFO  RoleInfo:134 - de004b1f-90c8-4492-abd0-7db5e6efb957: shutdown LeaderElection
datanode_3  | 2019-10-04 13:24:23 INFO  RoleInfo:143 - 95f46f13-bdde-4b62-a282-89843638eb9d: start LeaderState
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:24:22 INFO  RaftServerImpl:170 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:24:23 INFO  SegmentedRaftLogWorker:385 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:24:22 INFO  RaftServerImpl:255 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788: change Leader from null to de004b1f-90c8-4492-abd0-7db5e6efb957 at term 1 for becomeLeader, leader elected after 5287ms
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerImpl:181 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76: start as a follower, conf=-1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerImpl:356 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998: set configuration 0: [95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:24:18 INFO  RaftServerImpl:170 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:24:23 INFO  SegmentedRaftLogWorker:574 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a609068-9426-4106-b686-6a311e6ac998/current/log_inprogress_0
datanode_2  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:24:18 INFO  RoleInfo:143 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: start FollowerState
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerImpl:170 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-A833A2C1BB76: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:de004b1f-90c8-4492-abd0-7db5e6efb957
datanode_2  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:24:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A833A2C1BB76,id=e127c6a4-dbc2-4dc1-b6e8-af27284c0a50
datanode_3  | 2019-10-04 13:24:23 INFO  RoleInfo:121 - 95f46f13-bdde-4b62-a282-89843638eb9d: shutdown FollowerState
datanode_2  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:24:22 INFO  FollowerState:108 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_2  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:24:23 INFO  RoleInfo:143 - 95f46f13-bdde-4b62-a282-89843638eb9d: start FollowerState
datanode_1  | 2019-10-04 13:24:22 INFO  RoleInfo:121 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: shutdown FollowerState
datanode_2  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:24:23 INFO  FollowerState:117 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-A833A2C1BB76-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 13:24:22 INFO  RaftServerImpl:170 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:24:22 INFO  RoleInfo:143 - de004b1f-90c8-4492-abd0-7db5e6efb957: start LeaderState
