Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1
scm_1       | 2019-10-10 06:06:34,221 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-10 06:08:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570687595195_0001	CONTAINERID=container_1570687595195_0001_01_000002
datanode_2  | 2019-10-10 06:06:48,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 06:06:48,628 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 06:06:48,632 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 06:07:42 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-10 06:08:05 INFO  ContainerImpl:1135 - Container container_1570687595195_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-10 06:06:48,628 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 06:06:48,844 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 06:06:48,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 06:07:42 INFO  RMAppImpl:977 - Storing application with id application_1570687595195_0001
nm_1        | 2019-10-10 06:08:05 INFO  ContainerLaunch:370 - Cleaning up container container_1570687595195_0001_01_000002
datanode_3  | 2019-10-10 06:06:48,633 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 06:06:48,855 INFO impl.RoleInfo: 6499ea1a-6fe5-4386-b456-2810282bcf14: start LeaderState
datanode_1  | 2019-10-10 06:06:48,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 06:07:42 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570687595195_0001
nm_1        | 2019-10-10 06:08:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570687595195_0001_01_000002 is : 143
datanode_3  | 2019-10-10 06:06:48,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 06:06:48,878 INFO segmented.SegmentedRaftLogWorker: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-E0437E182774-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 06:06:48,638 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 06:07:42 INFO  RMAppImpl:718 - application_1570687595195_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-10 06:08:05 INFO  ContainerImpl:1135 - Container container_1570687595195_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-10 06:06:48,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 06:06:48,890 INFO impl.RaftServerImpl: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-E0437E182774: set configuration 0: [6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-10 06:06:48,650 INFO impl.RoleInfo: 13033f5c-2d02-4d36-86cf-e00608351673: start LeaderState
rm_1        | 2019-10-10 06:07:42 INFO  RMStateStore:194 - Storing info for app: application_1570687595195_0001
nm_1        | 2019-10-10 06:08:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570687595195_0001	CONTAINERID=container_1570687595195_0001_01_000002
datanode_3  | 2019-10-10 06:06:48,639 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 06:06:48,984 INFO segmented.SegmentedRaftLogWorker: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-E0437E182774-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8faedc00-a5d2-4a6d-9978-e0437e182774/current/log_inprogress_0
datanode_1  | 2019-10-10 06:06:48,666 INFO segmented.SegmentedRaftLogWorker: 13033f5c-2d02-4d36-86cf-e00608351673@group-AC7480C4A56D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 06:07:42 INFO  RMAppImpl:718 - application_1570687595195_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-10 06:08:05 INFO  ContainerImpl:1135 - Container container_1570687595195_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-10 06:06:48,654 INFO impl.RoleInfo: 91204fe9-64d4-4a65-8965-404efb829ee3: start LeaderState
datanode_2  | 2019-10-10 06:06:49,087 INFO impl.FollowerState: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_1  | 2019-10-10 06:06:48,674 INFO impl.RaftServerImpl: 13033f5c-2d02-4d36-86cf-e00608351673@group-AC7480C4A56D: set configuration 0: [13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-10 06:07:42 INFO  ParentQueue:345 - Application added - appId: application_1570687595195_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-10 06:08:05 INFO  ApplicationImpl:347 - Removing container_1570687595195_0001_01_000002 from application application_1570687595195_0001
datanode_3  | 2019-10-10 06:06:48,677 INFO segmented.SegmentedRaftLogWorker: 91204fe9-64d4-4a65-8965-404efb829ee3@group-95B6F86FB285-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 06:07:42 INFO  CapacityScheduler:814 - Accepted application application_1570687595195_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-10 06:08:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-10 06:06:49,088 INFO impl.RoleInfo: 6499ea1a-6fe5-4386-b456-2810282bcf14: shutdown FollowerState
datanode_1  | 2019-10-10 06:06:48,797 INFO segmented.SegmentedRaftLogWorker: 13033f5c-2d02-4d36-86cf-e00608351673@group-AC7480C4A56D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e39086e8-8397-4a64-b927-ac7480c4a56d/current/log_inprogress_0
rm_1        | 2019-10-10 06:07:42 INFO  RMAppImpl:718 - application_1570687595195_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-10-10 06:06:48,686 INFO impl.RaftServerImpl: 91204fe9-64d4-4a65-8965-404efb829ee3@group-95B6F86FB285: set configuration 0: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-10 06:08:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570687595195_0001
datanode_1  | 2019-10-10 06:06:49,130 INFO impl.FollowerState: 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_2  | 2019-10-10 06:06:49,088 INFO impl.RaftServerImpl: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 06:07:42 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570687595195_0001_000001
datanode_3  | 2019-10-10 06:06:48,852 INFO segmented.SegmentedRaftLogWorker: 91204fe9-64d4-4a65-8965-404efb829ee3@group-95B6F86FB285-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68321ac4-71e1-4c7d-9b18-95b6f86fb285/current/log_inprogress_0
nm_1        | 2019-10-10 06:08:06 INFO  Server:1454 - Auth successful for appattempt_1570687595195_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 06:06:49,143 INFO impl.RoleInfo: 13033f5c-2d02-4d36-86cf-e00608351673: shutdown FollowerState
datanode_2  | 2019-10-10 06:06:49,088 INFO impl.RoleInfo: 6499ea1a-6fe5-4386-b456-2810282bcf14: start LeaderElection
rm_1        | 2019-10-10 06:07:42 INFO  RMAppAttemptImpl:815 - appattempt_1570687595195_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-10 06:08:06 INFO  ContainerManagerImpl:810 - Start request for container_1570687595195_0001_01_000003 by user hadoop
datanode_3  | 2019-10-10 06:06:48,981 INFO impl.FollowerState: 91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1  | 2019-10-10 06:06:49,143 INFO impl.RaftServerImpl: 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 06:06:49,110 INFO impl.LeaderElection: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1-LeaderElection2: begin an election at term 1 for -1: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858, 13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858, 6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null
rm_1        | 2019-10-10 06:07:42 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 06:08:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570687595195_0001	CONTAINERID=container_1570687595195_0001_01_000003
datanode_3  | 2019-10-10 06:06:48,981 INFO impl.RoleInfo: 91204fe9-64d4-4a65-8965-404efb829ee3: shutdown FollowerState
datanode_1  | 2019-10-10 06:06:49,144 INFO impl.RoleInfo: 13033f5c-2d02-4d36-86cf-e00608351673: start LeaderElection
datanode_2  | 2019-10-10 06:06:49,307 INFO impl.LeaderElection: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1-LeaderElection2: Election REJECTED; received 2 response(s) [6499ea1a-6fe5-4386-b456-2810282bcf14<-91204fe9-64d4-4a65-8965-404efb829ee3#0:FAIL-t1, 6499ea1a-6fe5-4386-b456-2810282bcf14<-13033f5c-2d02-4d36-86cf-e00608351673#0:FAIL-t1] and 0 exception(s); 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1:t1, leader=null, voted=6499ea1a-6fe5-4386-b456-2810282bcf14, raftlog=6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858, 13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858, 6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null
rm_1        | 2019-10-10 06:07:42 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 06:08:06 INFO  ApplicationImpl:304 - Adding container_1570687595195_0001_01_000003 to application application_1570687595195_0001
datanode_3  | 2019-10-10 06:06:48,982 INFO impl.RaftServerImpl: 91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 06:06:49,186 INFO impl.LeaderElection: 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1-LeaderElection2: begin an election at term 1 for -1: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858, 13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858, 6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 06:06:49,309 INFO impl.RaftServerImpl: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 06:08:06 INFO  ContainerImpl:1135 - Container container_1570687595195_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 06:07:42 INFO  LeafQueue:667 - Application application_1570687595195_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-10 06:06:48,982 INFO impl.RoleInfo: 91204fe9-64d4-4a65-8965-404efb829ee3: start LeaderElection
datanode_2  | 2019-10-10 06:06:49,309 INFO impl.RoleInfo: 6499ea1a-6fe5-4386-b456-2810282bcf14: shutdown LeaderElection
nm_1        | 2019-10-10 06:08:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570687595195_0001
datanode_1  | 2019-10-10 06:06:49,378 INFO impl.LeaderElection: 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1-LeaderElection2: Election REJECTED; received 2 response(s) [13033f5c-2d02-4d36-86cf-e00608351673<-91204fe9-64d4-4a65-8965-404efb829ee3#0:FAIL-t1, 13033f5c-2d02-4d36-86cf-e00608351673<-6499ea1a-6fe5-4386-b456-2810282bcf14#0:FAIL-t1] and 0 exception(s); 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1:t1, leader=null, voted=13033f5c-2d02-4d36-86cf-e00608351673, raftlog=13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858, 13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858, 6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null
rm_1        | 2019-10-10 06:07:42 INFO  LeafQueue:683 - Application added - appId: application_1570687595195_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-10 06:06:49,007 INFO impl.LeaderElection: 91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1-LeaderElection2: begin an election at term 1 for -1: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858, 13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858, 6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 06:06:49,309 INFO impl.RoleInfo: 6499ea1a-6fe5-4386-b456-2810282bcf14: start FollowerState
nm_1        | 2019-10-10 06:08:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570687595195_0001
datanode_1  | 2019-10-10 06:06:49,380 INFO impl.RaftServerImpl: 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 06:07:42 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570687595195_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-10 06:06:49,206 INFO impl.LeaderElection: 91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1-LeaderElection2: Election REJECTED; received 2 response(s) [91204fe9-64d4-4a65-8965-404efb829ee3<-13033f5c-2d02-4d36-86cf-e00608351673#0:FAIL-t1, 91204fe9-64d4-4a65-8965-404efb829ee3<-6499ea1a-6fe5-4386-b456-2810282bcf14#0:FAIL-t1] and 0 exception(s); 91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1:t1, leader=null, voted=91204fe9-64d4-4a65-8965-404efb829ee3, raftlog=91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858, 13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858, 6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 06:06:54,335 INFO impl.FollowerState: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
nm_1        | 2019-10-10 06:08:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-10 06:06:49,380 INFO impl.RoleInfo: 13033f5c-2d02-4d36-86cf-e00608351673: shutdown LeaderElection
rm_1        | 2019-10-10 06:07:42 INFO  RMAppAttemptImpl:815 - appattempt_1570687595195_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-10-10 06:06:49,209 INFO impl.RaftServerImpl: 91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 06:06:54,336 INFO impl.RoleInfo: 6499ea1a-6fe5-4386-b456-2810282bcf14: shutdown FollowerState
nm_1        | 2019-10-10 06:08:06 INFO  ShuffleHandler:677 - Added token for job_1570687595195_0001
datanode_1  | 2019-10-10 06:06:49,380 INFO impl.RoleInfo: 13033f5c-2d02-4d36-86cf-e00608351673: start FollowerState
rm_1        | 2019-10-10 06:07:42 INFO  RMContainerImpl:410 - container_1570687595195_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-10 06:06:54,336 INFO impl.RaftServerImpl: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 06:06:49,209 INFO impl.RoleInfo: 91204fe9-64d4-4a65-8965-404efb829ee3: shutdown LeaderElection
nm_1        | 2019-10-10 06:08:06 INFO  ContainerImpl:1135 - Container container_1570687595195_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-10 06:06:54,547 INFO impl.FollowerState: 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
rm_1        | 2019-10-10 06:07:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570687595195_0001	CONTAINERID=container_1570687595195_0001_01_000001
datanode_2  | 2019-10-10 06:06:54,336 INFO impl.RoleInfo: 6499ea1a-6fe5-4386-b456-2810282bcf14: start LeaderElection
nm_1        | 2019-10-10 06:08:07 INFO  ContainerImpl:1135 - Container container_1570687595195_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-10 06:06:54,548 INFO impl.RoleInfo: 13033f5c-2d02-4d36-86cf-e00608351673: shutdown FollowerState
datanode_3  | 2019-10-10 06:06:49,209 INFO impl.RoleInfo: 91204fe9-64d4-4a65-8965-404efb829ee3: start FollowerState
rm_1        | 2019-10-10 06:07:42 INFO  SchedulerNode:153 - Assigned container container_1570687595195_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37737, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-10 06:06:54,548 INFO impl.RaftServerImpl: 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-10 06:08:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-10 06:06:54,740 INFO impl.LeaderElection: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1-LeaderElection3: begin an election at term 2 for -1: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858, 13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858, 6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 06:06:54,316 INFO impl.FollowerState: 91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
