Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-10 06:18:33,955 INFO impl.RaftServerImpl: 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7: ConfigurationManager, init=-1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-10 06:18:32,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-10 06:18:27,785 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10646131278619925776.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-10 06:18:33,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-10 06:18:32,119 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-10 06:18:33,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-10 06:18:32,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-10 06:18:27,790 INFO server.AbstractConnector: Started ServerConnector@5ef6fd7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-10 06:18:33,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-10 06:18:33,963 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 06:18:46,994 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-29107 for user:hadoop
datanode_1    | 2019-10-10 06:18:32,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-10 06:18:27,790 INFO server.Server: Started @3453ms
datanode_3    | 2019-10-10 06:18:33,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-10 06:18:33,963 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1ff474a-1822-4ddc-83d4-93a3815ab3f7 does not exist. Creating ...
om_1          | 2019-10-10 06:18:47,020 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-88141 for user:hadoop
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-10 06:18:32,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 06:18:27,799 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-10 06:18:33,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-10 06:18:33,976 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1ff474a-1822-4ddc-83d4-93a3815ab3f7/in_use.lock acquired by nodename 7@8c4f5a9e1816
om_1          | 2019-10-10 06:18:47,031 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-68871 for user:hadoop
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-10 06:18:32,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-10 06:18:27,799 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-10 06:18:33,085 INFO segmented.SegmentedRaftLogWorker: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-10 06:18:33,990 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1ff474a-1822-4ddc-83d4-93a3815ab3f7 has been successfully formatted.
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-10 06:18:47,041 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-49344 for user:hadoop
datanode_1    | 2019-10-10 06:18:32,426 INFO segmented.SegmentedRaftLogWorker: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-10 06:18:27,801 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-10 06:18:33,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-10 06:18:33,990 [pool-8-thread-1] INFO       - group-93A3815AB3F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-10 06:18:47,055 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-63932 for user:hadoop
scm_1         | 2019-10-10 06:18:27,813 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-10 06:18:32,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-10 06:18:33,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 06:18:33,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-10 06:18:56,844 [IPC Server handler 7 on 9862] INFO       - created volume:vol-6-82294 for user:hadoop
scm_1         | 2019-10-10 06:18:31,190 INFO net.NetworkTopology: Added a new node: /default-rack/e99d21a1-80f6-4f91-9f95-62a224896a71
datanode_1    | 2019-10-10 06:18:32,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-10 06:18:33,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-10 06:18:33,991 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 06:18:56,846 [IPC Server handler 6 on 9862] INFO       - created volume:vol-5-90609 for user:hadoop
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-10 06:18:31,191 INFO node.SCMNodeManager: Registered Data node : e99d21a1-80f6-4f91-9f95-62a224896a71{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-10 06:18:32,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-10 06:18:33,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-10 06:18:33,991 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-10 06:18:56,848 [IPC Server handler 8 on 9862] INFO       - created volume:vol-7-67235 for user:hadoop
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-10 06:18:32,431 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-10 06:18:33,127 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60: start as a follower, conf=-1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858], old=null
om_1          | 2019-10-10 06:18:56,849 [IPC Server handler 9 on 9862] INFO       - created volume:vol-8-13856 for user:hadoop
datanode_2    | 2019-10-10 06:18:33,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-10 06:18:31,198 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-10 06:18:32,453 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9: start as a follower, conf=-1: [e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858], old=null
datanode_3    | 2019-10-10 06:18:33,128 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-10 06:18:33,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 06:18:31,200 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-10 06:18:32,454 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-10 06:18:56,851 [IPC Server handler 11 on 9862] INFO       - created volume:vol-0-67296 for user:hadoop
datanode_3    | 2019-10-10 06:18:33,130 INFO impl.RoleInfo: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: start FollowerState
datanode_2    | 2019-10-10 06:18:33,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 06:18:31,200 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-10 06:18:32,454 INFO impl.RoleInfo: e99d21a1-80f6-4f91-9f95-62a224896a71: start FollowerState
om_1          | 2019-10-10 06:18:56,852 [IPC Server handler 10 on 9862] INFO       - created volume:vol-1-51599 for user:hadoop
datanode_3    | 2019-10-10 06:18:33,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C36DC6969F60,id=edc7b175-15a0-4b24-bd1f-7c6f7ab49555
datanode_2    | 2019-10-10 06:18:33,991 INFO segmented.SegmentedRaftLogWorker: new 7af29532-f055-4fea-957b-db687dcdc448@group-93A3815AB3F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1ff474a-1822-4ddc-83d4-93a3815ab3f7
scm_1         | 2019-10-10 06:18:31,677 INFO net.NetworkTopology: Added a new node: /default-rack/edc7b175-15a0-4b24-bd1f-7c6f7ab49555
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-10-10 06:18:56,853 [IPC Server handler 13 on 9862] INFO       - created volume:vol-2-41417 for user:hadoop
datanode_1    | 2019-10-10 06:18:32,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-420E51F722F9,id=e99d21a1-80f6-4f91-9f95-62a224896a71
datanode_3    | 2019-10-10 06:18:33,933 INFO impl.RaftServerProxy: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: addNew group-93A3815AB3F7:[edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858] returns group-93A3815AB3F7:java.util.concurrent.CompletableFuture@6435fed0[Not completed]
datanode_2    | 2019-10-10 06:18:33,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 06:18:31,678 INFO node.SCMNodeManager: Registered Data node : edc7b175-15a0-4b24-bd1f-7c6f7ab49555{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-10 06:18:56,853 [IPC Server handler 12 on 9862] INFO       - created volume:vol-9-74607 for user:hadoop
datanode_1    | 2019-10-10 06:18:33,970 INFO impl.RaftServerProxy: e99d21a1-80f6-4f91-9f95-62a224896a71: addNew group-93A3815AB3F7:[edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858] returns group-93A3815AB3F7:java.util.concurrent.CompletableFuture@7159ae36[Not completed]
datanode_2    | 2019-10-10 06:18:33,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-10 06:18:33,937 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: new RaftServerImpl for group-93A3815AB3F7:[edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-10 06:18:56,854 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-12675 for user:hadoop
datanode_1    | 2019-10-10 06:18:33,973 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71: new RaftServerImpl for group-93A3815AB3F7:[edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-10 06:18:33,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-10 06:18:33,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-10 06:18:56,856 [IPC Server handler 15 on 9862] INFO       - created volume:vol-4-29420 for user:hadoop
datanode_1    | 2019-10-10 06:18:33,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-10 06:18:33,992 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-10 06:18:33,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-10 06:18:33,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-10 06:18:33,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-10 06:18:33,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-10 06:18:33,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-10 06:18:33,937 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-10 06:18:33,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-10 06:18:33,938 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-10 06:18:31,971 INFO net.NetworkTopology: Added a new node: /default-rack/7af29532-f055-4fea-957b-db687dcdc448
datanode_2    | 2019-10-10 06:18:33,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-10T06:18:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-10 06:18:33,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-10 06:18:33,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-10 06:18:31,971 INFO node.SCMNodeManager: Registered Data node : 7af29532-f055-4fea-957b-db687dcdc448{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
