Attaching to hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1
s3g_1       | 2019-10-10 06:09:34,213 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-10 06:09:46,897 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5892809080607633690.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-10 06:09:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 06:09:41,060 INFO segmented.SegmentedRaftLogWorker: 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855@group-BCF50CD2B023-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 06:09:41,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-10 06:09:37,466 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-10 06:09:42,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 06:09:46,901 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-10 06:09:37 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-10 06:09:41,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 06:09:41,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-10 06:09:42,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 06:09:37,477 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-10 06:09:46,902 INFO server.Server: Started @6484ms
nm_1        | 2019-10-10 06:09:37 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-10 06:09:41,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 06:09:41,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | priority = 0
datanode_2  | 2019-10-10 06:09:42,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 06:09:46,905 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-10 06:09:37 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-10 06:09:41,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 06:09:41,622 INFO segmented.SegmentedRaftLogWorker: 12c872f8-424f-42d3-94de-6917e417ece9@group-B061861AF396-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-10 06:09:39,953 INFO net.NetworkTopology: Added a new node: /default-rack/6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855
om_1        | 2019-10-10 06:09:46,905 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-10 06:09:37 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-10 06:09:41,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 06:09:41,066 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 06:09:42,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-10 06:09:39,953 INFO node.SCMNodeManager: Registered Data node : 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-10 06:09:46,907 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-10 06:09:37 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-10 06:09:41,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 06:09:41,088 INFO impl.RaftServerImpl: 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855@group-BCF50CD2B023: start as a follower, conf=-1: [6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 06:09:42,225 INFO segmented.SegmentedRaftLogWorker: 56094c26-9f0b-42a9-8530-73c151ee8c99@group-D43550A55CD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-10 06:09:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-10 06:09:39,956 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-10 06:09:58,496 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-10 06:09:37 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-10 06:09:41,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 06:09:41,089 INFO impl.RaftServerImpl: 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855@group-BCF50CD2B023: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 06:09:42,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 06:09:39,957 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-10 06:09:37 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-10 06:09:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-10 06:09:41,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 06:09:41,090 INFO impl.RoleInfo: 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855: start FollowerState
datanode_2  | 2019-10-10 06:09:42,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 06:09:39,957 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-10 06:09:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-10 06:09:34 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-10 06:09:41,663 INFO impl.RaftServerImpl: 12c872f8-424f-42d3-94de-6917e417ece9@group-B061861AF396: start as a follower, conf=-1: [12c872f8-424f-42d3-94de-6917e417ece9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 06:09:41,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCF50CD2B023,id=6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855
datanode_2  | 2019-10-10 06:09:42,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-10 06:09:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-10 06:09:34 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-10 06:09:41,665 INFO impl.RaftServerImpl: 12c872f8-424f-42d3-94de-6917e417ece9@group-B061861AF396: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 06:09:42,378 INFO impl.RaftServerProxy: 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855: addNew group-4F0A5AFFAA89:[12c872f8-424f-42d3-94de-6917e417ece9:172.18.0.6:9858, 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855:172.18.0.4:9858, 56094c26-9f0b-42a9-8530-73c151ee8c99:172.18.0.3:9858] returns group-4F0A5AFFAA89:java.util.concurrent.CompletableFuture@62490154[Not completed]
datanode_2  | 2019-10-10 06:09:42,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-10 06:09:34 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-10 06:09:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-10 06:09:41,666 INFO impl.RoleInfo: 12c872f8-424f-42d3-94de-6917e417ece9: start FollowerState
datanode_3  | 2019-10-10 06:09:42,382 INFO impl.RaftServerImpl: 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855: new RaftServerImpl for group-4F0A5AFFAA89:[12c872f8-424f-42d3-94de-6917e417ece9:172.18.0.6:9858, 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855:172.18.0.4:9858, 56094c26-9f0b-42a9-8530-73c151ee8c99:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 06:09:42,261 INFO impl.RaftServerImpl: 56094c26-9f0b-42a9-8530-73c151ee8c99@group-D43550A55CD4: start as a follower, conf=-1: [56094c26-9f0b-42a9-8530-73c151ee8c99:172.18.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-10 06:09:34 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-10 06:09:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 06:09:41,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B061861AF396,id=12c872f8-424f-42d3-94de-6917e417ece9
datanode_3  | 2019-10-10 06:09:42,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 06:09:42,262 INFO impl.RaftServerImpl: 56094c26-9f0b-42a9-8530-73c151ee8c99@group-D43550A55CD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-10 06:09:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | Oct 10, 2019 6:09:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 06:09:42,375 INFO impl.RaftServerProxy: 12c872f8-424f-42d3-94de-6917e417ece9: addNew group-4F0A5AFFAA89:[12c872f8-424f-42d3-94de-6917e417ece9:172.18.0.6:9858, 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855:172.18.0.4:9858, 56094c26-9f0b-42a9-8530-73c151ee8c99:172.18.0.3:9858] returns group-4F0A5AFFAA89:java.util.concurrent.CompletableFuture@22acb935[Not completed]
datanode_3  | 2019-10-10 06:09:42,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 06:09:42,263 INFO impl.RoleInfo: 56094c26-9f0b-42a9-8530-73c151ee8c99: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-10 06:09:34 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-10 06:09:42,378 INFO impl.RaftServerImpl: 12c872f8-424f-42d3-94de-6917e417ece9: new RaftServerImpl for group-4F0A5AFFAA89:[12c872f8-424f-42d3-94de-6917e417ece9:172.18.0.6:9858, 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855:172.18.0.4:9858, 56094c26-9f0b-42a9-8530-73c151ee8c99:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 06:09:42,382 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 06:09:42,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D43550A55CD4,id=56094c26-9f0b-42a9-8530-73c151ee8c99
scm_1       | 2019-10-10 06:09:40,757 INFO net.NetworkTopology: Added a new node: /default-rack/12c872f8-424f-42d3-94de-6917e417ece9
nm_1        | Oct 10, 2019 6:09:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 06:09:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-10 06:09:42,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 06:09:42,382 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 06:09:42,363 INFO impl.RaftServerProxy: 56094c26-9f0b-42a9-8530-73c151ee8c99: addNew group-4F0A5AFFAA89:[12c872f8-424f-42d3-94de-6917e417ece9:172.18.0.6:9858, 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855:172.18.0.4:9858, 56094c26-9f0b-42a9-8530-73c151ee8c99:172.18.0.3:9858] returns group-4F0A5AFFAA89:java.util.concurrent.CompletableFuture@76679de4[Not completed]
scm_1       | 2019-10-10 06:09:40,757 INFO node.SCMNodeManager: Registered Data node : 12c872f8-424f-42d3-94de-6917e417ece9{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-10 06:09:34 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-10 06:09:42,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 06:09:42,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 06:09:42,368 INFO impl.RaftServerImpl: 56094c26-9f0b-42a9-8530-73c151ee8c99: new RaftServerImpl for group-4F0A5AFFAA89:[12c872f8-424f-42d3-94de-6917e417ece9:172.18.0.6:9858, 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855:172.18.0.4:9858, 56094c26-9f0b-42a9-8530-73c151ee8c99:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 06:09:41,154 INFO net.NetworkTopology: Added a new node: /default-rack/56094c26-9f0b-42a9-8530-73c151ee8c99
rm_1        | 2019-10-10 06:09:34 INFO  log:192 - Logging initialized @2454ms
nm_1        | Oct 10, 2019 6:09:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 06:09:42,380 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 06:09:42,383 INFO impl.RaftServerImpl: 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855@group-4F0A5AFFAA89: ConfigurationManager, init=-1: [12c872f8-424f-42d3-94de-6917e417ece9:172.18.0.6:9858, 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855:172.18.0.4:9858, 56094c26-9f0b-42a9-8530-73c151ee8c99:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 06:09:42,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 06:09:41,154 INFO node.SCMNodeManager: Registered Data node : 56094c26-9f0b-42a9-8530-73c151ee8c99{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-10 06:09:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-10 06:09:42,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 06:09:42,383 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 06:09:42,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 06:09:41,185 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 294d434c-5e7a-4698-8f0b-bcf50cd2b023, Nodes: 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 10, 2019 6:09:38 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-10 06:09:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-10 06:09:42,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 06:09:42,636 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 06:09:42,369 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 06:09:41,746 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5a2245a-3550-4415-86f6-b061861af396, Nodes: 12c872f8-424f-42d3-94de-6917e417ece9{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
