Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-10 06:19:12,590 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 06:19:21,724 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 06:19:21,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 06:19:21,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb/in_use.lock acquired by nodename 7@a6709786f98b
datanode_2  | 2019-10-10 06:19:21,736 INFO segmented.SegmentedRaftLogWorker: new 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb
datanode_3  | 2019-10-10 06:19:21,721 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb has been successfully formatted.
datanode_2  | 2019-10-10 06:19:21,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 06:19:21,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 06:19:21,721 [pool-8-thread-1] INFO       - group-287F047573CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 06:19:21,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 06:19:21,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 06:19:21,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 06:19:21,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 06:19:21,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:19:21,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 06:19:21,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 06:19:21,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 06:19:21,723 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 06:19:21,725 INFO segmented.SegmentedRaftLogWorker: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 06:19:21,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 06:19:21,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 06:19:21,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 06:19:21,737 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 06:19:21,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 06:19:21,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 06:19:21,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 06:19:21,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 06:19:21,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 06:19:21,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 06:19:21,726 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 06:19:21,724 INFO segmented.SegmentedRaftLogWorker: new 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb
datanode_2  | 2019-10-10 06:19:21,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 06:19:21,731 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB: start as a follower, conf=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 06:19:21,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 06:19:21,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 06:19:21,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 06:19:21,738 INFO segmented.SegmentedRaftLogWorker: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 06:19:21,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 06:19:21,732 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 06:19:21,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 06:19:21,732 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: start FollowerState
datanode_3  | 2019-10-10 06:19:21,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 06:19:21,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 06:19:21,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-287F047573CB,id=b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f
datanode_3  | 2019-10-10 06:19:21,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 06:19:21,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 06:19:26,569 INFO impl.FollowerState: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_3  | 2019-10-10 06:19:21,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 06:19:21,739 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 06:19:26,571 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: shutdown FollowerState
datanode_3  | 2019-10-10 06:19:21,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 06:19:21,745 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB: start as a follower, conf=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 06:19:21,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 06:19:26,572 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 06:19:21,746 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 06:19:26,577 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: start LeaderElection
datanode_3  | 2019-10-10 06:19:21,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 06:19:26,604 INFO impl.LeaderElection: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A-LeaderElection1: begin an election at term 1 for -1: [b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 06:19:21,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 06:19:21,746 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: start FollowerState
datanode_1  | 2019-10-10 06:19:26,606 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: shutdown LeaderElection
datanode_2  | 2019-10-10 06:19:21,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-287F047573CB,id=64e32a7f-1423-42ab-be0d-492d922d3698
datanode_3  | 2019-10-10 06:19:21,727 INFO segmented.SegmentedRaftLogWorker: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 06:19:26,607 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 06:19:26,020 INFO impl.FollowerState: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_3  | 2019-10-10 06:19:21,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 06:19:26,607 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A: change Leader from null to b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f at term 1 for becomeLeader, leader elected after 5175ms
datanode_3  | 2019-10-10 06:19:21,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 06:19:26,023 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: shutdown FollowerState
datanode_1  | 2019-10-10 06:19:26,615 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 06:19:21,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 06:19:26,024 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 06:19:26,615 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 06:19:21,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 06:19:26,620 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 06:19:26,029 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: start LeaderElection
datanode_3  | 2019-10-10 06:19:21,735 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB: start as a follower, conf=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 06:19:26,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 06:19:26,055 INFO impl.LeaderElection: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682-LeaderElection1: begin an election at term 1 for -1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 06:19:21,736 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 06:19:26,625 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 06:19:26,057 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: shutdown LeaderElection
datanode_3  | 2019-10-10 06:19:21,736 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: start FollowerState
datanode_1  | 2019-10-10 06:19:26,626 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 06:19:26,058 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 06:19:21,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-287F047573CB,id=9ec5c1aa-6b92-4300-bf8b-051023af48af
datanode_1  | 2019-10-10 06:19:26,645 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: start LeaderState
datanode_3  | 2019-10-10 06:19:25,082 INFO impl.FollowerState: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_2  | 2019-10-10 06:19:26,058 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682: change Leader from null to 64e32a7f-1423-42ab-be0d-492d922d3698 at term 1 for becomeLeader, leader elected after 5350ms
datanode_1  | 2019-10-10 06:19:26,672 INFO segmented.SegmentedRaftLogWorker: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 06:19:25,085 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: shutdown FollowerState
datanode_2  | 2019-10-10 06:19:26,064 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 06:19:26,685 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A: set configuration 0: [b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-10 06:19:25,086 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 06:19:26,065 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 06:19:26,829 INFO segmented.SegmentedRaftLogWorker: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0adbe002-328f-4cee-b26f-bf419f14e78a/current/log_inprogress_0
datanode_3  | 2019-10-10 06:19:25,091 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: start LeaderElection
datanode_2  | 2019-10-10 06:19:26,070 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 06:19:26,847 INFO impl.FollowerState: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2  | 2019-10-10 06:19:26,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 06:19:25,118 INFO impl.LeaderElection: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A-LeaderElection1: begin an election at term 1 for -1: [9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 06:19:26,848 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: shutdown FollowerState
datanode_2  | 2019-10-10 06:19:26,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 06:19:25,120 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: shutdown LeaderElection
datanode_1  | 2019-10-10 06:19:26,848 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 06:19:26,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 06:19:26,848 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: start LeaderElection
datanode_3  | 2019-10-10 06:19:25,121 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 06:19:26,091 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: start LeaderState
datanode_3  | 2019-10-10 06:19:25,121 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A: change Leader from null to 9ec5c1aa-6b92-4300-bf8b-051023af48af at term 1 for becomeLeader, leader elected after 5201ms
datanode_2  | 2019-10-10 06:19:26,118 INFO segmented.SegmentedRaftLogWorker: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 06:19:26,865 INFO impl.LeaderElection: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB-LeaderElection2: begin an election at term 1 for -1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 06:19:25,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 06:19:26,132 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682: set configuration 0: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-10 06:19:27,102 INFO impl.LeaderElection: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB-LeaderElection2: Election REJECTED; received 2 response(s) [b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f<-64e32a7f-1423-42ab-be0d-492d922d3698#0:FAIL-t1, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f<-9ec5c1aa-6b92-4300-bf8b-051023af48af#0:FAIL-t1] and 0 exception(s); b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB:t1, leader=null, voted=b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f, raftlog=b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 06:19:25,128 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 06:19:26,257 INFO segmented.SegmentedRaftLogWorker: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d318a6f9-0e72-4407-b8c7-cc0e8b486682/current/log_inprogress_0
datanode_1  | 2019-10-10 06:19:27,103 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 06:19:25,133 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 06:19:26,843 INFO impl.FollowerState: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3  | 2019-10-10 06:19:25,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 06:19:26,844 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: shutdown FollowerState
datanode_1  | 2019-10-10 06:19:27,103 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: shutdown LeaderElection
datanode_3  | 2019-10-10 06:19:25,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 06:19:26,845 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 06:19:27,103 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: start FollowerState
datanode_3  | 2019-10-10 06:19:25,140 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 06:19:32,168 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9ec5c1aa-6b92-4300-bf8b-051023af48af
datanode_3  | 2019-10-10 06:19:25,159 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: start LeaderState
datanode_2  | 2019-10-10 06:19:26,845 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: start LeaderElection
datanode_1  | 2019-10-10 06:19:32,168 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: shutdown FollowerState
datanode_3  | 2019-10-10 06:19:25,185 INFO segmented.SegmentedRaftLogWorker: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 06:19:26,865 INFO impl.LeaderElection: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB-LeaderElection2: begin an election at term 1 for -1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 06:19:32,168 INFO impl.RoleInfo: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: start FollowerState
datanode_3  | 2019-10-10 06:19:25,196 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A: set configuration 0: [9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-10 06:19:27,098 INFO impl.LeaderElection: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB-LeaderElection2: Election REJECTED; received 2 response(s) [64e32a7f-1423-42ab-be0d-492d922d3698<-9ec5c1aa-6b92-4300-bf8b-051023af48af#0:FAIL-t1, 64e32a7f-1423-42ab-be0d-492d922d3698<-b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f#0:FAIL-t1] and 0 exception(s); 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB:t1, leader=null, voted=64e32a7f-1423-42ab-be0d-492d922d3698, raftlog=64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 06:19:25,344 INFO segmented.SegmentedRaftLogWorker: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2d2826f-72b0-4c13-b424-48974d462f3a/current/log_inprogress_0
datanode_2  | 2019-10-10 06:19:27,100 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 06:19:32,168 INFO impl.FollowerState: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 06:19:26,848 INFO impl.FollowerState: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2  | 2019-10-10 06:19:27,100 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: shutdown LeaderElection
datanode_1  | 2019-10-10 06:19:32,298 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB: change Leader from null to 9ec5c1aa-6b92-4300-bf8b-051023af48af at term 2 for appendEntries, leader elected after 10576ms
datanode_2  | 2019-10-10 06:19:27,100 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: start FollowerState
datanode_3  | 2019-10-10 06:19:26,849 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: shutdown FollowerState
