Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-10 06:15:41,393 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-10 06:15:44,891 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-10 06:15:50,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 06:15:48,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 06:15:49,173 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-10 06:15:49,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 06:15:49,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 06:15:44,892 INFO server.Server: Started @3458ms
datanode_2_1  | 2019-10-10 06:15:48,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-10 06:15:49,191 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-10 06:15:49,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 06:15:49,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 06:15:48,689 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 06:15:50,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 06:15:49,193 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-10 06:15:49,302 INFO segmented.SegmentedRaftLogWorker: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 06:15:49,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 06:15:44,895 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-10 06:15:48,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-10 06:15:50,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-10 06:15:49,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 06:15:49,194 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-10 06:15:48,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 06:15:49,869 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-10 06:15:50,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-10 06:15:49,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-10 06:15:49,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-10 06:15:44,895 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-10 06:15:48,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 06:15:49,869 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 06:15:50,470 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 06:15:49,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 06:15:49,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-10 06:15:48,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 06:15:49,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-10 06:15:50,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 06:15:44,897 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-10 06:15:49,307 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 06:15:48,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 06:15:49,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-10 06:15:49,299 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2562521316187026748.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-10 06:15:50,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 06:15:44,907 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-10 06:15:49,328 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6: start as a follower, conf=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-10 06:15:48,713 INFO segmented.SegmentedRaftLogWorker: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 06:15:49,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-10 06:15:49,304 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-10 06:15:50,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 06:15:47,637 INFO net.NetworkTopology: Added a new node: /rack1/25657107-9f32-4ae5-bc05-73e5ffc5522b
datanode_4_1  | 2019-10-10 06:15:49,329 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 06:15:48,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 06:15:49,304 INFO server.Server: Started @3688ms
datanode_3_1  | 2019-10-10 06:15:49,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-10 06:15:50,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-10 06:15:47,637 INFO node.SCMNodeManager: Registered Data node : 25657107-9f32-4ae5-bc05-73e5ffc5522b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-10 06:15:49,330 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: start FollowerState
datanode_2_1  | 2019-10-10 06:15:48,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-10 06:15:49,306 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-10 06:15:49,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-10 06:15:50,485 INFO segmented.SegmentedRaftLogWorker: 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-10 06:15:47,641 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-10 06:15:49,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF46E804E4B6,id=5e40f7a7-e146-4f9c-98d8-cd3ca03df0de
datanode_2_1  | 2019-10-10 06:15:48,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 06:15:49,306 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-10 06:15:49,884 INFO segmented.SegmentedRaftLogWorker: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-10 06:15:50,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-10 06:15:47,641 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-10 06:15:50,667 INFO impl.RaftServerProxy: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: addNew group-877747E6EA57:[5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858] returns group-877747E6EA57:java.util.concurrent.CompletableFuture@4e43bfb7[Not completed]
datanode_2_1  | 2019-10-10 06:15:48,722 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-10 06:15:49,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 06:15:49,308 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-10 06:15:47,641 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-10 06:15:50,670 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: new RaftServerImpl for group-877747E6EA57:[5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-10 06:15:50,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 06:15:48,751 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745: start as a follower, conf=-1: [25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 06:15:49,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-10 06:16:03,703 [IPC Server handler 6 on 9862] INFO       - created volume:vol-0-24683 for user:hadoop
datanode_4_1  | 2019-10-10 06:15:50,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 06:15:47,907 INFO net.NetworkTopology: Added a new node: /rack2/5e40f7a7-e146-4f9c-98d8-cd3ca03df0de
datanode_1_1  | 2019-10-10 06:15:50,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 06:15:48,752 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 06:15:49,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 06:16:03,730 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-96011 for user:hadoop
datanode_4_1  | 2019-10-10 06:15:50,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-10 06:15:50,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-10 06:15:47,907 INFO node.SCMNodeManager: Registered Data node : 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-10 06:15:48,753 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: start FollowerState
datanode_3_1  | 2019-10-10 06:15:49,892 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 06:16:03,741 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-13253 for user:hadoop
datanode_4_1  | 2019-10-10 06:15:50,671 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 06:15:50,523 INFO impl.RaftServerImpl: 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1: start as a follower, conf=-1: [1e165221-7e73-47ff-b9bb-6ad6205d4887:10.5.0.4:9858], old=null
scm_1         | 2019-10-10 06:15:48,257 INFO net.NetworkTopology: Added a new node: /rack1/1e165221-7e73-47ff-b9bb-6ad6205d4887
datanode_3_1  | 2019-10-10 06:15:49,923 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A: start as a follower, conf=-1: [6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-10 06:15:50,524 INFO impl.RaftServerImpl: 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 06:15:49,925 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 06:15:48,757 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32A155B36745,id=25657107-9f32-4ae5-bc05-73e5ffc5522b
om_1          | 2019-10-10 06:16:03,750 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-47853 for user:hadoop
datanode_4_1  | 2019-10-10 06:15:50,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-10 06:15:50,525 INFO impl.RoleInfo: 1e165221-7e73-47ff-b9bb-6ad6205d4887: start FollowerState
datanode_3_1  | 2019-10-10 06:15:49,926 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: start FollowerState
scm_1         | 2019-10-10 06:15:48,257 INFO node.SCMNodeManager: Registered Data node : 1e165221-7e73-47ff-b9bb-6ad6205d4887{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-10 06:15:50,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 06:15:50,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40652E2C38C1,id=1e165221-7e73-47ff-b9bb-6ad6205d4887
datanode_2_1  | 2019-10-10 06:15:50,650 INFO impl.RaftServerProxy: 25657107-9f32-4ae5-bc05-73e5ffc5522b: addNew group-877747E6EA57:[5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858] returns group-877747E6EA57:java.util.concurrent.CompletableFuture@625007d5[Not completed]
datanode_3_1  | 2019-10-10 06:15:49,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-472A267BEF5A,id=6931dddf-cf02-414f-bc4f-68e56745d2c7
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-10 06:16:03,758 [IPC Server handler 0 on 9862] INFO       - created volume:vol-4-96696 for user:hadoop
datanode_4_1  | 2019-10-10 06:15:50,671 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57: ConfigurationManager, init=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 06:15:55,683 INFO impl.FollowerState: 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_2_1  | 2019-10-10 06:15:50,653 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b: new RaftServerImpl for group-877747E6EA57:[5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-10 06:15:50,667 INFO impl.RaftServerProxy: 6931dddf-cf02-414f-bc4f-68e56745d2c7: addNew group-877747E6EA57:[5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858] returns group-877747E6EA57:java.util.concurrent.CompletableFuture@6ad65a57[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-10 06:15:50,671 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-10 06:15:55,685 INFO impl.RoleInfo: 1e165221-7e73-47ff-b9bb-6ad6205d4887: shutdown FollowerState
datanode_2_1  | 2019-10-10 06:15:50,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-10 06:15:50,670 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7: new RaftServerImpl for group-877747E6EA57:[5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-10 06:15:50,672 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-10 06:15:55,686 INFO impl.RaftServerImpl: 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 06:15:50,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
