Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-10 06:14:59,694 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-10 06:15:14,342 INFO impl.LeaderElection: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-LeaderElection2: begin an election at term 1 for -1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 06:15:14,375 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 06:15:14,491 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: shutdown LeaderElection
datanode_3  | 2019-10-10 06:15:14,552 INFO impl.LeaderElection: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-LeaderElection2: Election REJECTED; received 2 response(s) [0f1d5432-7587-40fc-a2ce-aaba4dda97ac<-3daaa5bd-e9d5-4144-9432-3dceaf24c783#0:FAIL-t1, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac<-53c7d201-a531-4807-8e41-6f2f7077ec89#0:FAIL-t1] and 0 exception(s); 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220:t1, leader=null, voted=0f1d5432-7587-40fc-a2ce-aaba4dda97ac, raftlog=0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 06:15:14,376 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: start LeaderElection
datanode_1  | 2019-10-10 06:15:14,492 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: start FollowerState
datanode_3  | 2019-10-10 06:15:14,554 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 06:15:14,401 INFO impl.LeaderElection: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220-LeaderElection2: begin an election at term 1 for -1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 06:15:19,616 INFO impl.FollowerState: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | 2019-10-10 06:15:14,554 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: shutdown LeaderElection
datanode_2  | 2019-10-10 06:15:14,583 INFO impl.LeaderElection: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220-LeaderElection2: Election REJECTED; received 2 response(s) [3daaa5bd-e9d5-4144-9432-3dceaf24c783<-0f1d5432-7587-40fc-a2ce-aaba4dda97ac#0:FAIL-t1, 3daaa5bd-e9d5-4144-9432-3dceaf24c783<-53c7d201-a531-4807-8e41-6f2f7077ec89#0:FAIL-t1] and 0 exception(s); 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220:t1, leader=null, voted=3daaa5bd-e9d5-4144-9432-3dceaf24c783, raftlog=3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 06:15:14,554 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: start FollowerState
datanode_1  | 2019-10-10 06:15:19,617 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: shutdown FollowerState
datanode_2  | 2019-10-10 06:15:14,584 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 06:15:19,573 INFO impl.FollowerState: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1  | 2019-10-10 06:15:19,617 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 06:15:14,584 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: shutdown LeaderElection
datanode_3  | 2019-10-10 06:15:19,573 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: shutdown FollowerState
datanode_1  | 2019-10-10 06:15:19,617 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: start LeaderElection
datanode_2  | 2019-10-10 06:15:14,584 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: start FollowerState
datanode_3  | 2019-10-10 06:15:19,573 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 06:15:19,614 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0f1d5432-7587-40fc-a2ce-aaba4dda97ac
datanode_1  | 2019-10-10 06:15:19,647 INFO impl.LeaderElection: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-LeaderElection3: begin an election at term 2 for -1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 06:15:19,574 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: start LeaderElection
datanode_2  | 2019-10-10 06:15:19,615 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: shutdown FollowerState
datanode_1  | 2019-10-10 06:15:19,706 INFO impl.LeaderElection: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-LeaderElection3: Election REJECTED; received 2 response(s) [53c7d201-a531-4807-8e41-6f2f7077ec89<-3daaa5bd-e9d5-4144-9432-3dceaf24c783#0:FAIL-t2, 53c7d201-a531-4807-8e41-6f2f7077ec89<-0f1d5432-7587-40fc-a2ce-aaba4dda97ac#0:FAIL-t2] and 0 exception(s); 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220:t2, leader=null, voted=53c7d201-a531-4807-8e41-6f2f7077ec89, raftlog=53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 06:15:19,597 INFO impl.LeaderElection: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-LeaderElection3: begin an election at term 2 for -1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 06:15:19,615 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: start FollowerState
datanode_1  | 2019-10-10 06:15:19,707 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 06:15:19,615 INFO impl.FollowerState: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 06:15:19,651 INFO impl.LeaderElection: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-LeaderElection3: Election PASSED; received 1 response(s) [0f1d5432-7587-40fc-a2ce-aaba4dda97ac<-3daaa5bd-e9d5-4144-9432-3dceaf24c783#0:OK-t2] and 0 exception(s); 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220:t2, leader=null, voted=0f1d5432-7587-40fc-a2ce-aaba4dda97ac, raftlog=0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 06:15:19,707 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: shutdown LeaderElection
datanode_2  | 2019-10-10 06:15:19,734 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220: change Leader from null to 0f1d5432-7587-40fc-a2ce-aaba4dda97ac at term 2 for appendEntries, leader elected after 10560ms
datanode_1  | 2019-10-10 06:15:19,707 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: start FollowerState
datanode_3  | 2019-10-10 06:15:19,652 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: shutdown LeaderElection
datanode_2  | 2019-10-10 06:15:19,753 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220: set configuration 0: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-10 06:15:19,732 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220: change Leader from null to 0f1d5432-7587-40fc-a2ce-aaba4dda97ac at term 2 for appendEntries, leader elected after 10558ms
datanode_3  | 2019-10-10 06:15:19,652 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-10 06:15:19,754 INFO segmented.SegmentedRaftLogWorker: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 06:15:19,753 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220: set configuration 0: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-10 06:15:19,652 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220: change Leader from null to 0f1d5432-7587-40fc-a2ce-aaba4dda97ac at term 2 for becomeLeader, leader elected after 10491ms
datanode_2  | 2019-10-10 06:15:19,799 INFO segmented.SegmentedRaftLogWorker: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220/current/log_inprogress_0
datanode_1  | 2019-10-10 06:15:19,754 INFO segmented.SegmentedRaftLogWorker: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 06:15:19,652 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 06:15:19,799 INFO segmented.SegmentedRaftLogWorker: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220/current/log_inprogress_0
datanode_3  | 2019-10-10 06:15:19,652 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 06:15:19,652 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 06:15:19,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 06:15:19,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 06:15:19,653 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 06:15:19,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 06:15:19,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:15:19,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-10 06:15:19,665 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-10 06:15:19,665 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 06:15:19,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 06:15:19,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 06:15:19,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:15:19,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-10 06:15:19,667 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-10 06:15:19,667 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 06:15:19,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 06:15:19,670 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: start LeaderState
datanode_3  | 2019-10-10 06:15:19,670 INFO segmented.SegmentedRaftLogWorker: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 06:15:19,671 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220: set configuration 0: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-10 06:15:19,702 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-   LEADER: Withhold vote from candidate 53c7d201-a531-4807-8e41-6f2f7077ec89 with term 2. State: leader=0f1d5432-7587-40fc-a2ce-aaba4dda97ac, term=2, lastRpcElapsed=null
datanode_3  | 2019-10-10 06:15:19,726 INFO segmented.SegmentedRaftLogWorker: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220/current/log_inprogress_0
