Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-10-05 00:17:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-05 00:17:21 INFO  SegmentedRaftLogWorker:128 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerImpl:103 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009: ConfigurationManager, init=-1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-05 00:17:21 INFO  SegmentedRaftLogWorker:173 - new 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerImpl:181 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009: start as a follower, conf=-1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 00:17:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009 does not exist. Creating ...
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RaftServerImpl:170 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 00:17:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009/in_use.lock acquired by nodename 7@797bf710d835
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  RoleInfo:143 - a1d270b3-8655-4807-bf35-13fe8365ac2d: start FollowerState
datanode_2  | 2019-10-05 00:17:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009 has been successfully formatted.
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 00:17:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D79E40ACE009,id=a1d270b3-8655-4807-bf35-13fe8365ac2d
datanode_2  | 2019-10-05 00:17:21 INFO  ContainerStateMachine:230 - group-D79E40ACE009: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 00:17:26 INFO  FollowerState:108 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-2560909E5CE0-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 00:17:26 INFO  RoleInfo:121 - a1d270b3-8655-4807-bf35-13fe8365ac2d: shutdown FollowerState
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 00:17:26 INFO  RaftServerImpl:170 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-2560909E5CE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 00:17:26 INFO  RoleInfo:143 - a1d270b3-8655-4807-bf35-13fe8365ac2d: start LeaderElection
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 00:17:26 INFO  LeaderElection:178 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-2560909E5CE0-LeaderElection1: begin an election at term 1 for -1: [a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858], old=null
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:17:26 INFO  RoleInfo:134 - a1d270b3-8655-4807-bf35-13fe8365ac2d: shutdown LeaderElection
datanode_1  | 2019-10-05 00:17:21 INFO  SegmentedRaftLogWorker:128 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 00:17:26 INFO  RaftServerImpl:170 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-2560909E5CE0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:17:26 INFO  RaftServerImpl:255 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-2560909E5CE0: change Leader from null to a1d270b3-8655-4807-bf35-13fe8365ac2d at term 1 for becomeLeader, leader elected after 5300ms
datanode_2  | 2019-10-05 00:17:21 INFO  SegmentedRaftLogWorker:173 - new 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerImpl:181 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009: start as a follower, conf=-1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 00:17:26 INFO  RoleInfo:143 - a1d270b3-8655-4807-bf35-13fe8365ac2d: start LeaderState
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 00:17:26 INFO  SegmentedRaftLogWorker:385 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-2560909E5CE0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 00:17:21 INFO  RaftServerImpl:170 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 00:17:26 INFO  RaftServerImpl:356 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-2560909E5CE0: set configuration 0: [a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-05 00:17:21 INFO  RoleInfo:143 - 9c650cce-3105-4596-87a7-ee1de475d1ff: start FollowerState
datanode_3  | 2019-10-05 00:17:26 INFO  SegmentedRaftLogWorker:574 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-2560909E5CE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f5dd162-576a-480c-86c8-2560909e5ce0/current/log_inprogress_0
datanode_1  | 2019-10-05 00:17:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D79E40ACE009,id=9c650cce-3105-4596-87a7-ee1de475d1ff
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:17:27 INFO  FollowerState:108 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1  | 2019-10-05 00:17:25 INFO  FollowerState:108 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-B9DA48BD684A-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2  | 2019-10-05 00:17:21 INFO  SegmentedRaftLogWorker:128 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 00:17:27 INFO  RoleInfo:121 - a1d270b3-8655-4807-bf35-13fe8365ac2d: shutdown FollowerState
datanode_1  | 2019-10-05 00:17:25 INFO  RoleInfo:121 - 9c650cce-3105-4596-87a7-ee1de475d1ff: shutdown FollowerState
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:17:27 INFO  RaftServerImpl:170 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 00:17:25 INFO  RaftServerImpl:170 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-B9DA48BD684A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 00:17:27 INFO  RoleInfo:143 - a1d270b3-8655-4807-bf35-13fe8365ac2d: start LeaderElection
datanode_1  | 2019-10-05 00:17:25 INFO  RoleInfo:143 - 9c650cce-3105-4596-87a7-ee1de475d1ff: start LeaderElection
datanode_3  | 2019-10-05 00:17:27 INFO  LeaderElection:178 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009-LeaderElection2: begin an election at term 1 for -1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 00:17:25 INFO  LeaderElection:178 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-B9DA48BD684A-LeaderElection1: begin an election at term 1 for -1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 00:17:27 INFO  LeaderElection:56 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009-LeaderElection2: Election REJECTED; received 2 response(s) [a1d270b3-8655-4807-bf35-13fe8365ac2d<-9c650cce-3105-4596-87a7-ee1de475d1ff#0:FAIL-t1, a1d270b3-8655-4807-bf35-13fe8365ac2d<-2f98231e-5939-419e-b0a6-08dc89c42450#0:FAIL-t1] and 0 exception(s); a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009:t1, leader=null, voted=a1d270b3-8655-4807-bf35-13fe8365ac2d, raftlog=a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 00:17:25 INFO  RoleInfo:134 - 9c650cce-3105-4596-87a7-ee1de475d1ff: shutdown LeaderElection
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 00:17:27 INFO  RaftServerImpl:170 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerImpl:181 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009: start as a follower, conf=-1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 00:17:27 INFO  RoleInfo:134 - a1d270b3-8655-4807-bf35-13fe8365ac2d: shutdown LeaderElection
datanode_1  | 2019-10-05 00:17:25 INFO  RaftServerImpl:170 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-B9DA48BD684A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-05 00:17:27 INFO  RoleInfo:143 - a1d270b3-8655-4807-bf35-13fe8365ac2d: start FollowerState
datanode_2  | 2019-10-05 00:17:21 INFO  RaftServerImpl:170 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-05 00:17:25 INFO  RaftServerImpl:255 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-B9DA48BD684A: change Leader from null to 9c650cce-3105-4596-87a7-ee1de475d1ff at term 1 for becomeLeader, leader elected after 5335ms
datanode_3  | 2019-10-05 00:17:32 INFO  RaftServerImpl:170 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2f98231e-5939-419e-b0a6-08dc89c42450
datanode_2  | 2019-10-05 00:17:21 INFO  RoleInfo:143 - 2f98231e-5939-419e-b0a6-08dc89c42450: start FollowerState
datanode_1  | 2019-10-05 00:17:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 00:17:32 INFO  RoleInfo:121 - a1d270b3-8655-4807-bf35-13fe8365ac2d: shutdown FollowerState
datanode_2  | 2019-10-05 00:17:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D79E40ACE009,id=2f98231e-5939-419e-b0a6-08dc89c42450
datanode_1  | 2019-10-05 00:17:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 00:17:32 INFO  RoleInfo:143 - a1d270b3-8655-4807-bf35-13fe8365ac2d: start FollowerState
datanode_1  | 2019-10-05 00:17:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-05 00:17:26 INFO  FollowerState:108 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_3  | 2019-10-05 00:17:32 INFO  FollowerState:117 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-05 00:17:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-05 00:17:26 INFO  RoleInfo:121 - 2f98231e-5939-419e-b0a6-08dc89c42450: shutdown FollowerState
datanode_3  | 2019-10-05 00:17:32 INFO  RaftServerImpl:255 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009: change Leader from null to 2f98231e-5939-419e-b0a6-08dc89c42450 at term 2 for appendEntries, leader elected after 10871ms
datanode_1  | 2019-10-05 00:17:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 00:17:32 INFO  RaftServerImpl:356 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009: set configuration 0: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-05 00:17:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-05 00:17:25 INFO  RoleInfo:143 - 9c650cce-3105-4596-87a7-ee1de475d1ff: start LeaderState
datanode_2  | 2019-10-05 00:17:26 INFO  RaftServerImpl:170 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 00:17:26 INFO  RoleInfo:143 - 2f98231e-5939-419e-b0a6-08dc89c42450: start LeaderElection
datanode_3  | 2019-10-05 00:17:32 INFO  SegmentedRaftLogWorker:385 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-05 00:17:26 INFO  LeaderElection:178 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754-LeaderElection1: begin an election at term 1 for -1: [2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 00:17:25 INFO  SegmentedRaftLogWorker:385 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-B9DA48BD684A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 00:17:25 INFO  RaftServerImpl:356 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-B9DA48BD684A: set configuration 0: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-05 00:17:25 INFO  SegmentedRaftLogWorker:574 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-B9DA48BD684A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efb83155-eedb-48e3-a28c-b9da48bd684a/current/log_inprogress_0
datanode_2  | 2019-10-05 00:17:26 INFO  RoleInfo:134 - 2f98231e-5939-419e-b0a6-08dc89c42450: shutdown LeaderElection
datanode_3  | 2019-10-05 00:17:32 INFO  SegmentedRaftLogWorker:574 - a1d270b3-8655-4807-bf35-13fe8365ac2d@group-D79E40ACE009-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009/current/log_inprogress_0
datanode_1  | 2019-10-05 00:17:26 INFO  FollowerState:108 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2  | 2019-10-05 00:17:26 INFO  RaftServerImpl:170 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 00:17:26 INFO  RoleInfo:121 - 9c650cce-3105-4596-87a7-ee1de475d1ff: shutdown FollowerState
datanode_2  | 2019-10-05 00:17:26 INFO  RaftServerImpl:255 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754: change Leader from null to 2f98231e-5939-419e-b0a6-08dc89c42450 at term 1 for becomeLeader, leader elected after 5257ms
datanode_1  | 2019-10-05 00:17:26 INFO  RaftServerImpl:170 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 00:17:26 INFO  RoleInfo:143 - 9c650cce-3105-4596-87a7-ee1de475d1ff: start LeaderElection
datanode_1  | 2019-10-05 00:17:27 INFO  LeaderElection:178 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009-LeaderElection2: begin an election at term 1 for -1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 00:17:27 INFO  LeaderElection:56 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009-LeaderElection2: Election REJECTED; received 2 response(s) [9c650cce-3105-4596-87a7-ee1de475d1ff<-a1d270b3-8655-4807-bf35-13fe8365ac2d#0:FAIL-t1, 9c650cce-3105-4596-87a7-ee1de475d1ff<-2f98231e-5939-419e-b0a6-08dc89c42450#0:FAIL-t1] and 0 exception(s); 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009:t1, leader=null, voted=9c650cce-3105-4596-87a7-ee1de475d1ff, raftlog=9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-05 00:17:27 INFO  RaftServerImpl:170 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 00:17:27 INFO  RoleInfo:134 - 9c650cce-3105-4596-87a7-ee1de475d1ff: shutdown LeaderElection
datanode_2  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 00:17:27 INFO  RoleInfo:143 - 9c650cce-3105-4596-87a7-ee1de475d1ff: start FollowerState
datanode_2  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-05 00:17:32 INFO  RaftServerImpl:170 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2f98231e-5939-419e-b0a6-08dc89c42450
