Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-04 16:12:10 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 16:12:24 INFO  LeaderElection:178 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D-LeaderElection2: begin an election at term 1 for -1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 16:12:24 INFO  LeaderElection:56 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D-LeaderElection2: Election REJECTED; received 2 response(s) [39dc9745-8de4-414e-a706-53b9d62df629<-4439f240-6be1-4d63-a8c0-63d3916f5656#0:FAIL-t1, 39dc9745-8de4-414e-a706-53b9d62df629<-c21113d5-3271-46a7-b50f-2655988baca0#0:FAIL-t1] and 0 exception(s); 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D:t1, leader=null, voted=39dc9745-8de4-414e-a706-53b9d62df629, raftlog=39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerImpl:170 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 16:12:24 INFO  LeaderElection:56 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D-LeaderElection2: Election REJECTED; received 2 response(s) [4439f240-6be1-4d63-a8c0-63d3916f5656<-c21113d5-3271-46a7-b50f-2655988baca0#0:FAIL-t1, 4439f240-6be1-4d63-a8c0-63d3916f5656<-39dc9745-8de4-414e-a706-53b9d62df629#0:FAIL-t1] and 0 exception(s); 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D:t1, leader=null, voted=4439f240-6be1-4d63-a8c0-63d3916f5656, raftlog=4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 16:12:24 INFO  RaftServerImpl:170 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 16:12:29 INFO  RoleInfo:143 - c21113d5-3271-46a7-b50f-2655988baca0: start LeaderElection
datanode_1  | 2019-10-04 16:12:24 INFO  RaftServerImpl:170 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 16:12:24 INFO  RoleInfo:134 - 39dc9745-8de4-414e-a706-53b9d62df629: shutdown LeaderElection
datanode_2  | 2019-10-04 16:12:29 INFO  LeaderElection:178 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-LeaderElection3: begin an election at term 2 for -1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 16:12:24 INFO  RoleInfo:143 - 39dc9745-8de4-414e-a706-53b9d62df629: start FollowerState
datanode_1  | 2019-10-04 16:12:24 INFO  RoleInfo:134 - 4439f240-6be1-4d63-a8c0-63d3916f5656: shutdown LeaderElection
datanode_3  | 2019-10-04 16:12:29 INFO  RaftServerImpl:170 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c21113d5-3271-46a7-b50f-2655988baca0
datanode_1  | 2019-10-04 16:12:24 INFO  RoleInfo:143 - 4439f240-6be1-4d63-a8c0-63d3916f5656: start FollowerState
datanode_1  | 2019-10-04 16:12:29 INFO  RaftServerImpl:170 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c21113d5-3271-46a7-b50f-2655988baca0
datanode_2  | 2019-10-04 16:12:29 INFO  LeaderElection:56 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-LeaderElection3: Election PASSED; received 1 response(s) [c21113d5-3271-46a7-b50f-2655988baca0<-4439f240-6be1-4d63-a8c0-63d3916f5656#0:OK-t2] and 0 exception(s); c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D:t2, leader=null, voted=c21113d5-3271-46a7-b50f-2655988baca0, raftlog=c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 16:12:29 INFO  RoleInfo:121 - 39dc9745-8de4-414e-a706-53b9d62df629: shutdown FollowerState
datanode_1  | 2019-10-04 16:12:29 INFO  RoleInfo:121 - 4439f240-6be1-4d63-a8c0-63d3916f5656: shutdown FollowerState
datanode_3  | 2019-10-04 16:12:29 INFO  FollowerState:117 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 16:12:29 INFO  RoleInfo:134 - c21113d5-3271-46a7-b50f-2655988baca0: shutdown LeaderElection
datanode_1  | 2019-10-04 16:12:29 INFO  RoleInfo:143 - 4439f240-6be1-4d63-a8c0-63d3916f5656: start FollowerState
datanode_3  | 2019-10-04 16:12:29 INFO  RoleInfo:143 - 39dc9745-8de4-414e-a706-53b9d62df629: start FollowerState
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerImpl:170 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-04 16:12:29 INFO  FollowerState:117 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 16:12:29 INFO  RaftServerImpl:255 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D: change Leader from null to c21113d5-3271-46a7-b50f-2655988baca0 at term 2 for appendEntries, leader elected after 10485ms
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerImpl:255 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D: change Leader from null to c21113d5-3271-46a7-b50f-2655988baca0 at term 2 for becomeLeader, leader elected after 10411ms
datanode_1  | 2019-10-04 16:12:29 INFO  RaftServerImpl:255 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D: change Leader from null to c21113d5-3271-46a7-b50f-2655988baca0 at term 2 for appendEntries, leader elected after 10480ms
datanode_3  | 2019-10-04 16:12:29 INFO  RaftServerImpl:356 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D: set configuration 0: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 16:12:29 INFO  RaftServerImpl:356 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D: set configuration 0: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 16:12:29 INFO  SegmentedRaftLogWorker:385 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 16:12:29 INFO  SegmentedRaftLogWorker:385 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 16:12:29 INFO  SegmentedRaftLogWorker:574 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d/current/log_inprogress_0
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 16:12:29 INFO  SegmentedRaftLogWorker:574 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-5787DA88957D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d/current/log_inprogress_0
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 16:12:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 16:12:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 16:12:29 INFO  RoleInfo:143 - c21113d5-3271-46a7-b50f-2655988baca0: start LeaderState
datanode_2  | 2019-10-04 16:12:29 INFO  SegmentedRaftLogWorker:385 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 16:12:29 INFO  RaftServerImpl:356 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D: set configuration 0: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 16:12:29 INFO  SegmentedRaftLogWorker:574 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d/current/log_inprogress_0
